,0
789,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":78,""'"
790,"b'spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
791,"b'articipantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
792,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminio'"
793,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantI'"
794,"b'd"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name""'"
795,"b':""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
796,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type'"
797,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":86,""spellName"":""rakanbasicattackshort'"
798,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
799,"b'0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participant'"
800,"b'Id"":9,""timestamp"":405582,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":405648,""type"":""ITEM_DESTROYED""},{'"
801,"b'""level"":7,""participantId"":1,""timestamp"":408280,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":408512,""type"":""IT'"
802,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":408745,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
803,"b'Id"":1,""skillSlot"":2,""timestamp"":409549,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":410116,""type"":""LEVEL_UP'"
804,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":410751,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp'"
805,"b'"":412217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId'"
806,"b'"":6,""position"":{""x"":1092,""y"":11813},""shutdownBounty"":0,""timestamp"":414450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
807,"b'alse,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":401,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage""'"
808,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":47,""spellName"":""volibearba'"
809,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Volibear"",""participantId"":6,""ph'"
810,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""p'"
811,"b'articipantId"":6,""physicalDamage"":53,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
812,"b'age"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":47,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
813,"b'ER""},{""basic"":false,""magicDamage"":91,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":'"
814,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""p'"
815,"b'hysicalDamage"":51,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
816,"b'""Renekton"",""participantId"":6,""physicalDamage"":54,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
817,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":183,""spellName"":""renektonpreexecute"",""spell'"
818,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":247,""'"
819,"b'spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partic'"
820,"b'ipantId"":6,""physicalDamage"":157,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
821,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":85,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDam'"
822,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""summon'"
823,"b'erdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Renekton"",""participantId"":6,""physi'"
824,"b'calDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
825,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
826,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
827,"b'3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
828,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,'"
829,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":41,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName'"
830,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Nidalee"",""participantId"":7,""physical'"
831,"b'Damage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",'"
832,"b'""participantId"":7,""physicalDamage"":40,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
833,"b'alse,""magicDamage"":123,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""t'"
834,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellS'"
835,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""sp'"
836,"b'ellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[3,5],""bounty"":300,""k'"
837,"b'illStreakLength"":1,""killerId"":4,""position"":{""x"":13785,""y"":4718},""shutdownBounty"":0,""timestamp"":414716,""type"":""CHAMPION_KILL"",""vi'"
838,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spel'"
839,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":123,""spe'"
840,"b'llName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""partici'"
841,"b'pantId"":4,""physicalDamage"":47,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
842,"b'name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
843,"b'ue,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamag'"
844,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":6'"
845,"b'1,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
846,"b':4,""physicalDamage"":72,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
847,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":40,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
848,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":127,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage'"
849,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""ufslash'"
850,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Malphite"",""participantId"":3,""physicalDam'"
851,"b'age"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Malphite""'"
852,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
853,"b'0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":111,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
854,"b'""basic"":false,""magicDamage"":87,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""tru'"
855,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""sp'"
856,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
857,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
858,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":54,""spe'"
859,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
860,"b'""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
861,"b'sic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":'"
862,"b'0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13453,""y"":4152},""time'"
863,"b'stamp"":414716,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
864,"b'mor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
865,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1500,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
866,"b',""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":689,""powerRegen"":17,""spellVamp"":0},""c'"
867,"b'urrentGold"":257,""damageStats"":{""magicDamageDone"":11687,""magicDamageDoneToChampions"":1261,""magicDamageTaken"":1055,""physicalDamage'"
868,"b'Done"":8959,""physicalDamageDoneToChampions"":1942,""physicalDamageTaken"":3728,""totalDamageDone"":20646,""totalDamageDoneToChampions"":'"
869,"b'3204,""totalDamageTaken"":4923,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMi'"
870,"b'nionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":1092,""y"":11813},""timeEnemySpentControlled"":44291,""'"
871,"b'totalGold"":3032,""xp"":3214},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":32,""armorPen"":0,""armorPenPercent"":0,'"
872,"b'""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
873,"b'lth"":786,""healthMax"":915,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""o'"
874,"b'mnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":862,""powerRegen"":86,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDam'"
875,"b'ageDone"":19459,""magicDamageDoneToChampions"":941,""magicDamageTaken"":604,""physicalDamageDone"":5724,""physicalDamageDoneToChampions""'"
876,"b':209,""physicalDamageTaken"":2664,""totalDamageDone"":31754,""totalDamageDoneToChampions"":1277,""totalDamageTaken"":3291,""trueDamageDon'"
877,"b'e"":6569,""trueDamageDoneToChampions"":127,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKille'"
878,"b'd"":4,""participantId"":2,""position"":{""x"":4153,""y"":7408},""timeEnemySpentControlled"":200601,""totalGold"":2328,""xp"":2171},""3"":{""champi'"
879,"b'onStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bo'"
880,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":1295,""healthRegen""'"
881,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":16'"
882,"b'8,""powerMax"":742,""powerRegen"":18,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":4884,""magicDamageDoneToChampi'"
883,"b'ons"":2025,""magicDamageTaken"":0,""physicalDamageDone"":10899,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":2392,""totalD'"
884,"b'amageDone"":15783,""totalDamageDoneToChampions"":2523,""totalDamageTaken"":2399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
885,"b'eDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":12869,'"
886,"b'""y"":2982},""timeEnemySpentControlled"":85532,""totalGold"":2186,""xp"":2948},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
887,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
888,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
889,"b't"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":503,""powerRegen"":21,""spellVamp"":0'"
890,"b'},""currentGold"":1429,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":758,""physicalDamageDon'"
891,"b'e"":9487,""physicalDamageDoneToChampions"":1947,""physicalDamageTaken"":1162,""totalDamageDone"":9487,""totalDamageDoneToChampions"":1947'"
892,"b',""totalDamageTaken"":2017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinions'"
893,"b'Killed"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":13415,""y"":3380},""timeEnemySpentControlled"":4269,""totalG'"
894,"b'old"":2954,""xp"":2068},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attack'"
895,"b'Damage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":86'"
896,"b'4,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp'"
897,"b'"":0,""physicalVamp"":0,""power"":161,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone'"
898,"b'"":384,""magicDamageDoneToChampions"":384,""magicDamageTaken"":137,""physicalDamageDone"":1372,""physicalDamageDoneToChampions"":317,""phy'"
899,"b'sicalDamageTaken"":865,""totalDamageDone"":3728,""totalDamageDoneToChampions"":843,""totalDamageTaken"":1102,""trueDamageDone"":1972,""tru'"
900,"b'eDamageDoneToChampions"":142,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""parti'"
901,"b'cipantId"":5,""position"":{""x"":13299,""y"":3543},""timeEnemySpentControlled"":25510,""totalGold"":1781,""xp"":1409},""6"":{""championStats"":{""'"
902,"b'abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":116,""bonusArmorPen'"
903,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":994,""healthMax"":1428,""healthRegen"":42,""lifes'"
904,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":82,""powerMax'"
905,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":663,""magicDamageDoneToChampions"":170,""mag'"
906,"b'icDamageTaken"":1213,""physicalDamageDone"":13935,""physicalDamageDoneToChampions"":2558,""physicalDamageTaken"":2557,""totalDamageDone""'"
907,"b':14738,""totalDamageDoneToChampions"":2868,""totalDamageTaken"":3770,""trueDamageDone"":140,""trueDamageDoneToChampions"":140,""trueDamag'"
908,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1865,""y"":117'"
909,"b'70},""timeEnemySpentControlled"":4440,""totalGold"":2077,""xp"":2576},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor""'"
910,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
911,"b'duction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":1040,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
912,"b'""magicResist"":43,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":473,""powerRegen"":82,""spellVamp"":0},""cu'"
913,"b'rrentGold"":1092,""damageStats"":{""magicDamageDone"":20014,""magicDamageDoneToChampions"":1472,""magicDamageTaken"":1091,""physicalDamage'"
914,"b'Done"":6384,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":3763,""totalDamageDone"":34712,""totalDamageDoneToChampions"":1'"
915,"b'886,""totalDamageTaken"":4880,""trueDamageDone"":8313,""trueDamageDoneToChampions"":30,""trueDamageTaken"":26},""goldPerSecond"":0,""jungle'"
916,"b'MinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3078,""y"":10904},""timeEnemySpentControlled"":46476'"
917,"b',""totalGold"":2767,""xp"":2599},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0'"
918,"b',""attackDamage"":151,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
919,"b'ealth"":1088,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":34'"
920,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":546,""powerRegen"":21,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magic'"
921,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1636,""physicalDamageDone"":15372,""physicalDamageDoneToChampions"":'"
922,"b'1192,""physicalDamageTaken"":687,""totalDamageDone"":16177,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":2331,""trueDamageDone'"
923,"b'"":804,""trueDamageDoneToChampions"":104,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
924,"b'6,""participantId"":8,""position"":{""x"":11394,""y"":10989},""timeEnemySpentControlled"":46839,""totalGold"":2414,""xp"":2867},""9"":{""champion'"
925,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":122,""bonus'"
926,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1004,""healthRegen"":10,""'"
927,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":434,""po'"
928,"b'werMax"":811,""powerRegen"":20,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":658,""magicDamageDoneToChampions"":'"
929,"b'157,""magicDamageTaken"":643,""physicalDamageDone"":11230,""physicalDamageDoneToChampions"":1312,""physicalDamageTaken"":1144,""totalDama'"
930,"b'geDone"":11888,""totalDamageDoneToChampions"":1470,""totalDamageTaken"":1884,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
931,"b'mageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":13785,""y'"
932,"b'"":4718},""timeEnemySpentControlled"":50677,""totalGold"":2268,""xp"":2214},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
933,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
934,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
935,"b':0,""magicResist"":36,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},'"
936,"b'""currentGold"":392,""damageStats"":{""magicDamageDone"":1155,""magicDamageDoneToChampions"":305,""magicDamageTaken"":922,""physicalDamageD'"
937,"b'one"":1624,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":1855,""totalDamageDone"":4508,""totalDamageDoneToChampions"":707'"
938,"b',""totalDamageTaken"":2918,""trueDamageDone"":1729,""trueDamageDoneToChampions"":90,""trueDamageTaken"":140},""goldPerSecond"":20,""jungleM'"
939,"b'inionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":10266'"
940,"b'8,""totalGold"":1492,""xp"":1353}},""timestamp"":420161},{""events"":[{""killerId"":7,""timestamp"":421696,""type"":""WARD_KILL"",""wardType"":""CO'"
941,"b'NTROL_WARD""},{""creatorId"":7,""timestamp"":421696,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""ti'"
942,"b'mestamp"":422931,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":422931,""type"":""ITEM_PURCHASED""},{""itemId"":'"
943,"b'1028,""participantId"":10,""timestamp"":423962,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":424028,""type"":""'"
944,"b'ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":427432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":3'"
945,"b',""timestamp"":428166,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":3,""timestamp"":428166,""type"":""ITEM_PURCHASED""},{""item'"
946,"b'Id"":1029,""participantId"":3,""timestamp"":429364,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":429797,""type'"
947,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":430331,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":4303'"
948,"b'31,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
949,"b'200,""timestamp"":434531,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":437029,""type"":""ITEM_PURCHAS'"
950,"b'ED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":437262,""type"":""TURRET_PLATE_DES'"
951,"b'TROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":437694,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestam'"
952,"b'p"":437694,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":439663,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""'"
953,"b'participantId"":4,""timestamp"":439663,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":446909,""type"":""WARD_PLACED"",""wardType"":""'"
954,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":451739,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":45730'"
