,0
464,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":288,""healthMax"":991,""healthRegen"":19,""life'"
465,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":31,""powerMa'"
466,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
467,"b'DamageTaken"":284,""physicalDamageDone"":9072,""physicalDamageDoneToChampions"":1616,""physicalDamageTaken"":1406,""totalDamageDone"":907'"
468,"b'2,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":1690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
469,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":2625,""y"":13487},""time'"
470,"b'EnemySpentControlled"":2403,""totalGold"":1513,""xp"":1651},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":43,""armo'"
471,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
472,"b'0,""cooldownReduction"":0,""health"":534,""healthMax"":856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
473,"b't"":40,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":397,""powerRegen"":93,""spellVamp"":0},""currentGold"":'"
474,"b'984,""damageStats"":{""magicDamageDone"":9625,""magicDamageDoneToChampions"":379,""magicDamageTaken"":109,""physicalDamageDone"":4297,""phy'"
475,"b'sicalDamageDoneToChampions"":269,""physicalDamageTaken"":2730,""totalDamageDone"":19119,""totalDamageDoneToChampions"":679,""totalDamage'"
476,"b'Taken"":2854,""trueDamageDone"":5196,""trueDamageDoneToChampions"":30,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
477,"b'4,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9902,""y"":5909},""timeEnemySpentControlled"":74154,""totalGold"":1484'"
478,"b',""xp"":1251},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
479,"b'5,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":200,""health'"
480,"b'Max"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""phys'"
481,"b'icalVamp"":0,""power"":229,""powerMax"":516,""powerRegen"":15,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":555,""ma'"
482,"b'gicDamageDoneToChampions"":79,""magicDamageTaken"":106,""physicalDamageDone"":5491,""physicalDamageDoneToChampions"":1006,""physicalDama'"
483,"b'geTaken"":1055,""totalDamageDone"":6046,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":1176,""trueDamageDone"":0,""trueDamageDon'"
484,"b'eToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""'"
485,"b'position"":{""x"":7488,""y"":7058},""timeEnemySpentControlled"":13497,""totalGold"":1260,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":'"
486,"b'0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bon'"
487,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":798,""healthRegen"":90,""lifesteal"":0,""magicPen'"
488,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":401,""powerRege'"
489,"b'n"":108,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":20'"
490,"b'6,""physicalDamageDone"":4570,""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":274,""totalDamageDone"":4570,""totalDamageDon'"
491,"b'eToChampions"":731,""totalDamageTaken"":495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":'"
492,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":12499,""y"":2781},""timeEnemySpentControll'"
493,"b'ed"":0,""totalGold"":1695,""xp"":1076},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":43,""armorPen"":0,""armorPenPer'"
494,"b'cent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
495,"b'n"":0,""health"":385,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
496,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":508,""damageStats"":{'"
497,"b'""magicDamageDone"":383,""magicDamageDoneToChampions"":133,""magicDamageTaken"":371,""physicalDamageDone"":754,""physicalDamageDoneToCham'"
498,"b'pions"":182,""physicalDamageTaken"":370,""totalDamageDone"":2029,""totalDamageDoneToChampions"":426,""totalDamageTaken"":819,""trueDamageD'"
499,"b'one"":891,""trueDamageDoneToChampions"":110,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
500,"b'ed"":4,""participantId"":10,""position"":{""x"":13345,""y"":2453},""timeEnemySpentControlled"":3101,""totalGold"":1008,""xp"":1077}},""timestamp'"
501,"b'"":240069},{""events"":[{""killerId"":5,""timestamp"":241772,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":242'"
502,"b'473,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1055,""participantId"":1,""timestamp"":243742,""type"":""ITEM_PURCHASED'"
503,"b'""},{""itemId"":1037,""participantId"":6,""timestamp"":244008,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":244008,""type"":""WARD_P'"
504,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7458,""y"":7014},""shutdownBoun'"
505,"b'ty"":0,""timestamp"":244342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Jayce"",""participant'"
506,"b'Id"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
507,"b'"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":89,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
508,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":108,""spellName"":""zed'"
509,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":2'"
510,"b'29,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3'"
511,"b',""physicalDamage"":171,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33'"
512,"b',""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
513,"b'magicDamage"":81,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
514,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":110,""spellName"":""zede"",""spellSlot"":2,""tr'"
515,"b'ueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""'"
516,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
517,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
518,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3'"
519,"b'4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":1036,""pa'"
520,"b'rticipantId"":1,""timestamp"":246178,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":246877,""type"":""LEVEL_UP""},{""'"
521,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":247578,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId""'"
522,"b':6,""timestamp"":247712,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":249311,""type"":""LEVEL_UP""},{""level"":4,""pa'"
523,"b'rticipantId"":10,""timestamp"":249311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":25011'"
524,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":250144,""type"":""SKILL_LEVEL_UP""},{'"
525,"b'""itemId"":1036,""participantId"":8,""timestamp"":252739,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":252839,'"
526,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":253676,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp""'"
527,"b':256780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":257079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
528,"b'RINKET""},{""level"":5,""participantId"":6,""timestamp"":259345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
529,"b'"":1,""timestamp"":260178,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":262046,""type"":""LEVEL_UP""},{""levelUpType'"
530,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":262448,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":264719,""type"":'"
531,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":270003,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
532,"b'""itemId"":1036,""participantId"":3,""timestamp"":270303,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":270303,'"
533,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":270537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""particip'"
534,"b'antId"":3,""timestamp"":270637,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":271571,""type"":""ITEM_PURCHASED""'"
535,"b'},{""itemId"":2003,""participantId"":3,""timestamp"":271839,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":272408,""type"":""WARD_PL'"
536,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1999,""y"":13014},""shutdownBoun'"
537,"b'ty"":0,""timestamp"":274585,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantI'"
538,"b'd"":6,""physicalDamage"":591,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
539,"b'age"":157,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
540,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":172,""spellN'"
541,"b'ame"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
542,"b'cipantId"":6,""physicalDamage"":215,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
543,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":53,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""t'"
544,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":203,""spellName"":""renektoncleav'"
545,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
546,"b'e"":503,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ren'"
547,"b'ekton"",""participantId"":6,""physicalDamage"":283,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
548,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmel'"
549,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""parti'"
550,"b'cipantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
551,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedb'"
552,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":2031,""participantId"":1,""timestamp"":281713,""'"
553,"b'type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":282112,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":'"
554,"b'6,""timestamp"":285986,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":286517,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
555,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":287083,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp'"
556,"b'"":288854,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":288921,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
557,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":291189,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":292491,""'"
558,"b'type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":295330,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp'"
559,"b'"":295698,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":295698,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
560,"b'articipantId"":6,""timestamp"":296198,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":296532,""type"":""WARD_PLACED"",""wardType"":""Y'"
561,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":298070,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
562,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":298704,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
563,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":122,""bonusArm'"
564,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":30,""'"
565,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":504,""po'"
566,"b'werMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":1276,""magicDamageDoneToChampions"":'"
567,"b'442,""magicDamageTaken"":0,""physicalDamageDone"":8688,""physicalDamageDoneToChampions"":1429,""physicalDamageTaken"":3227,""totalDamageD'"
568,"b'one"":12459,""totalDamageDoneToChampions"":1871,""totalDamageTaken"":3227,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDa'"
569,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":971,""y"":5'"
570,"b'412},""timeEnemySpentControlled"":9910,""totalGold"":1557,""xp"":1848},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
571,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
572,"b'duction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":975,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
573,"b'agicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":438,""powerRegen"":73,""spellVamp"":0},""curr'"
574,"b'entGold"":263,""damageStats"":{""magicDamageDone"":3755,""magicDamageDoneToChampions"":406,""magicDamageTaken"":1504,""physicalDamageDone""'"
575,"b':3513,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":1204,""totalDamageDone"":9322,""totalDamageDoneToChampions"":785,""to'"
576,"b'talDamageTaken"":2758,""trueDamageDone"":2052,""trueDamageDoneToChampions"":42,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinions'"
577,"b'Killed"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2489,""y"":8384},""timeEnemySpentControlled"":33169,""totalG'"
578,"b'old"":1163,""xp"":685},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
579,"b'amage"":124,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":94'"
580,"b'7,""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp'"
581,"b'"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone'"
582,"b'"":642,""magicDamageDoneToChampions"":182,""magicDamageTaken"":92,""physicalDamageDone"":7443,""physicalDamageDoneToChampions"":1146,""phy'"
583,"b'sicalDamageTaken"":1255,""totalDamageDone"":8112,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":1348,""trueDamageDone"":27,""tru'"
584,"b'eDamageDoneToChampions"":27,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""particip'"
585,"b'antId"":3,""position"":{""x"":6986,""y"":6873},""timeEnemySpentControlled"":16407,""totalGold"":1780,""xp"":2022},""4"":{""championStats"":{""abil'"
586,"b'ityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPerce'"
587,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,'"
588,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":435,""'"
589,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":383,""magicDam'"
590,"b'ageTaken"":199,""physicalDamageDone"":5336,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":613,""totalDamageDone"":6115,""to'"
591,"b'talDamageDoneToChampions"":1278,""totalDamageTaken"":923,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""g'"
592,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":10680,""y"":1436},""timeEnem'"
593,"b'ySpentControlled"":0,""totalGold"":1578,""xp"":1215},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,'"
594,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
595,"b'ownReduction"":0,""health"":602,""healthMax"":1001,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
596,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":655,""d'"
597,"b'amageStats"":{""magicDamageDone"":349,""magicDamageDoneToChampions"":285,""magicDamageTaken"":233,""physicalDamageDone"":586,""physicalDam'"
598,"b'ageDoneToChampions"":0,""physicalDamageTaken"":825,""totalDamageDone"":2436,""totalDamageDoneToChampions"":363,""totalDamageTaken"":1058,'"
599,"b'""trueDamageDone"":1500,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""'"
600,"b'minionsKilled"":8,""participantId"":5,""position"":{""x"":10674,""y"":1272},""timeEnemySpentControlled"":38801,""totalGold"":1155,""xp"":1185},'"
601,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSp'"
602,"b'eed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":1178,'"
603,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
604,"b':0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
605,"b'oChampions"":0,""magicDamageTaken"":442,""physicalDamageDone"":13782,""physicalDamageDoneToChampions"":3048,""physicalDamageTaken"":2201,'"
606,"b'""totalDamageDone"":13782,""totalDamageDoneToChampions"":3048,""totalDamageTaken"":2643,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
607,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position"":{""x""'"
608,"b':12280,""y"":14114},""timeEnemySpentControlled"":7969,""totalGold"":2112,""xp"":2441},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
609,"b'er"":11,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
610,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
611,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":397,""powerRegen"":102,""spel'"
612,"b'lVamp"":0},""currentGold"":1278,""damageStats"":{""magicDamageDone"":11151,""magicDamageDoneToChampions"":497,""magicDamageTaken"":344,""phy'"
613,"b'sicalDamageDone"":4796,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":2917,""totalDamageDone"":22114,""totalDamageDoneToC'"
614,"b'hampions"":907,""totalDamageTaken"":3290,""trueDamageDone"":6166,""trueDamageDoneToChampions"":49,""trueDamageTaken"":28},""goldPerSecond""'"
615,"b':0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7456,""y"":9653},""timeEnemySpentControll'"
616,"b'ed"":92681,""totalGold"":1778,""xp"":1490},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenP'"
617,"b'ercent"":0,""attackDamage"":114,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
618,"b'ion"":0,""health"":888,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
619,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":396,""powerMax"":554,""powerRegen"":16,""spellVamp"":0},""currentGold"":321,""damageStats'"
620,"b'"":{""magicDamageDone"":1200,""magicDamageDoneToChampions"":92,""magicDamageTaken"":164,""physicalDamageDone"":7825,""physicalDamageDoneTo'"
621,"b'Champions"":1095,""physicalDamageTaken"":1392,""totalDamageDone"":9025,""totalDamageDoneToChampions"":1188,""totalDamageTaken"":1583,""tru'"
622,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
623,"b'illed"":35,""participantId"":8,""position"":{""x"":7591,""y"":7489},""timeEnemySpentControlled"":25900,""totalGold"":1571,""xp"":1939},""9"":{""ch'"
624,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,'"
625,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":878,""healthRege'"
626,"b'n"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":'"
627,"b'429,""powerMax"":429,""powerRegen"":112,""spellVamp"":0},""currentGold"":1564,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
628,"b'ions"":0,""magicDamageTaken"":261,""physicalDamageDone"":6322,""physicalDamageDoneToChampions"":1171,""physicalDamageTaken"":702,""totalDa'"
629,"b'mageDone"":6322,""totalDamageDoneToChampions"":1171,""totalDamageTaken"":977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
