,0
586,"b'icipantId"":4,""timestamp"":320057,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":322059,""type"":""ITEM_DESTRO'"
587,"b'YED""},{""creatorId"":6,""timestamp"":322059,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timest'"
588,"b'amp"":323461,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":324627,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
589,"b'"":6,""participantId"":1,""timestamp"":330461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":'"
590,"b'331058,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":334500,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""par'"
591,"b'ticipantId"":2,""timestamp"":335367,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":335367,""type"":""WARD_PLACED"",""wardType"":""CON'"
592,"b'TROL_WARD""},{""killerId"":2,""timestamp"":342268,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":342268,""'"
593,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":10,""timestamp"":343004,""type"":""LEVEL_UP""},{""creatorId"":2,""'"
594,"b'timestamp"":344437,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
595,"b'mestamp"":345071,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":346638,""type"":""ITEM_DESTROYED""},{""creatorI'"
596,"b'd"":4,""timestamp"":346638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":351802,""type"":""'"
597,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":352235,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
598,"b'articipantId"":1,""timestamp"":353971,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":358575,""type"":""ITEM_DE'"
599,"b'STROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":65,""armorPen"":0,""armorPenPercen'"
600,"b't"":0,""attackDamage"":74,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
601,"b',""health"":817,""healthMax"":1120,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
602,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":488,""powerRegen"":45,""spellVamp"":0},""currentGold"":1519,""damageStats"":{""'"
603,"b'magicDamageDone"":10346,""magicDamageDoneToChampions"":1497,""magicDamageTaken"":112,""physicalDamageDone"":5808,""physicalDamageDoneToC'"
604,"b'hampions"":592,""physicalDamageTaken"":1270,""totalDamageDone"":21364,""totalDamageDoneToChampions"":2664,""totalDamageTaken"":1382,""true'"
605,"b'DamageDone"":5208,""trueDamageDoneToChampions"":575,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
606,"b'nsKilled"":49,""participantId"":1,""position"":{""x"":8025,""y"":7508},""timeEnemySpentControlled"":0,""totalGold"":2019,""xp"":2773},""2"":{""cha'"
607,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":108,'"
608,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":948,""healthRege'"
609,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
610,"b'313,""powerMax"":450,""powerRegen"":61,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
611,"b'ns"":0,""magicDamageTaken"":947,""physicalDamageDone"":25629,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3786,""totalDamag'"
612,"b'eDone"":34871,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4733,""trueDamageDone"":9241,""trueDamageDoneToChampions"":0,""trueDam'"
613,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9511,""y"":2'"
614,"b'439},""timeEnemySpentControlled"":65804,""totalGold"":2059,""xp"":2105},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
615,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
616,"b'eduction"":0,""cooldownReduction"":0,""health"":209,""healthMax"":966,""healthRegen"":94,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""'"
617,"b'magicResist"":34,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":473,""powerRegen"":39,""spellVamp"":0},""curr'"
618,"b'entGold"":631,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToChampions"":157,""magicDamageTaken"":922,""physicalDamageDone"":9'"
619,"b'062,""physicalDamageDoneToChampions"":2106,""physicalDamageTaken"":1598,""totalDamageDone"":9535,""totalDamageDoneToChampions"":2264,""to'"
620,"b'talDamageTaken"":2521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
621,"b'd"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":3311,""y"":10408},""timeEnemySpentControlled"":4136,""totalGold"":'"
622,"b'1681,""xp"":2157},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
623,"b'e"":99,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""he'"
624,"b'althMax"":947,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":315,""omnivamp"":2,""'"
625,"b'physicalVamp"":0,""power"":313,""powerMax"":457,""powerRegen"":34,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":100'"
626,"b'3,""magicDamageDoneToChampions"":303,""magicDamageTaken"":175,""physicalDamageDone"":9056,""physicalDamageDoneToChampions"":669,""physica'"
627,"b'lDamageTaken"":856,""totalDamageDone"":10060,""totalDamageDoneToChampions"":972,""totalDamageTaken"":1125,""trueDamageDone"":0,""trueDamag'"
628,"b'eDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId""'"
629,"b':4,""position"":{""x"":12394,""y"":2074},""timeEnemySpentControlled"":0,""totalGold"":1825,""xp"":1584},""5"":{""championStats"":{""abilityHaste""'"
630,"b':0,""abilityPower"":23,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""b'"
631,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":810,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicP'"
632,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":256,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":428,""powerRe'"
633,"b'gen"":19,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":1130,""magicDamageDoneToChampions"":690,""magicDamageTake'"
634,"b'n"":115,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":908,""totalDamageDone"":3268,""totalDama'"
635,"b'geDoneToChampions"":855,""totalDamageTaken"":1024,""trueDamageDone"":1064,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
636,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12450,""y"":2078},""timeEnemySpent'"
637,"b'Controlled"":6487,""totalGold"":1282,""xp"":1431},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""ar'"
638,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldow'"
639,"b'nReduction"":0,""health"":588,""healthMax"":1113,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
640,"b'vementSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":527,""powerRegen"":42,""spellVamp"":0},""currentGold"":276,""dama'"
641,"b'geStats"":{""magicDamageDone"":3814,""magicDamageDoneToChampions"":893,""magicDamageTaken"":143,""physicalDamageDone"":3305,""physicalDama'"
642,"b'geDoneToChampions"":955,""physicalDamageTaken"":2140,""totalDamageDone"":9614,""totalDamageDoneToChampions"":1848,""totalDamageTaken"":22'"
643,"b'83,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
644,"b'""minionsKilled"":27,""participantId"":6,""position"":{""x"":3301,""y"":10936},""timeEnemySpentControlled"":50300,""totalGold"":2001,""xp"":2421'"
645,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
646,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""'"
647,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":618,""omnivamp"":0,""physicalVamp"":'"
648,"b'0,""power"":199,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":390,""magicDamageD'"
649,"b'oneToChampions"":88,""magicDamageTaken"":772,""physicalDamageDone"":11185,""physicalDamageDoneToChampions"":754,""physicalDamageTaken"":1'"
650,"b'518,""totalDamageDone"":17114,""totalDamageDoneToChampions"":846,""totalDamageTaken"":2291,""trueDamageDone"":5537,""trueDamageDoneToCham'"
651,"b'pions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position'"
652,"b'"":{""x"":12278,""y"":2074},""timeEnemySpentControlled"":119356,""totalGold"":1681,""xp"":1528},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
653,"b'lityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
654,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":329,""healthMax"":1076,""healthRegen"":195,""lifesteal"":0,""magicPen"":0,'"
655,"b'""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":475,""powerRegen"":2'"
656,"b'0,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":1497'"
657,"b',""physicalDamageDone"":10409,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":893,""totalDamageDone"":10521,""totalDamageDo'"
658,"b'neToChampions"":924,""totalDamageTaken"":2965,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":575},""goldPerSecon'"
659,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":8383,""y"":7857},""timeEnemySpentContro'"
660,"b'lled"":72963,""totalGold"":1793,""xp"":2337},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPe'"
661,"b'nPercent"":0,""attackDamage"":103,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
662,"b'ction"":0,""health"":540,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementS'"
663,"b'peed"":381,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":405,""damageStats'"
664,"b'"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":127,""magicDamageTaken"":263,""physicalDamageDone"":6576,""physicalDamageDoneTo'"
665,"b'Champions"":800,""physicalDamageTaken"":678,""totalDamageDone"":7299,""totalDamageDoneToChampions"":928,""totalDamageTaken"":941,""trueDam'"
666,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
667,"b'"":44,""participantId"":9,""position"":{""x"":12043,""y"":1927},""timeEnemySpentControlled"":1067,""totalGold"":1910,""xp"":1540},""10"":{""champi'"
668,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bon'"
669,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":875,""healthRegen"":1'"
670,"b'08,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":241'"
671,"b',""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":499,""magicDamageDoneToChampion'"
672,"b's"":104,""magicDamageTaken"":664,""physicalDamageDone"":1240,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":365,""totalDamag'"
673,"b'eDone"":3503,""totalDamageDoneToChampions"":279,""totalDamageTaken"":1029,""trueDamageDone"":1763,""trueDamageDoneToChampions"":90,""trueD'"
674,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12431,""'"
675,"b'y"":1831},""timeEnemySpentControlled"":34115,""totalGold"":1358,""xp"":1234}},""timestamp"":360072},{""events"":[{""itemId"":2010,""participan'"
676,"b'tId"":4,""timestamp"":361009,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":363244,""type"":""ITEM_DESTROYED""},'"
677,"b'{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3267,""y"":9225},""shutdownBounty"":0,""timestamp"":364010,""type"":""CHA'"
678,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":219,""spellNam'"
679,"b'e"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""phys'"
680,"b'icalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""part'"
681,"b'icipantId"":6,""physicalDamage"":149,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
682,"b'Damage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":45,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
683,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""'"
684,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":450,""name"":""Kayle"",""participa'"
685,"b'ntId"":6,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""na'"
686,"b'me"":""Kayle"",""participantId"":6,""physicalDamage"":51,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
687,"b'se,""magicDamage"":103,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
688,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":107,""spellName"":""kaylebasicattack3"",""spellS'"
689,"b'lot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kayle"",""participantId"":6,""physicalDamage"":107,""sp'"
690,"b'ellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId'"
691,"b'"":6,""physicalDamage"":158,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
692,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
693,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
694,"b'age"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""assisting'"
695,"b'ParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11965,""y"":2352},""shutdownBounty"":0,""timest'"
696,"b'amp"":365571,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physic'"
697,"b'alDamage"":92,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lucian"",'"
698,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
699,"b'ge"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":204,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
700,"b'THER""},{""basic"":false,""magicDamage"":54,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSl'"
701,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellN'"
702,"b'ame"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participa'"
703,"b'ntId"":9,""physicalDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
704,"b'mage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
705,"b'ic"":false,""magicDamage"":56,""name"":""Lucian"",""participantId"":9,""physicalDamage"":105,""spellName"":""lucianpassiveattack"",""spellSlot"":'"
706,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":114,""spellNam'"
707,"b'e"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":10,""ph'"
708,"b'ysicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
709,"b'Damage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":68,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
710,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":9,""physicalDamage"":88,""spellName"":""samirapassive"",'"
711,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
712,"b':0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participant'"
713,"b'Id"":9,""physicalDamage"":249,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
714,"b'amage"":23,""name"":""Samira"",""participantId"":9,""physicalDamage"":84,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
715,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":89,""spellName"":""samiraq"",""spellSlot"":0,""tru'"
716,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":43,""spellName"":""popp'"
717,"b'ye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage'"
718,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participa'"
719,"b'ntId"":7,""physicalDamage"":88,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
720,"b'mage"":36,""name"":""Poppy"",""participantId"":7,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
721,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyq"",""spellSlot"":0'"
722,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
723,"b'summonerdot"",""spellSlot"":5,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""phy'"
724,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
725,"b'ell"",""participantId"":10,""physicalDamage"":87,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
726,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDa'"
727,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1042,""participantId"":3,""timestamp"":367673,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
728,"b'01,""participantId"":3,""timestamp"":368806,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":369072,""type"":""ITE'"
729,"b'M_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11101,""y"":1630},""'"
730,"b'shutdownBounty"":0,""timestamp"":369636,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Rakan"",'"
731,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
732,"b'e"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":17,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""typ'"
733,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
734,"b'lot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":45,""spell'"
735,"b'Name"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""particip'"
736,"b'antId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
737,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":80,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
738,"b'{""basic"":false,""magicDamage"":28,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDam'"
739,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName"":""rakanbas'"
740,"b'icattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rel'"
741,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
742,"b'mage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
743,"b'""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
744,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
745,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phys'"
746,"b'icalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
747,"b'"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":fal'"
748,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
749,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":196,""spellName"":""poppyq"",""spellSlot"":0'"
750,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":109,""spellName"":'"
751,"b'""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
