,0
316,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":79,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,'"
317,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":71,""spellName"":""'"
318,"b'yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phy'"
319,"b'sicalDamage"":54,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
320,"b'me"":""Yasuo"",""participantId"":3,""physicalDamage"":32,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
321,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellNam'"
322,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
323,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
324,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":77,""spellName"":""yoneq3"",""sp'"
325,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Yone"",""participantId"":3,""physicalDamage"":33,""s'"
326,"b'pellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""p'"
327,"b'hysicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""'"
328,"b'participantId"":3,""physicalDamage"":188,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
329,"b'icDamage"":58,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
330,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":216,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":'"
331,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""s'"
332,"b'pellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage""'"
333,"b':0,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
334,"b'IV"",""participantId"":2,""physicalDamage"":25,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
335,"b'asic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":51,""spellName"":""jarvanivmartialcadence"",""spellSl'"
336,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":65,""spe'"
337,"b'llName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
338,"b'rticipantId"":2,""physicalDamage"":124,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
339,"b'se,""magicDamage"":16,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,'"
340,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":3,""participantId"":1,""timestamp"":176738,""type"":""LEVEL_UP""},{""itemId"":1042,'"
341,"b'""participantId"":8,""timestamp"":178833,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
342,"b'"":179267,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":179400,""type"":""ITEM_PURCHASED""}],""participantFram'"
343,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""att'"
344,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":9'"
345,"b'00,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
346,"b'mp"":0,""power"":171,""powerMax"":494,""powerRegen"":14,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":1883,""magicDa'"
347,"b'mageDoneToChampions"":91,""magicDamageTaken"":0,""physicalDamageDone"":774,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":46'"
348,"b'5,""totalDamageDone"":2657,""totalDamageDoneToChampions"":91,""totalDamageTaken"":465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
349,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":1'"
350,"b'130,""y"":10945},""timeEnemySpentControlled"":27911,""totalGold"":864,""xp"":802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
351,"b'0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
352,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":793,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
353,"b'ent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":381,""powerRegen"":14,""spellVamp""'"
354,"b':0},""currentGold"":737,""damageStats"":{""magicDamageDone"":1376,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0,""physicalDamage'"
355,"b'Done"":5025,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":1190,""totalDamageDone"":9348,""totalDamageDoneToChampions"":29'"
356,"b'3,""totalDamageTaken"":1190,""trueDamageDone"":2945,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
357,"b'ionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7881,""y"":7639},""timeEnemySpentControlled"":40656,""to'"
358,"b'talGold"":1237,""xp"":777},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
359,"b'ackDamage"":76,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
360,"b':410,""healthMax"":860,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omni'"
361,"b'vamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDon'"
362,"b'e"":493,""magicDamageDoneToChampions"":120,""magicDamageTaken"":46,""physicalDamageDone"":3762,""physicalDamageDoneToChampions"":542,""phy'"
363,"b'sicalDamageTaken"":758,""totalDamageDone"":4278,""totalDamageDoneToChampions"":685,""totalDamageTaken"":804,""trueDamageDone"":22,""trueDa'"
364,"b'mageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participant'"
365,"b'Id"":3,""position"":{""x"":7933,""y"":7758},""timeEnemySpentControlled"":10976,""totalGold"":1104,""xp"":899},""4"":{""championStats"":{""abilityH'"
366,"b'aste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":'"
367,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""mag'"
368,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":273,""powe'"
369,"b'rRegen"":15,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":605,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
370,"b'"":0,""physicalDamageDone"":1653,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":182,""totalDamageDone"":2258,""totalDamageD'"
371,"b'oneToChampions"":395,""totalDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
372,"b':0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":4,""position"":{""x"":10444,""y"":1759},""timeEnemySpentControl'"
373,"b'led"":0,""totalGold"":1288,""xp"":351},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
374,"b'nt"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
375,"b'0,""health"":744,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
376,"b'343,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":103,""damageStats"":{""ma'"
377,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":756,""physicalDamageDoneToChampions"":5'"
378,"b'98,""physicalDamageTaken"":341,""totalDamageDone"":1217,""totalDamageDoneToChampions"":688,""totalDamageTaken"":421,""trueDamageDone"":461'"
379,"b',""trueDamageDoneToChampions"":90,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""pa'"
380,"b'rticipantId"":5,""position"":{""x"":7624,""y"":1659},""timeEnemySpentControlled"":3095,""totalGold"":808,""xp"":351},""6"":{""championStats"":{""a'"
381,"b'bilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPe'"
382,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":830,""healthRegen"":13,""lifesteal'"
383,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":4'"
384,"b'66,""powerRegen"":14,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
385,"b'geTaken"":91,""physicalDamageDone"":2241,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":39,""totalDamageDone"":2241,""total'"
386,"b'DamageDoneToChampions"":410,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
387,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":6,""position"":{""x"":1175,""y"":11417},""timeEnemySpent'"
388,"b'Controlled"":0,""totalGold"":983,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorP'"
389,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
390,"b'ction"":0,""health"":582,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
391,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":514,""powerRegen"":119,""spellVamp"":0},""currentGold"":423,""damageSta'"
392,"b'ts"":{""magicDamageDone"":2760,""magicDamageDoneToChampions"":0,""magicDamageTaken"":290,""physicalDamageDone"":2079,""physicalDamageDoneT'"
393,"b'oChampions"":0,""physicalDamageTaken"":931,""totalDamageDone"":6698,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1222,""trueDamag'"
394,"b'eDone"":1857,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKill'"
395,"b'ed"":0,""participantId"":7,""position"":{""x"":11400,""y"":8145},""timeEnemySpentControlled"":62673,""totalGold"":923,""xp"":700},""8"":{""champio'"
396,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonu'"
397,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":838,""healthRegen"":15,""'"
398,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":6,""powe'"
399,"b'rMax"":166,""powerRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":46,""m'"
400,"b'agicDamageTaken"":137,""physicalDamageDone"":3703,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":878,""totalDamageDone"":4'"
401,"b'123,""totalDamageDoneToChampions"":480,""totalDamageTaken"":1048,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
402,"b'32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":8,""position"":{""x"":8268,""y"":7558},""tim'"
403,"b'eEnemySpentControlled"":9632,""totalGold"":874,""xp"":798},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorP'"
404,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
405,"b'""cooldownReduction"":0,""health"":601,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
406,"b'30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":316'"
407,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1229,""physicalDamag'"
408,"b'eDoneToChampions"":327,""physicalDamageTaken"":398,""totalDamageDone"":1229,""totalDamageDoneToChampions"":327,""totalDamageTaken"":408,""'"
409,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minio'"
410,"b'nsKilled"":9,""participantId"":9,""position"":{""x"":12872,""y"":3353},""timeEnemySpentControlled"":0,""totalGold"":816,""xp"":479},""10"":{""cham'"
411,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""b'"
412,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen""'"
413,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":38'"
414,"b'2,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampion'"
415,"b's"":10,""magicDamageTaken"":0,""physicalDamageDone"":220,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":665,""totalDamageDo'"
416,"b'ne"":752,""totalDamageDoneToChampions"":190,""totalDamageTaken"":745,""trueDamageDone"":522,""trueDamageDoneToChampions"":70,""trueDamageT'"
417,"b'aken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12905,""y"":32'"
418,"b'58},""timeEnemySpentControlled"":0,""totalGold"":699,""xp"":356}},""timestamp"":180066},{""events"":[{""killerId"":10,""timestamp"":186488,""ty'"
419,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":187789,""type"":""ITEM_DESTROYED""},{""leve'"
420,"b'l"":4,""participantId"":3,""timestamp"":188391,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":189358,""type"":""ITEM_DE'"
421,"b'STROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":189924,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3'"
422,"b',""skillSlot"":1,""timestamp"":190893,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":191728,""type"":""LEVEL_UP""},{""'"
423,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":192361,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId""'"
424,"b':3,""timestamp"":198353,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":198585,""type"":""LEVEL_UP""},{""itemId"":1042'"
425,"b',""participantId"":3,""timestamp"":198652,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
426,"b'p"":199352,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":200519,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
427,"b'participantId"":3,""timestamp"":200685,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":200685,""type"":""ITEM_PU'"
428,"b'RCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":200850,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timesta'"
429,"b'mp"":200850,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":200918,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,'"
430,"b'""participantId"":10,""timestamp"":209125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":21'"
431,"b'0098,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":212100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
432,"b'ipantId"":1,""skillSlot"":1,""timestamp"":213535,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":218738,""type"":""LEV'"
433,"b'EL_UP""},{""level"":3,""participantId"":4,""timestamp"":218738,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
434,"b':2,""timestamp"":219340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":219508,""type""'"
435,"b':""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":224448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
436,"b'""skillSlot"":1,""timestamp"":225180,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":229045,""type"":""ITEM_DEST'"
437,"b'ROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":230643,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":230643,""type"":""W'"
438,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":234143,""type"":""ITEM_DESTROYED""}],""participan'"
439,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
440,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,""healthM'"
441,"b'ax"":986,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physi'"
442,"b'calVamp"":0,""power"":117,""powerMax"":571,""powerRegen"":15,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":3459,""ma'"
443,"b'gicDamageDoneToChampions"":323,""magicDamageTaken"":0,""physicalDamageDone"":1962,""physicalDamageDoneToChampions"":53,""physicalDamageT'"
444,"b'aken"":1354,""totalDamageDone"":5421,""totalDamageDoneToChampions"":377,""totalDamageTaken"":1354,""trueDamageDone"":0,""trueDamageDoneToC'"
445,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""posit'"
446,"b'ion"":{""x"":1005,""y"":10914},""timeEnemySpentControlled"":42122,""totalGold"":1176,""xp"":1500},""2"":{""championStats"":{""abilityHaste"":0,""a'"
447,"b'bilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMa'"
448,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":793,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
449,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":381,""powerRegen"":1'"
450,"b'49,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":1616,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0,'"
451,"b'""physicalDamageDone"":7341,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":1629,""totalDamageDone"":12947,""totalDamageDon'"
452,"b'eToChampions"":293,""totalDamageTaken"":1629,""trueDamageDone"":3989,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSeco'"
453,"b'nd"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2274,""y"":8435},""timeEnemySpentContr'"
454,"b'olled"":76536,""totalGold"":1565,""xp"":1095},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorP'"
455,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
456,"b'ction"":0,""health"":893,""healthMax"":946,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
457,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":145,""damageStats"":'"
458,"b'{""magicDamageDone"":809,""magicDamageDoneToChampions"":161,""magicDamageTaken"":46,""physicalDamageDone"":5389,""physicalDamageDoneToCha'"
459,"b'mpions"":545,""physicalDamageTaken"":864,""totalDamageDone"":6221,""totalDamageDoneToChampions"":729,""totalDamageTaken"":910,""trueDamage'"
460,"b'Done"":22,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
461,"b':24,""participantId"":3,""position"":{""x"":6758,""y"":7248},""timeEnemySpentControlled"":15579,""totalGold"":1395,""xp"":1337},""4"":{""champion'"
462,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonus'"
463,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":900,""healthRegen"":89,'"
464,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":289,""p'"
465,"b'owerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":1537,""magicDamageDoneToChampions""'"
466,"b':32,""magicDamageTaken"":89,""physicalDamageDone"":3193,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":574,""totalDamageDo'"
467,"b'ne"":4731,""totalDamageDoneToChampions"":653,""totalDamageTaken"":664,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
468,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":11612,""y"":1536},'"
469,"b'""timeEnemySpentControlled"":0,""totalGold"":1639,""xp"":821},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armo'"
470,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
471,"b'9,""cooldownReduction"":0,""health"":688,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
472,"b't"":35,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
473,"b'332,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""physicalDamageDone"":1123,""physical'"
474,"b'DamageDoneToChampions"":728,""physicalDamageTaken"":738,""totalDamageDone"":1990,""totalDamageDoneToChampions"":832,""totalDamageTaken"":'"
475,"b'965,""trueDamageDone"":866,""trueDamageDoneToChampions"":104,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
476,"b'"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":12383,""y"":1374},""timeEnemySpentControlled"":7424,""totalGold"":1037,""xp"":82'"
477,"b'1},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
478,"b'Speed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":916,'"
479,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
480,"b':0,""power"":71,""powerMax"":576,""powerRegen"":15,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":59,""magicDamageDo'"
481,"b'neToChampions"":0,""magicDamageTaken"":323,""physicalDamageDone"":5323,""physicalDamageDoneToChampions"":1149,""physicalDamageTaken"":287'"
