,0
970,"b'ageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Yone"",""participantId"":1,""physicalDamage"":42,""spellName"":""yonew"",""spellSlot'"
971,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":97,""spellName'"
972,"b'"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physical'"
973,"b'Damage"":183,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":53,""name"":""Yone"",""parti'"
974,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
975,"b':""Yone"",""participantId"":1,""physicalDamage"":127,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
976,"b'true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":78,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueD'"
977,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":154,""spellName"":""blin'"
978,"b'dmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physi'"
979,"b'calDamage"":46,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Lee'"
980,"b'Sin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
981,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":93,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
982,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":137,""spellName"":""blindmonkqtw'"
983,"b'o"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
984,"b':90,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1052,""participantId""'"
985,"b':6,""timestamp"":476686,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":476686,""type"":""ITEM_PURCHASED""},{""le'"
986,"b'vel"":6,""participantId"":7,""timestamp"":478921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestam'"
987,"b'p"":479857,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""arm'"
988,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
989,"b':7,""cooldownReduction"":0,""health"":1103,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
990,"b'sist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
991,"b'1437,""damageStats"":{""magicDamageDone"":3084,""magicDamageDoneToChampions"":345,""magicDamageTaken"":812,""physicalDamageDone"":17913,""p'"
992,"b'hysicalDamageDoneToChampions"":1191,""physicalDamageTaken"":785,""totalDamageDone"":21119,""totalDamageDoneToChampions"":1658,""totalDam'"
993,"b'ageTaken"":1604,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled""'"
994,"b':0,""level"":7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":3426,""y"":13256},""timeEnemySpentControlled"":33867,""totalGold"":3'"
995,"b'037,""xp"":3640},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
996,"b'"":136,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""he'"
997,"b'althMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,'"
998,"b'""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":6'"
999,"b'345,""magicDamageDoneToChampions"":361,""magicDamageTaken"":1222,""physicalDamageDone"":21661,""physicalDamageDoneToChampions"":1689,""ph'"
1000,"b'ysicalDamageTaken"":3605,""totalDamageDone"":37525,""totalDamageDoneToChampions"":2050,""totalDamageTaken"":4828,""trueDamageDone"":9518,'"
1001,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":6,""parti'"
1002,"b'cipantId"":2,""position"":{""x"":4069,""y"":10167},""timeEnemySpentControlled"":121580,""totalGold"":3137,""xp"":2735},""3"":{""championStats"":{'"
1003,"b'""abilityHaste"":0,""abilityPower"":93,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPe'"
1004,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1045,""healthRegen"":15,""life'"
1005,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerM'"
1006,"b'ax"":1283,""powerRegen"":21,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":7784,""magicDamageDoneToChampions"":299'"
1007,"b'2,""magicDamageTaken"":2229,""physicalDamageDone"":1925,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":601,""totalDamageDone'"
1008,"b'"":10395,""totalDamageDoneToChampions"":2992,""totalDamageTaken"":2831,""trueDamageDone"":685,""trueDamageDoneToChampions"":0,""trueDamage'"
1009,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":3,""position"":{""x"":6967,""y"":4781'"
1010,"b'},""timeEnemySpentControlled"":8936,""totalGold"":2946,""xp"":2686},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48'"
1011,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1012,"b'ction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
1013,"b'agicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""curr'"
1014,"b'entGold"":742,""damageStats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":170,""magicDamageTaken"":812,""physicalDamageDone"":1'"
1015,"b'8632,""physicalDamageDoneToChampions"":2953,""physicalDamageTaken"":2409,""totalDamageDone"":19901,""totalDamageDoneToChampions"":3836,""'"
1016,"b'totalDamageTaken"":3956,""trueDamageDone"":712,""trueDamageDoneToChampions"":712,""trueDamageTaken"":734},""goldPerSecond"":0,""jungleMini'"
1017,"b'onsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":13328,""y"":3527},""timeEnemySpentControlled"":38576,""to'"
1018,"b'talGold"":3467,""xp"":2772},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
1019,"b'ttackDamage"":58,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1020,"b'th"":62,""healthMax"":1055,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""om'"
1021,"b'nivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":504,""powerRegen"":39,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamag'"
1022,"b'eDone"":4326,""magicDamageDoneToChampions"":1605,""magicDamageTaken"":1059,""physicalDamageDone"":1603,""physicalDamageDoneToChampions"":'"
1023,"b'646,""physicalDamageTaken"":1626,""totalDamageDone"":6018,""totalDamageDoneToChampions"":2339,""totalDamageTaken"":2835,""trueDamageDone""'"
1024,"b':88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4'"
1025,"b',""participantId"":5,""position"":{""x"":13576,""y"":3399},""timeEnemySpentControlled"":89879,""totalGold"":2651,""xp"":2257},""6"":{""championSt'"
1026,"b'ats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusA'"
1027,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1320,""healthRegen"":14,""l'"
1028,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":879,""pow'"
1029,"b'erMax"":1158,""powerRegen"":18,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":13235,""magicDamageDoneToChampions"":1'"
1030,"b'310,""magicDamageTaken"":932,""physicalDamageDone"":3404,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":2581,""totalDamage'"
1031,"b'Done"":18149,""totalDamageDoneToChampions"":1466,""totalDamageTaken"":3580,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueD'"
1032,"b'amageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":6,""position"":{""x"":2217,""y'"
1033,"b'"":13262},""timeEnemySpentControlled"":109460,""totalGold"":2387,""xp"":3137},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1034,"b'armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1035,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1036,"b'ent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":483,""powerRegen"":64,""spellVamp""'"
1037,"b':0},""currentGold"":805,""damageStats"":{""magicDamageDone"":947,""magicDamageDoneToChampions"":59,""magicDamageTaken"":1102,""physicalDama'"
1038,"b'geDone"":28319,""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":3062,""totalDamageDone"":38995,""totalDamageDoneToChampions'"
1039,"b'"":938,""totalDamageTaken"":4182,""trueDamageDone"":9729,""trueDamageDoneToChampions"":6,""trueDamageTaken"":17},""goldPerSecond"":0,""jungl'"
1040,"b'eMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6474,""y"":11839},""timeEnemySpentControlled"":2183'"
1041,"b'64,""totalGold"":2480,""xp"":2486},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":46,""armorPen"":0,""armorPenPercent'"
1042,"b'"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1043,"b'""health"":1287,""healthMax"":1333,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
1044,"b'365,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":795,""powerRegen"":20,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""m'"
1045,"b'agicDamageDone"":14996,""magicDamageDoneToChampions"":2565,""magicDamageTaken"":831,""physicalDamageDone"":5486,""physicalDamageDoneToCh'"
1046,"b'ampions"":455,""physicalDamageTaken"":1078,""totalDamageDone"":20482,""totalDamageDoneToChampions"":3020,""totalDamageTaken"":1947,""trueD'"
1047,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1048,"b'led"":74,""participantId"":8,""position"":{""x"":7604,""y"":7634},""timeEnemySpentControlled"":25465,""totalGold"":3144,""xp"":4048},""9"":{""cham'"
1049,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":131,""'"
1050,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthReg'"
1051,"b'en"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":510,""omnivamp"":2,""physicalVamp"":0,""power""'"
1052,"b':324,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":2481,""magicDamageDoneToCham'"
1053,"b'pions"":655,""magicDamageTaken"":1860,""physicalDamageDone"":10162,""physicalDamageDoneToChampions"":2216,""physicalDamageTaken"":2162,""t'"
1054,"b'otalDamageDone"":15299,""totalDamageDoneToChampions"":2871,""totalDamageTaken"":4110,""trueDamageDone"":2656,""trueDamageDoneToChampions'"
1055,"b'"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""'"
1056,"b'x"":14397,""y"":13317},""timeEnemySpentControlled"":11247,""totalGold"":2752,""xp"":1980},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1057,"b'yPower"":20,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicP'"
1058,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
1059,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,'"
1060,"b'""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":1662,""magicDamageDoneToChampions"":773,""magicDamageTaken"":1447,'"
1061,"b'""physicalDamageDone"":1365,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":2036,""totalDamageDone"":6163,""totalDamageDone'"
1062,"b'ToChampions"":1336,""totalDamageTaken"":3483,""trueDamageDone"":3135,""trueDamageDoneToChampions"":172,""trueDamageTaken"":0},""goldPerSec'"
1063,"b'ond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13485,""y"":13868},""timeEnemySpent'"
1064,"b'Controlled"":44923,""totalGold"":1903,""xp"":1911}},""timestamp"":480192},{""events"":[{""level"":8,""participantId"":8,""timestamp"":484658,""t'"
1065,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":485358,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":485358,'"
1066,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":485556,""type'"
1067,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":491153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType""'"
1068,"b':""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":498356,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""par'"
1069,"b'ticipantId"":1,""timestamp"":498822,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":504199,""type"":""ITEM_DESTR'"
1070,"b'OYED""},{""itemId"":3067,""participantId"":5,""timestamp"":504199,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""k'"
1071,"b'illerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4485,""y"":9962},""timestamp"":504199,""type"":""ELITE_MONSTER'"
1072,"b'_KILL""},{""itemId"":3340,""participantId"":2,""timestamp"":505765,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp'"
1073,"b'"":506831,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":507530,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":351'"
1074,"b'3,""participantId"":2,""timestamp"":507930,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":511292,""type"":""WARD_PLACED"",""wardType'"
1075,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":512931,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":5129'"
1076,"b'31,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId'"
1077,"b'"":7,""position"":{""x"":3957,""y"":9962},""shutdownBounty"":50,""timestamp"":512999,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
1078,"b'"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":298,""spellName"":""sru_riftheraldbasicattack"",""s'"
1079,"b'pellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physical'"
1080,"b'Damage"":125,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":57,""name""'"
1081,"b':""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1082,"b'amage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":39,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1083,"b'ic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
1084,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot""'"
1085,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1086,"b'e"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physica'"
1087,"b'lDamage"":39,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":'"
1088,"b'""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1089,"b'amage"":149,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1090,"b',{""basic"":false,""magicDamage"":132,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueD'"
1091,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":172,""spellName"":""grav'"
1092,"b'eschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2403,""participantId"":3,""timestamp"":514366,""t'"
1093,"b'ype"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":515868,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestam'"
1094,"b'p"":515868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":518639,""type"":""LEVEL_UP""},{""leve'"
1095,"b'l"":7,""participantId"":3,""timestamp"":520299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
1096,"b':520600,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":2,""timestamp"":520666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1097,"b'rticipantId"":2,""timestamp"":521264,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":521399,""type"":""ITEM_PURC'"
1098,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":521732,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""before'"
1099,"b'Id"":2055,""goldGain"":75,""participantId"":2,""timestamp"":522865,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""part'"
1100,"b'icipantId"":2,""timestamp"":522966,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":2,""timestamp"":52'"
1101,"b'3100,""type"":""ITEM_UNDO""},{""creatorId"":3,""timestamp"":523700,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""par'"
1102,"b'ticipantId"":10,""timestamp"":523932,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":525064,""type"":""ITEM_DEST'"
1103,"b'ROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":525064,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp'"
1104,"b'"":525064,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":525365,""type"":""LEVEL_UP""},{""itemId"":1028,""participant'"
1105,"b'Id"":2,""timestamp"":525499,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":525765,""ty'"
1106,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":526030,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1107,"b'"":2,""timestamp"":526165,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":534564,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1108,"b'T""},{""itemId"":1001,""participantId"":10,""timestamp"":535730,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":'"
1109,"b'535730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":536332,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""pa'"
1110,"b'rticipantId"":7,""timestamp"":537630,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1111,"b'Power"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1112,"b'nPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1040,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""ma'"
1113,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
1114,"b'llVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":3615,""magicDamageDoneToChampions"":345,""magicDamageTaken"":812,""phys'"
1115,"b'icalDamageDone"":21749,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":1002,""totalDamageDone"":25486,""totalDamageDoneTo'"
1116,"b'Champions"":1658,""totalDamageTaken"":1821,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTaken"":6},""goldPerSecond'"
1117,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":1,""position"":{""x"":1068,""y"":11407},""timeEnemySpentContro'"
1118,"b'lled"":36690,""totalGold"":3300,""xp"":4008},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPe'"
1119,"b'nPercent"":0,""attackDamage"":141,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1120,"b'ction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1121,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":155,""damageS'"
1122,"b'tats"":{""magicDamageDone"":6687,""magicDamageDoneToChampions"":361,""magicDamageTaken"":2124,""physicalDamageDone"":24277,""physicalDamag'"
1123,"b'eDoneToChampions"":1689,""physicalDamageTaken"":4280,""totalDamageDone"":44113,""totalDamageDoneToChampions"":2050,""totalDamageTaken"":6'"
1124,"b'404,""trueDamageDone"":13148,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level""'"
1125,"b':6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":5162,""y"":1648},""timeEnemySpentControlled"":121580,""totalGold"":3560,""xp"":31'"
1126,"b'24},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""atta'"
1127,"b'ckSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1'"
1128,"b'126,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
1129,"b'amp"":0,""power"":727,""powerMax"":1333,""powerRegen"":23,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":10094,""magi'"
1130,"b'cDamageDoneToChampions"":2992,""magicDamageTaken"":2229,""physicalDamageDone"":2224,""physicalDamageDoneToChampions"":0,""physicalDamage'"
1131,"b'Taken"":601,""totalDamageDone"":16984,""totalDamageDoneToChampions"":2992,""totalDamageTaken"":2831,""trueDamageDone"":4665,""trueDamageDo'"
1132,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""participantId"":3,""'"
1133,"b'position"":{""x"":6654,""y"":4816},""timeEnemySpentControlled"":8936,""totalGold"":3265,""xp"":3180},""4"":{""championStats"":{""abilityHaste"":0'"
