,0
526,"b'downReduction"":0,""health"":835,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
527,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":415,""da'"
528,"b'mageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":96,""magicDamageTaken"":112,""physicalDamageDone"":690,""physicalDamag'"
529,"b'eDoneToChampions"":0,""physicalDamageTaken"":464,""totalDamageDone"":2046,""totalDamageDoneToChampions"":96,""totalDamageTaken"":577,""tru'"
530,"b'eDamageDone"":1195,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
531,"b'nsKilled"":4,""participantId"":10,""position"":{""x"":12996,""y"":2311},""timeEnemySpentControlled"":26799,""totalGold"":915,""xp"":864}},""time'"
532,"b'stamp"":240113},{""events"":[{""itemId"":1052,""participantId"":6,""timestamp"":240916,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId'"
533,"b'"":1,""timestamp"":240982,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":241348,""type"":""ITEM_PURCHASED""},{""itemId""'"
534,"b':2055,""participantId"":5,""timestamp"":241748,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":241848,""type"":""'"
535,"b'ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":241915,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
536,"b'ntId"":1,""skillSlot"":1,""timestamp"":243050,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":246986,""type"":""I'"
537,"b'TEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":249089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
538,"b'illSlot"":2,""timestamp"":252491,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":254223,""type"":""LEVEL_UP""},{""leve'"
539,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":255824,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":256892,'"
540,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":1,""timestamp"":260992,""type"":""LEVEL_UP""},{""itemId"":2403,""'"
541,"b'participantId"":8,""timestamp"":263022,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp""'"
542,"b':264553,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":267758,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""pa'"
543,"b'rticipantId"":9,""timestamp"":267758,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":269889,""type"":""WARD_KILL"",""wardType"":""CONTR'"
544,"b'OL_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":272716,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
545,"b'tamp"":272917,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":273051,""type"":""ITEM_PURCHASED""},{""level"":4,""'"
546,"b'participantId"":4,""timestamp"":273085,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":273820,""type"":""ITEM_DESTROYE'"
547,"b'D""},{""itemId"":3158,""participantId"":1,""timestamp"":273820,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
548,"b'lSlot"":3,""timestamp"":276426,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":283932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
549,"b'RINKET""},{""level"":5,""participantId"":3,""timestamp"":284832,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":287900,""typ'"
550,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":289568,""type"":""SKILL_LEVEL_UP""},{""level"":4,""p'"
551,"b'articipantId"":7,""timestamp"":290634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":291533'"
552,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":292635,""type"":""SKILL_LEVEL_UP""},{""'"
553,"b'creatorId"":6,""timestamp"":299382,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""a'"
554,"b'bilityHaste"":0,""abilityPower"":15,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenP'"
555,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1052,""healthMax"":1085,""healthRegen"":22,""lifest'"
556,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax'"
557,"b'"":566,""powerRegen"":15,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":5290,""magicDamageDoneToChampions"":687,""ma'"
558,"b'gicDamageTaken"":579,""physicalDamageDone"":3870,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":1364,""totalDamageDone"":1'"
559,"b'0670,""totalDamageDoneToChampions"":1189,""totalDamageTaken"":2007,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTa'"
560,"b'ken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":6910,""y"":6841}'"
561,"b',""timeEnemySpentControlled"":44141,""totalGold"":1584,""xp"":1765},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45'"
562,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
563,"b'tion"":9,""cooldownReduction"":0,""health"":727,""healthMax"":876,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
564,"b'cResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curr'"
565,"b'entGold"":1339,""damageStats"":{""magicDamageDone"":864,""magicDamageDoneToChampions"":64,""magicDamageTaken"":509,""physicalDamageDone"":1'"
566,"b'2342,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":2587,""totalDamageDone"":17913,""totalDamageDoneToChampions"":434,""to'"
567,"b'talDamageTaken"":3097,""trueDamageDone"":4706,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
568,"b'illed"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2937,""y"":8370},""timeEnemySpentControlled"":122059,""totalG'"
569,"b'old"":1839,""xp"":1460},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
570,"b'Damage"":86,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":18'"
571,"b'2,""healthMax"":1046,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivam'"
572,"b'p"":2,""physicalVamp"":0,""power"":225,""powerMax"":473,""powerRegen"":39,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDon'"
573,"b'e"":434,""magicDamageDoneToChampions"":174,""magicDamageTaken"":1280,""physicalDamageDone"":8327,""physicalDamageDoneToChampions"":1843,""'"
574,"b'physicalDamageTaken"":933,""totalDamageDone"":8797,""totalDamageDoneToChampions"":2053,""totalDamageTaken"":2329,""trueDamageDone"":36,""t'"
575,"b'rueDamageDoneToChampions"":36,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""part'"
576,"b'icipantId"":3,""position"":{""x"":7447,""y"":7734},""timeEnemySpentControlled"":835,""totalGold"":1829,""xp"":1872},""4"":{""championStats"":{""ab'"
577,"b'ilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPe'"
578,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal""'"
579,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":44'"
580,"b'3,""powerRegen"":14,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":0,""magicDam'"
581,"b'ageTaken"":0,""physicalDamageDone"":6224,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":582,""totalDamageDone"":6651,""tota'"
582,"b'lDamageDoneToChampions"":699,""totalDamageTaken"":582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
583,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":11301,""y"":1653},""timeEnemySpen'"
584,"b'tControlled"":13491,""totalGold"":1560,""xp"":1533},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""'"
585,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
586,"b'wnReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
587,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":189,""dama'"
588,"b'geStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":96,""physicalDamageDone"":747,""physicalDamageD'"
589,"b'oneToChampions"":0,""physicalDamageTaken"":597,""totalDamageDone"":1739,""totalDamageDoneToChampions"":112,""totalDamageTaken"":694,""true'"
590,"b'DamageDone"":880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minions'"
591,"b'Killed"":4,""participantId"":5,""position"":{""x"":9234,""y"":3809},""timeEnemySpentControlled"":28336,""totalGold"":1064,""xp"":868},""6"":{""cha'"
592,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,'"
593,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":849,""healthMax"":865,""healthRege'"
594,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":'"
595,"b'808,""powerMax"":955,""powerRegen"":19,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":2660,""magicDamageDoneToCham'"
596,"b'pions"":978,""magicDamageTaken"":601,""physicalDamageDone"":2154,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":747,""total'"
597,"b'DamageDone"":7373,""totalDamageDoneToChampions"":1445,""totalDamageTaken"":1348,""trueDamageDone"":2558,""trueDamageDoneToChampions"":43,'"
598,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":40'"
599,"b'32,""y"":12528},""timeEnemySpentControlled"":23491,""totalGold"":1566,""xp"":1285},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
600,"b':0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
601,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":995,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
602,"b'cent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":370,""powerRegen"":30,""spellVamp'"
603,"b'"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":361,""magicDamageDoneToChampions"":79,""magicDamageTaken"":186,""physicalDama'"
604,"b'geDone"":12066,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":2672,""totalDamageDone"":18161,""totalDamageDoneToChampions'"
605,"b'"":1090,""totalDamageTaken"":2911,""trueDamageDone"":5732,""trueDamageDoneToChampions"":31,""trueDamageTaken"":52},""goldPerSecond"":0,""jun'"
606,"b'gleMinionsKilled"":23,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7208,""y"":8992},""timeEnemySpentControlled"":150'"
607,"b'749,""totalGold"":1955,""xp"":1270},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercen'"
608,"b't"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
609,"b',""health"":66,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
610,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magi'"
611,"b'cDamageDone"":2885,""magicDamageDoneToChampions"":825,""magicDamageTaken"":139,""physicalDamageDone"":2862,""physicalDamageDoneToChampio'"
612,"b'ns"":276,""physicalDamageTaken"":1780,""totalDamageDone"":6791,""totalDamageDoneToChampions"":1205,""totalDamageTaken"":1920,""trueDamageD'"
613,"b'one"":1043,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
614,"b'd"":24,""participantId"":8,""position"":{""x"":8257,""y"":8401},""timeEnemySpentControlled"":3198,""totalGold"":1348,""xp"":1543},""9"":{""champio'"
615,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonu'"
616,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":897,""healthRegen"":9,'"
617,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":513,""p'"
618,"b'owerMax"":513,""powerRegen"":15,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
619,"b'""magicDamageTaken"":0,""physicalDamageDone"":4775,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":378,""totalDamageDone"":'"
620,"b'4775,""totalDamageDoneToChampions"":1074,""totalDamageTaken"":378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
621,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":11571,""y"":4179},""ti'"
622,"b'meEnemySpentControlled"":2962,""totalGold"":1466,""xp"":1140},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""ar'"
623,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
624,"b'"":0,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
625,"b'ist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold'"
626,"b'"":176,""damageStats"":{""magicDamageDone"":511,""magicDamageDoneToChampions"":96,""magicDamageTaken"":112,""physicalDamageDone"":825,""phys'"
627,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":480,""totalDamageDone"":3668,""totalDamageDoneToChampions"":96,""totalDamageTaken""'"
628,"b':592,""trueDamageDone"":2332,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
629,"b':3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":9550,""y"":6333},""timeEnemySpentControlled"":30506,""totalGold"":1126,""xp"":11'"
630,"b'10}},""timestamp"":300152},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":300815,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
631,"b'0,""timestamp"":300815,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":303418,""type"":""WARD_PLACED"",""war'"
632,"b'dType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":307489,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLeng'"
633,"b'th"":0,""killerId"":1,""position"":{""x"":8054,""y"":8550},""shutdownBounty"":0,""timestamp"":307624,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
634,"b't"":[{""basic"":false,""magicDamage"":47,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""true'"
635,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":110,""spellName"":""popp'"
636,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage'"
637,"b'"":43,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participant'"
638,"b'Id"":3,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
639,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_razorbeakbasicattac'"
640,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physi'"
641,"b'calDamage"":62,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
642,"b'"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""'"
643,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":125,'"
644,"b'""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name'"
645,"b'"":""Volibear"",""participantId"":1,""physicalDamage"":62,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
646,"b':false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":168,""spellName"":""volibearw"",""spellSlot"":1,""trueDamag'"
647,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":133,""spellName"":""volibea'"
648,"b'rbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Volibear"",""participantId"":1,'"
649,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Volibear'"
650,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
651,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
652,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
653,"b'icalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
654,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
655,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""'"
656,"b'killerId"":10,""position"":{""x"":6234,""y"":6993},""shutdownBounty"":0,""timestamp"":309558,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
657,"b'basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":70,""spellName"":""akshanpassive"",""spellSlot"":63,""tr'"
658,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""ak'"
659,"b'shanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""phy'"
660,"b'sicalDamage"":38,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan'"
661,"b'"",""participantId"":8,""physicalDamage"":67,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
662,"b'Damage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
663,"b'asic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":140,""spellName"":""akshanbasicattack"",""spellSlot"":64'"
664,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
665,"b'ntId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
666,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionmeleeb'"
667,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
668,"b'pantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
669,"b'sic"":false,""magicDamage"":62,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDama'"
670,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblanc'"
671,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Leblanc"",""participantId"":8,""physicalDamag'"
672,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId""'"
673,"b':8,""physicalDamage"":43,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
674,"b'e"":59,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
675,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":43,""spellName"":""poppye"",""spellSlot"":2,""trueDama'"
676,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":54,""spellName"":""poppybasic'"
677,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physic'"
678,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":10'"
679,"b',""timestamp"":309558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":311028,""type"":""SKILL'"
680,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":311563,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":8,""times'"
681,"b'tamp"":311931,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":313762,""type"":""ITEM_DESTROYED""},{""itemId"":666'"
682,"b'0,""participantId"":7,""timestamp"":313762,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":315095,""type"":""ITEM'"
683,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":316930,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":316930,""typ'"
684,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""posit'"
685,"b'ion"":{""x"":14009,""y"":4532},""shutdownBounty"":0,""timestamp"":319126,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
686,"b'Damage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":96,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
687,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":75,""spellName"":""jhinq"",""spellSlot"":0,""true'"
688,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":72,""spellName"":""jhinw""'"
689,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":0,'"
690,"b'""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name""'"
691,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
