,0
658,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":753,""healthMax"":823,""healthR'"
659,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
660,"b'r"":262,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToCh'"
661,"b'ampions"":506,""magicDamageTaken"":84,""physicalDamageDone"":1338,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":1235,""tot'"
662,"b'alDamageDone"":3514,""totalDamageDoneToChampions"":1028,""totalDamageTaken"":1319,""trueDamageDone"":1192,""trueDamageDoneToChampions"":7'"
663,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x""'"
664,"b':12628,""y"":2748},""timeEnemySpentControlled"":50276,""totalGold"":1148,""xp"":1021}},""timestamp"":300079},{""events"":[{""itemId"":2003,""pa'"
665,"b'rticipantId"":10,""timestamp"":301945,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":305716,""type"":""LEVEL_UP""},{'"
666,"b'""level"":4,""participantId"":5,""timestamp"":306182,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":307349,""type"":""WARD_PLACED"",""wardTy'"
667,"b'pe"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":308449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
668,"b':5,""skillSlot"":2,""timestamp"":309117,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
669,"b':309317,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":309752,""type"":""SKILL_LEVEL_'"
670,"b'UP""},{""itemId"":2403,""participantId"":10,""timestamp"":312589,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":'"
671,"b'312623,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":313024,""type"":""ITEM_PURCHASED""},{""level"":4,""partici'"
672,"b'pantId"":4,""timestamp"":313057,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":313224,""type"":""ITEM_DESTROYED""},{""i'"
673,"b'temId"":3364,""participantId"":1,""timestamp"":313224,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":313391,""t'"
674,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":313391,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1'"
675,"b'0,""timestamp"":313592,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":313592,""type"":""LEVEL_UP""},{""itemId"":2055,""parti'"
676,"b'cipantId"":1,""timestamp"":313658,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":314'"
677,"b'927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":315627,""type"":""SKILL_LEVEL_UP""}'"
678,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":317927,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
679,"b'Id"":8,""timestamp"":319829,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":319829,""type"":""ITEM_PURCHASED""},{'"
680,"b'""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11644,""y"":2046},""shutdownBounty""'"
681,"b':0,""timestamp"":324001,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId""'"
682,"b':9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
683,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
684,"b'icDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamag'"
685,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasic'"
686,"b'attackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Naut'"
687,"b'ilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
688,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
689,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName'"
690,"b'"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participan'"
691,"b'tId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
692,"b'128,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
693,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack3"",""spellSlot"":69,""'"
694,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""ka'"
695,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
696,"b'ysicalDamage"":66,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""nam'"
697,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
698,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
699,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack4"",""spellSlo'"
700,"b't"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":8,""timestamp"":325603,""type"":""ITEM_PURCHASED""}'"
701,"b',{""itemId"":2055,""participantId"":8,""timestamp"":326038,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":326205,""type"":""WARD_PLA'"
702,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":'"
703,"b'11794,""y"":2969},""shutdownBounty"":0,""timestamp"":326404,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6'"
704,"b'4,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
705,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
706,"b'24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
707,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
708,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":140,""spellNam'"
709,"b'e"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
710,"b'lDamage"":431,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
711,"b'ah"",""participantId"":4,""physicalDamage"":69,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
712,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
713,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
714,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasi'"
715,"b'cattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
716,"b'sicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055'"
717,"b',""participantId"":3,""timestamp"":328705,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":328705,""type"":""WARD_PLACED"",""wardType""'"
718,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11313,""y"":1634'"
719,"b'},""shutdownBounty"":0,""timestamp"":329707,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
720,"b'"",""participantId"":7,""physicalDamage"":61,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
721,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":141,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
722,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":97,""spellName"":""xayahe"",""spellSlo'"
723,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":21,""spellNa'"
724,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
725,"b',""physicalDamage"":59,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
726,"b'magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
727,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":51,""spellName"":""kaisaq"",""'"
728,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,'"
729,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
730,"b'ntId"":9,""physicalDamage"":141,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
731,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
732,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisabasicattack3"",""s'"
733,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":98'"
734,"b',""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nidalee""'"
735,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
736,"b'173,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
737,"b',{""basic"":false,""magicDamage"":56,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDa'"
738,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounc'"
739,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage'"
740,"b'"":98,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name'"
741,"b'"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
742,"b':4},{""itemId"":3340,""participantId"":5,""timestamp"":330242,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":33'"
743,"b'0242,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":333179,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":'"
744,"b'10,""timestamp"":333379,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":333747,""type"":""ITEM_PURCHASED""},{""k'"
745,"b'illerId"":2,""timestamp"":335448,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":335815,""type"":""WARD_KILL'"
746,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":335815,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NO'"
747,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":335982,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":'"
748,"b'336116,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":336450,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""pa'"
749,"b'rticipantId"":10,""timestamp"":336450,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":337219,""type"":""ITEM_DES'"
750,"b'TROYED""},{""creatorId"":1,""timestamp"":337219,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""tim'"
751,"b'estamp"":338588,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":338888,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
752,"b'036,""participantId"":4,""timestamp"":339891,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":339891,""type"":""IT'"
753,"b'EM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":339891,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""ti'"
754,"b'mestamp"":345926,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":345926,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
755,"b'atorId"":7,""timestamp"":346862,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":352765,""type""'"
756,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":353832,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
757,"b'""participantId"":6,""timestamp"":356868,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":357366,""type"":""LEVEL_UP""}'"
758,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":357933,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":'"
759,"b'7,""timestamp"":359834,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81'"
760,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
761,"b'tion"":9,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
762,"b'gicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
763,"b'd"":195,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physicalDamageDone"":7926,""physi'"
764,"b'calDamageDoneToChampions"":1563,""physicalDamageTaken"":1390,""totalDamageDone"":7926,""totalDamageDoneToChampions"":1563,""totalDamageT'"
765,"b'aken"":1597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
766,"b'l"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":2274,""y"":12321},""timeEnemySpentControlled"":18628,""totalGold"":2020,""xp""'"
767,"b':2477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""at'"
768,"b'tackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":330,""healthMax"":'"
769,"b'941,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
770,"b'amp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1593,""damageStats"":{""magicDamageDone"":3165,""magicDamag'"
771,"b'eDoneToChampions"":115,""magicDamageTaken"":932,""physicalDamageDone"":12472,""physicalDamageDoneToChampions"":869,""physicalDamageTaken'"
772,"b'"":2859,""totalDamageDone"":21525,""totalDamageDoneToChampions"":1001,""totalDamageTaken"":3808,""trueDamageDone"":5887,""trueDamageDoneTo'"
773,"b'Champions"":16,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":5,""participantId"":2,""po'"
774,"b'sition"":{""x"":505,""y"":490},""timeEnemySpentControlled"":89304,""totalGold"":2098,""xp"":1839},""3"":{""championStats"":{""abilityHaste"":0,""a'"
775,"b'bilityPower"":72,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
776,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":998,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
777,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":659,""powerRegen"":'"
778,"b'17,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":8719,""magicDamageDoneToChampions"":781,""magicDamageTaken"":95'"
779,"b',""physicalDamageDone"":2056,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":1157,""totalDamageDone"":12654,""totalDamageDo'"
780,"b'neToChampions"":1137,""totalDamageTaken"":1303,""trueDamageDone"":1878,""trueDamageDoneToChampions"":78,""trueDamageTaken"":50},""goldPerS'"
781,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":4388,""y"":7356},""timeEnemySpentCo'"
782,"b'ntrolled"":60360,""totalGold"":2189,""xp"":2170},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
783,"b'orPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
784,"b'Reduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
785,"b'entSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":169,""damageS'"
786,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1048,""physicalDamageDone"":7243,""physicalDamageDoneT'"
787,"b'oChampions"":2319,""physicalDamageTaken"":1558,""totalDamageDone"":7243,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":2606,""tr'"
788,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
789,"b'illed"":27,""participantId"":4,""position"":{""x"":7557,""y"":1141},""timeEnemySpentControlled"":2702,""totalGold"":2194,""xp"":1234},""5"":{""cha'"
790,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,'"
791,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRe'"
792,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
793,"b'"":348,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToCha'"
794,"b'mpions"":146,""magicDamageTaken"":775,""physicalDamageDone"":1163,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1485,""tot'"
795,"b'alDamageDone"":2600,""totalDamageDoneToChampions"":516,""totalDamageTaken"":2408,""trueDamageDone"":1208,""trueDamageDoneToChampions"":11'"
796,"b'0,""trueDamageTaken"":148},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x'"
797,"b'"":10033,""y"":1448},""timeEnemySpentControlled"":3444,""totalGold"":1857,""xp"":1327},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
798,"b'er"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
799,"b'rcent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":142,""healthMax"":1082,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magi'"
800,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerRegen"":0,""spel'"
801,"b'lVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""physicalDa'"
802,"b'mageDone"":11557,""physicalDamageDoneToChampions"":1646,""physicalDamageTaken"":2578,""totalDamageDone"":11557,""totalDamageDoneToChampi'"
803,"b'ons"":1646,""totalDamageTaken"":3175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jung'"
804,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":4501,""y"":7262},""timeEnemySpentControlled"":6639'"
805,"b',""totalGold"":1673,""xp"":1969},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":53,""armorPen"":0,""armorPenPercent"":'"
806,"b'0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
807,"b'ealth"":700,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,'"
808,"b'""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":434,""powerRegen"":70,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicD'"
809,"b'amageDone"":10695,""magicDamageDoneToChampions"":673,""magicDamageTaken"":1221,""physicalDamageDone"":4271,""physicalDamageDoneToChampio'"
810,"b'ns"":239,""physicalDamageTaken"":2603,""totalDamageDone"":19438,""totalDamageDoneToChampions"":913,""totalDamageTaken"":3843,""trueDamageD'"
811,"b'one"":4471,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKille'"
812,"b'd"":2,""participantId"":7,""position"":{""x"":11930,""y"":7444},""timeEnemySpentControlled"":0,""totalGold"":2128,""xp"":1724},""8"":{""championSt'"
813,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":113,""bonusA'"
814,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":1045,""healthRegen"":19'"
815,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""p'"
816,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":1250,""magicDamageDoneToChampions'"
817,"b'"":80,""magicDamageTaken"":0,""physicalDamageDone"":16261,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":232,""totalDamageD'"
818,"b'one"":17579,""totalDamageDoneToChampions"":1045,""totalDamageTaken"":232,""trueDamageDone"":67,""trueDamageDoneToChampions"":67,""trueDama'"
819,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":7189,""y"":73'"
820,"b'27},""timeEnemySpentControlled"":12169,""totalGold"":2167,""xp"":2754},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
821,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
822,"b'eduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
