,0
615,"b'ttackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
616,"b'h"":751,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
617,"b'vamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamag'"
618,"b'eDone"":1377,""magicDamageDoneToChampions"":335,""magicDamageTaken"":57,""physicalDamageDone"":7341,""physicalDamageDoneToChampions"":102'"
619,"b'1,""physicalDamageTaken"":390,""totalDamageDone"":8905,""totalDamageDoneToChampions"":1357,""totalDamageTaken"":537,""trueDamageDone"":186'"
620,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""par'"
621,"b'ticipantId"":9,""position"":{""x"":12717,""y"":2964},""timeEnemySpentControlled"":12661,""totalGold"":1595,""xp"":1307},""10"":{""championStats""'"
622,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorP'"
623,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":876,""healthMax"":902,""healthRegen"":29,""lifes'"
624,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMa'"
625,"b'x"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":288,""m'"
626,"b'agicDamageTaken"":348,""physicalDamageDone"":895,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":261,""totalDamageDone"":29'"
627,"b'91,""totalDamageDoneToChampions"":520,""totalDamageTaken"":610,""trueDamageDone"":1465,""trueDamageDoneToChampions"":90,""trueDamageTaken'"
628,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13224,""y"":2522},""'"
629,"b'timeEnemySpentControlled"":69380,""totalGold"":1146,""xp"":1245}},""timestamp"":300109},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
630,"b'Id"":7,""skillSlot"":2,""timestamp"":300976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":302247,""type"":""ITEM'"
631,"b'_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":302949,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bou'"
632,"b'nty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13052,""y"":1881},""shutdownBounty"":0,""timestamp"":309752,""type"":""CHAMPIO'"
633,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
634,"b'""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
635,"b'"":4,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
636,"b':24,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type'"
637,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":47,""spellName"":""nautiluspiercingga'"
638,"b'ze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDam'"
639,"b'age"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Nau'"
640,"b'tilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
641,"b'c"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,'"
642,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName'"
643,"b'"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nautilus"",""partici'"
644,"b'pantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
645,"b'd"":[{""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,'"
646,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName""'"
647,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":5,""phy'"
648,"b'sicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar'"
649,"b'"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
650,"b'true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""tr'"
651,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":50,""spellName"":"""",""s'"
652,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
653,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
654,"b'antId"":4,""physicalDamage"":50,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
655,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
656,"b'"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":'"
657,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
658,"b'kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
659,"b',""physicalDamage"":39,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
660,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
661,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spel'"
662,"b'lName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":35,""name""'"
663,"b':""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
664,"b'gicDamage"":73,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
665,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":43,""spellName"":""nunubloodboilattack1"",""spellSlo'"
666,"b't"":48,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":313655,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
667,"b'RINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":316326,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
668,"b'amp"":316526,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":316789,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
669,"b'4,""timestamp"":319123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":319654,""type"":""L'"
670,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":319954,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""pa'"
671,"b'rticipantId"":2,""timestamp"":320660,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":321995,""type"":""ITEM_PURC'"
672,"b'HASED""},{""itemId"":2055,""participantId"":2,""timestamp"":322465,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":3,""timestamp'"
673,"b'"":322631,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":322998,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""p'"
674,"b'articipantId"":3,""timestamp"":323596,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":327703,""type"":""ITEM_PUR'"
675,"b'CHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":328436,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestam'"
676,"b'p"":328703,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x""'"
677,"b':868,""y"":11014},""shutdownBounty"":0,""timestamp"":328803,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
678,"b',""name"":""Aatrox"",""participantId"":8,""physicalDamage"":111,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
679,"b'ic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":65,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""'"
680,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":94,""spellName"":""'"
681,"b'aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physica'"
682,"b'lDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
683,"b'articipantId"":8,""physicalDamage"":49,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
684,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionr'"
685,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
686,"b'participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
687,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
688,"b'rueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":287,""spellName"":'"
689,"b'""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""'"
690,"b'physicalDamage"":67,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
691,"b'"":""Riven"",""participantId"":8,""physicalDamage"":161,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
692,"b'ic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":90,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""tr'"
693,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":71,""spellName"":""riv'"
694,"b'enmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalD'"
695,"b'amage"":80,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
696,"b'juani"",""participantId"":7,""physicalDamage"":117,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}'"
697,"b',{""itemId"":1042,""participantId"":4,""timestamp"":329105,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":32957'"
698,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":329871,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
699,"b'antId"":5,""timestamp"":329871,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":338119,""type"":""LEVEL_UP""},{""levelU'"
700,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":340720,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timest'"
701,"b'amp"":341053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":342155,""type"":""SKILL_LEVEL_UP'"
702,"b'""},{""itemId"":1001,""participantId"":1,""timestamp"":342289,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":343'"
703,"b'058,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":344622,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""partic'"
704,"b'ipantId"":7,""timestamp"":344622,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":345257,""type"":""ITEM_PURCHASE'"
705,"b'D""},{""itemId"":1028,""participantId"":6,""timestamp"":345826,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":34'"
706,"b'5826,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":345826,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
707,"b'cipantId"":1,""timestamp"":345991,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":346357,""type"":""ITEM_PURCHAS'"
708,"b'ED""},{""itemId"":2055,""participantId"":6,""timestamp"":346489,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":3'"
709,"b'46556,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":349221,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""'"
710,"b'timestamp"":349756,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":350089,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
711,"b',""participantId"":6,""timestamp"":350089,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestam'"
712,"b'p"":351158,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":8,""timestamp"":352721,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
713,"b'NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":352789,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp""'"
714,"b':355383,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":355383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":667'"
715,"b'0,""participantId"":9,""timestamp"":357819,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":358685,""type"":""ITEM'"
716,"b'_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":358752,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""timestamp'"
717,"b'"":359150,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":359315,""type"":""ITEM_PURCHASED""}],""participantFram'"
718,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""att'"
719,"b'ackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1180,""healthMax"":'"
720,"b'1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physical'"
721,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
722,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9117,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":1940,""'"
723,"b'totalDamageDone"":9117,""totalDamageDoneToChampions"":698,""totalDamageTaken"":2076,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
724,"b'""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":'"
725,"b'1414,""y"":11222},""timeEnemySpentControlled"":20436,""totalGold"":1819,""xp"":2712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
726,"b'r"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
727,"b'ent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1031,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
728,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":375,""powerRegen"":25,""spel'"
729,"b'lVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":5524,""magicDamageDoneToChampions"":399,""magicDamageTaken"":724,""physi'"
730,"b'calDamageDone"":5169,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":2669,""totalDamageDone"":20164,""totalDamageDoneToCha'"
731,"b'mpions"":605,""totalDamageTaken"":3393,""trueDamageDone"":9470,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,'"
732,"b'""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2461,""y"":8202},""timeEnemySpentControlled""'"
733,"b':64100,""totalGold"":2068,""xp"":1527},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPer'"
734,"b'cent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
735,"b'"":0,""health"":1026,""healthMax"":1142,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
736,"b'ed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":858,""powerRegen"":19,""spellVamp"":0},""currentGold"":264,""damageStats"":'"
737,"b'{""magicDamageDone"":11303,""magicDamageDoneToChampions"":2103,""magicDamageTaken"":505,""physicalDamageDone"":2816,""physicalDamageDoneT'"
738,"b'oChampions"":607,""physicalDamageTaken"":1565,""totalDamageDone"":14120,""totalDamageDoneToChampions"":2711,""totalDamageTaken"":2071,""tr'"
739,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
740,"b'illed"":37,""participantId"":3,""position"":{""x"":7861,""y"":7556},""timeEnemySpentControlled"":43809,""totalGold"":2374,""xp"":2629},""4"":{""ch'"
741,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":141'"
742,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":981,""healthReg'"
743,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
744,"b'353,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToCham'"
745,"b'pions"":393,""magicDamageTaken"":454,""physicalDamageDone"":7277,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":1003,""tota'"
746,"b'lDamageDone"":8359,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":1548,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
747,"b'ueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":4,""position"":{""x"":1009'"
748,"b'5,""y"":1452},""timeEnemySpentControlled"":0,""totalGold"":2266,""xp"":1546},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
749,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
750,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
751,"b'"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0}'"
752,"b',""currentGold"":160,""damageStats"":{""magicDamageDone"":792,""magicDamageDoneToChampions"":332,""magicDamageTaken"":668,""physicalDamageD'"
753,"b'one"":1135,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":1046,""totalDamageDone"":3437,""totalDamageDoneToChampions"":561'"
754,"b',""totalDamageTaken"":1715,""trueDamageDone"":1510,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
755,"b'ionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10794,""y"":1161},""timeEnemySpentControlled"":47577,""to'"
756,"b'talGold"":1435,""xp"":1546},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""at'"
757,"b'tackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
758,"b'"":1515,""healthMax"":1515,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""om'"
759,"b'nivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":669,""powerRegen"":19,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDama'"
760,"b'geDone"":8736,""magicDamageDoneToChampions"":319,""magicDamageTaken"":1834,""physicalDamageDone"":3491,""physicalDamageDoneToChampions"":'"
761,"b'369,""physicalDamageTaken"":896,""totalDamageDone"":12228,""totalDamageDoneToChampions"":688,""totalDamageTaken"":2751,""trueDamageDone"":'"
762,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""pa'"
763,"b'rticipantId"":6,""position"":{""x"":10994,""y"":11613},""timeEnemySpentControlled"":68560,""totalGold"":2052,""xp"":2448},""7"":{""championStats'"
764,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmor'"
765,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":787,""healthMax"":1038,""healthRegen"":42,""li'"
766,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powe'"
767,"b'rMax"":490,""powerRegen"":17,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":3485,""magicDamageDoneToChampions"":33'"
768,"b'8,""magicDamageTaken"":603,""physicalDamageDone"":7040,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":2615,""totalDamageDo'"
769,"b'ne"":14709,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":3218,""trueDamageDone"":4184,""trueDamageDoneToChampions"":0,""trueDam'"
770,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12171,""y"":'"
771,"b'9465},""timeEnemySpentControlled"":26772,""totalGold"":1865,""xp"":1372},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
772,"b'r"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
773,"b'cReduction"":7,""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
774,"b':0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
775,"b'entGold"":27,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":13548,""'"
776,"b'physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":1520,""totalDamageDone"":13684,""totalDamageDoneToChampions"":1689,""totalD'"
777,"b'amageTaken"":1604,""trueDamageDone"":136,""trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
778,"b'd"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":12844,""y"":14092},""timeEnemySpentControlled"":17301,""totalGold'"
779,"b'"":2227,""xp"":2661},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
780,"b'age"":100,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020'"
