,0
866,"b'lSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":136,""sp'"
867,"b'ellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kaisa"",""participa'"
868,"b'ntId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
869,"b'alse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":167,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0'"
870,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""s'"
871,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0'"
872,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""'"
873,"b'physicalDamage"":53,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
874,"b'2,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
875,"b'lse,""magicDamage"":34,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""'"
876,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-'"
877,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":503,""spellNam'"
878,"b'e"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Renata"",""participantId""'"
879,"b':5,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
880,"b'ame"":""Renata"",""participantId"":5,""physicalDamage"":71,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""'"
881,"b'victimId"":9},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13912,""y"":3769},""shu'"
882,"b'tdownBounty"":0,""timestamp"":450215,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""'"
883,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
884,"b',""name"":""Sejuani"",""participantId"":10,""physicalDamage"":142,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
885,"b'basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
886,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":75,""s'"
887,"b'pellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
888,"b'ipantId"":10,""physicalDamage"":42,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
889,"b',""magicDamage"":68,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
890,"b'""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0'"
891,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""'"
892,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
893,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
894,"b'icipantId"":9,""physicalDamage"":65,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
895,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""typ'"
896,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":136,""spellName"":""kaisaeattack"",""spel'"
897,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spe'"
898,"b'llName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
899,"b'ntId"":9,""physicalDamage"":53,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
900,"b'e"":126,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
901,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
902,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1420,""spellName"":""turretbasi'"
903,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""itemId"":2010,""participantId"":10,""timestamp"":450582,""type'"
904,"b'"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":450816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
905,"b',""skillSlot"":1,""timestamp"":455652,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":9,""timestamp"":458287,""type"":""ITEM_PURC'"
906,"b'HASED""},{""itemId"":2010,""participantId"":5,""timestamp"":459450,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty""'"
907,"b':300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13935,""y"":4013},""shutdownBounty"":0,""timestamp"":460552,""type"":""CHAMPION_KI'"
908,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanq'"
909,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":4'"
910,"b'8,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rakan"",""p'"
911,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
912,"b'basic"":false,""magicDamage"":44,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
913,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":142,""spellName"":""sejuaniw"",""'"
914,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0'"
915,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Renata"",""participantId"":5,'"
916,"b'""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Re'"
917,"b'nata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
918,"b'ue,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":67,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage""'"
919,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatae"",""'"
920,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":26'"
921,"b'7,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
922,"b'icipantId"":4,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
923,"b'e"":""Draven"",""participantId"":4,""physicalDamage"":60,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
924,"b',{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":79,""spellName"":""ireliabasicattack"",""spellSlot""'"
925,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":109,""spellN'"
926,"b'ame"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""ph'"
927,"b'ysicalDamage"":75,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":['"
928,"b'10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13061,""y"":3428},""shutdownBounty"":0,""timestamp"":460850,""type"":'"
929,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spe'"
930,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
931,"b'hysicalDamage"":1077,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,'"
932,"b'""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
933,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
934,"b'ge"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":7,""pa'"
935,"b'rticipantId"":6,""timestamp"":461517,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId""'"
936,"b':10,""position"":{""x"":13829,""y"":3384},""shutdownBounty"":0,""timestamp"":463339,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
937,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionmeleebas'"
938,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
939,"b'ntId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
940,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedb'"
941,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
942,"b'sicalDamage"":61,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
943,"b'""participantId"":0,""physicalDamage"":1070,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":t'"
944,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDam'"
945,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw""'"
946,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2419,""participantId"":10,""timestamp"":463339,""type"":""ITEM_D'"
947,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":463573,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""la'"
948,"b'neType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":464679,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":10'"
949,"b'18,""participantId"":9,""timestamp"":464778,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":465981,""type"":""ITE'"
950,"b'M_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":466282,""type"":""TURRET_'"
951,"b'PLATE_DESTROYED""},{""killerId"":6,""timestamp"":466617,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId'"
952,"b'"":5,""timestamp"":467350,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":467851,""type"":""ITEM_PURCHASED""},{""i'"
953,"b'temId"":1028,""participantId"":2,""timestamp"":468317,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":468650,""t'"
954,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":468884,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
955,"b'd"":5,""timestamp"":469816,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":469816,""type"":""ITEM_PURCHASED""},{""'"
956,"b'level"":7,""participantId"":1,""timestamp"":470118,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":470185,""type"":""IT'"
957,"b'EM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":470185,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""'"
958,"b'timestamp"":470185,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":470656,""type"":""ITEM_PURCHASED""},{""levelU'"
959,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":471088,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""t'"
960,"b'imestamp"":471121,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":471685,""type"":""ITEM_PURCHASED""},{""itemId'"
961,"b'"":1036,""participantId"":4,""timestamp"":478059,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":478059,""type"":'"
962,"b'""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":478323,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""tim'"
963,"b'estamp"":478456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":479087,""type"":""SKILL_LEVEL'"
964,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
965,"b'""attackDamage"":109,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""h'"
966,"b'ealth"":1154,""healthMax"":1194,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":34'"
967,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDam'"
968,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":16155,""physicalDamageDoneToChampions"":70,""p'"
969,"b'hysicalDamageTaken"":1682,""totalDamageDone"":16155,""totalDamageDoneToChampions"":70,""totalDamageTaken"":1730,""trueDamageDone"":0,""tru'"
970,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""particip'"
971,"b'antId"":1,""position"":{""x"":1095,""y"":10304},""timeEnemySpentControlled"":19227,""totalGold"":2643,""xp"":3394},""2"":{""championStats"":{""abi'"
972,"b'lityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPerc'"
973,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1476,""healthMax"":1476,""healthRegen"":23,""lifestea'"
974,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":'"
975,"b'523,""powerRegen"":18,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":9495,""magicDamageDoneToChampions"":568,""magi'"
976,"b'cDamageTaken"":1190,""physicalDamageDone"":15969,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":6015,""totalDamageDone"":3'"
977,"b'4954,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":7937,""trueDamageDone"":9488,""trueDamageDoneToChampions"":693,""trueDamage'"
978,"b'Taken"":731},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2580,""y"":49'"
979,"b'34},""timeEnemySpentControlled"":93612,""totalGold"":2674,""xp"":2350},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
980,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
981,"b'eduction"":18,""cooldownReduction"":0,""health"":1206,""healthMax"":1270,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
982,"b'0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""'"
983,"b'currentGold"":1119,""damageStats"":{""magicDamageDone"":1887,""magicDamageDoneToChampions"":493,""magicDamageTaken"":554,""physicalDamageD'"
984,"b'one"":18898,""physicalDamageDoneToChampions"":2889,""physicalDamageTaken"":3190,""totalDamageDone"":20786,""totalDamageDoneToChampions"":'"
985,"b'3382,""totalDamageTaken"":3808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMin'"
986,"b'ionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":13624,""y"":5016},""timeEnemySpentControlled"":10579,""t'"
987,"b'otalGold"":3594,""xp"":3294},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
988,"b'ttackDamage"":111,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
989,"b'th"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":590,""'"
990,"b'omnivamp"":2,""physicalVamp"":0,""power"":456,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDa'"
991,"b'mageDone"":93,""magicDamageDoneToChampions"":27,""magicDamageTaken"":671,""physicalDamageDone"":15890,""physicalDamageDoneToChampions"":3'"
992,"b'187,""physicalDamageTaken"":2495,""totalDamageDone"":15983,""totalDamageDoneToChampions"":3215,""totalDamageTaken"":3245,""trueDamageDone'"
993,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""'"
994,"b'participantId"":4,""position"":{""x"":1174,""y"":890},""timeEnemySpentControlled"":12263,""totalGold"":3479,""xp"":2091},""5"":{""championStats""'"
995,"b':{""abilityHaste"":0,""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":116,""bonusArmor'"
996,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":14,""li'"
997,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powe'"
998,"b'rMax"":624,""powerRegen"":39,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":4224,""magicDamageDoneToChampions"":106'"
999,"b'0,""magicDamageTaken"":545,""physicalDamageDone"":2116,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":1900,""totalDamageDo'"
1000,"b'ne"":6485,""totalDamageDoneToChampions"":1775,""totalDamageTaken"":2504,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDam'"
1001,"b'ageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":2147,""y"":'"
1002,"b'2076},""timeEnemySpentControlled"":77676,""totalGold"":2004,""xp"":1929},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1003,"b'r"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":123,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1004,"b'ccReduction"":9,""cooldownReduction"":0,""health"":1319,""healthMax"":1341,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1005,"b'"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":467,""powerRegen"":19,""spellVamp"":0}'"
1006,"b',""currentGold"":680,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":245,""physicalDamageDone""'"
1007,"b':18346,""physicalDamageDoneToChampions"":1490,""physicalDamageTaken"":1749,""totalDamageDone"":18346,""totalDamageDoneToChampions"":1490'"
1008,"b',""totalDamageTaken"":1995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1009,"b'illed"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":1722,""y"":11244},""timeEnemySpentControlled"":8019,""totalGo'"
1010,"b'ld"":2560,""xp"":3232},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1011,"b'amage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":9'"
1012,"b'48,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omniva'"
1013,"b'mp"":0,""physicalVamp"":0,""power"":449,""powerMax"":514,""powerRegen"":153,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageD'"
1014,"b'one"":2062,""magicDamageDoneToChampions"":168,""magicDamageTaken"":1341,""physicalDamageDone"":34580,""physicalDamageDoneToChampions"":15'"
1015,"b'30,""physicalDamageTaken"":5070,""totalDamageDone"":47056,""totalDamageDoneToChampions"":1725,""totalDamageTaken"":6422,""trueDamageDone""'"
1016,"b':10413,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled""'"
1017,"b':0,""participantId"":7,""position"":{""x"":3407,""y"":8574},""timeEnemySpentControlled"":123084,""totalGold"":3141,""xp"":3049},""8"":{""champion'"
1018,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":162,""bonus'"
1019,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1073,""healthMax"":1208,""healthRegen"":2'"
1020,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""p'"
1021,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":4053,""magicDamageDoneToChampions"":'"
1022,"b'520,""magicDamageTaken"":412,""physicalDamageDone"":17911,""physicalDamageDoneToChampions"":1206,""physicalDamageTaken"":2159,""totalDama'"
1023,"b'geDone"":22138,""totalDamageDoneToChampions"":1900,""totalDamageTaken"":2722,""trueDamageDone"":173,""trueDamageDoneToChampions"":173,""tr'"
1024,"b'ueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":693'"
1025,"b'0,""y"":7170},""timeEnemySpentControlled"":23972,""totalGold"":3057,""xp"":3558},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1026,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1027,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1028,"b'rcent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":20,""spellVam'"
1029,"b'p"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":1439,""magicDamageDoneToChampions"":695,""magicDamageTaken"":600,""physicalD'"
1030,"b'amageDone"":12943,""physicalDamageDoneToChampions"":1195,""physicalDamageTaken"":2551,""totalDamageDone"":14383,""totalDamageDoneToChamp'"
