,0
1441,"b'randpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Brand"",""participantId"":2,""ph'"
1442,"b'ysicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Brand'"
1443,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1444,"b':229,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1445,"b'ic"":false,""magicDamage"":426,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":'"
1446,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":2,""physicalDamage"":17,""spellName"":""2v2championbu'"
1447,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":2,""physicalDamage'"
1448,"b'"":106,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1449,"b'cDamage"":89,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1450,"b'OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot'"
1451,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1452,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Teemo"",""participantId"":1,""physicalD'"
1453,"b'amage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Ann'"
1454,"b'ie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1455,"b'Damage"":159,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1456,"b'asic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
1457,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":37,""spellName"":""anni'"
1458,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Annie"",""participantId"":2,""p'"
1459,"b'hysicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Anni'"
1460,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assis'"
1461,"b'tingParticipantIds"":[4],""bounty"":0,""killStreakLength"":5,""killerId"":3,""position"":{""x"":14388,""y"":13066},""shutdownBounty"":0,""timest'"
1462,"b'amp"":490672,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalD'"
1463,"b'amage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participan'"
1464,"b'tId"":4,""physicalDamage"":372,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1465,"b'"":""Zed"",""participantId"":4,""physicalDamage"":306,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1466,"b'agicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":62,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1467,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":342,""spellName"":""zedbasicattack"",""spe'"
1468,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""name"":""MasterYi"",""participa'"
1469,"b'ntId"":3,""physicalDamage"":611,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1470,"b'""MasterYi"",""participantId"":3,""physicalDamage"":320,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1471,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueD'"
1472,"b'amage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":334,""spellName"":""a'"
1473,"b'lphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""phy'"
1474,"b'sicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1475,"b':""MasterYi"",""participantId"":3,""physicalDamage"":227,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1476,"b'""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":103,""spellName"":""masteryibasicattack2"",""sp'"
1477,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""MasterYi"",""participantId"":4,""physicalDamage""'"
1478,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
1479,"b':4,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1480,"b'57,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1481,"b'""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":141,""spellName"":""taricpassive"",""spellSlot""'"
1482,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":1445'"
1483,"b'7,""y"":13073},""timestamp"":490672,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5,0],""bounty"":0,""killStreakLength"":0'"
1484,"b',""killerId"":6,""position"":{""x"":2816,""y"":13752},""shutdownBounty"":0,""timestamp"":492446,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1485,"b'{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1486,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":32,""spellName"":""'"
1487,"b'anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Annie"",""participantId""'"
1488,"b':5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":'"
1489,"b'""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1490,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":0,""physicalDamage"":85,""spellName"":""2v2cameo_pykee"",""spellSlot"":2'"
1491,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1492,"b':""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Brand"",""participantId"":6,'"
1493,"b'""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Br'"
1494,"b'and"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1495,"b'ge"":229,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1496,"b'basic"":false,""magicDamage"":426,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamag'"
1497,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":17,""spellName"":""2v2champio'"
1498,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDam'"
1499,"b'age"":106,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Y'"
1500,"b'orick"",""participantId"":5,""physicalDamage"":111,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1501,"b'""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":235,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0'"
1502,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Yorick"",""participantId"":5,""physicalDamage"":0,""spellName"":""yorickr"",""spe'"
1503,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":493546,""type"":""WARD_PLACED"",""wardType"":""TEEMO'"
1504,"b'_MUSHROOM""},{""creatorId"":1,""timestamp"":494747,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":50268'"
1505,"b'4,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1506,"b'""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD'"
1507,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""'"
1508,"b'timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType""'"
1509,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""'"
1510,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1511,"b'atorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED""'"
1512,"b',""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestam'"
1513,"b'p"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1514,"b'NED""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""type"":""W'"
1515,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1516,"b'5,""timestamp"":504579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0'"
1517,"b',""killerId"":1,""position"":{""x"":4270,""y"":13403},""shutdownBounty"":0,""timestamp"":509518,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1518,"b'{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDam'"
1519,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":'"
1520,"b'64,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Teemo"",""partici'"
1521,"b'pantId"":1,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1522,"b'78,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1523,"b'asic"":false,""magicDamage"":609,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""true'"
1524,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":665,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
1525,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0'"
1526,"b',""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""parti'"
1527,"b'cipantId"":1,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1528,"b'cDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1529,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":'"
1530,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":32,""spellName"":'"
1531,"b'""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Annie"",""participantId'"
1532,"b'"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name""'"
1533,"b':""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""leve'"
1534,"b'l"":12,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""'"
1535,"b'},{""level"":12,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":512020,""type"":""L'"
1536,"b'EVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":512020,""'"
1537,"b'type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":'"
1538,"b'512020,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""tim'"
1539,"b'estamp"":512020,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
1540,"b'"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":13,""parti'"
1541,"b'cipantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":1'"
1542,"b'3,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""'"
1543,"b'level"":13,""participantId"":0,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":512020,""type"":""LEVEL'"
1544,"b'_UP""},{""level"":12,""participantId"":1,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":512020,""type'"
1545,"b'"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":5120'"
1546,"b'20,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timesta'"
1547,"b'mp"":512020,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,'"
1548,"b'""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":11,""participa'"
1549,"b'ntId"":6,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":11,""p'"
1550,"b'articipantId"":7,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":512020,""type"":""LEVEL_UP""},{""leve'"
1551,"b'l"":11,""participantId"":8,""timestamp"":512020,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":512020,""type"":""LEVEL_UP""'"
1552,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":512819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1553,"b'articipantId"":6,""skillSlot"":4,""timestamp"":512819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1554,"b'3,""timestamp"":512985,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":513018,""type"":'"
1555,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":513018,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1556,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":513388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1557,"b'"":3,""skillSlot"":4,""timestamp"":513758,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
1558,"b'"":513825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":514058,""type"":""SKILL_LEVEL'"
1559,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":514425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1560,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":515193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
1561,"b'ot"":4,""timestamp"":515293,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":515459,""ty'"
1562,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":223157,""participantId"":2,""timestamp"":516495,""type"":""ITEM_PURCHASED""},{""itemId"":223116,""participa'"
1563,"b'ntId"":6,""timestamp"":516862,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":1,""timestamp"":516961,""type"":""ITEM_PURCHASED'"
1564,"b'""},{""itemId"":226695,""participantId"":7,""timestamp"":516995,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
1565,"b'llSlot"":3,""timestamp"":517195,""type"":""SKILL_LEVEL_UP""},{""itemId"":223001,""participantId"":4,""timestamp"":518397,""type"":""ITEM_PURCHAS'"
1566,"b'ED""},{""itemId"":226333,""participantId"":8,""timestamp"":519967,""type"":""ITEM_PURCHASED""},{""itemId"":223053,""participantId"":5,""timestam'"
1567,"b'p"":520870,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223053,""goldGain"":3000,""participantId"":5,""timestamp"":525036,""type"":""I'"
1568,"b'TEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":526004,""type"":""SKILL_LEVEL_UP""},{""itemId"":223139,'"
1569,"b'""participantId"":3,""timestamp"":527409,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
1570,"b'"":528713,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":529214,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorI'"
1571,"b'd"":1,""timestamp"":530748,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":531281,""type"":""WARD_PLACED""'"
1572,"b',""wardType"":""TEEMO_MUSHROOM""},{""itemId"":226333,""participantId"":5,""timestamp"":536818,""type"":""ITEM_PURCHASED""}],""participantFrames'"
1573,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":415,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""atta'"
1574,"b'ckSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2595,""healthMax"":2'"
1575,"b'595,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":439,""omnivamp"":0,""physical'"
1576,"b'Vamp"":0,""power"":1430,""powerMax"":1430,""powerRegen"":123,""spellVamp"":0},""currentGold"":1464,""damageStats"":{""magicDamageDone"":33100,""'"
1577,"b'magicDamageDoneToChampions"":10983,""magicDamageTaken"":3332,""physicalDamageDone"":6277,""physicalDamageDoneToChampions"":2751,""physic'"
1578,"b'alDamageTaken"":5550,""totalDamageDone"":39378,""totalDamageDoneToChampions"":13735,""totalDamageTaken"":9622,""trueDamageDone"":0,""trueD'"
1579,"b'amageDoneToChampions"":0,""trueDamageTaken"":739},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participa'"
1580,"b'ntId"":1,""position"":{""x"":9175,""y"":9586},""timeEnemySpentControlled"":176913,""totalGold"":12464,""xp"":11000},""2"":{""championStats"":{""ab'"
1581,"b'ilityHaste"":0,""abilityPower"":364,""armor"":113,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":76,""attackSpeed"":133,""bonusArmorPe'"
1582,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2537,""healthMax"":2537,""healthRegen"":21,""life'"
1583,"b'steal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":46,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""pow'"
1584,"b'erMax"":1514,""powerRegen"":106,""spellVamp"":0},""currentGold"":1596,""damageStats"":{""magicDamageDone"":10439,""magicDamageDoneToChampion'"
1585,"b's"":8609,""magicDamageTaken"":3781,""physicalDamageDone"":1221,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":6663,""totalD'"
1586,"b'amageDone"":11814,""totalDamageDoneToChampions"":9756,""totalDamageTaken"":11763,""trueDamageDone"":153,""trueDamageDoneToChampions"":153'"
1587,"b',""trueDamageTaken"":1317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
1588,"b'"":9388,""y"":9692},""timeEnemySpentControlled"":34878,""totalGold"":12596,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1589,"b'ower"":25,""armor"":80,""armorPen"":0,""armorPenPercent"":36,""attackDamage"":221,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicP'"
1590,"b'enPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3177,""healthMax"":3177,""healthRegen"":27,""lifesteal"":18,""magicPen"":0,'"
1591,"b'""magicPenPercent"":38,""magicResist"":143,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen""'"
1592,"b':98,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone"":5975,""magicDamageDoneToChampions"":1740,""magicDamageTaken""'"
1593,"b':8299,""physicalDamageDone"":26900,""physicalDamageDoneToChampions"":12166,""physicalDamageTaken"":6140,""totalDamageDone"":37667,""total'"
1594,"b'DamageDoneToChampions"":17434,""totalDamageTaken"":14612,""trueDamageDone"":4790,""trueDamageDoneToChampions"":3527,""trueDamageTaken"":1'"
1595,"b'72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":3,""position"":{""x"":9701,""y"":9106},""tim'"
1596,"b'eEnemySpentControlled"":10406,""totalGold"":12452,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":185,'"
1597,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1598,"b'ion"":0,""cooldownReduction"":0,""health"":2843,""healthMax"":2843,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1599,"b'icResist"":99,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1390,""powerMax"":1390,""powerRegen"":152,""spellVamp"":0},""cur'"
1600,"b'rentGold"":1454,""damageStats"":{""magicDamageDone"":4859,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":4100,""physicalDamageDo'"
1601,"b'ne"":6579,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":3577,""totalDamageDone"":11438,""totalDamageDoneToChampions"":23'"
1602,"b'80,""totalDamageTaken"":7887,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMini'"
