,0
366,"b'totalDamageTaken"":614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
367,"b'ed"":0,""level"":2,""minionsKilled"":2,""participantId"":3,""position"":{""x"":1209,""y"":11277},""timeEnemySpentControlled"":23111,""totalGold""'"
368,"b':685,""xp"":369},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
369,"b'"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":316,""hea'"
370,"b'lthMax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
371,"b'ysicalVamp"":0,""power"":46,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1308,""damageStats"":{""magicDamageDone"":743,""'"
372,"b'magicDamageDoneToChampions"":136,""magicDamageTaken"":251,""physicalDamageDone"":3666,""physicalDamageDoneToChampions"":893,""physicalDa'"
373,"b'mageTaken"":1147,""totalDamageDone"":4410,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":1488,""trueDamageDone"":0,""trueDamageD'"
374,"b'oneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":4'"
375,"b',""position"":{""x"":12965,""y"":3296},""timeEnemySpentControlled"":664,""totalGold"":1808,""xp"":539},""5"":{""championStats"":{""abilityHaste"":'"
376,"b'0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bon'"
377,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen'"
378,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":378,""powerRege'"
379,"b'n"":18,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":314,""magicDamageDoneToChampions"":186,""magicDamageTaken"":'"
380,"b'226,""physicalDamageDone"":545,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":378,""totalDamageDone"":1260,""totalDamageDo'"
381,"b'neToChampions"":485,""totalDamageTaken"":604,""trueDamageDone"":400,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecon'"
382,"b'd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12701,""y"":3210},""timeEnemySpentContr'"
383,"b'olled"":23354,""totalGold"":860,""xp"":539},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
384,"b'Percent"":0,""attackDamage"":88,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
385,"b'ion"":0,""health"":420,""healthMax"":846,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
386,"b'eed"":444,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":331,""powerRegen"":16,""spellVamp"":0},""currentGold"":357,""damageStats""'"
387,"b':{""magicDamageDone"":471,""magicDamageDoneToChampions"":251,""magicDamageTaken"":45,""physicalDamageDone"":1254,""physicalDamageDoneToCh'"
388,"b'ampions"":126,""physicalDamageTaken"":763,""totalDamageDone"":3205,""totalDamageDoneToChampions"":378,""totalDamageTaken"":808,""trueDamag'"
389,"b'eDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
390,"b'd"":11,""participantId"":6,""position"":{""x"":1453,""y"":11757},""timeEnemySpentControlled"":798,""totalGold"":857,""xp"":800},""7"":{""championS'"
391,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusA'"
392,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":446,""healthMax"":713,""healthRegen"":11,""'"
393,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":287,""po'"
394,"b'werMax"":405,""powerRegen"":49,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":3843,""magicDamageDoneToChampions"":'"
395,"b'234,""magicDamageTaken"":97,""physicalDamageDone"":1900,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1506,""totalDamageDo'"
396,"b'ne"":7899,""totalDamageDoneToChampions"":282,""totalDamageTaken"":1604,""trueDamageDone"":2155,""trueDamageDoneToChampions"":0,""trueDamag'"
397,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11166,""y"":634'"
398,"b'7},""timeEnemySpentControlled"":23681,""totalGold"":818,""xp"":498},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35'"
399,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
400,"b'tion"":0,""cooldownReduction"":0,""health"":173,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
401,"b'cResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":531,""powerRegen"":14,""spellVamp"":0},""current'"
402,"b'Gold"":443,""damageStats"":{""magicDamageDone"":139,""magicDamageDoneToChampions"":53,""magicDamageTaken"":94,""physicalDamageDone"":3452,""'"
403,"b'physicalDamageDoneToChampions"":479,""physicalDamageTaken"":797,""totalDamageDone"":3592,""totalDamageDoneToChampions"":532,""totalDamag'"
404,"b'eTaken"":1002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
405,"b'level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":8530,""y"":8912},""timeEnemySpentControlled"":7737,""totalGold"":943,""xp'"
406,"b'"":893},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
407,"b'tackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":'"
408,"b'743,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
409,"b'mp"":0,""power"":373,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":222,""magicDama'"
410,"b'geDoneToChampions"":137,""magicDamageTaken"":275,""physicalDamageDone"":2649,""physicalDamageDoneToChampions"":524,""physicalDamageTaken'"
411,"b'"":641,""totalDamageDone"":2871,""totalDamageDoneToChampions"":662,""totalDamageTaken"":991,""trueDamageDone"":0,""trueDamageDoneToChampio'"
412,"b'ns"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":9,""position"":'"
413,"b'{""x"":13912,""y"":9667},""timeEnemySpentControlled"":0,""totalGold"":860,""xp"":375},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
414,"b'r"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
415,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
416,"b'Percent"":0,""magicResist"":33,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":351,""powerRegen"":18,""spellV'"
417,"b'amp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":301,""magicDamageTaken"":149,""physical'"
418,"b'DamageDone"":453,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":808,""totalDamageDone"":1093,""totalDamageDoneToChampions'"
419,"b'"":658,""totalDamageTaken"":986,""trueDamageDone"":339,""trueDamageDoneToChampions"":90,""trueDamageTaken"":28},""goldPerSecond"":20,""jungl'"
420,"b'eMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13850,""y"":10934},""timeEnemySpentControlled"":121'"
421,"b'66,""totalGold"":683,""xp"":375}},""timestamp"":180086},{""events"":[{""creatorId"":6,""timestamp"":180755,""type"":""WARD_PLACED"",""wardType"":""'"
422,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":182625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timesta'"
423,"b'mp"":183691,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":184492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
424,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":184558,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":186360,""type"":""WARD_'"
425,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":186793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""'"
426,"b'participantId"":4,""timestamp"":187428,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":187428,""type"":""LEVEL_UP""},{""crea'"
427,"b'torId"":6,""timestamp"":188225,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3'"
428,"b',""timestamp"":188926,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":190094,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
429,"b'eatorId"":6,""timestamp"":191963,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
430,"b':2,""timestamp"":192931,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":193830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
431,"b'creatorId"":6,""timestamp"":195697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":196328'"
432,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":196564,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp'"
433,"b'"":197562,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":199433,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
434,"b'ED""},{""itemId"":3134,""participantId"":4,""timestamp"":200703,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":2'"
435,"b'01638,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":204410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
436,"b'cipantId"":1,""skillSlot"":1,""timestamp"":205550,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":206650,""type"":""LE'"
437,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":207550,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partici'"
438,"b'pantId"":8,""timestamp"":207816,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":208484,""type"":""LEVEL_UP""},{""levelUpType'"
439,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":208817,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timesta'"
440,"b'mp"":208851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":209652,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
441,"b'0,""timestamp"":209652,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""ti'"
442,"b'mestamp"":211153,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":214482,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
443,"b'atorId"":6,""timestamp"":214651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":215748,""t'"
444,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":215748,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timesta'"
445,"b'mp"":216514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":218379,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
446,"b'INED""},{""creatorId"":6,""timestamp"":220248,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":222114,""type"":""'"
447,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":2,""timestamp"":222415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
448,"b'""participantId"":2,""skillSlot"":1,""timestamp"":222882,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":223978,""type"":""WARD_PLACE'"
449,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timest'"
450,"b'amp"":227712,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":229584,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
451,"b'FINED""},{""creatorId"":6,""timestamp"":231455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":233317,""type"":'"
452,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":235181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
453,"b':7,""timestamp"":235914,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":8,""timestamp"":236179,""type""'"
454,"b':""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":236245,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timesta'"
455,"b'mp"":236712,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":236977,""type"":""SKILL_LE'"
456,"b'VEL_UP""},{""creatorId"":6,""timestamp"":237044,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":238909,""type""'"
457,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
458,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
459,"b'ion"":0,""cooldownReduction"":0,""health"":465,""healthMax"":921,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
460,"b'Resist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":699,""powerRegen"":19,""spellVamp"":0},""currentG'"
461,"b'old"":802,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":32,""physicalDamageDone"":6613,""'"
462,"b'physicalDamageDoneToChampions"":968,""physicalDamageTaken"":951,""totalDamageDone"":8396,""totalDamageDoneToChampions"":1191,""totalDama'"
463,"b'geTaken"":983,""trueDamageDone"":1670,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
464,"b'0,""level"":4,""minionsKilled"":28,""participantId"":1,""position"":{""x"":6564,""y"":8372},""timeEnemySpentControlled"":300,""totalGold"":1302,'"
465,"b'""xp"":1453},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
466,"b'9,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""health'"
467,"b'Max"":810,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""phys'"
468,"b'icalVamp"":0,""power"":225,""powerMax"":397,""powerRegen"":68,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":1462,""m'"
469,"b'agicDamageDoneToChampions"":195,""magicDamageTaken"":146,""physicalDamageDone"":2381,""physicalDamageDoneToChampions"":273,""physicalDam'"
470,"b'ageTaken"":698,""totalDamageDone"":6195,""totalDamageDoneToChampions"":526,""totalDamageTaken"":844,""trueDamageDone"":2351,""trueDamageDo'"
471,"b'neToChampions"":57,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":3,""minionsKilled"":0,""participantId"":2,""'"
472,"b'position"":{""x"":6098,""y"":9501},""timeEnemySpentControlled"":37215,""totalGold"":1135,""xp"":685},""3"":{""championStats"":{""abilityHaste"":0'"
473,"b',""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
474,"b'sMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":503,""healthMax"":791,""healthRegen"":18,""lifesteal"":0,""magicPen'"
475,"b'"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":339,""powerRege'"
476,"b'n"":16,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":201,""magicDamageTaken"":'"
477,"b'484,""physicalDamageDone"":3593,""physicalDamageDoneToChampions"":1065,""physicalDamageTaken"":337,""totalDamageDone"":3794,""totalDamage'"
478,"b'DoneToChampions"":1267,""totalDamageTaken"":821,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
479,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":3,""position"":{""x"":1815,""y"":11681},""timeEnemySpentContr'"
480,"b'olled"":26741,""totalGold"":976,""xp"":1108},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPe'"
481,"b'nPercent"":0,""attackDamage"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
482,"b'ction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
483,"b'peed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":65,""damageStats""'"
484,"b':{""magicDamageDone"":839,""magicDamageDoneToChampions"":136,""magicDamageTaken"":251,""physicalDamageDone"":4255,""physicalDamageDoneToC'"
485,"b'hampions"":893,""physicalDamageTaken"":1166,""totalDamageDone"":5095,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":1507,""trueD'"
486,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
487,"b'led"":19,""participantId"":4,""position"":{""x"":12246,""y"":1930},""timeEnemySpentControlled"":831,""totalGold"":2015,""xp"":707},""5"":{""champi'"
488,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bon'"
489,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":892,""healthRegen"":2'"
490,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,'"
491,"b'""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":694,""magicDamageDoneToChampions'"
492,"b'"":186,""magicDamageTaken"":282,""physicalDamageDone"":674,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":378,""totalDamage'"
493,"b'Done"":2010,""totalDamageDoneToChampions"":485,""totalDamageTaken"":660,""trueDamageDone"":640,""trueDamageDoneToChampions"":72,""trueDama'"
494,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12555,""y"":1'"
495,"b'599},""timeEnemySpentControlled"":29461,""totalGold"":1016,""xp"":769},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
496,"b':45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
497,"b'duction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":846,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
498,"b'agicResist"":35,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powerMax"":331,""powerRegen"":16,""spellVamp"":0},""curr'"
499,"b'entGold"":651,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneToChampions"":316,""magicDamageTaken"":150,""physicalDamageDone"":'"
500,"b'2723,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":1160,""totalDamageDone"":5336,""totalDamageDoneToChampions"":585,""tot'"
501,"b'alDamageTaken"":1310,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
502,"b'led"":4,""level"":3,""minionsKilled"":17,""participantId"":6,""position"":{""x"":4141,""y"":9996},""timeEnemySpentControlled"":798,""totalGold"":'"
503,"b'1151,""xp"":1101},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
504,"b'e"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":708,""he'"
505,"b'althMax"":795,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""'"
506,"b'physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":110,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":66'"
507,"b'27,""magicDamageDoneToChampions"":314,""magicDamageTaken"":145,""physicalDamageDone"":3220,""physicalDamageDoneToChampions"":48,""physica'"
508,"b'lDamageTaken"":1954,""totalDamageDone"":13880,""totalDamageDoneToChampions"":362,""totalDamageTaken"":2125,""trueDamageDone"":4032,""trueD'"
509,"b'amageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":3,""participan'"
510,"b'tId"":7,""position"":{""x"":7695,""y"":7644},""timeEnemySpentControlled"":37617,""totalGold"":1241,""xp"":980},""8"":{""championStats"":{""ability'"
511,"b'Haste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent""'"
512,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""m'"
513,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":831,""powerMax"":831,""po'"
514,"b'werRegen"":15,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":70,""magicDamageT'"
515,"b'aken"":112,""physicalDamageDone"":4867,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":968,""totalDamageDone"":5024,""totalD'"
516,"b'amageDoneToChampions"":674,""totalDamageTaken"":1191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldP'"
517,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySp'"
518,"b'entControlled"":7737,""totalGold"":1209,""xp"":1262},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,'"
519,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
520,"b'ownReduction"":0,""health"":815,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
521,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":432,""dama'"
522,"b'geStats"":{""magicDamageDone"":438,""magicDamageDoneToChampions"":137,""magicDamageTaken"":275,""physicalDamageDone"":3753,""physicalDamag'"
523,"b'eDoneToChampions"":524,""physicalDamageTaken"":650,""totalDamageDone"":4192,""totalDamageDoneToChampions"":662,""totalDamageTaken"":1001,'"
524,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
525,"b'onsKilled"":24,""participantId"":9,""position"":{""x"":12735,""y"":3008},""timeEnemySpentControlled"":0,""totalGold"":1232,""xp"":908},""10"":{""c'"
526,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":10'"
527,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRe'"
528,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
529,"b'"":284,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":491,""magicDamageDoneToCha'"
530,"b'mpions"":357,""magicDamageTaken"":149,""physicalDamageDone"":875,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":808,""total'"
531,"b'DamageDone"":2427,""totalDamageDoneToChampions"":714,""totalDamageTaken"":986,""trueDamageDone"":1060,""trueDamageDoneToChampions"":90,""t'"
