,0
792,"b'sic"":false,""magicDamage"":239,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0'"
793,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
794,"b'10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
795,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":'"
796,"b'64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":2055,""participantId"":6,""timestamp"":377923,""type"":""ITEM_DESTROYED""},{'"
797,"b'""creatorId"":6,""timestamp"":377923,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":379624,""type"":""WARD_'"
798,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp"":379789,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
799,"b'ticipantId"":8,""timestamp"":380755,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":384560,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
800,"b'_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":393431,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
801,"b'amp"":393832,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":393898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
802,"b'""participantId"":9,""skillSlot"":3,""timestamp"":395467,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":398435,""typ'"
803,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":399836,""type"":""SKILL_LEVEL_UP""},{""level"":5,""p'"
804,"b'articipantId"":10,""timestamp"":404041,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":4050'"
805,"b'07,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":409409,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""partic'"
806,"b'ipantId"":1,""timestamp"":411045,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":411146,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
807,"b'_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":411612,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timest'"
808,"b'amp"":411612,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":411779,""type"":""ITEM_DESTROYED""},{""itemId"":3340'"
809,"b',""participantId"":1,""timestamp"":411779,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":414682,""type"":""ITEM_'"
810,"b'PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":414814,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp'"
811,"b'"":419349,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":64,""armorPen""'"
812,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
813,"b'oldownReduction"":0,""health"":1553,""healthMax"":1553,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
814,"b':35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":46,""'"
815,"b'damageStats"":{""magicDamageDone"":14325,""magicDamageDoneToChampions"":3085,""magicDamageTaken"":1235,""physicalDamageDone"":2963,""physi'"
816,"b'calDamageDoneToChampions"":314,""physicalDamageTaken"":843,""totalDamageDone"":17289,""totalDamageDoneToChampions"":3399,""totalDamageTa'"
817,"b'ken"":2079,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
818,"b'"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":1478,""y"":4453},""timeEnemySpentControlled"":69491,""totalGold"":2696,""xp"":3'"
819,"b'300},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""att'"
820,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":736,""healthMax"":'"
821,"b'969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
822,"b'amp"":0,""power"":101,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":9160,""magic'"
823,"b'DamageDoneToChampions"":182,""magicDamageTaken"":539,""physicalDamageDone"":19883,""physicalDamageDoneToChampions"":548,""physicalDamage'"
824,"b'Taken"":4219,""totalDamageDone"":38861,""totalDamageDoneToChampions"":744,""totalDamageTaken"":4758,""trueDamageDone"":9817,""trueDamageDo'"
825,"b'neToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":5,""participantId"":2,'"
826,"b'""position"":{""x"":4665,""y"":8205},""timeEnemySpentControlled"":253935,""totalGold"":2513,""xp"":2367},""3"":{""championStats"":{""abilityHaste'"
827,"b'"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
828,"b'bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":28,""lifesteal"":0,""ma'"
829,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
830,"b'gen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":530,'"
831,"b'""physicalDamageDone"":18812,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":1724,""totalDamageDone"":18812,""totalDamageDo'"
832,"b'neToChampions"":973,""totalDamageTaken"":2254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
833,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":3,""position"":{""x"":5711,""y"":6231},""timeEnemySpentControll'"
834,"b'ed"":35827,""totalGold"":2307,""xp"":3119},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenP'"
835,"b'ercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
836,"b'ion"":0,""health"":206,""healthMax"":1013,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
837,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":1046,""damageStats'"
838,"b'"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":285,""magicDamageTaken"":295,""physicalDamageDone"":8984,""physicalDamageDoneTo'"
839,"b'Champions"":1804,""physicalDamageTaken"":1774,""totalDamageDone"":9508,""totalDamageDoneToChampions"":2090,""totalDamageTaken"":2219,""tru'"
840,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
841,"b'Killed"":58,""participantId"":4,""position"":{""x"":11029,""y"":2122},""timeEnemySpentControlled"":500,""totalGold"":2256,""xp"":1963},""5"":{""ch'"
842,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":143,'"
843,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":682,""healthMax"":875,""healthReg'"
844,"b'en"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power""'"
845,"b':307,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":271,""magicDamageDoneToCham'"
846,"b'pions"":271,""magicDamageTaken"":388,""physicalDamageDone"":968,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":1416,""total'"
847,"b'DamageDone"":2525,""totalDamageDoneToChampions"":971,""totalDamageTaken"":1963,""trueDamageDone"":1285,""trueDamageDoneToChampions"":310,'"
848,"b'""trueDamageTaken"":158},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":'"
849,"b'11192,""y"":1942},""timeEnemySpentControlled"":19325,""totalGold"":1409,""xp"":1624},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
850,"b'r"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
851,"b'ent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":990,""healthMax"":1383,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
852,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":518,""powerRegen"":19,""spell'"
853,"b'Vamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":363,""magicDamageTaken"":1171,""physi'"
854,"b'calDamageDone"":18210,""physicalDamageDoneToChampions"":1525,""physicalDamageTaken"":1686,""totalDamageDone"":20235,""totalDamageDoneToC'"
855,"b'hampions"":1888,""totalDamageTaken"":2857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
856,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":6,""position"":{""x"":7073,""y"":7050},""timeEnemySpentControlled"":'"
857,"b'171867,""totalGold"":2171,""xp"":3034},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":53,""armorPen"":0,""armorPenPer'"
858,"b'cent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
859,"b'"":0,""health"":986,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
860,"b'"":496,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":434,""powerRegen"":45,""spellVamp"":0},""currentGold"":240,""damageStats"":{""'"
861,"b'magicDamageDone"":19265,""magicDamageDoneToChampions"":343,""magicDamageTaken"":965,""physicalDamageDone"":6339,""physicalDamageDoneToCh'"
862,"b'ampions"":95,""physicalDamageTaken"":3527,""totalDamageDone"":33990,""totalDamageDoneToChampions"":438,""totalDamageTaken"":4492,""trueDam'"
863,"b'ageDone"":8385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKi'"
864,"b'lled"":1,""participantId"":7,""position"":{""x"":4340,""y"":9308},""timeEnemySpentControlled"":75660,""totalGold"":2550,""xp"":2213},""8"":{""cham'"
865,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":150,""'"
866,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1090,""healthReg'"
867,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
868,"b':360,""powerMax"":478,""powerRegen"":22,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":6905,""magicDamageDoneToCha'"
869,"b'mpions"":1397,""magicDamageTaken"":2097,""physicalDamageDone"":1302,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":969,""tot'"
870,"b'alDamageDone"":8208,""totalDamageDoneToChampions"":1436,""totalDamageTaken"":3080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
871,"b'rueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":8,""position"":{""x"":348'"
872,"b'5,""y"":13451},""timeEnemySpentControlled"":15616,""totalGold"":1644,""xp"":2430},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
873,"b'0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
874,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
875,"b'rcent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":169,""powerMax"":463,""powerRegen"":39,""spellVam'"
876,"b'p"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":401,""magicDamageDoneToChampions"":41,""magicDamageTaken"":138,""physicalDam'"
877,"b'ageDone"":12435,""physicalDamageDoneToChampions"":2462,""physicalDamageTaken"":1172,""totalDamageDone"":12837,""totalDamageDoneToChampio'"
878,"b'ns"":2504,""totalDamageTaken"":1420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jung'"
879,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":12862,""y"":2841},""timeEnemySpentControlled"":233'"
880,"b',""totalGold"":2311,""xp"":1919},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":'"
881,"b'0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
882,"b'ealth"":358,""healthMax"":1295,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360'"
883,"b',""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magic'"
884,"b'DamageDone"":1028,""magicDamageDoneToChampions"":458,""magicDamageTaken"":418,""physicalDamageDone"":2043,""physicalDamageDoneToChampion'"
885,"b's"":525,""physicalDamageTaken"":2002,""totalDamageDone"":5185,""totalDamageDoneToChampions"":1291,""totalDamageTaken"":2620,""trueDamageDo'"
886,"b'ne"":2113,""trueDamageDoneToChampions"":308,""trueDamageTaken"":200},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
887,"b'led"":10,""participantId"":10,""position"":{""x"":12662,""y"":2068},""timeEnemySpentControlled"":30381,""totalGold"":2238,""xp"":1886}},""timest'"
888,"b'amp"":420145},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":420212,""type"":""SKILL_LEVEL_UP""},{""le'"
889,"b'vel"":7,""participantId"":6,""timestamp"":423048,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":423215,""type"":""ITEM'"
890,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":423417,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,'"
891,"b'""timestamp"":424217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":2,""timestamp"":425886,""type"":""LEVEL_UP'"
892,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":426553,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId'"
893,"b'"":3,""timestamp"":426954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":427924,""type"":""SKI'"
894,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":428226,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""tim'"
895,"b'estamp"":429160,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":430359,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
896,"b'036,""participantId"":4,""timestamp"":430559,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":430559,""type"":""IT'"
897,"b'EM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":430559,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""ti'"
898,"b'mestamp"":430926,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":432094,""type"":""ITEM_PURCHASED""},{""creatorI'"
899,"b'd"":2,""timestamp"":433829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":440303,""type"":""WARD_PLACED""'"
900,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":443337,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,'"
901,"b'""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":443571,""type"":""TURRET_PLATE_DESTROYED""},{""level"":'"
902,"b'5,""participantId"":5,""timestamp"":446337,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":446637,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
903,"b'L_WARD""},{""creatorId"":7,""timestamp"":449936,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":'"
904,"b'5,""skillSlot"":2,""timestamp"":450568,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":450903,""type"":""ITEM_PUR'"
905,"b'CHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":451036,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestam'"
906,"b'p"":451437,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":451437,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
907,"b':7,""timestamp"":451437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":461236,""type"":""WARD_PLACED"",""wardT'"
908,"b'ype"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":461836,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,'"
909,"b'""timestamp"":461836,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":463719,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
910,"b'ORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":465020,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
911,"b'465619,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":467020,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""pa'"
912,"b'rticipantId"":10,""timestamp"":468021,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":468457,""type"":""ITEM_PURCHAS'"
913,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":468591,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":6,""timestamp"":'"
914,"b'476925,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":479429,""type"":""ITEM_PURCHASED""}],""participantFrames'"
915,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
916,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":954,""healthMax"":15'"
917,"b'53,""healthRegen"":103,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physical'"
918,"b'Vamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":17436,""magicD'"
919,"b'amageDoneToChampions"":4287,""magicDamageTaken"":2107,""physicalDamageDone"":3941,""physicalDamageDoneToChampions"":476,""physicalDamage'"
920,"b'Taken"":918,""totalDamageDone"":21377,""totalDamageDoneToChampions"":4763,""totalDamageTaken"":3025,""trueDamageDone"":0,""trueDamageDoneT'"
921,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":1,""pos'"
922,"b'ition"":{""x"":2080,""y"":11971},""timeEnemySpentControlled"":79306,""totalGold"":3021,""xp"":3886},""2"":{""championStats"":{""abilityHaste"":0,'"
923,"b'""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonu'"
924,"b'sMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":744,""healthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPe'"
925,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerReg'"
926,"b'en"":100,""spellVamp"":5},""currentGold"":265,""damageStats"":{""magicDamageDone"":10485,""magicDamageDoneToChampions"":311,""magicDamageTak'"
927,"b'en"":1334,""physicalDamageDone"":22582,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":4710,""totalDamageDone"":44332,""tota'"
928,"b'lDamageDoneToChampions"":1038,""totalDamageTaken"":6044,""trueDamageDone"":11264,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},'"
929,"b'""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7156,""y"":4896},""timeEne'"
930,"b'mySpentControlled"":278611,""totalGold"":2720,""xp"":2599},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorP'"
931,"b'en"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
932,"b'9,""cooldownReduction"":0,""health"":925,""healthMax"":1194,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
933,"b'ist"":49,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":478'"
934,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":651,""physicalDamageDone"":24041,""physicalDa'"
935,"b'mageDoneToChampions"":1433,""physicalDamageTaken"":2183,""totalDamageDone"":24041,""totalDamageDoneToChampions"":1433,""totalDamageTaken'"
936,"b'"":2835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
937,"b',""minionsKilled"":71,""participantId"":3,""position"":{""x"":7253,""y"":7529},""timeEnemySpentControlled"":45439,""totalGold"":2708,""xp"":3804'"
938,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attack'"
939,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":1013'"
940,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp""'"
941,"b':0,""power"":409,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":715,""magicDamage'"
942,"b'DoneToChampions"":285,""magicDamageTaken"":295,""physicalDamageDone"":10938,""physicalDamageDoneToChampions"":1804,""physicalDamageTaken'"
943,"b'"":1774,""totalDamageDone"":11653,""totalDamageDoneToChampions"":2090,""totalDamageTaken"":2219,""trueDamageDone"":0,""trueDamageDoneToCha'"
944,"b'mpions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":65,""participantId"":4,""posit'"
945,"b'ion"":{""x"":13132,""y"":3729},""timeEnemySpentControlled"":500,""totalGold"":2504,""xp"":2170},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
946,"b'lityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagi'"
947,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
948,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":489,""powerRegen"":14,'"
949,"b'""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":1084,""magicDamageDoneToChampions"":319,""magicDamageTaken"":388,""'"
950,"b'physicalDamageDone"":1696,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":1451,""totalDamageDone"":4508,""totalDamageDoneT'"
951,"b'oChampions"":1105,""totalDamageTaken"":1998,""trueDamageDone"":1727,""trueDamageDoneToChampions"":310,""trueDamageTaken"":158},""goldPerSe'"
952,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":5,""position"":{""x"":13410,""y"":3477},""timeEnemySpentC'"
953,"b'ontrolled"":34986,""totalGold"":1750,""xp"":2293},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""a'"
954,"b'rmorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
955,"b'wnReduction"":0,""health"":1187,""healthMax"":1490,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
956,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":7,""dama'"
957,"b'geStats"":{""magicDamageDone"":2597,""magicDamageDoneToChampions"":484,""magicDamageTaken"":1171,""physicalDamageDone"":20880,""physicalDa'"
