,0
1606,"b'eToChampions"":1968,""magicDamageTaken"":1214,""physicalDamageDone"":8996,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":4'"
1607,"b'532,""totalDamageDone"":34475,""totalDamageDoneToChampions"":2481,""totalDamageTaken"":5762,""trueDamageDone"":10406,""trueDamageDoneToCh'"
1608,"b'ampions"":157,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":3,""participantId"":7,""pos'"
1609,"b'ition"":{""x"":3778,""y"":9361},""timeEnemySpentControlled"":158040,""totalGold"":3851,""xp"":3213},""8"":{""championStats"":{""abilityHaste"":0,'"
1610,"b'""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonu'"
1611,"b'sMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":589,""healthMax"":1411,""healthRegen"":61,""lifesteal"":0,""magicPe'"
1612,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
1613,"b'en"":0,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":7611,""magicDamageDoneToChampions"":525,""magicDamageTaken""'"
1614,"b':667,""physicalDamageDone"":37475,""physicalDamageDoneToChampions"":3627,""physicalDamageTaken"":5717,""totalDamageDone"":47777,""totalDa'"
1615,"b'mageDoneToChampions"":4212,""totalDamageTaken"":6505,""trueDamageDone"":2691,""trueDamageDoneToChampions"":59,""trueDamageTaken"":119},""g'"
1616,"b'oldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":9680,""y"":10297},""timeEnem'"
1617,"b'ySpentControlled"":123706,""totalGold"":3923,""xp"":5071},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPe'"
1618,"b'n"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1619,"b'""cooldownReduction"":0,""health"":1140,""healthMax"":1164,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1620,"b't"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1621,"b'589,""damageStats"":{""magicDamageDone"":7913,""magicDamageDoneToChampions"":1594,""magicDamageTaken"":1391,""physicalDamageDone"":30844,""'"
1622,"b'physicalDamageDoneToChampions"":2838,""physicalDamageTaken"":2446,""totalDamageDone"":38758,""totalDamageDoneToChampions"":4432,""totalD'"
1623,"b'amageTaken"":3887,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1624,"b'0,""level"":7,""minionsKilled"":95,""participantId"":9,""position"":{""x"":1788,""y"":11095},""timeEnemySpentControlled"":0,""totalGold"":5154,""'"
1625,"b'xp"":3832},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1626,"b'4,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1099,""healt'"
1627,"b'hMax"":1304,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":206,""omnivamp"":0,""ph'"
1628,"b'ysicalVamp"":0,""power"":629,""powerMax"":691,""powerRegen"":59,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":6379,'"
1629,"b'""magicDamageDoneToChampions"":3325,""magicDamageTaken"":2465,""physicalDamageDone"":2569,""physicalDamageDoneToChampions"":1038,""physic'"
1630,"b'alDamageTaken"":2910,""totalDamageDone"":9241,""totalDamageDoneToChampions"":4655,""totalDamageTaken"":5721,""trueDamageDone"":292,""trueD'"
1631,"b'amageDoneToChampions"":292,""trueDamageTaken"":345},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""partici'"
1632,"b'pantId"":10,""position"":{""x"":3098,""y"":9266},""timeEnemySpentControlled"":73569,""totalGold"":3597,""xp"":2759}},""timestamp"":660229},{""ev'"
1633,"b'ents"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":660563,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
1634,"b'cipantId"":10,""timestamp"":660762,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":660762,""type"":""WARD_PLACED"",""wardType"":""CON'"
1635,"b'TROL_WARD""},{""creatorId"":10,""timestamp"":661966,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""t'"
1636,"b'imestamp"":663071,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":663071,""type"":""ITEM_DESTROYED""},{""itemId""'"
1637,"b':3133,""participantId"":1,""timestamp"":663071,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":663271,""type"":""WARD_PLACED"",""ward'"
1638,"b'Type"":""UNDEFINED""},{""creatorId"":4,""timestamp"":663674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp'"
1639,"b'"":664707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId'"
1640,"b'"":200,""timestamp"":665574,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":667210,""type"":""ITEM_DESTR'"
1641,"b'OYED""},{""itemId"":1042,""participantId"":8,""timestamp"":667210,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp""'"
1642,"b':667210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":667611,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
1643,"b'rticipantId"":8,""timestamp"":667845,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":667845,""type"":""ITEM_PURC'"
1644,"b'HASED""},{""creatorId"":10,""timestamp"":671375,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bou'"
1645,"b'nty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":5848,""y"":8666},""shutdownBounty"":0,""timestamp"":673610,""type"":""CHAMPION'"
1646,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""ka'"
1647,"b'rmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Karma"",""participantId"":2,""physicalDam'"
1648,"b'age"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Karma""'"
1649,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1650,"b'sic"":false,""magicDamage"":81,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,'"
1651,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spe'"
1652,"b'llSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spe'"
1653,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physic'"
1654,"b'alDamage"":54,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""'"
1655,"b'Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,'"
1656,"b'""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER'"
1657,"b'""},{""basic"":false,""magicDamage"":138,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""tr'"
1658,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""ma'"
1659,"b'okaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Maokai"",""participantId"":2,""physical'"
1660,"b'Damage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
1661,"b'ticipantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1662,"b'ame"":""Ezreal"",""participantId"":4,""physicalDamage"":287,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1663,"b':true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":79,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""true'"
1664,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1665,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":140,'"
1666,"b'""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""KSante"",""participantI'"
1667,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":'"
1668,"b'4,""timestamp"":673610,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":674714,""type"":""ITEM_DESTROYED""},{""creatorId'"
1669,"b'"":7,""timestamp"":674714,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
1670,"b'timestamp"":677114,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":677280,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1671,"b'torId"":5,""timestamp"":677514,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
1672,"b'504,""y"":1029},""teamId"":100,""timestamp"":678285,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":678485,""type"":""WARD_PL'"
1673,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":681056,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""par'"
1674,"b'ticipantId"":8,""timestamp"":686002,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":686002,""type"":""WARD_PLACED"",""wardType"":""CON'"
1675,"b'TROL_WARD""},{""killerId"":8,""timestamp"":689237,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":689838,""'"
1676,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1004,""participantId"":10,""timestamp"":691770,""type"":""ITEM_DESTROYED""},{""item'"
1677,"b'Id"":4642,""participantId"":10,""timestamp"":691770,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":692236,""type"":""WARD_KILL"",""war'"
1678,"b'dType"":""SIGHT_WARD""},{""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":692903,""type"":'"
1679,"b'""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participantId"":2,""timestamp"":693171,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp""'"
1680,"b':693372,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""timestamp"":693740,""type"":""LEVEL_UP""},{""level'"
1681,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":695308,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":699175,""'"
1682,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":702351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kil'"
1683,"b'lerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":706811,""type"":""TURRET_PLATE_DESTROYED""},{'"
1684,"b'""level"":6,""participantId"":5,""timestamp"":710549,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLeng'"
1685,"b'th"":1,""killerId"":7,""position"":{""x"":6856,""y"":8938},""shutdownBounty"":450,""timestamp"":710583,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1686,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":148,""spellName"":""ksanteq"",""spellSlot"":0,'"
1687,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1688,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamag'"
1689,"b'e"":130,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""parti'"
1690,"b'cipantId"":7,""physicalDamage"":85,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1691,"b'agicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":267,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1692,"b'OTHER""},{""basic"":false,""magicDamage"":100,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1693,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":164,""spellName"":"""",'"
1694,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":4'"
1695,"b'96,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
1696,"b'pantId"":8,""physicalDamage"":122,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1697,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionranged'"
1698,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
1699,"b'cipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1700,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionsie'"
1701,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""part'"
1702,"b'icipantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1703,"b'basic"":false,""magicDamage"":77,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage'"
1704,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":67,""spellName"":""yasuobasicat'"
1705,"b'tack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Yasuo"",""participantId"":8,""physicalD'"
1706,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
1707,"b'Id"":8,""physicalDamage"":300,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1708,"b':0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":65,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1709,"b'HER""},{""basic"":false,""magicDamage"":124,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot'"
1710,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":71,""spellNam'"
1711,"b'e"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Elise"",""partic'"
1712,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name'"
1713,"b'"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1714,"b'cDamage"":369,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""ty'"
1715,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spel'"
1716,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""sp'"
1717,"b'ellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""p'"
1718,"b'hysicalDamage"":73,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1719,"b'"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""'"
1720,"b'trueDamage"":0,""type"":""MONSTER""}],""victimId"":3},{""assistingParticipantIds"":[7,8],""bounty"":274,""killStreakLength"":0,""killerId"":10,'"
1721,"b'""position"":{""x"":7178,""y"":8695},""shutdownBounty"":0,""timestamp"":710984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1722,"b'""magicDamage"":56,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1723,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaibasicattack"",""spe'"
1724,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""s'"
1725,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""phy'"
1726,"b'sicalDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1727,"b'e,""magicDamage"":153,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""'"
1728,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1729,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":162,""spellName""'"
1730,"b':""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""'"
1731,"b'physicalDamage"":161,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1732,"b'e"":""Yasuo"",""participantId"":8,""physicalDamage"":80,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
1733,"b'basic"":false,""magicDamage"":97,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage'"
1734,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""'"
1735,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Karma"",""participantId"":10,""physicalDamage"":0'"
1736,"b',""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantI'"
1737,"b'd"":5,""skillSlot"":4,""timestamp"":711249,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441'"
1738,"b'},""teamId"":100,""timestamp"":711947,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":713851,""type"":""I'"
1739,"b'TEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":713851,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":2,""t'"
1740,"b'imestamp"":713851,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":714918,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1741,"b'd"":3105,""participantId"":3,""timestamp"":714951,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":714951,""type""'"
1742,"b':""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":714951,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":3'"
1743,"b',""timestamp"":714951,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":715423,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1744,"b'eatorId"":5,""timestamp"":717226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":718426,""type"":""WARD_PLACE'"
1745,"b'D"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":'"
1746,"b'0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1747,"b'oldownReduction"":0,""health"":1385,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1748,"b'47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":218,""dam'"
1749,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1367,""physicalDamageDone"":47098,""physicalDamage'"
1750,"b'DoneToChampions"":8146,""physicalDamageTaken"":5898,""totalDamageDone"":47098,""totalDamageDoneToChampions"":8146,""totalDamageTaken"":77'"
1751,"b'38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1752,"b'""minionsKilled"":93,""participantId"":1,""position"":{""x"":12668,""y"":2688},""timeEnemySpentControlled"":188402,""totalGold"":5663,""xp"":646'"
1753,"b'5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""atta'"
1754,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1553'"
1755,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
1756,"b'"":0,""power"":504,""powerMax"":583,""powerRegen"":41,""spellVamp"":0},""currentGold"":-35,""damageStats"":{""magicDamageDone"":26474,""magicDam'"
1757,"b'ageDoneToChampions"":2183,""magicDamageTaken"":3992,""physicalDamageDone"":11986,""physicalDamageDoneToChampions"":663,""physicalDamageT'"
1758,"b'aken"":8951,""totalDamageDone"":56802,""totalDamageDoneToChampions"":3137,""totalDamageTaken"":13038,""trueDamageDone"":18341,""trueDamage'"
1759,"b'DoneToChampions"":290,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":4,""participantId'"
1760,"b'"":2,""position"":{""x"":7178,""y"":8695},""timeEnemySpentControlled"":181847,""totalGold"":3970,""xp"":3581},""3"":{""championStats"":{""abilityH'"
1761,"b'aste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent""'"
1762,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2166,""healthRegen"":40,""lifesteal"":0,""ma'"
1763,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":874,""pow'"
1764,"b'erRegen"":29,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":434,""magicDamageDoneToChampions"":434,""magicDamageT'"
1765,"b'aken"":1568,""physicalDamageDone"":40926,""physicalDamageDoneToChampions"":4654,""physicalDamageTaken"":4537,""totalDamageDone"":41819,""t'"
1766,"b'otalDamageDoneToChampions"":5359,""totalDamageTaken"":6164,""trueDamageDone"":458,""trueDamageDoneToChampions"":270,""trueDamageTaken"":5'"
1767,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":3,""position"":{""x"":6856,""y"":8938},""ti'"
