,0
492,"b'trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5'"
493,"b'344,""y"":8548},""timeEnemySpentControlled"":26094,""totalGold"":1196,""xp"":859},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
494,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
495,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":928,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
496,"b'cent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":111,""powerMax"":188,""powerRegen"":0,""spellVamp""'"
497,"b':0},""currentGold"":711,""damageStats"":{""magicDamageDone"":1735,""magicDamageDoneToChampions"":129,""magicDamageTaken"":105,""physicalDam'"
498,"b'ageDone"":4683,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":882,""totalDamageDone"":6419,""totalDamageDoneToChampions"":'"
499,"b'805,""totalDamageTaken"":988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
500,"b'sKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":4892,""y"":7961},""timeEnemySpentControlled"":13488,""total'"
501,"b'Gold"":1211,""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attac'"
502,"b'kDamage"":90,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
503,"b'10,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp'"
504,"b'"":2,""physicalVamp"":0,""power"":298,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone'"
505,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""physicalDamageDone"":3198,""physicalDamageDoneToChampions"":1190,""physic'"
506,"b'alDamageTaken"":964,""totalDamageDone"":3198,""totalDamageDoneToChampions"":1190,""totalDamageTaken"":1121,""trueDamageDone"":0,""trueDama'"
507,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId""'"
508,"b':9,""position"":{""x"":13338,""y"":3820},""timeEnemySpentControlled"":0,""totalGold"":1086,""xp"":745},""10"":{""championStats"":{""abilityHaste""'"
509,"b':0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
510,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":754,""healthRegen"":26,""lifesteal"":0,""magicPe'"
511,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":433,""powerReg'"
512,"b'en"":18,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":114,""magicDamageTaken"":'"
513,"b'182,""physicalDamageDone"":465,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":572,""totalDamageDone"":766,""totalDamageDon'"
514,"b'eToChampions"":496,""totalDamageTaken"":826,""trueDamageDone"":138,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond'"
515,"b'"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12126,""y"":9546},""timeEnemySpentContr'"
516,"b'olled"":20501,""totalGold"":873,""xp"":501}},""timestamp"":240102},{""events"":[{""itemId"":1033,""participantId"":6,""timestamp"":243826,""type'"
517,"b'"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":246353,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":'"
518,"b'6,""timestamp"":248153,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":249087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
519,"b'},{""itemId"":2055,""participantId"":9,""timestamp"":251055,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":251055,""type"":""WARD_PL'"
520,"b'ACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":3,""timestamp"":272340,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6'"
521,"b',""timestamp"":272808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":273939,""type"":""SKILL_'"
522,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":274338,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""t'"
523,"b'imestamp"":279064,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":279534,""type"":""I'"
524,"b'TEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":280973,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":281438,""type"":""WAR'"
525,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":281970,""type"":""SKILL_'"
526,"b'LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":283241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
527,"b'ot"":1,""timestamp"":284110,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":285442,""type"":""LEVEL_UP""},{""itemId"":'"
528,"b'2010,""participantId"":6,""timestamp"":288405,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""tim'"
529,"b'estamp"":289542,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position""'"
530,"b':{""x"":3840,""y"":11580},""shutdownBounty"":0,""timestamp"":293912,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
531,"b'ge"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":49,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
532,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":10,""spellName"":"""",""spellSlot"":-1,""tr'"
533,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":372,""spellName"":""k'"
534,"b'santeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
535,"b'amage"":121,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
536,"b'articipantId"":2,""physicalDamage"":285,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
537,"b'age"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":121,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
538,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""sp'"
539,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
540,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
541,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spel'"
542,"b'lName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
543,"b'Rumble"",""participantId"":1,""physicalDamage"":92,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
544,"b'asic"":false,""magicDamage"":434,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":'"
545,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":46,""spellName""'"
546,"b':""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantI'"
547,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rum'"
548,"b'ble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
549,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":42,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage""'"
550,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":36,""spellName"":""reksaiw"",""s'"
551,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":109,'"
552,"b'""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""p'"
553,"b'articipantId"":2,""physicalDamage"":220,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
554,"b'age"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":61,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""typ'"
555,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot'"
556,"b'"":2,""trueDamage"":120,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""participantId"":3,""timestamp"":296681,""type"":""ITEM_PURCHASED""}'"
557,"b',{""itemId"":3070,""participantId"":3,""timestamp"":297116,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":29754'"
558,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":297748,""type"":""ITEM_PURCHASED""},{""level"":5,""participantI'"
559,"b'd"":1,""timestamp"":298250,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":298284,""type"":""LEVEL_UP""},{""itemId"":2403,""pa'"
560,"b'rticipantId"":10,""timestamp"":298383,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
561,"b'298847,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":56,""armor'"
562,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
563,"b',""cooldownReduction"":0,""health"":485,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
564,"b't"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
565,"b'116,""damageStats"":{""magicDamageDone"":8531,""magicDamageDoneToChampions"":2036,""magicDamageTaken"":0,""physicalDamageDone"":1560,""phys'"
566,"b'icalDamageDoneToChampions"":315,""physicalDamageTaken"":1383,""totalDamageDone"":14651,""totalDamageDoneToChampions"":2351,""totalDamage'"
567,"b'Taken"":1383,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
568,"b'level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1561,""y"":11238},""timeEnemySpentControlled"":28749,""totalGold"":1616,'"
569,"b'""xp"":1781},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
570,"b',""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthM'"
571,"b'ax"":746,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physi'"
572,"b'calVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1296,""damageStats"":{""magicDamageDone"":0,""magicDa'"
573,"b'mageDoneToChampions"":0,""magicDamageTaken"":341,""physicalDamageDone"":8341,""physicalDamageDoneToChampions"":1016,""physicalDamageTake'"
574,"b'n"":2397,""totalDamageDone"":12044,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":2739,""trueDamageDone"":3702,""trueDamageDoneT'"
575,"b'oChampions"":442,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":2,""p'"
576,"b'osition"":{""x"":3594,""y"":9536},""timeEnemySpentControlled"":53976,""totalGold"":1796,""xp"":1073},""3"":{""championStats"":{""abilityHaste"":0'"
577,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
578,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPe'"
579,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":834,""powerMax"":834,""powerReg'"
580,"b'en"":16,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":305,""magicDamageTaken"":'"
581,"b'233,""physicalDamageDone"":5819,""physicalDamageDoneToChampions"":891,""physicalDamageTaken"":973,""totalDamageDone"":7696,""totalDamageD'"
582,"b'oneToChampions"":1197,""totalDamageTaken"":1206,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
583,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":1125,""y"":927},""timeEnemySpentCont'"
584,"b'rolled"":9773,""totalGold"":1471,""xp"":1905},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
585,"b'enPercent"":0,""attackDamage"":107,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
586,"b'uction"":0,""health"":223,""healthMax"":839,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movemen'"
587,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":159,""damageSta'"
588,"b'ts"":{""magicDamageDone"":339,""magicDamageDoneToChampions"":122,""magicDamageTaken"":183,""physicalDamageDone"":4893,""physicalDamageDone'"
589,"b'ToChampions"":1101,""physicalDamageTaken"":1169,""totalDamageDone"":7929,""totalDamageDoneToChampions"":1425,""totalDamageTaken"":1353,""t'"
590,"b'rueDamageDone"":2696,""trueDamageDoneToChampions"":201,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
591,"b'nionsKilled"":26,""participantId"":4,""position"":{""x"":10594,""y"":888},""timeEnemySpentControlled"":1272,""totalGold"":1909,""xp"":1003},""5""'"
592,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed""'"
593,"b':102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healt'"
594,"b'hRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""po'"
595,"b'wer"":416,""powerMax"":416,""powerRegen"":104,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneT'"
596,"b'oChampions"":239,""magicDamageTaken"":112,""physicalDamageDone"":1227,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":717,""'"
597,"b'totalDamageDone"":3050,""totalDamageDoneToChampions"":597,""totalDamageTaken"":830,""trueDamageDone"":1198,""trueDamageDoneToChampions"":'"
598,"b'158,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x'"
599,"b'"":10177,""y"":1338},""timeEnemySpentControlled"":28666,""totalGold"":1583,""xp"":1021},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
600,"b'wer"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
601,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1038,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPen'"
602,"b'Percent"":0,""magicResist"":77,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":555,""powerRegen"":20,""spellV'"
603,"b'amp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1891,""physicalDama'"
604,"b'geDone"":7958,""physicalDamageDoneToChampions"":1556,""physicalDamageTaken"":1050,""totalDamageDone"":7958,""totalDamageDoneToChampions""'"
605,"b':1556,""totalDamageTaken"":3062,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleM'"
606,"b'inionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":3840,""y"":11580},""timeEnemySpentControlled"":53411,'"
607,"b'""totalGold"":1424,""xp"":1972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,'"
608,"b'""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
609,"b'lth"":641,""healthMax"":1081,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""'"
610,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageD'"
611,"b'one"":10185,""magicDamageDoneToChampions"":417,""magicDamageTaken"":936,""physicalDamageDone"":3860,""physicalDamageDoneToChampions"":44,'"
612,"b'""physicalDamageTaken"":2758,""totalDamageDone"":19940,""totalDamageDoneToChampions"":503,""totalDamageTaken"":4346,""trueDamageDone"":589'"
613,"b'4,""trueDamageDoneToChampions"":41,""trueDamageTaken"":651},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":1,""'"
614,"b'participantId"":7,""position"":{""x"":7186,""y"":4875},""timeEnemySpentControlled"":43862,""totalGold"":1474,""xp"":1264},""8"":{""championStats'"
615,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmor'"
616,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":1024,""healthRegen"":18,""lif'"
617,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":211,""power'"
618,"b'Max"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":2619,""magicDamageDoneToChampions"":179'"
619,"b',""magicDamageTaken"":160,""physicalDamageDone"":8190,""physicalDamageDoneToChampions"":832,""physicalDamageTaken"":1089,""totalDamageDon'"
620,"b'e"":10809,""totalDamageDoneToChampions"":1012,""totalDamageTaken"":1250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
621,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":7282,""y"":7274}'"
622,"b',""timeEnemySpentControlled"":17416,""totalGold"":1555,""xp"":2101},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41'"
623,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
624,"b'tion"":0,""cooldownReduction"":0,""health"":889,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
625,"b'Resist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentG'"
626,"b'old"":526,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":162,""physicalDamageDone"":5050,""p'"
627,"b'hysicalDamageDoneToChampions"":1623,""physicalDamageTaken"":1006,""totalDamageDone"":5104,""totalDamageDoneToChampions"":1677,""totalDam'"
628,"b'ageTaken"":1168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
629,"b'level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":11448,""y"":1827},""timeEnemySpentControlled"":9800,""totalGold"":1451,""'"
630,"b'xp"":1236},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65'"
631,"b',""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthM'"
632,"b'ax"":832,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physi'"
633,"b'calVamp"":0,""power"":390,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":267,""mag'"
634,"b'icDamageDoneToChampions"":219,""magicDamageTaken"":190,""physicalDamageDone"":934,""physicalDamageDoneToChampions"":579,""physicalDamage'"
635,"b'Taken"":721,""totalDamageDone"":1842,""totalDamageDoneToChampions"":798,""totalDamageTaken"":983,""trueDamageDone"":640,""trueDamageDoneTo'"
636,"b'Champions"":0,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""po'"
637,"b'sition"":{""x"":11204,""y"":1842},""timeEnemySpentControlled"":27887,""totalGold"":1091,""xp"":869}},""timestamp"":300103},{""events"":[{""level'"
638,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":301035,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""t'"
639,"b'imestamp"":302305,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":308309,""type"":""ITEM_DESTROYED""},{""creator'"
640,"b'Id"":7,""timestamp"":311390,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":311525,""type'"
641,"b'"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":311525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
642,"b'lSlot"":1,""timestamp"":312426,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":312993,'"
643,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10238,""y""'"
644,"b':896},""shutdownBounty"":0,""timestamp"":318427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""'"
645,"b'Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
646,"b'asic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot""'"
647,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellNa'"
648,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
649,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
650,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""'"
651,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
652,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
653,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":428,""spellName"":""tu'"
654,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,'"
655,"b'""physicalDamage"":0,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sami'"
656,"b'ra"",""participantId"":4,""physicalDamage"":82,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
657,"b'"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":'"
