,0
503,"b'mageDone"":5966,""totalDamageDoneToChampions"":1092,""totalDamageTaken"":746,""trueDamageDone"":2494,""trueDamageDoneToChampions"":31,""tr'"
504,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":3984,'"
505,"b'""y"":13556},""timeEnemySpentControlled"":4538,""totalGold"":1525,""xp"":1181},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
506,"b'armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
507,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":799,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
508,"b'"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0'"
509,"b'},""currentGold"":1151,""damageStats"":{""magicDamageDone"":3108,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamage'"
510,"b'Done"":7155,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":2177,""totalDamageDone"":14882,""totalDamageDoneToChampions"":1'"
511,"b'55,""totalDamageTaken"":2396,""trueDamageDone"":4619,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMi'"
512,"b'nionsKilled"":24,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6175,""y"":9652},""timeEnemySpentControlled"":136398,""'"
513,"b'totalGold"":1651,""xp"":1138},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""'"
514,"b'attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
515,"b'th"":506,""healthMax"":816,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omn'"
516,"b'ivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":474,""powerRegen"":19,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamag'"
517,"b'eDone"":2387,""magicDamageDoneToChampions"":481,""magicDamageTaken"":53,""physicalDamageDone"":1842,""physicalDamageDoneToChampions"":501'"
518,"b',""physicalDamageTaken"":852,""totalDamageDone"":5217,""totalDamageDoneToChampions"":1027,""totalDamageTaken"":906,""trueDamageDone"":986,'"
519,"b'""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""part'"
520,"b'icipantId"":8,""position"":{""x"":14214,""y"":14247},""timeEnemySpentControlled"":5355,""totalGold"":1346,""xp"":1465},""9"":{""championStats"":{'"
521,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPen'"
522,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":7,""lifestea'"
523,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":'"
524,"b'413,""powerRegen"":17,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":214,""magi'"
525,"b'cDamageTaken"":249,""physicalDamageDone"":4356,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":877,""totalDamageDone"":4683'"
526,"b',""totalDamageDoneToChampions"":1090,""totalDamageTaken"":1143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17'"
527,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":9,""position"":{""x"":13178,""y"":2039},""time'"
528,"b'EnemySpentControlled"":0,""totalGold"":1083,""xp"":531},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen'"
529,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
530,"b'cooldownReduction"":0,""health"":418,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
531,"b'35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":40,'"
532,"b'""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":228,""magicDamageTaken"":133,""physicalDamageDone"":684,""physicalD'"
533,"b'amageDoneToChampions"":296,""physicalDamageTaken"":909,""totalDamageDone"":1676,""totalDamageDoneToChampions"":594,""totalDamageTaken"":1'"
534,"b'137,""trueDamageDone"":732,""trueDamageDoneToChampions"":70,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
535,"b':3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":14147,""y"":13759},""timeEnemySpentControlled"":37640,""totalGold"":965,""xp"":9'"
536,"b'57}},""timestamp"":240033},{""events"":[{""itemId"":1056,""participantId"":8,""timestamp"":240100,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
537,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":242205,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":8,""timestamp'"
538,"b'"":243702,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":244001,""type"":""ITEM_PURCHASED""},{""level"":4,""parti'"
539,"b'cipantId"":7,""timestamp"":248544,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":249913,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
540,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":250181,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timest'"
541,"b'amp"":250481,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":253119,""type"":""WARD_PLACED"",""wardType"":'"
542,"b'""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":259025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
543,"b'skillSlot"":3,""timestamp"":259560,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":274894,""type"":""WARD_PLACED"",""wardType"":""YELL'"
544,"b'OW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":277829,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":279696,'"
545,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":280059,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
546,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":280558,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timesta'"
547,"b'mp"":284632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":286371,""type"":""SKILL_LEVEL_UP""'"
548,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":291776,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":291'"
549,"b'977,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":292547,""type"":""ITEM_DESTROYED""},{""level"":4,""participan'"
550,"b'tId"":4,""timestamp"":294746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":296413,""type"":""'"
551,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPe'"
552,"b'nPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
553,"b'tion"":0,""health"":983,""healthMax"":986,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
554,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":827,""powerRegen"":15,""spellVamp"":0},""currentGold"":242,""damageStats'"
555,"b'"":{""magicDamageDone"":3804,""magicDamageDoneToChampions"":445,""magicDamageTaken"":0,""physicalDamageDone"":1962,""physicalDamageDoneToC'"
556,"b'hampions"":145,""physicalDamageTaken"":782,""totalDamageDone"":7277,""totalDamageDoneToChampions"":591,""totalDamageTaken"":807,""trueDama'"
557,"b'geDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
558,"b'led"":18,""participantId"":1,""position"":{""x"":1992,""y"":11974},""timeEnemySpentControlled"":67624,""totalGold"":1292,""xp"":1480},""2"":{""cha'"
559,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,'"
560,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":703,""healthRege'"
561,"b'n"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
562,"b'414,""powerMax"":514,""powerRegen"":119,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":8827,""magicDamageDoneToCha'"
563,"b'mpions"":411,""magicDamageTaken"":487,""physicalDamageDone"":3368,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":2057,""tot'"
564,"b'alDamageDone"":16917,""totalDamageDoneToChampions"":722,""totalDamageTaken"":2544,""trueDamageDone"":4721,""trueDamageDoneToChampions"":9'"
565,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
566,"b'5060,""y"":5702},""timeEnemySpentControlled"":78044,""totalGold"":1788,""xp"":1102},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
567,"b'"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
568,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":1024,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenP'"
569,"b'ercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":101,""powerMax"":211,""powerRegen"":0,""spellVam'"
570,"b'p"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":1611,""magicDamageDoneToChampions"":78,""magicDamageTaken"":720,""physicalDa'"
571,"b'mageDone"":6578,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":1092,""totalDamageDone"":8189,""totalDamageDoneToChampions'"
572,"b'"":780,""totalDamageTaken"":1939,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleM'"
573,"b'inionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":7260,""y"":7542},""timeEnemySpentControlled"":14156,""'"
574,"b'totalGold"":1641,""xp"":1878},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
575,"b'attackDamage"":91,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
576,"b'th"":384,""healthMax"":971,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""om'"
577,"b'nivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":510,""powerRegen"":35,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDama'"
578,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":259,""physicalDamageDone"":7854,""physicalDamageDoneToChampions"":1471,""'"
579,"b'physicalDamageTaken"":1653,""totalDamageDone"":7854,""totalDamageDoneToChampions"":1471,""totalDamageTaken"":2022,""trueDamageDone"":0,""t'"
580,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""parti'"
581,"b'cipantId"":4,""position"":{""x"":11331,""y"":1416},""timeEnemySpentControlled"":1399,""totalGold"":1634,""xp"":1189},""5"":{""championStats"":{""a'"
582,"b'bilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenP'"
583,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":678,""healthMax"":786,""healthRegen"":97,""lifestea'"
584,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":'"
585,"b'388,""powerRegen"":18,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":597,""magicDamageDoneToChampions"":334,""magi'"
586,"b'cDamageTaken"":282,""physicalDamageDone"":1478,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":918,""totalDamageDone"":3999'"
587,"b',""totalDamageDoneToChampions"":1176,""totalDamageTaken"":1271,""trueDamageDone"":1922,""trueDamageDoneToChampions"":70,""trueDamageTaken'"
588,"b'"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11469,""y"":1549},""'"
589,"b'timeEnemySpentControlled"":6792,""totalGold"":1223,""xp"":1067},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""a'"
590,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
591,"b'n"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
592,"b'Resist"":81,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":609,""powerRegen"":21,""spellVamp"":0},""currentG'"
593,"b'old"":526,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":445,""physicalDamageDone"":5385,""phy'"
594,"b'sicalDamageDoneToChampions"":1061,""physicalDamageTaken"":323,""totalDamageDone"":7937,""totalDamageDoneToChampions"":1092,""totalDamage'"
595,"b'Taken"":769,""trueDamageDone"":2552,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
596,"b'level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1738,""y"":12741},""timeEnemySpentControlled"":4538,""totalGold"":1976,""'"
597,"b'xp"":1981},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,'"
598,"b'""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMa'"
599,"b'x"":882,""healthRegen"":35,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physic'"
600,"b'alVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1344,""damageStats"":{""magicDamageDone"":4023,""m'"
601,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":8661,""physicalDamageDoneToChampions"":155,""physicalDamag'"
602,"b'eTaken"":2552,""totalDamageDone"":19015,""totalDamageDoneToChampions"":155,""totalDamageTaken"":2771,""trueDamageDone"":6330,""trueDamageD'"
603,"b'oneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7'"
604,"b',""position"":{""x"":7975,""y"":9795},""timeEnemySpentControlled"":170840,""totalGold"":1844,""xp"":1242},""8"":{""championStats"":{""abilityHast'"
605,"b'e"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
606,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":968,""healthRegen"":92,""lifesteal"":0,""magi'"
607,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":745,""power'"
608,"b'Regen"":83,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":3257,""magicDamageDoneToChampions"":720,""magicDamageTa'"
609,"b'ken"":78,""physicalDamageDone"":2174,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":1097,""totalDamageDone"":6721,""totalDa'"
610,"b'mageDoneToChampions"":1341,""totalDamageTaken"":1175,""trueDamageDone"":1290,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""go'"
611,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{""x"":8003,""y"":7855},""timeEnemyS'"
612,"b'pentControlled"":9557,""totalGold"":1650,""xp"":1930},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0'"
613,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
614,"b'downReduction"":0,""health"":637,""healthMax"":870,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
615,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":191,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":587,""da'"
616,"b'mageStats"":{""magicDamageDone"":638,""magicDamageDoneToChampions"":369,""magicDamageTaken"":314,""physicalDamageDone"":5572,""physicalDam'"
617,"b'ageDoneToChampions"":1214,""physicalDamageTaken"":1187,""totalDamageDone"":6211,""totalDamageDoneToChampions"":1583,""totalDamageTaken"":'"
618,"b'1518,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
619,"b'""minionsKilled"":21,""participantId"":9,""position"":{""x"":12104,""y"":1672},""timeEnemySpentControlled"":0,""totalGold"":1317,""xp"":866},""10'"
620,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
621,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":340,""healthMax"":823,""hea'"
622,"b'lthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
623,"b'""power"":328,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":640,""magicDamageDon'"
624,"b'eToChampions"":349,""magicDamageTaken"":262,""physicalDamageDone"":846,""physicalDamageDoneToChampions"":459,""physicalDamageTaken"":1371'"
625,"b',""totalDamageDone"":2329,""totalDamageDoneToChampions"":988,""totalDamageTaken"":1727,""trueDamageDone"":842,""trueDamageDoneToChampions'"
626,"b'"":180,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position""'"
627,"b':{""x"":12351,""y"":2243},""timeEnemySpentControlled"":70321,""totalGold"":1099,""xp"":1107}},""timestamp"":300043},{""events"":[{""level"":4,""p'"
628,"b'articipantId"":10,""timestamp"":300634,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":300768,""type"":""LEVEL_UP""},{""leve'"
629,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":301400,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
630,"b'ntId"":10,""skillSlot"":1,""timestamp"":301602,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":302666,""type"":""WARD_PLACED"",""wardT'"
631,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":302899,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participa'"
632,"b'ntId"":5,""timestamp"":308066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":311106,""type"":'"
633,"b'""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":321246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
634,"b'skillSlot"":1,""timestamp"":322111,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":323616,""type"":""ITEM_DESTRO'"
635,"b'YED""},{""creatorId"":9,""timestamp"":323616,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timest'"
636,"b'amp"":326085,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":326587,""type"":""ITEM_DESTROYED""},{""creatorId"":8'"
637,"b',""timestamp"":326587,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLen'"
638,"b'gth"":0,""killerId"":2,""position"":{""x"":13505,""y"":3346},""shutdownBounty"":0,""timestamp"":332727,""type"":""CHAMPION_KILL"",""victimDamageDe'"
639,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":24,""spellName"":""nautiluspassive"",""spel'"
640,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,'"
641,"b'""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Nautilus"",""'"
642,"b'participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
643,"b',""magicDamage"":63,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDam'"
644,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":68,""spellName"":""nauti'"
645,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
646,"b',""participantId"":4,""physicalDamage"":75,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
647,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":177,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
648,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":32,""spellName"":""xayahw"",""spellSlot"":1,""tr'"
649,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rak'"
650,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
651,"b'"":43,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Taliy'"
652,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDama'"
653,"b'ge"":95,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
654,"b'],""victimId"":10},{""itemId"":1001,""participantId"":3,""timestamp"":334330,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""time'"
655,"b'stamp"":334429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":335602,""type"":""SKILL_LEVEL_'"
656,"b'UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12870,""y"":1767},""shutdownBoun'"
657,"b'ty"":0,""timestamp"":335868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participant'"
658,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
659,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
660,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot""'"
661,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName'"
662,"b'"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
663,"b'""physicalDamage"":50,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""K'"
664,"b'aisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
665,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":52,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,'"
666,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":105,""spellName"":""kaisabasicattac'"
667,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
668,"b'"":88,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participa'"
