,0
330,"b'rueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6818'"
331,"b',""y"":7564},""timeEnemySpentControlled"":7048,""totalGold"":1845,""xp"":1426},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
332,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
333,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":844,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
334,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":435,""powerRegen"":25,""spellVamp"":0},'"
335,"b'""currentGold"":933,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":261,""physicalDamageDone'"
336,"b'"":834,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":280,""totalDamageDone"":925,""totalDamageDoneToChampions"":445,""tota'"
337,"b'lDamageTaken"":656,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled'"
338,"b'"":0,""level"":4,""minionsKilled"":2,""participantId"":6,""position"":{""x"":8076,""y"":7720},""timeEnemySpentControlled"":1072,""totalGold"":218'"
339,"b'3,""xp"":1414},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
340,"b':60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""heal'"
341,"b'thMax"":833,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""ph'"
342,"b'ysicalVamp"":0,""power"":647,""powerMax"":690,""powerRegen"":31,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":573,""'"
343,"b'magicDamageDoneToChampions"":336,""magicDamageTaken"":77,""physicalDamageDone"":252,""physicalDamageDoneToChampions"":130,""physicalDama'"
344,"b'geTaken"":206,""totalDamageDone"":849,""totalDamageDoneToChampions"":490,""totalDamageTaken"":283,""trueDamageDone"":23,""trueDamageDoneTo'"
345,"b'Champions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":7,""posi'"
346,"b'tion"":{""x"":7843,""y"":8102},""timeEnemySpentControlled"":7863,""totalGold"":1867,""xp"":1414},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
347,"b'ilityPower"":60,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
348,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":821,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
349,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":816,""powerRegen"":5'"
350,"b'2,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":965,""magicDamageTaken"":284'"
351,"b',""physicalDamageDone"":85,""physicalDamageDoneToChampions"":21,""physicalDamageTaken"":816,""totalDamageDone"":2134,""totalDamageDoneToC'"
352,"b'hampions"":1012,""totalDamageTaken"":1100,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0'"
353,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8476,""y"":7502},""timeEnemySpentControlled""'"
354,"b':1405,""totalGold"":1827,""xp"":1366},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerce'"
355,"b'nt"":0,""attackDamage"":122,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
356,"b':0,""health"":864,""healthMax"":897,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
357,"b'333,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":413,""powerRegen"":21,""spellVamp"":0},""currentGold"":498,""damageStats"":{""ma'"
358,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":518,""physicalDamageDone"":1388,""physicalDamageDoneToChampions""'"
359,"b':298,""physicalDamageTaken"":420,""totalDamageDone"":1388,""totalDamageDoneToChampions"":298,""totalDamageTaken"":964,""trueDamageDone"":0'"
360,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""part'"
361,"b'icipantId"":9,""position"":{""x"":7654,""y"":8056},""timeEnemySpentControlled"":2147,""totalGold"":1898,""xp"":1414},""10"":{""championStats"":{""'"
362,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":139,""bonusArmorPenP'"
363,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":670,""healthMax"":827,""healthRegen"":13,""lifeste'"
364,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax""'"
365,"b':348,""powerRegen"":20,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
366,"b'mageTaken"":207,""physicalDamageDone"":424,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":286,""totalDamageDone"":424,""tot'"
367,"b'alDamageDoneToChampions"":267,""totalDamageTaken"":555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""gold'"
368,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8200,""y"":7637},""timeEnemySpe'"
369,"b'ntControlled"":3479,""totalGold"":1905,""xp"":1414}},""timestamp"":120026},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":1223'"
370,"b'97,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":2,""timestamp"":125569,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
371,"b'pantId"":2,""timestamp"":129440,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":130272,""type"":""ITEM_DESTROYED'"
372,"b'""},{""level"":5,""participantId"":1,""timestamp"":139530,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":139530,""type"":""LE'"
373,"b'VEL_UP""},{""level"":5,""participantId"":3,""timestamp"":139530,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":139530,""typ'"
374,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":140629,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
375,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":141803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
376,"b',""skillSlot"":2,""timestamp"":142476,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":143211,""type"":""ITEM_DEST'"
377,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":143746,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""time'"
378,"b'stamp"":146063,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":5,""timestamp"":147700,""type"":""LEVEL_UP""},{""'"
379,"b'level"":5,""participantId"":6,""timestamp"":151007,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":151007,""type"":""LEVEL_U'"
380,"b'P""},{""level"":5,""participantId"":9,""timestamp"":151007,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":151007,""type"":""'"
381,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":152076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
382,"b'ORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":152211,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":163,""'"
383,"b'killStreakLength"":1,""killerId"":4,""position"":{""x"":8723,""y"":7786},""shutdownBounty"":0,""timestamp"":152377,""type"":""CHAMPION_KILL"",""vi'"
384,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive""'"
385,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Brand"",""participantId"":3,""physicalDamage""'"
386,"b':0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Brand"",""participant'"
387,"b'Id"":4,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name'"
388,"b'"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
389,"b'""magicDamage"":36,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
390,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spe'"
391,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Karthus"",""participantId"":3,""p'"
392,"b'hysicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
393,"b'me"":""Zed"",""participantId"":4,""physicalDamage"":311,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
394,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":80,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
395,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlo'"
396,"b't"":5,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName'"
397,"b'"":""summonersnowball"",""spellSlot"":5,""trueDamage"":35,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
398,"b'illSlot"":1,""timestamp"":153207,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":180,""killStreakLength"":1,""kil'"
399,"b'lerId"":6,""position"":{""x"":8842,""y"":7837},""shutdownBounty"":0,""timestamp"":153774,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
400,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":70,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""typ'"
401,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellN'"
402,"b'ame"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Brand"",""participantId"":8,""phy'"
403,"b'sicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Brand"",'"
404,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
405,"b'icDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":66,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
406,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spe'"
407,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":6,""physicalDamage"":74,""'"
408,"b'spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Teemo"",""participantId'"
409,"b'"":7,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
410,"b'me"":""Jhin"",""participantId"":9,""physicalDamage"":71,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
411,"b'"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":96,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""ty'"
412,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":148,""spellName"":""turretbasicattack'"
413,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":5,""participantId"":8,""timestamp"":153774,""type"":""LEVEL_UP""'"
414,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":155242,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
415,"b'articipantId"":6,""skillSlot"":1,""timestamp"":155376,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
416,"b'1,""timestamp"":156484,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":161235,""type"":""ITEM_PURCHASED""},{""ite'"
417,"b'mId"":1001,""participantId"":4,""timestamp"":162972,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":163206,""typ'"
418,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6979,""y"":'"
419,"b'7519},""shutdownBounty"":0,""timestamp"":163611,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""nam'"
420,"b'e"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
421,"b',""magicDamage"":129,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,'"
422,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioe"",""spellS'"
423,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spell'"
424,"b'Name"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phys'"
425,"b'icalDamage"":188,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
426,"b'articipantId"":5,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
427,"b'name"":""Ashe"",""participantId"":2,""physicalDamage"":76,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
428,"b'""victimId"":7},{""creatorId"":9,""timestamp"":169003,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,5],""b'"
429,"b'ounty"":180,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7515,""y"":6943},""shutdownBounty"":0,""timestamp"":175571,""type"":""CHAMPI'"
430,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":3,""physicalDamage"":106,""spellName"":""j'"
431,"b'hinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Jhin"",""participantId"":3,""physicalDam'"
432,"b'age"":0,""spellName"":""jhine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99'"
433,"b',""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
434,"b'false,""magicDamage"":63,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""ty'"
435,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":187,""spellName"":""pykeq"",""spellSlot""'"
436,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":35,""spellName""'"
437,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage'"
438,"b'"":119,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats""'"
439,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorP'"
440,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":840,""healthMax"":1191,""healthRegen"":60,""lif'"
441,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":540,""power'"
442,"b'Max"":976,""powerRegen"":37,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":5689,""magicDamageDoneToChampions"":14'"
443,"b'74,""magicDamageTaken"":250,""physicalDamageDone"":557,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":900,""totalDamageDone""'"
444,"b':6327,""totalDamageDoneToChampions"":1554,""totalDamageTaken"":1169,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTa'"
445,"b'ken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":1,""position"":{""x"":7390,""y"":6819},'"
446,"b'""timeEnemySpentControlled"":28218,""totalGold"":2522,""xp"":2184},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,'"
447,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
448,"b'tion"":0,""cooldownReduction"":0,""health"":177,""healthMax"":952,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
449,"b'cResist"":34,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":428,""powerRegen"":42,""spellVamp"":0},""current'"
450,"b'Gold"":1511,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":949,""physicalDamageDone"":5392,""p'"
451,"b'hysicalDamageDoneToChampions"":1288,""physicalDamageTaken"":229,""totalDamageDone"":5392,""totalDamageDoneToChampions"":1288,""totalDama'"
452,"b'geTaken"":1191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
453,"b'level"":5,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6935,""y"":6979},""timeEnemySpentControlled"":54827,""totalGold"":2911,""'"
454,"b'xp"":2184},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56'"
455,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":50,""healthMa'"
456,"b'x"":959,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physic'"
457,"b'alVamp"":0,""power"":286,""powerMax"":862,""powerRegen"":51,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":2609,""ma'"
458,"b'gicDamageDoneToChampions"":664,""magicDamageTaken"":489,""physicalDamageDone"":365,""physicalDamageDoneToChampions"":96,""physicalDamage'"
459,"b'Taken"":624,""totalDamageDone"":3058,""totalDamageDoneToChampions"":843,""totalDamageTaken"":1113,""trueDamageDone"":83,""trueDamageDoneTo'"
460,"b'Champions"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":3,""posi'"
461,"b'tion"":{""x"":6856,""y"":7142},""timeEnemySpentControlled"":94191,""totalGold"":2603,""xp"":2256},""4"":{""championStats"":{""abilityHaste"":0,""a'"
462,"b'bilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
463,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
464,"b'0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen""'"
465,"b':120,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":42,""magicDamageTaken"":792'"
466,"b',""physicalDamageDone"":3009,""physicalDamageDoneToChampions"":1676,""physicalDamageTaken"":604,""totalDamageDone"":3228,""totalDamageDon'"
467,"b'eToChampions"":1838,""totalDamageTaken"":1409,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":13},""goldPerSe'"
468,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":4,""position"":{""x"":6873,""y"":7071},""timeEnemySpentCont'"
469,"b'rolled"":4815,""totalGold"":2781,""xp"":1999},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorP'"
470,"b'enPercent"":0,""attackDamage"":113,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
471,"b'duction"":0,""health"":761,""healthMax"":991,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""moveme'"
472,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":30,""spellVamp"":0},""currentGold"":964,""damageSt'"
473,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":480,""physicalDamageDone"":1337,""physicalDamageDoneToC'"
474,"b'hampions"":1337,""physicalDamageTaken"":712,""totalDamageDone"":1422,""totalDamageDoneToChampions"":1422,""totalDamageTaken"":1215,""trueD'"
475,"b'amageDone"":85,""trueDamageDoneToChampions"":85,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
476,"b'illed"":0,""participantId"":5,""position"":{""x"":6417,""y"":6963},""timeEnemySpentControlled"":12897,""totalGold"":2364,""xp"":2170},""6"":{""cha'"
477,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":120,'"
478,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":368,""healthMax"":933,""healthRege'"
479,"b'n"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
480,"b'00,""powerMax"":466,""powerRegen"":27,""spellVamp"":0},""currentGold"":1787,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToChamp'"
481,"b'ions"":153,""magicDamageTaken"":261,""physicalDamageDone"":1342,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":605,""totalD'"
482,"b'amageDone"":1496,""totalDamageDoneToChampions"":711,""totalDamageTaken"":1016,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
483,"b'amageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":6,""position"":{""x"":7681,""y'"
484,"b'"":7627},""timeEnemySpentControlled"":17944,""totalGold"":3037,""xp"":1974},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""a'"
485,"b'rmor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
486,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":919,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
487,"b':0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":711,""powerRegen"":32,""spellVamp"":0},'"
488,"b'""currentGold"":1003,""damageStats"":{""magicDamageDone"":1211,""magicDamageDoneToChampions"":453,""magicDamageTaken"":420,""physicalDamage'"
489,"b'Done"":495,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":731,""totalDamageDone"":1729,""totalDamageDoneToChampions"":607,'"
490,"b'""totalDamageTaken"":1151,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
491,"b'Killed"":0,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11860,""y"":11596},""timeEnemySpentControlled"":8562,""totalG'"
492,"b'old"":2403,""xp"":1945},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
493,"b'kDamage"":66,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
494,"b'05,""healthMax"":905,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivam'"
495,"b'p"":0,""physicalVamp"":0,""power"":675,""powerMax"":833,""powerRegen"":55,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDon'"
