,0
922,"b':false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
923,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""s'"
924,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0'"
925,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Karthus"",""participa'"
926,"b'ntId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
927,"b':33,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
928,"b'false,""magicDamage"":76,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""true'"
929,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spe'"
930,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_MUL'"
931,"b'TI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13811,""y"":4001},""timestamp"":420547,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId'"
932,"b'"":2010,""participantId"":1,""timestamp"":423656,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":424057,""type"":'"
933,"b'""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":425328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
934,"b'skillSlot"":2,""timestamp"":425996,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":427360,""type"":""ITEM_PURCH'"
935,"b'ASED""},{""itemId"":1001,""participantId"":9,""timestamp"":427563,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":428'"
936,"b'663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":430064,""type"":""SKILL_LEVEL_UP""},{""ite'"
937,"b'mId"":1001,""participantId"":6,""timestamp"":430297,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":430297,""typ'"
938,"b'e"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":430297,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
939,"b':6,""timestamp"":431063,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":432801,""type"":""ITEM_DESTROYED""},{""cr'"
940,"b'eatorId"":7,""timestamp"":432801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":43323'"
941,"b'5,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":436577,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""part'"
942,"b'icipantId"":3,""timestamp"":437376,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":437376,""type"":""WARD_PLACED"",""wardType"":""CONT'"
943,"b'ROL_WARD""},{""creatorId"":8,""timestamp"":440537,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""tim'"
944,"b'estamp"":441573,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":442204,""type"":""SKILL_LEVEL'"
945,"b'_UP""},{""level"":7,""participantId"":3,""timestamp"":444638,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":445102,""type"":""WARD_PLACED"",'"
946,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":445136,""type"":""SKILL_LEVEL_UP""}'"
947,"b',{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":445471,""type"":""TURRET_PLATE_DESTRO'"
948,"b'YED""},{""creatorId"":3,""timestamp"":450813,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":2,""timestamp'"
949,"b'"":452013,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":452812,""type"":""ITEM_PURCHASED""},{""bounty"":300,""ki'"
950,"b'llStreakLength"":0,""killerId"":3,""position"":{""x"":6708,""y"":7023},""shutdownBounty"":0,""timestamp"":455945,""type"":""CHAMPION_KILL"",""vict'"
951,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":206,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1'"
952,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":1,""spellName"":""az'"
953,"b'irbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""ph'"
954,"b'ysicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Az'"
955,"b'ir"",""participantId"":3,""physicalDamage"":78,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
956,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sr'"
957,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
958,"b'ionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
959,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":68,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlo'"
960,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":58,""spellNam'"
961,"b'e"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
962,"b'd"":3,""physicalDamage"":26,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
963,"b'0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":151,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
964,"b'c"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":260,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueD'"
965,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":58,""spellName"":""yasuoba'"
966,"b'sicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physic'"
967,"b'alDamage"":58,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
968,"b'""Yasuo"",""participantId"":3,""physicalDamage"":58,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vic'"
969,"b'timId"":8},{""itemId"":1036,""participantId"":4,""timestamp"":458205,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timesta'"
970,"b'mp"":458205,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":458205,""type"":""ITEM_PURCHASED""},{""itemId"":1018,'"
971,"b'""participantId"":4,""timestamp"":458538,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":460105,""type"":""ITEM_P'"
972,"b'URCHASED""},{""level"":6,""participantId"":7,""timestamp"":465843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
973,"b'ot"":4,""timestamp"":466846,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":470815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
974,"b'KET""},{""itemId"":1036,""participantId"":3,""timestamp"":471615,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":'"
975,"b'471884,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":472150,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
976,"b'ticipantId"":3,""timestamp"":474514,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":479246,""type"":""WARD_KILL"",""wardType"":""CONTR'"
977,"b'OL_WARD""},{""creatorId"":10,""timestamp"":479246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSt'"
978,"b'ats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusA'"
979,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":509,""healthMax"":1203,""healthRegen"":15,'"
980,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":565,""p'"
981,"b'owerMax"":1489,""powerRegen"":23,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":15074,""magicDamageDoneToChampion'"
982,"b's"":3006,""magicDamageTaken"":0,""physicalDamageDone"":4414,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":1848,""totalDama'"
983,"b'geDone"":19489,""totalDamageDoneToChampions"":3250,""totalDamageTaken"":1848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
984,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":1,""position"":{""x"":3556,""y"":'"
985,"b'10352},""timeEnemySpentControlled"":122966,""totalGold"":2643,""xp"":3696},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""a'"
986,"b'rmor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
987,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
988,"b'"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":562,""powerRegen"":108,""spellVamp"":0'"
989,"b'},""currentGold"":89,""damageStats"":{""magicDamageDone"":27501,""magicDamageDoneToChampions"":805,""magicDamageTaken"":1043,""physicalDama'"
990,"b'geDone"":2888,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4637,""totalDamageDone"":37893,""totalDamageDoneToChampions"":8'"
991,"b'47,""totalDamageTaken"":5715,""trueDamageDone"":7503,""trueDamageDoneToChampions"":42,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleM'"
992,"b'inionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3477,""y"":8501},""timeEnemySpentControlled"":37332,""'"
993,"b'totalGold"":2549,""xp"":2333},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
994,"b'attackDamage"":99,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""heal'"
995,"b'th"":1071,""healthMax"":1202,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""'"
996,"b'omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDama'"
997,"b'geDone"":2563,""magicDamageDoneToChampions"":182,""magicDamageTaken"":2280,""physicalDamageDone"":15352,""physicalDamageDoneToChampions""'"
998,"b':1525,""physicalDamageTaken"":1051,""totalDamageDone"":20301,""totalDamageDoneToChampions"":1708,""totalDamageTaken"":3331,""trueDamageDo'"
999,"b'ne"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1000,"b'60,""participantId"":3,""position"":{""x"":1968,""y"":1712},""timeEnemySpentControlled"":30355,""totalGold"":2834,""xp"":4023},""4"":{""championS'"
1001,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":145,""bonus'"
1002,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1065,""healthRegen"":1'"
1003,"b'0,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":548,'"
1004,"b'""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":2227,""magicDamageDoneToChampions'"
1005,"b'"":761,""magicDamageTaken"":689,""physicalDamageDone"":10445,""physicalDamageDoneToChampions"":1370,""physicalDamageTaken"":2489,""totalDa'"
1006,"b'mageDone"":12672,""totalDamageDoneToChampions"":2131,""totalDamageTaken"":3304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1007,"b'DamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":7766,'"
1008,"b'""y"":1230},""timeEnemySpentControlled"":0,""totalGold"":3622,""xp"":2167},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
1009,"b'r"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1010,"b'Reduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1011,"b'0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""'"
1012,"b'currentGold"":550,""damageStats"":{""magicDamageDone"":2694,""magicDamageDoneToChampions"":1158,""magicDamageTaken"":686,""physicalDamageD'"
1013,"b'one"":1468,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":2121,""totalDamageDone"":6783,""totalDamageDoneToChampions"":177'"
1014,"b'3,""totalDamageTaken"":2843,""trueDamageDone"":2620,""trueDamageDoneToChampions"":200,""trueDamageTaken"":35},""goldPerSecond"":20,""jungle'"
1015,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":12510,""y"":1323},""timeEnemySpentControlled"":10174'"
1016,"b'3,""totalGold"":2910,""xp"":2236},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
1017,"b'0,""attackDamage"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,'"
1018,"b'""health"":532,""healthMax"":1282,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":'"
1019,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDa'"
1020,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2976,""physicalDamageDone"":12720,""physicalDamageDoneToChampions"":15'"
1021,"b'15,""physicalDamageTaken"":491,""totalDamageDone"":14260,""totalDamageDoneToChampions"":1515,""totalDamageTaken"":3468,""trueDamageDone"":'"
1022,"b'1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""'"
1023,"b'participantId"":6,""position"":{""x"":2798,""y"":13180},""timeEnemySpentControlled"":56315,""totalGold"":2421,""xp"":3703},""7"":{""championStat'"
1024,"b's"":{""abilityHaste"":0,""abilityPower"":29,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArm'"
1025,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1415,""healthRegen"":15,""'"
1026,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":360,""po'"
1027,"b'werMax"":544,""powerRegen"":69,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":19077,""magicDamageDoneToChampions""'"
1028,"b':535,""magicDamageTaken"":1287,""physicalDamageDone"":7166,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":3838,""totalDamag'"
1029,"b'eDone"":35782,""totalDamageDoneToChampions"":734,""totalDamageTaken"":5125,""trueDamageDone"":9538,""trueDamageDoneToChampions"":107,""tru'"
1030,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10889,'"
1031,"b'""y"":5090},""timeEnemySpentControlled"":153834,""totalGold"":2759,""xp"":2473},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64'"
1032,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1033,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1034,"b'cent"":0,""magicResist"":36,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":933,""powerMax"":933,""powerRegen"":23,""spellVamp'"
1035,"b'"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":14799,""magicDamageDoneToChampions"":2280,""magicDamageTaken"":182,""physical'"
1036,"b'DamageDone"":2567,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":2436,""totalDamageDone"":18847,""totalDamageDoneToChampi'"
1037,"b'ons"":2569,""totalDamageTaken"":2618,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1038,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":14035,""y"":13823},""timeEnemySpentControlled"":'"
1039,"b'32154,""totalGold"":2500,""xp"":3489},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerce'"
1040,"b'nt"":0,""attackDamage"":135,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1041,"b':0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
1042,"b'"":360,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":212,""damageStats"":{""'"
1043,"b'magicDamageDone"":2596,""magicDamageDoneToChampions"":531,""magicDamageTaken"":1499,""physicalDamageDone"":12608,""physicalDamageDoneToC'"
1044,"b'hampions"":2927,""physicalDamageTaken"":1880,""totalDamageDone"":15204,""totalDamageDoneToChampions"":3458,""totalDamageTaken"":3542,""tru'"
1045,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
1046,"b'Killed"":48,""participantId"":9,""position"":{""x"":12901,""y"":3051},""timeEnemySpentControlled"":865,""totalGold"":3112,""xp"":2339},""10"":{""c'"
1047,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":10'"
1048,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRe'"
1049,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1050,"b'"":396,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":851,""magicDamageDoneToCha'"
1051,"b'mpions"":447,""magicDamageTaken"":1063,""physicalDamageDone"":1657,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":1800,""to'"
1052,"b'talDamageDone"":4127,""totalDamageDoneToChampions"":659,""totalDamageTaken"":2933,""trueDamageDone"":1618,""trueDamageDoneToChampions"":7'"
1053,"b'8,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""'"
1054,"b'x"":11960,""y"":3535},""timeEnemySpentControlled"":6669,""totalGold"":1964,""xp"":1581}},""timestamp"":480114},{""events"":[{""itemId"":3108,""p'"
1055,"b'articipantId"":8,""timestamp"":480147,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":483550,""type"":""LEVEL_UP""},{'"
1056,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":484312,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,'"
1057,"b'""timestamp"":487047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":488179,""type"":""SKILL_L'"
1058,"b'EVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":490953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
1059,"b'lot"":2,""timestamp"":492553,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1'"
1060,"b',""position"":{""x"":2276,""y"":12498},""shutdownBounty"":0,""timestamp"":503822,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1061,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":110,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1062,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":112,""spellName"":""aatroxw"",""spellSl'"
1063,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":235,""spel'"
1064,"b'lName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":384,""name"":'"
1065,"b'""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1066,"b'"":false,""magicDamage"":105,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""true'"
1067,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":45,""spellName"":""c'"
1068,"b'assiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantI'"
1069,"b'd"":2,""physicalDamage"":36,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1070,"b'age"":35,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""ba'"
1071,"b'sic"":false,""magicDamage"":84,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""tru'"
1072,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":36,""spellName"":""kar'"
1073,"b'thusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Karthus"",""participantId'"
1074,"b'"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingPa'"
1075,"b'rticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8586,""y"":989},""shutdownBounty"":300,""timestam'"
1076,"b'p"":504124,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":7,""physica'"
1077,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",'"
1078,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1079,"b'mage"":12,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1080,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellS'"
1081,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
1082,"b'pellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participant'"
1083,"b'Id"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1084,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1085,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""m'"
