,0
1070,"b'ellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Brand"",""participantId"":3'"
1071,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Brand""'"
1072,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1073,"b'agicDamage"":261,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1074,"b'HER""}],""victimId"":6},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":12926,""y"":3933}'"
1075,"b',""shutdownBounty"":0,""timestamp"":367745,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayle""'"
1076,"b',""participantId"":1,""physicalDamage"":67,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1077,"b'e,""magicDamage"":139,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1078,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":66,""spellName"":""kaylebasicattack4"",""spellSlo'"
1079,"b't"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spell'"
1080,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kayle"",""participantId"":1,""physic'"
1081,"b'alDamage"":123,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayl'"
1082,"b'e"",""participantId"":1,""physicalDamage"":128,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1083,"b':false,""magicDamage"":94,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""t'"
1084,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlo'"
1085,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""p'"
1086,"b'hysicalDamage"":179,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1087,"b'e"":""Illaoi"",""participantId"":2,""physicalDamage"":574,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1088,"b'alse,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":239,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""'"
1089,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":9,""spellName"":""2v2championbuff""'"
1090,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage""'"
1091,"b':143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId""'"
1092,"b':2,""physicalDamage"":201,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1093,"b'""Illaoi"",""participantId"":2,""physicalDamage"":103,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
1094,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":221,""spellName"":""renektoncleave"",""spellSlot"":'"
1095,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":180,""spellN'"
1096,"b'ame"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Renekton"",""participantId"":1,'"
1097,"b'""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistin'"
1098,"b'gParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":14514,""y"":4111},""shutdownBounty"":0,""timestamp""'"
1099,"b':378089,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physical'"
1100,"b'Damage"":28,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1101,"b':""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1102,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":243,""spellName"":""renektoncleave"",""spellSlot"":0,""trueD'"
1103,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""illa'"
1104,"b'oie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDa'"
1105,"b'mage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
1106,"b'ton"",""participantId"":7,""physicalDamage"":155,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1107,"b'asic"":false,""magicDamage"":93,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spel'"
1108,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":77,""s'"
1109,"b'pellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1110,"b'ge"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":160,""type"":""OTHER""},{""'"
1111,"b'basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":75,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,'"
1112,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":346,""spellName"":"""",""spellSlot"":-1'"
1113,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":1331,""spellName"":'"
1114,"b'""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Zed"",""participantId"":7,""physicalDam'"
1115,"b'age"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""parti'"
1116,"b'cipantId"":7,""physicalDamage"":308,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1117,"b'""name"":""Zed"",""participantId"":7,""physicalDamage"":55,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1118,"b'""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":471,""spellName"":""zedbasicattack"",""spellSlot"":64,""tr'"
1119,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":195,""spellName"":""zedr'"
1120,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":10'"
1121,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""'"
1122,"b'physicalDamage"":67,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,'"
1123,"b'""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1124,"b'agicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":66,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0'"
1125,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1126,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kayle"",""participantId"":8,""physicalDamage"":123,""spell'"
1127,"b'Name"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8'"
1128,"b',""physicalDamage"":128,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1129,"b':94,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1130,"b'c"":false,""magicDamage"":81,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,'"
1131,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""sp'"
1132,"b'ellSlot"":20735,""trueDamage"":161,""type"":""MONSTER""}],""victimId"":1},{""level"":9,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_U'"
1133,"b'P""},{""level"":10,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":380594,""type"":""'"
1134,"b'LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":380594,""'"
1135,"b'type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":3'"
1136,"b'80594,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""times'"
1137,"b'tamp"":380594,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0'"
1138,"b',""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participa'"
1139,"b'ntId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""pa'"
1140,"b'rticipantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level'"
1141,"b'"":9,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":380594,""type"":""LEVEL_UP""},'"
1142,"b'{""level"":8,""participantId"":1,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":380594,""type"":""LEVEL'"
1143,"b'_UP""},{""level"":8,""participantId"":2,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":380594,""type"":'"
1144,"b'""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":380594,""'"
1145,"b'type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":38'"
1146,"b'0594,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timesta'"
1147,"b'mp"":380594,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""t'"
1148,"b'imestamp"":380594,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""participantId'"
1149,"b'"":7,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":380594,""type"":""LEVEL_UP""},{""level"":9,""partici'"
1150,"b'pantId"":8,""timestamp"":380594,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":380627,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1151,"b'""creatorId"":2,""timestamp"":380893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":381158,""type"":""WARD_PLA'"
1152,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":381527,""type"":""SKILL_LEVEL_UP""}'"
1153,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":381527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1154,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":381761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
1155,"b',""timestamp"":381794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":382160,""type"":""'"
1156,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":382259,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1157,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":382326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1158,"b':1,""skillSlot"":3,""timestamp"":382991,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
1159,"b':383057,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":383590,""type"":""SKILL_LEVEL_'"
1160,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":384322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1161,"b',""participantId"":8,""skillSlot"":3,""timestamp"":402175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
1162,"b't"":1,""timestamp"":402907,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":405209,""typ'"
1163,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":405675,""type"":""SKILL_LEVEL_UP""},{""level'"
1164,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":417925,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
1165,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":118,""bo'"
1166,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2393,""healthMax"":2393,""healthRegen'"
1167,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":2'"
1168,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1460,""damageStats"":{""magicDamageDone"":1308,""magicDamageDoneToChampio'"
1169,"b'ns"":833,""magicDamageTaken"":2816,""physicalDamageDone"":10183,""physicalDamageDoneToChampions"":4796,""physicalDamageTaken"":5911,""tota'"
1170,"b'lDamageDone"":11491,""totalDamageDoneToChampions"":5630,""totalDamageTaken"":9049,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1171,"b'rueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":2,""participantId"":1,""position"":{""x"":902'"
1172,"b'2,""y"":9772},""timeEnemySpentControlled"":14101,""totalGold"":6460,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1173,"b',""armor"":99,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":161,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1174,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2325,""healthMax"":2325,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1175,"b'rcent"":3,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":887,""powerRegen"":100,""spellVa'"
1176,"b'mp"":0},""currentGold"":1550,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3503,""physicalDam'"
1177,"b'ageDone"":19331,""physicalDamageDoneToChampions"":7825,""physicalDamageTaken"":4045,""totalDamageDone"":19331,""totalDamageDoneToChampio'"
1178,"b'ns"":7825,""totalDamageTaken"":7599,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungl'"
1179,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":9173,""y"":9485},""timeEnemySpentControlled"":10141,'"
1180,"b'""totalGold"":6550,""xp"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":56,""armorPen"":0,""armorPenPercent"":'"
1181,"b'0,""attackDamage"":77,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1182,"b'ealth"":2543,""healthMax"":2543,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":4'"
1183,"b'15,""omnivamp"":0,""physicalVamp"":0,""power"":1460,""powerMax"":1460,""powerRegen"":124,""spellVamp"":0},""currentGold"":1400,""damageStats"":{'"
1184,"b'""magicDamageDone"":11916,""magicDamageDoneToChampions"":8639,""magicDamageTaken"":1341,""physicalDamageDone"":1390,""physicalDamageDoneT'"
1185,"b'oChampions"":1043,""physicalDamageTaken"":5363,""totalDamageDone"":13306,""totalDamageDoneToChampions"":9682,""totalDamageTaken"":6747,""t'"
1186,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1187,"b'sKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":20349,""totalGold"":6400,""xp"":8000},""4"":{""c'"
1188,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":165,""attackSpeed"":12'"
1189,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2325,""healthMax"":2325,""health'"
1190,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1191,"b'er"":887,""powerMax"":887,""powerRegen"":100,""spellVamp"":0},""currentGold"":1505,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1192,"b'hampions"":0,""magicDamageTaken"":1383,""physicalDamageDone"":11871,""physicalDamageDoneToChampions"":6884,""physicalDamageTaken"":6856,""'"
1193,"b'totalDamageDone"":11871,""totalDamageDoneToChampions"":6884,""totalDamageTaken"":8284,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1194,"b'0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":4,""participantId"":4,""position"":{""x"":'"
1195,"b'9443,""y"":8995},""timeEnemySpentControlled"":5999,""totalGold"":6505,""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1196,"b':0,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1197,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3096,""healthMax"":3096,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPen'"
1198,"b'Percent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":782,""powerRegen"":97,""spellV'"
1199,"b'amp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":4146,""magicDamageDoneToChampions"":3777,""magicDamageTaken"":2295,""physi'"
1200,"b'calDamageDone"":1982,""physicalDamageDoneToChampions"":1863,""physicalDamageTaken"":3549,""totalDamageDone"":6129,""totalDamageDoneToCha'"
1201,"b'mpions"":5640,""totalDamageTaken"":6410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":566},""goldPerSecond"":0,""'"
1202,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9210,""y"":8650},""timeEnemySpentControlled"":1'"
1203,"b'33166,""totalGold"":5700,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPerce'"
1204,"b'nt"":5,""attackDamage"":169,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1205,"b':0,""health"":2039,""healthMax"":2039,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpee'"
1206,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magi'"
1207,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2245,""physicalDamageDone"":17681,""physicalDamageDoneToChampions""'"
1208,"b':6583,""physicalDamageTaken"":4960,""totalDamageDone"":17681,""totalDamageDoneToChampions"":6583,""totalDamageTaken"":7305,""trueDamageDo'"
1209,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0'"
1210,"b',""participantId"":6,""position"":{""x"":8876,""y"":8676},""timeEnemySpentControlled"":21067,""totalGold"":5705,""xp"":8000},""7"":{""championSta'"
1211,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":175,""attackSpeed"":122,""bonusAr'"
1212,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1756,""healthMax"":1756,""healthRegen"":128'"
1213,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":300,""'"
1214,"b'powerMax"":300,""powerRegen"":190,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":735,""magicDamageDoneToChampions'"
1215,"b'"":553,""magicDamageTaken"":1442,""physicalDamageDone"":11554,""physicalDamageDoneToChampions"":7821,""physicalDamageTaken"":4811,""totalD'"
1216,"b'amageDone"":12948,""totalDamageDoneToChampions"":8801,""totalDamageTaken"":6324,""trueDamageDone"":658,""trueDamageDoneToChampions"":426,'"
1217,"b'""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":83'"
1218,"b'79,""y"":8793},""timeEnemySpentControlled"":82975,""totalGold"":5705,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1219,"b'25,""armor"":57,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":121,""attackSpeed"":303,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1220,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1825,""healthMax"":1825,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPe'"
1221,"b'nPercent"":6,""magicResist"":33,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":917,""powerRegen"":101,""spel'"
1222,"b'lVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":5789,""magicDamageDoneToChampions"":3000,""magicDamageTaken"":1775,""phy'"
1223,"b'sicalDamageDone"":7571,""physicalDamageDoneToChampions"":3809,""physicalDamageTaken"":5130,""totalDamageDone"":13361,""totalDamageDoneTo'"
1224,"b'Champions"":6809,""totalDamageTaken"":6905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1225,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8576,""y"":8922},""timeEnemySpentControlled"":'"
1226,"b'24358,""totalGold"":5705,""xp"":8000}},""timestamp"":420176},{""events"":[{""creatorId"":2,""timestamp"":425703,""type"":""WARD_PLACED"",""wardTy'"
1227,"b'pe"":""UNDEFINED""},{""creatorId"":4,""timestamp"":425703,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":43746'"
1228,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":439131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1229,"b'creatorId"":2,""timestamp"":439131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStre'"
1230,"b'akLength"":0,""killerId"":2,""position"":{""x"":4108,""y"":12979},""shutdownBounty"":0,""timestamp"":440900,""type"":""CHAMPION_KILL"",""victimDam'"
1231,"b'ageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Brand"",""participantId"":1,""physicalDamage"":0,""spellName"":""brandpassive"",""spel'"
