,0
1408,"b':9346,""totalDamageDoneToChampions"":2414,""totalDamageTaken"":3912,""trueDamageDone"":5641,""trueDamageDoneToChampions"":261,""trueDamag'"
1409,"b'eTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":13111,""y"":3'"
1410,"b'612},""timeEnemySpentControlled"":83094,""totalGold"":3269,""xp"":3171},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1411,"b'"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1412,"b'Reduction"":11,""cooldownReduction"":0,""health"":395,""healthMax"":1388,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1413,"b':0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
1414,"b'entGold"":515,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1061,""physicalDamageDone"":2802'"
1415,"b'3,""physicalDamageDoneToChampions"":2448,""physicalDamageTaken"":4377,""totalDamageDone"":36433,""totalDamageDoneToChampions"":2448,""tot'"
1416,"b'alDamageTaken"":5438,""trueDamageDone"":8410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1417,"b'led"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":13997,""y"":4437},""timeEnemySpentControlled"":43256,""totalGol'"
1418,"b'd"":3415,""xp"":4840},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1419,"b'amage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":13'"
1420,"b'50,""healthMax"":1714,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omniva'"
1421,"b'mp"":0,""physicalVamp"":0,""power"":1201,""powerMax"":1201,""powerRegen"":26,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageD'"
1422,"b'one"":21559,""magicDamageDoneToChampions"":2169,""magicDamageTaken"":675,""physicalDamageDone"":5045,""physicalDamageDoneToChampions"":52'"
1423,"b'5,""physicalDamageTaken"":6561,""totalDamageDone"":26605,""totalDamageDoneToChampions"":2695,""totalDamageTaken"":7247,""trueDamageDone"":'"
1424,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""pa'"
1425,"b'rticipantId"":7,""position"":{""x"":13399,""y"":13871},""timeEnemySpentControlled"":127426,""totalGold"":3978,""xp"":5162},""8"":{""championStat'"
1426,"b's"":{""abilityHaste"":0,""abilityPower"":98,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArm'"
1427,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1353,""healthMax"":1353,""healthRegen"":16,""'"
1428,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":635,""po'"
1429,"b'werMax"":635,""powerRegen"":23,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":38817,""magicDamageDoneToChampions""'"
1430,"b':1521,""magicDamageTaken"":2382,""physicalDamageDone"":4080,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":5549,""totalDama'"
1431,"b'geDone"":55488,""totalDamageDoneToChampions"":1604,""totalDamageTaken"":7971,""trueDamageDone"":12591,""trueDamageDoneToChampions"":0,""tr'"
1432,"b'ueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":9,""participantId"":8,""position"":{""x"":1315'"
1433,"b'6,""y"":6303},""timeEnemySpentControlled"":259682,""totalGold"":3741,""xp"":3718},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1434,"b'0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1435,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
1436,"b'ent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":551,""powerRegen"":16,""spellVamp""'"
1437,"b':0},""currentGold"":880,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":197,""magicDamageTaken"":1083,""physicalDam'"
1438,"b'ageDone"":27857,""physicalDamageDoneToChampions"":2783,""physicalDamageTaken"":3732,""totalDamageDone"":28192,""totalDamageDoneToChampio'"
1439,"b'ns"":2981,""totalDamageTaken"":5013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jung'"
1440,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":9,""position"":{""x"":13600,""y"":4583},""timeEnemySpentControlled"":495'"
1441,"b'49,""totalGold"":4135,""xp"":3651},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":59,""armorPen"":0,""armorPenPercen'"
1442,"b't"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
1443,"b'0,""health"":1222,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1444,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":520,""damageStats"":{""'"
1445,"b'magicDamageDone"":3684,""magicDamageDoneToChampions"":1635,""magicDamageTaken"":377,""physicalDamageDone"":2787,""physicalDamageDoneToCh'"
1446,"b'ampions"":236,""physicalDamageTaken"":3958,""totalDamageDone"":10631,""totalDamageDoneToChampions"":2021,""totalDamageTaken"":4392,""trueD'"
1447,"b'amageDone"":4159,""trueDamageDoneToChampions"":150,""trueDamageTaken"":56},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1448,"b'onsKilled"":25,""participantId"":10,""position"":{""x"":13956,""y"":4200},""timeEnemySpentControlled"":23464,""totalGold"":2960,""xp"":3336}},""'"
1449,"b'timestamp"":720214},{""events"":[{""level"":7,""participantId"":5,""timestamp"":721848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1450,"b'ipantId"":5,""skillSlot"":1,""timestamp"":725483,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":726581,""type"":'"
1451,"b'""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":726581,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,'"
1452,"b'""timestamp"":729914,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":729914,""type"":""ITEM_PURCHASED""},{""itemI'"
1453,"b'd"":1036,""participantId"":3,""timestamp"":730917,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":731051,""type""'"
1454,"b':""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":731683,""type"":""T'"
1455,"b'URRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":731817,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
1456,"b'Id"":3,""timestamp"":731817,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":732019,""type"":""ITEM_DESTROYED""},{'"
1457,"b'""itemId"":3133,""participantId"":2,""timestamp"":732019,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":732019,'"
1458,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":732019,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participan'"
1459,"b'tId"":5,""timestamp"":732518,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":733151,""type"":""ITEM_PURCHASED""},'"
1460,"b'{""itemId"":2055,""participantId"":2,""timestamp"":733185,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":734522,""ty'"
1461,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":735921,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1462,"b'36,""participantId"":6,""timestamp"":743807,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":750760,""type"":""WARD_PLACED"",""wardTyp'"
1463,"b'e"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":753060,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participa'"
1464,"b'ntId"":4,""timestamp"":755968,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":755968,""type"":""ITEM_DESTROYED""}'"
1465,"b',{""itemId"":1043,""participantId"":4,""timestamp"":755968,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":75596'"
1466,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":756236,""type"":""ITEM_PURCHASED""},{""level"":8,""participantI'"
1467,"b'd"":8,""timestamp"":756939,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":757073,""type"":""ITEM_PURCHASED""},{""levelU'"
1468,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":758671,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":760571,""t'"
1469,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":763810,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1470,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":765813,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp""'"
1471,"b':770544,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":770544,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":102'"
1472,"b'9,""participantId"":10,""timestamp"":772281,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":773084,""type"":""IT'"
1473,"b'EM_PURCHASED""},{""creatorId"":5,""timestamp"":774651,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":9,'"
1474,"b'""timestamp"":779619,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":779619,""type"":""ITEM_DESTROYED""},{""itemI'"
1475,"b'd"":6672,""participantId"":9,""timestamp"":779619,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1476,"b':0,""abilityPower"":128,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
1477,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":18,""lifesteal"":0,""mag'"
1478,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1613,""po'"
1479,"b'werRegen"":24,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":39287,""magicDamageDoneToChampions"":2401,""magicDa'"
1480,"b'mageTaken"":603,""physicalDamageDone"":7456,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1918,""totalDamageDone"":46762,'"
1481,"b'""totalDamageDoneToChampions"":2616,""totalDamageTaken"":2521,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0'"
1482,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":11119,""y"":3816},""ti'"
1483,"b'meEnemySpentControlled"":193982,""totalGold"":5210,""xp"":6312},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""a'"
1484,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1485,"b'on"":17,""cooldownReduction"":0,""health"":1443,""healthMax"":1443,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1486,"b'icResist"":49,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":331,""powerMax"":566,""powerRegen"":72,""spellVamp"":0},""curren'"
1487,"b'tGold"":468,""damageStats"":{""magicDamageDone"":3345,""magicDamageDoneToChampions"":237,""magicDamageTaken"":1123,""physicalDamageDone"":3'"
1488,"b'7934,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":5298,""totalDamageDone"":54341,""totalDamageDoneToChampions"":760,""to'"
1489,"b'talDamageTaken"":6422,""trueDamageDone"":13061,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1490,"b'Killed"":60,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9932,""y"":4573},""timeEnemySpentControlled"":167700,""total'"
1491,"b'Gold"":4333,""xp"":3932},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
1492,"b'kDamage"":204,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
1493,"b':1855,""healthMax"":1855,""healthRegen"":42,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":393,""omn'"
1494,"b'ivamp"":2,""physicalVamp"":0,""power"":597,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamag'"
1495,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2818,""physicalDamageDone"":57993,""physicalDamageDoneToChampions"":7687,'"
1496,"b'""physicalDamageTaken"":3861,""totalDamageDone"":57993,""totalDamageDoneToChampions"":7687,""totalDamageTaken"":6679,""trueDamageDone"":0,'"
1497,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""part'"
1498,"b'icipantId"":3,""position"":{""x"":2204,""y"":9493},""timeEnemySpentControlled"":101936,""totalGold"":6578,""xp"":5929},""4"":{""championStats"":{'"
1499,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":197,""bonusArmorPe'"
1500,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1329,""healthRegen"":15,""life'"
1501,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerM'"
1502,"b'ax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":511,""magicDamageDoneToChampions"":76,""m'"
1503,"b'agicDamageTaken"":1024,""physicalDamageDone"":42680,""physicalDamageDoneToChampions"":7821,""physicalDamageTaken"":2851,""totalDamageDon'"
1504,"b'e"":43196,""totalDamageDoneToChampions"":7902,""totalDamageTaken"":4025,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageT'"
1505,"b'aken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":120,""participantId"":4,""position"":{""x"":6828,""y"":66'"
1506,"b'46},""timeEnemySpentControlled"":7162,""totalGold"":5361,""xp"":4954},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
1507,"b':86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1508,"b'duction"":5,""cooldownReduction"":0,""health"":1390,""healthMax"":1390,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1509,"b'""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":20,""spellVamp"":0},""cu'"
1510,"b'rrentGold"":174,""damageStats"":{""magicDamageDone"":1887,""magicDamageDoneToChampions"":1549,""magicDamageTaken"":849,""physicalDamageDon'"
1511,"b'e"":1817,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":3072,""totalDamageDone"":9346,""totalDamageDoneToChampions"":2414,'"
1512,"b'""totalDamageTaken"":3921,""trueDamageDone"":5641,""trueDamageDoneToChampions"":261,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMin'"
1513,"b'ionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":9962,""y"":5726},""timeEnemySpentControlled"":83094,""to'"
1514,"b'talGold"":3409,""xp"":3246},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""at'"
1515,"b'tackDamage"":154,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""heal'"
1516,"b'th"":1178,""healthMax"":1498,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""'"
1517,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageD'"
1518,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1061,""physicalDamageDone"":37565,""physicalDamageDoneToChampions"":2448,""p'"
1519,"b'hysicalDamageTaken"":4921,""totalDamageDone"":45975,""totalDamageDoneToChampions"":2448,""totalDamageTaken"":5982,""trueDamageDone"":8410'"
1520,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":77,""part'"
1521,"b'icipantId"":6,""position"":{""x"":6903,""y"":9412},""timeEnemySpentControlled"":49530,""totalGold"":3710,""xp"":5158},""7"":{""championStats"":{""'"
1522,"b'abilityHaste"":0,""abilityPower"":73,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPen'"
1523,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1410,""healthMax"":1714,""healthRegen"":30,""life'"
1524,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":972,""powerM'"
1525,"b'ax"":1201,""powerRegen"":26,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":26326,""magicDamageDoneToChampions"":21'"
1526,"b'69,""magicDamageTaken"":675,""physicalDamageDone"":5257,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":6723,""totalDamageD'"
1527,"b'one"":31583,""totalDamageDoneToChampions"":2695,""totalDamageTaken"":7408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1528,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":7,""position"":{""x"":8272,""y"":82'"
1529,"b'30},""timeEnemySpentControlled"":145541,""totalGold"":4289,""xp"":5715},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""arm'"
1530,"b'or"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1531,"b'cReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1532,"b':0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":661,""powerRegen"":141,""spellVamp"":0}'"
1533,"b',""currentGold"":713,""damageStats"":{""magicDamageDone"":47217,""magicDamageDoneToChampions"":1521,""magicDamageTaken"":2731,""physicalDam'"
1534,"b'ageDone"":4770,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":6319,""totalDamageDone"":66812,""totalDamageDoneToChampions""'"
1535,"b':1604,""totalDamageTaken"":9090,""trueDamageDone"":14824,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jung'"
1536,"b'leMinionsKilled"":75,""level"":8,""minionsKilled"":9,""participantId"":8,""position"":{""x"":8987,""y"":9643},""timeEnemySpentControlled"":2985'"
1537,"b'96,""totalGold"":4178,""xp"":4456},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent""'"
1538,"b':0,""attackDamage"":156,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1539,"b'""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1540,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":60,""damageStats"":{""mag'"
1541,"b'icDamageDone"":439,""magicDamageDoneToChampions"":197,""magicDamageTaken"":1083,""physicalDamageDone"":29412,""physicalDamageDoneToChamp'"
1542,"b'ions"":2859,""physicalDamageTaken"":3732,""totalDamageDone"":29852,""totalDamageDoneToChampions"":3057,""totalDamageTaken"":5013,""trueDam'"
1543,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1544,"b'ed"":104,""participantId"":9,""position"":{""x"":14185,""y"":13906},""timeEnemySpentControlled"":50549,""totalGold"":4715,""xp"":3820},""10"":{""c'"
1545,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":11'"
1546,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""health'"
1547,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1548,"b'er"":444,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":3753,""magicDamageDoneTo'"
1549,"b'Champions"":1705,""magicDamageTaken"":399,""physicalDamageDone"":3102,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":4281,'"
1550,"b'""totalDamageDone"":11449,""totalDamageDoneToChampions"":2091,""totalDamageTaken"":4737,""trueDamageDone"":4593,""trueDamageDoneToChampio'"
1551,"b'ns"":150,""trueDamageTaken"":56},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""positi'"
1552,"b'on"":{""x"":12800,""y"":13082},""timeEnemySpentControlled"":23464,""totalGold"":3143,""xp"":3673}},""timestamp"":780246},{""events"":[{""level"":'"
1553,"b'9,""participantId"":4,""timestamp"":783614,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":784410,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1554,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":787938,""type"":""SKILL_LEVEL_UP""},{""level"":10,""p'"
1555,"b'articipantId"":3,""timestamp"":791107,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":792206,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1556,"b'ARD""},{""level"":8,""participantId"":2,""timestamp"":795400,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,'"
1557,"b'""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":795400,""type""'"
1558,"b':""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":797936,""type"":""SKILL_LEVEL_UP""},{""lev'"
1559,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":798301,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,'"
1560,"b'""timestamp"":799572,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":799572,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1561,"b'itemId"":3513,""participantId"":8,""timestamp"":801379,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":801913,""'"
1562,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":801913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""partic'"
1563,"b'ipantId"":1,""timestamp"":804549,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":804549,""type"":""ITEM_PURCHASE'"
1564,"b'D""},{""itemId"":1052,""participantId"":1,""timestamp"":805117,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":80'"
1565,"b'5117,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":806252,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
1566,"b'cipantId"":1,""timestamp"":806252,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""kill'"
1567,"b'erId"":4,""position"":{""x"":6854,""y"":7614},""shutdownBounty"":0,""timestamp"":807490,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1568,"b'"":false,""magicDamage"":99,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""t'"
1569,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""FiddleSticks"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1570,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":4,""phy'"
1571,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDam'"
