,0
705,"b'wnReduction"":0,""health"":0,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
706,"b'mentSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":52,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":626,""damageS'"
707,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":365,""physicalDamageDone"":8735,""physicalDamageDoneTo'"
708,"b'Champions"":2228,""physicalDamageTaken"":1521,""totalDamageDone"":8735,""totalDamageDoneToChampions"":2228,""totalDamageTaken"":2003,""tru'"
709,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
710,"b'Killed"":30,""participantId"":4,""position"":{""x"":12604,""y"":2398},""timeEnemySpentControlled"":6571,""totalGold"":1831,""xp"":1376},""5"":{""c'"
711,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":11'"
712,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":1045,""healthR'"
713,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
714,"b'r"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":956,""magicDamageDoneToC'"
715,"b'hampions"":81,""magicDamageTaken"":378,""physicalDamageDone"":12253,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":715,""to'"
716,"b'talDamageDone"":13275,""totalDamageDoneToChampions"":1057,""totalDamageTaken"":1124,""trueDamageDone"":65,""trueDamageDoneToChampions"":6'"
717,"b'5,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":5,""position"":{""x""'"
718,"b':7171,""y"":7294},""timeEnemySpentControlled"":18344,""totalGold"":2053,""xp"":2823},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
719,"b'r"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
720,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":1021,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
721,"b'Percent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":'"
722,"b'0},""currentGold"":944,""damageStats"":{""magicDamageDone"":860,""magicDamageDoneToChampions"":60,""magicDamageTaken"":1895,""physicalDamag'"
723,"b'eDone"":7365,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":599,""totalDamageDone"":10610,""totalDamageDoneToChampions"":'"
724,"b'1305,""totalDamageTaken"":2561,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungle'"
725,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":13734,""y"":14288},""timeEnemySpentControlled"":1614'"
726,"b'9,""totalGold"":1999,""xp"":2204},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
727,"b'0,""attackDamage"":76,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
728,"b'ealth"":1036,""healthMax"":1036,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":34'"
729,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":383,""powerRegen"":16,""spellVamp"":0},""currentGold"":1525,""damageStats"":{""mag'"
730,"b'icDamageDone"":387,""magicDamageDoneToChampions"":147,""magicDamageTaken"":920,""physicalDamageDone"":21389,""physicalDamageDoneToChampi'"
731,"b'ons"":811,""physicalDamageTaken"":3034,""totalDamageDone"":27718,""totalDamageDoneToChampions"":959,""totalDamageTaken"":3955,""trueDamage'"
732,"b'Done"":5942,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKille'"
733,"b'd"":1,""participantId"":7,""position"":{""x"":14067,""y"":13641},""timeEnemySpentControlled"":76538,""totalGold"":2030,""xp"":1954},""8"":{""champ'"
734,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""b'"
735,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":998,""healthRegen""'"
736,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
737,"b'9,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":9057,""magicDamageDoneToChampio'"
738,"b'ns"":864,""magicDamageTaken"":328,""physicalDamageDone"":1629,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":1559,""totalDa'"
739,"b'mageDone"":13205,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":1953,""trueDamageDone"":2518,""trueDamageDoneToChampions"":118,'"
740,"b'""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":1'"
741,"b'3606,""y"":11019},""timeEnemySpentControlled"":60553,""totalGold"":1758,""xp"":2140},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
742,"b'r"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
743,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":343,""healthMax"":947,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenP'"
744,"b'ercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":457,""powerRegen"":34,""spellVa'"
745,"b'mp"":0},""currentGold"":1280,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":306,""magicDamageTaken"":90,""physicalD'"
746,"b'amageDone"":7794,""physicalDamageDoneToChampions"":1622,""physicalDamageTaken"":1427,""totalDamageDone"":8100,""totalDamageDoneToChampio'"
747,"b'ns"":1929,""totalDamageTaken"":1628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jung'"
748,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":12734,""y"":2773},""timeEnemySpentControlled"":0,""'"
749,"b'totalGold"":2335,""xp"":1650},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
750,"b'""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
751,"b'lth"":271,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""o'"
752,"b'mnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDa'"
753,"b'mageDone"":520,""magicDamageDoneToChampions"":335,""magicDamageTaken"":136,""physicalDamageDone"":1548,""physicalDamageDoneToChampions"":'"
754,"b'500,""physicalDamageTaken"":1821,""totalDamageDone"":3991,""totalDamageDoneToChampions"":952,""totalDamageTaken"":2054,""trueDamageDone"":'"
755,"b'1921,""trueDamageDoneToChampions"":116,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
756,"b'14,""participantId"":10,""position"":{""x"":12506,""y"":2354},""timeEnemySpentControlled"":51229,""totalGold"":1660,""xp"":1616}},""timestamp"":'"
757,"b'360108},{""events"":[{""itemId"":6029,""participantId"":7,""timestamp"":360207,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7'"
758,"b',""timestamp"":360808,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":361676,""type"":""ITEM_DESTROYED""},{""item'"
759,"b'Id"":1036,""participantId"":4,""timestamp"":361676,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":361676,""type'"
760,"b'"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":7,""timestamp"":361975,""type"":""ITEM_UNDO""},{""itemI'"
761,"b'd"":1036,""participantId"":7,""timestamp"":362409,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":362841,""type""'"
762,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":363107,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7'"
763,"b',""timestamp"":363107,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":363173,""type"":""'"
764,"b'SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":364273,""type"":""TURR'"
765,"b'ET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":364640,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId""'"
766,"b':6,""timestamp"":364640,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":367278,""type"":""LEVEL_UP""},{""level"":5,""pa'"
767,"b'rticipantId"":10,""timestamp"":367378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":36944'"
768,"b'6,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":371879,""type"":""SKILL_LEVEL_UP""},{'"
769,"b'""level"":5,""participantId"":2,""timestamp"":376409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
770,"b'tamp"":377879,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":378744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
771,"b',""participantId"":8,""skillSlot"":4,""timestamp"":379246,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":386044,""ty'"
772,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":386879,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":386879,""'"
773,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":5,""timestamp"":387280,""type"":""ITEM_PURCHASED""},{""le'"
774,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":389283,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9'"
775,"b',""timestamp"":389449,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":389449,""type"":""ITEM_PURCHASED""},{""item'"
776,"b'Id"":1042,""participantId"":9,""timestamp"":390148,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":390615,""type'"
777,"b'"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":10,""timestamp"":392617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
778,"b':10,""timestamp"":392915,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":399086,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
779,"b'""killerId"":8,""timestamp"":399521,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":40312'"
780,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":403127,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp'"
781,"b'"":408232,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":408232,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
782,"b'NED""},{""level"":6,""participantId"":6,""timestamp"":415068,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":415268,""type"":'"
783,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":415702,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
784,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":416736,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
785,"b'""abilityHaste"":0,""abilityPower"":73,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPe'"
786,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""life'"
787,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMa'"
788,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":8791,""magicDamageDoneToChampions"":2492,""'"
789,"b'magicDamageTaken"":418,""physicalDamageDone"":2031,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":1892,""totalDamageDone""'"
790,"b':10889,""totalDamageDoneToChampions"":2798,""totalDamageTaken"":2399,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageT'"
791,"b'aken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":2706,""y"":1147'"
792,"b'3},""timeEnemySpentControlled"":39224,""totalGold"":2120,""xp"":2719},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
793,"b'56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
794,"b'uction"":9,""cooldownReduction"":0,""health"":1003,""healthMax"":1176,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
795,"b'magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":523,""powerRegen"":52,""spellVamp"":0},""cur'"
796,"b'rentGold"":522,""damageStats"":{""magicDamageDone"":4634,""magicDamageDoneToChampions"":190,""magicDamageTaken"":298,""physicalDamageDone""'"
797,"b':13477,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":3440,""totalDamageDone"":27050,""totalDamageDoneToChampions"":543,""'"
798,"b'totalDamageTaken"":3739,""trueDamageDone"":8938,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
799,"b'Killed"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7145,""y"":3938},""timeEnemySpentControlled"":87630,""totalG'"
800,"b'old"":2457,""xp"":1821},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
801,"b'Damage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":10'"
802,"b'98,""healthMax"":1109,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omniva'"
803,"b'mp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDon'"
804,"b'e"":789,""magicDamageDoneToChampions"":186,""magicDamageTaken"":512,""physicalDamageDone"":2342,""physicalDamageDoneToChampions"":533,""ph'"
805,"b'ysicalDamageTaken"":1511,""totalDamageDone"":5334,""totalDamageDoneToChampions"":919,""totalDamageTaken"":2023,""trueDamageDone"":2202,""t'"
806,"b'rueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""part'"
807,"b'icipantId"":3,""position"":{""x"":5770,""y"":1594},""timeEnemySpentControlled"":36796,""totalGold"":1686,""xp"":1601},""4"":{""championStats"":{""'"
808,"b'abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":116,""bonusArmorPen'"
809,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifeste'"
810,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax""'"
811,"b':449,""powerRegen"":19,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
812,"b'mageTaken"":365,""physicalDamageDone"":9190,""physicalDamageDoneToChampions"":2228,""physicalDamageTaken"":1521,""totalDamageDone"":9190,'"
813,"b'""totalDamageDoneToChampions"":2228,""totalDamageTaken"":2003,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116'"
814,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":11395,""y"":1916},""time'"
815,"b'EnemySpentControlled"":6571,""totalGold"":2030,""xp"":1592},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armor'"
816,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
817,"b'0,""cooldownReduction"":0,""health"":1115,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
818,"b'ist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
819,"b'd"":-6,""damageStats"":{""magicDamageDone"":1168,""magicDamageDoneToChampions"":81,""magicDamageTaken"":378,""physicalDamageDone"":14400,""p'"
820,"b'hysicalDamageDoneToChampions"":909,""physicalDamageTaken"":728,""totalDamageDone"":15634,""totalDamageDoneToChampions"":1057,""totalDama'"
821,"b'geTaken"":1137,""trueDamageDone"":65,""trueDamageDoneToChampions"":65,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
822,"b',""level"":7,""minionsKilled"":54,""participantId"":5,""position"":{""x"":7464,""y"":7293},""timeEnemySpentControlled"":18344,""totalGold"":2294'"
823,"b',""xp"":3222},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
824,"b'0,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":993,""healt'"
825,"b'hMax"":1110,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""ph'"
826,"b'ysicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":910,""magic'"
827,"b'DamageDoneToChampions"":60,""magicDamageTaken"":1895,""physicalDamageDone"":8944,""physicalDamageDoneToChampions"":1245,""physicalDamage'"
828,"b'Taken"":762,""totalDamageDone"":12239,""totalDamageDoneToChampions"":1305,""totalDamageTaken"":2723,""trueDamageDone"":2385,""trueDamageDo'"
829,"b'neToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,'"
830,"b'""position"":{""x"":2695,""y"":13533},""timeEnemySpentControlled"":17986,""totalGold"":2240,""xp"":2543},""7"":{""championStats"":{""abilityHaste'"
831,"b'"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""'"
832,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1036,""healthRegen"":18,""lifesteal"":0,""magi'"
833,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":383,""power'"
834,"b'Regen"":47,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":147,""magicDamageTak'"
835,"b'en"":920,""physicalDamageDone"":23608,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":3152,""totalDamageDone"":31151,""total'"
836,"b'DamageDoneToChampions"":959,""totalDamageTaken"":4072,""trueDamageDone"":7115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
837,"b'dPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11503,""y"":8126},""timeEnemyS'"
838,"b'pentControlled"":76538,""totalGold"":2284,""xp"":2212},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":51,""armorPen""'"
839,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
840,"b'oldownReduction"":0,""health"":1075,""healthMax"":1075,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
841,"b'40,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":284'"
842,"b',""damageStats"":{""magicDamageDone"":10802,""magicDamageDoneToChampions"":864,""magicDamageTaken"":328,""physicalDamageDone"":1633,""physi'"
843,"b'calDamageDoneToChampions"":146,""physicalDamageTaken"":1573,""totalDamageDone"":15755,""totalDamageDoneToChampions"":1129,""totalDamageT'"
844,"b'aken"":1967,""trueDamageDone"":3318,""trueDamageDoneToChampions"":118,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
845,"b',""level"":6,""minionsKilled"":38,""participantId"":8,""position"":{""x"":4490,""y"":9739},""timeEnemySpentControlled"":69442,""totalGold"":1999'"
846,"b',""xp"":2455},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
847,"b'12,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healt'"
848,"b'hMax"":1030,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""ph'"
849,"b'ysicalVamp"":0,""power"":492,""powerMax"":492,""powerRegen"":18,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":456,""'"
850,"b'magicDamageDoneToChampions"":306,""magicDamageTaken"":90,""physicalDamageDone"":8720,""physicalDamageDoneToChampions"":1679,""physicalDa'"
851,"b'mageTaken"":1437,""totalDamageDone"":9176,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":1637,""trueDamageDone"":0,""trueDamageD'"
852,"b'oneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":'"
853,"b'9,""position"":{""x"":13087,""y"":4367},""timeEnemySpentControlled"":0,""totalGold"":2541,""xp"":1837},""10"":{""championStats"":{""abilityHaste""'"
854,"b':0,""abilityPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
855,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPe'"
856,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":545,""powerReg'"
857,"b'en"":20,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":1051,""magicDamageDoneToChampions"":335,""magicDamageTaken""'"
858,"b':136,""physicalDamageDone"":2127,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":1843,""totalDamageDone"":5370,""totalDamag'"
859,"b'eDoneToChampions"":952,""totalDamageTaken"":2076,""trueDamageDone"":2190,""trueDamageDoneToChampions"":116,""trueDamageTaken"":96},""goldP'"
860,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11504,""y"":4674},""timeEnemyS'"
861,"b'pentControlled"":65311,""totalGold"":1829,""xp"":1804}},""timestamp"":420161},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":'"
862,"b'420595,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":420595,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""p'"
863,"b'articipantId"":4,""timestamp"":431234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":432035'"
864,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":433103,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
865,"b's"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1840,""y"":11426},""shutdownBounty"":0,""timestamp"":439540,""typ'"
866,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""s'"
867,"b'pellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participan'"
868,"b'tId"":6,""physicalDamage"":48,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
869,"b'mage"":16,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
870,"b'ic"":false,""magicDamage"":151,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,'"
871,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName""'"
