,0
2148,"b'd"":0,""level"":12,""minionsKilled"":160,""participantId"":8,""position"":{""x"":11701,""y"":2209},""timeEnemySpentControlled"":305255,""totalGo'"
2149,"b'ld"":7160,""xp"":8954},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2150,"b'amage"":184,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
2151,"b'92,""healthMax"":1539,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omniva'"
2152,"b'mp"":2,""physicalVamp"":0,""power"":201,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1575,""damageStats"":{""magicDamageD'"
2153,"b'one"":16955,""magicDamageDoneToChampions"":1514,""magicDamageTaken"":2249,""physicalDamageDone"":48688,""physicalDamageDoneToChampions"":'"
2154,"b'5562,""physicalDamageTaken"":5434,""totalDamageDone"":68363,""totalDamageDoneToChampions"":7077,""totalDamageTaken"":8040,""trueDamageDon'"
2155,"b'e"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2156,"b'"":143,""participantId"":9,""position"":{""x"":7578,""y"":7737},""timeEnemySpentControlled"":13541,""totalGold"":7065,""xp"":6844},""10"":{""champ'"
2157,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""b'"
2158,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1378,""healthMax"":1378,""healthRege'"
2159,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2160,"b'724,""powerMax"":787,""powerRegen"":72,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":5266,""magicDamageDoneToCham'"
2161,"b'pions"":2375,""magicDamageTaken"":951,""physicalDamageDone"":2372,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":5060,""tot'"
2162,"b'alDamageDone"":7639,""totalDamageDoneToChampions"":3342,""totalDamageTaken"":6069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2163,"b'rueDamageTaken"":58},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8,""participantId"":10,""position"":{""x"":80'"
2164,"b'00,""y"":6708},""timeEnemySpentControlled"":112493,""totalGold"":4224,""xp"":4156}},""timestamp"":1020283},{""events"":[{""itemId"":2055,""part'"
2165,"b'icipantId"":5,""timestamp"":1023694,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1023694,""type"":""WARD_PLACED"",""wardType"":""CO'"
2166,"b'NTROL_WARD""},{""creatorId"":10,""timestamp"":1031425,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":9,'"
2167,"b'""timestamp"":1031591,""type"":""ITEM_SOLD""},{""creatorId"":4,""timestamp"":1032560,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kil'"
2168,"b'lerId"":5,""timestamp"":1033494,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":9,""timestamp"":1033862,'"
2169,"b'""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1033962,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1018,""partic'"
2170,"b'ipantId"":9,""timestamp"":1034196,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1035213,""type"":""ITEM_DESTRO'"
2171,"b'YED""},{""itemId"":3363,""participantId"":9,""timestamp"":1035213,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1035746,""type"":""W'"
2172,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{'"
2173,"b'""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1036179,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestam'"
2174,"b'p"":1039010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1039644,""type"":""ITEM_DESTR'"
2175,"b'OYED""},{""level"":11,""participantId"":2,""timestamp"":1042146,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1042415,""type"":""WARD_PLAC'"
2176,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1043190,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""N'"
2177,"b'ORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1044565,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":3'"
2178,"b'00,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7434,""y"":773},""shutdownBounty"":0,""timestamp"":1044898,""type"":""CHAMPION_KILL""'"
2179,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2180,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""'"
2181,"b'physicalDamage"":126,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2182,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":360,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2183,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":118,""spellName"":""leesinbasicattack4"",""spellS'"
2184,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":108,""sp'"
2185,"b'ellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""LeeSin"",""participant'"
2186,"b'Id"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2187,"b'5,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2188,"b'"":false,""magicDamage"":91,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,'"
2189,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":39,""spellName"":""lulubasicattac'"
2190,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Taliyah"",""participantId"":8,""physicalDa'"
2191,"b'mage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Taliyah"",""p'"
2192,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId'"
2193,"b'"":2,""timestamp"":1046635,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3363,""participantId"":4,""timestamp"":1047068,""ty'"
2194,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":1047068,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
2195,"b'd"":4,""timestamp"":1047300,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":1047300,""type"":""ITEM_PURCHASED""},'"
2196,"b'{""itemId"":3364,""participantId"":4,""timestamp"":1047534,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":10475'"
2197,"b'34,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1048464,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""ti'"
2198,"b'mestamp"":1049536,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWE'"
2199,"b'R_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1053859,""towerType"":""INNE'"
2200,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1057164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
2201,"b'28,""participantId"":6,""timestamp"":1057430,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1058166,""type"":""I'"
2202,"b'TEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":1063428,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""'"
2203,"b'timestamp"":1063428,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":8,""timestamp"":1063428,""type"":""ITEM_PURCHASED""},{""item'"
2204,"b'Id"":3003,""participantId"":8,""timestamp"":1063595,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":5,""timestamp"":1064192,""type"":'"
2205,"b'""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1064859,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""time'"
2206,"b'stamp"":1065562,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp"":1065795,""type"":""ITEM_DESTROYED""},{""itemId""'"
2207,"b':4642,""participantId"":10,""timestamp"":1065795,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1065795,""typ'"
2208,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1065994,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
2209,"b'd"":2,""timestamp"":1066831,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1066831,""type"":""ITEM_PURCHASED""},'"
2210,"b'{""itemId"":1036,""participantId"":2,""timestamp"":1066997,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
2211,"b'rId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1067096,""towerType"":""OUTER_TURRET"",""type"":'"
2212,"b'""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1067333,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
2213,"b'1,""participantId"":9,""timestamp"":1070811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1'"
2214,"b'073988,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1076817,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""pa'"
2215,"b'rticipantId"":6,""timestamp"":1078160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":107889'"
2216,"b'6,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":'"
2217,"b'0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
2218,"b'oldownReduction"":0,""health"":1376,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2219,"b'72,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":1700,""powerRegen"":26,""spellVamp"":0},""currentGold"":15'"
2220,"b'35,""damageStats"":{""magicDamageDone"":6399,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":782,""physicalDamageDone"":71293,""ph'"
2221,"b'ysicalDamageDoneToChampions"":6125,""physicalDamageTaken"":7646,""totalDamageDone"":77693,""totalDamageDoneToChampions"":7546,""totalDam'"
2222,"b'ageTaken"":8429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2223,"b'level"":11,""minionsKilled"":150,""participantId"":1,""position"":{""x"":4608,""y"":12592},""timeEnemySpentControlled"":63078,""totalGold"":632'"
2224,"b'0,""xp"":8438},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2225,"b':168,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2086,""h'"
2226,"b'ealthMax"":2086,""healthRegen"":234,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":'"
2227,"b'0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDon'"
2228,"b'e"":4081,""magicDamageDoneToChampions"":248,""magicDamageTaken"":2816,""physicalDamageDone"":112129,""physicalDamageDoneToChampions"":459'"
2229,"b'6,""physicalDamageTaken"":11872,""totalDamageDone"":144044,""totalDamageDoneToChampions"":5130,""totalDamageTaken"":14733,""trueDamageDon'"
2230,"b'e"":27833,""trueDamageDoneToChampions"":285,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKi'"
2231,"b'lled"":16,""participantId"":2,""position"":{""x"":5240,""y"":4882},""timeEnemySpentControlled"":102565,""totalGold"":7350,""xp"":7676},""3"":{""ch'"
2232,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":133'"
2233,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1657,""healthMax"":1678,""healthR'"
2234,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""powe'"
2235,"b'r"":433,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":6134,""magicDamageDoneToC'"
2236,"b'hampions"":684,""magicDamageTaken"":5518,""physicalDamageDone"":65628,""physicalDamageDoneToChampions"":7950,""physicalDamageTaken"":4472'"
2237,"b',""totalDamageDone"":75692,""totalDamageDoneToChampions"":9146,""totalDamageTaken"":10001,""trueDamageDone"":3930,""trueDamageDoneToChamp'"
2238,"b'ions"":512,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":3,""posi'"
2239,"b'tion"":{""x"":5938,""y"":12753},""timeEnemySpentControlled"":58700,""totalGold"":6009,""xp"":8453},""4"":{""championStats"":{""abilityHaste"":0,""'"
2240,"b'abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonus'"
2241,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":15,""lifesteal"":3,""magicPen'"
2242,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRege'"
2243,"b'n"":22,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":24342,""magicDamageDoneToChampions"":2365,""magicDamageTake'"
2244,"b'n"":3394,""physicalDamageDone"":29618,""physicalDamageDoneToChampions"":3679,""physicalDamageTaken"":5448,""totalDamageDone"":62603,""tota'"
2245,"b'lDamageDoneToChampions"":6098,""totalDamageTaken"":8842,""trueDamageDone"":8641,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""'"
2246,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":4,""position"":{""x"":2293,""y"":1935},""timeEne'"
2247,"b'mySpentControlled"":18157,""totalGold"":6698,""xp"":5737},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":114,""armor'"
2248,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2249,"b',""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2250,"b'st"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2251,"b':696,""damageStats"":{""magicDamageDone"":6265,""magicDamageDoneToChampions"":1706,""magicDamageTaken"":2352,""physicalDamageDone"":3517,""'"
2252,"b'physicalDamageDoneToChampions"":413,""physicalDamageTaken"":4694,""totalDamageDone"":19675,""totalDamageDoneToChampions"":2457,""totalDa'"
2253,"b'mageTaken"":7046,""trueDamageDone"":9891,""trueDamageDoneToChampions"":338,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKill'"
2254,"b'ed"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5890,""y"":5527},""timeEnemySpentControlled"":107603,""totalGold'"
2255,"b'"":4561,""xp"":5268},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2256,"b'mage"":210,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":202'"
2257,"b'5,""healthMax"":2048,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivam'"
2258,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":30'"
2259,"b'9,""magicDamageDoneToChampions"":309,""magicDamageTaken"":1685,""physicalDamageDone"":72337,""physicalDamageDoneToChampions"":7093,""phys'"
2260,"b'icalDamageTaken"":8032,""totalDamageDone"":72646,""totalDamageDoneToChampions"":7402,""totalDamageTaken"":9718,""trueDamageDone"":0,""true'"
2261,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":157,""particip'"
2262,"b'antId"":6,""position"":{""x"":5765,""y"":13711},""timeEnemySpentControlled"":168810,""totalGold"":6773,""xp"":10065},""7"":{""championStats"":{""a'"
2263,"b'bilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":136,""bonusArmorPen'"
2264,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1918,""healthMax"":2016,""healthRegen"":27,""life'"
2265,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerM'"
2266,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":22752,""magicDamageDoneToChampions"":12'"
2267,"b'14,""magicDamageTaken"":2524,""physicalDamageDone"":67214,""physicalDamageDoneToChampions"":3418,""physicalDamageTaken"":12577,""totalDam'"
2268,"b'ageDone"":116864,""totalDamageDoneToChampions"":4688,""totalDamageTaken"":15636,""trueDamageDone"":26896,""trueDamageDoneToChampions"":55'"
2269,"b',""trueDamageTaken"":534},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{'"
2270,"b'""x"":6769,""y"":6189},""timeEnemySpentControlled"":421323,""totalGold"":7118,""xp"":7643},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2271,"b'Power"":256,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicP'"
2272,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""'"
2273,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":2475,""powerMax"":2475,""powerRegen"":'"
2274,"b'31,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":79063,""magicDamageDoneToChampions"":7591,""magicDamageTaken"":'"
2275,"b'574,""physicalDamageDone"":9992,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":5262,""totalDamageDone"":90211,""totalDamag'"
2276,"b'eDoneToChampions"":8357,""totalDamageTaken"":6079,""trueDamageDone"":1156,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldP'"
2277,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":8,""position"":{""x"":7744,""y"":11755},""timeEnemyS'"
2278,"b'pentControlled"":318641,""totalGold"":8381,""xp"":9483},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen""'"
2279,"b':0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2280,"b'ooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2281,"b':41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":47'"
2282,"b'8,""damageStats"":{""magicDamageDone"":18195,""magicDamageDoneToChampions"":1514,""magicDamageTaken"":2249,""physicalDamageDone"":57618,""p'"
2283,"b'hysicalDamageDoneToChampions"":5562,""physicalDamageTaken"":5434,""totalDamageDone"":78534,""totalDamageDoneToChampions"":7077,""totalDa'"
2284,"b'mageTaken"":8040,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKille'"
2285,"b'd"":0,""level"":11,""minionsKilled"":157,""participantId"":9,""position"":{""x"":5646,""y"":6113},""timeEnemySpentControlled"":13541,""totalGold'"
2286,"b'"":7608,""xp"":7567},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2287,"b'amage"":62,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":137'"
2288,"b'8,""healthMax"":1378,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":486,""omnivam'"
2289,"b'p"":0,""physicalVamp"":0,""power"":729,""powerMax"":787,""powerRegen"":86,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDon'"
2290,"b'e"":5636,""magicDamageDoneToChampions"":2466,""magicDamageTaken"":951,""physicalDamageDone"":2535,""physicalDamageDoneToChampions"":1006,'"
2291,"b'""physicalDamageTaken"":5100,""totalDamageDone"":8172,""totalDamageDoneToChampions"":3473,""totalDamageTaken"":6109,""trueDamageDone"":0,""'"
2292,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9,""parti'"
2293,"b'cipantId"":10,""position"":{""x"":8556,""y"":11566},""timeEnemySpentControlled"":125035,""totalGold"":4738,""xp"":4577}},""timestamp"":1080294}'"
2294,"b',{""events"":[{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4364,""y"":13606},""shutd'"
2295,"b'ownBounty"":300,""timestamp"":1087044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2296,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2297,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":58,""spellName"":""qiyanae"",""spellSlot"":2,""'"
2298,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":110,""spellName"":'"
2299,"b'""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Qiyana"",""participantId"":3'"
2300,"b',""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
2301,"b'yana"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":108,""type"":""OTHER""},{""basic"":fal'"
2302,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":306,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":'"
2303,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":125,""spellName"":""qiyanaq_gra'"
2304,"b'ss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamag'"
2305,"b'e"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
2306,"b'"":3,""physicalDamage"":343,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2307,"b':""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
2308,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""sp'"
2309,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
2310,"b'"":""Jayce"",""participantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
