,0
566,"b':20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11223,""y"":4472},""timeEnemySpentContro'"
567,"b'lled"":21092,""totalGold"":1461,""xp"":794}},""timestamp"":240102},{""events"":[{""creatorId"":9,""timestamp"":241803,""type"":""WARD_PLACED"",""w'"
568,"b'ardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":81'"
569,"b'64,""y"":5705},""shutdownBounty"":0,""timestamp"":252613,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
570,"b'ame"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
571,"b'magicDamage"":63,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
572,"b'OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":'"
573,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0'"
574,"b',""physicalDamage"":90,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
575,"b'cDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""'"
576,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":46,""'"
577,"b'spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
578,"b'SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage""'"
579,"b':0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":88,""spellName"":""sejuaniw'"
580,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sejuani"",""participantId"":7,""physicalDamag'"
581,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
582,"b':7,""physicalDamage"":179,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
583,"b'ge"":72,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
584,"b'OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot""'"
585,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName'"
586,"b'"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
587,"b'10,""physicalDamage"":83,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
588,"b'"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
589,"b'sic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage""'"
590,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicat'"
591,"b'tackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Yone"",""participantId"":8,""physic'"
592,"b'alDamage"":34,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
593,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage'"
594,"b'"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":71,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
595,"b'c"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":68,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage'"
596,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":25,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
597,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":80,""spellName'"
598,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
599,"b'ge"":19,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participa'"
600,"b'ntId"":9,""physicalDamage"":55,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId""'"
601,"b':4,""timestamp"":254485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":255619,""type"":""WARD_PLACED"",""'"
602,"b'wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":259480,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""par'"
603,"b'ticipantId"":10,""timestamp"":265190,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":265491,""type"":""ITEM_DEST'"
604,"b'ROYED""},{""level"":5,""participantId"":6,""timestamp"":267223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
605,"b':2,""timestamp"":268625,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":272961,""type"":""LEVEL_UP""},{""itemId"":2003'"
606,"b',""participantId"":10,""timestamp"":273529,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
607,"b'mp"":273929,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":275097,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
608,"b'""participantId"":1,""timestamp"":275701,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""'"
609,"b'killerId"":4,""position"":{""x"":11542,""y"":1530},""shutdownBounty"":0,""timestamp"":282574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
610,"b'basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamag'"
611,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":48,""spellName"":""rakanbasica'"
612,"b'ttackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":4,""phy'"
613,"b'sicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
614,"b'articipantId"":4,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
615,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDama'"
616,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":125,""spellName"":""rakanbasi'"
617,"b'cattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physical'"
618,"b'Damage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
619,"b'"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""v'"
620,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq""'"
621,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1'"
622,"b'14,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""'"
623,"b'participantId"":4,""physicalDamage"":107,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
624,"b'age"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":133,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
625,"b'""basic"":false,""magicDamage"":104,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDama'"
626,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":367,""spellName"":""varuswbas'"
627,"b'icattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participant'"
628,"b'Id"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
629,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasica'"
630,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId'"
631,"b'"":0,""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
632,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicat'"
633,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDam'"
634,"b'age"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell'"
635,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
636,"b'age"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
637,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":'"
638,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack'"
639,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLengt'"
640,"b'h"":0,""killerId"":7,""position"":{""x"":11362,""y"":1560},""shutdownBounty"":0,""timestamp"":282642,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
641,"b't"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
642,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
643,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
644,"b'ticipantId"":9,""physicalDamage"":18,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
645,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":121,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
646,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":245,""spellName"":""xayahpassive"",""spellSlot"":63,'"
647,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":58,""spellName"":""'"
648,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
649,"b'mage"":37,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
650,"b'pantId"":10,""physicalDamage"":125,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
651,"b'icDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage'"
652,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasica'"
653,"b'ttack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physical'"
654,"b'Damage"":111,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""'"
655,"b'participantId"":7,""physicalDamage"":91,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
656,"b'se,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""t'"
657,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_'"
658,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":4,""participantId"":7,""timesta'"
659,"b'mp"":282642,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":1'"
660,"b'0907,""y"":1500},""shutdownBounty"":0,""timestamp"":283511,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94'"
661,"b',""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
662,"b'true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":220,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueD'"
663,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":83,""spellName"":""varuse'"
664,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":'"
665,"b'105,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Varus"",""participa'"
666,"b'ntId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
667,"b'"":""Varus"",""participantId"":9,""physicalDamage"":149,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{'"
668,"b'""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":154,""spellName"":""varusq"",""spellSlot"":0,""trueDama'"
669,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
670,"b'e"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participant'"
671,"b'Id"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
672,"b'gicDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
673,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""sp'"
674,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""'"
675,"b'spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
676,"b'ipantId"":9,""physicalDamage"":131,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
677,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":68,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
678,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":87,""spellName"":""xayahq"",""spellSlot"":0,'"
679,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":95,""spellName""'"
680,"b':""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
681,"b'""timestamp"":283579,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":284445,""type"":""ITEM_DESTROYED""},{""level'"
682,"b'"":4,""participantId"":9,""timestamp"":287412,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":287479,""type"":""LEVEL_UP""},{'"
683,"b'""itemId"":1028,""participantId"":5,""timestamp"":287778,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":288244,'"
684,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":288779,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
685,"b'tId"":5,""timestamp"":288779,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":289616,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
686,"b'NKET""},{""itemId"":1033,""participantId"":10,""timestamp"":290151,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":29'"
687,"b'0450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":290616,""type"":""SKILL_LEVEL_UP""},{""it'"
688,"b'emId"":2055,""participantId"":10,""timestamp"":291214,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":292282,""t'"
689,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":292282,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
690,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":292514,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
691,"b'""timestamp"":293415,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":295118,""type"":""ITEM_PURCHASED""},{""itemI'"
692,"b'd"":1028,""participantId"":6,""timestamp"":296355,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":297690,""type""'"
693,"b':""ITEM_SOLD""},{""itemId"":2010,""participantId"":6,""timestamp"":297789,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":6,""timestam'"
694,"b'p"":298290,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""arm'"
695,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
696,"b':0,""cooldownReduction"":0,""health"":794,""healthMax"":1064,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
697,"b'ist"":50,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":465,""powerRegen"":17,""spellVamp"":0},""currentGold'"
698,"b'"":132,""damageStats"":{""magicDamageDone"":1267,""magicDamageDoneToChampions"":275,""magicDamageTaken"":1101,""physicalDamageDone"":4616,""'"
699,"b'physicalDamageDoneToChampions"":482,""physicalDamageTaken"":396,""totalDamageDone"":5884,""totalDamageDoneToChampions"":757,""totalDamag'"
700,"b'eTaken"":1497,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
701,"b'vel"":5,""minionsKilled"":23,""participantId"":1,""position"":{""x"":1317,""y"":11736},""timeEnemySpentControlled"":46717,""totalGold"":1382,""x'"
702,"b'p"":1787},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
703,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMa'"
704,"b'x"":980,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physic'"
705,"b'alVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":14,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":6231,""mag'"
706,"b'icDamageDoneToChampions"":569,""magicDamageTaken"":1283,""physicalDamageDone"":2915,""physicalDamageDoneToChampions"":242,""physicalDama'"
707,"b'geTaken"":2209,""totalDamageDone"":12858,""totalDamageDoneToChampions"":811,""totalDamageTaken"":3546,""trueDamageDone"":3711,""trueDamage'"
708,"b'DoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":'"
709,"b'2,""position"":{""x"":11755,""y"":2771},""timeEnemySpentControlled"":37742,""totalGold"":1878,""xp"":1032},""3"":{""championStats"":{""abilityHas'"
710,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":174,""bonusArmorPenPercent"":0,'"
711,"b'""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":778,""healthMax"":1009,""healthRegen"":18,""lifesteal"":0,""ma'"
712,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":27,""powerMax"":150,""powe'"
713,"b'rRegen"":0,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":1748,""magicDamageDoneToChampions"":162,""magicDamageTa'"
714,"b'ken"":342,""physicalDamageDone"":7083,""physicalDamageDoneToChampions"":1378,""physicalDamageTaken"":1269,""totalDamageDone"":8914,""total'"
715,"b'DamageDoneToChampions"":1623,""totalDamageTaken"":1656,""trueDamageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":45},""go'"
716,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":7154,""y"":7272},""timeEnemyS'"
717,"b'pentControlled"":18227,""totalGold"":1921,""xp"":1944},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
718,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
719,"b'ldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
720,"b'movementSpeed"":455,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":18,""spellVamp"":0},""currentGold"":57,""dam'"
721,"b'ageStats"":{""magicDamageDone"":526,""magicDamageDoneToChampions"":386,""magicDamageTaken"":246,""physicalDamageDone"":6148,""physicalDama'"
722,"b'geDoneToChampions"":2048,""physicalDamageTaken"":1630,""totalDamageDone"":6674,""totalDamageDoneToChampions"":2434,""totalDamageTaken"":1'"
723,"b'876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
724,"b'inionsKilled"":30,""participantId"":4,""position"":{""x"":4001,""y"":738},""timeEnemySpentControlled"":61435,""totalGold"":1807,""xp"":967},""5""'"
725,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed""'"
726,"b':102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healt'"
727,"b'hRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""po'"
728,"b'wer"":382,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":567,""magicDamageDoneToC'"
729,"b'hampions"":387,""magicDamageTaken"":137,""physicalDamageDone"":1025,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":1938,""t'"
