,0
1017,"b'"":6,""physicalDamage"":45,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1018,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
1019,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1020,"b'age"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1021,"b'e"":185,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1022,"b',{""basic"":false,""magicDamage"":137,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tr'"
1023,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":9,""timestamp"":458596,""type"":""LEVEL_UP""},{""itemId"":2003,""pa'"
1024,"b'rticipantId"":4,""timestamp"":459432,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":4'"
1025,"b'60331,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":464195,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""part'"
1026,"b'icipantId"":7,""timestamp"":464195,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":465262,""type"":""ITEM_DESTRO'"
1027,"b'YED""},{""itemId"":3802,""participantId"":7,""timestamp"":465262,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
1028,"b'465862,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":472992,""type"":""ITEM_DESTROYED""},{""killerId"":6,""lane'"
1029,"b'Type"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":475327,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,'"
1030,"b'""participantId"":1,""timestamp"":476329,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":476329,""type"":""ITEM_P'"
1031,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":64,""armorPen"":0,""armorPenPerce'"
1032,"b'nt"":0,""attackDamage"":77,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction""'"
1033,"b':0,""health"":1298,""healthMax"":1298,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpee'"
1034,"b'd"":525,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":8,""damageStats"":{""m'"
1035,"b'agicDamageDone"":3912,""magicDamageDoneToChampions"":988,""magicDamageTaken"":2841,""physicalDamageDone"":5290,""physicalDamageDoneToCha'"
1036,"b'mpions"":303,""physicalDamageTaken"":1954,""totalDamageDone"":11670,""totalDamageDoneToChampions"":1572,""totalDamageTaken"":4795,""trueDa'"
1037,"b'mageDone"":2467,""trueDamageDoneToChampions"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1038,"b'Killed"":47,""participantId"":1,""position"":{""x"":945,""y"":3610},""timeEnemySpentControlled"":7446,""totalGold"":2283,""xp"":3236},""2"":{""cha'"
1039,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":201,'"
1040,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":931,""healthRege'"
1041,"b'n"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1042,"b'270,""powerMax"":408,""powerRegen"":64,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":6188,""magicDamageDoneToCham'"
1043,"b'pions"":215,""magicDamageTaken"":1629,""physicalDamageDone"":19523,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":3241,""to'"
1044,"b'talDamageDone"":34321,""totalDamageDoneToChampions"":1121,""totalDamageTaken"":4936,""trueDamageDone"":8609,""trueDamageDoneToChampions""'"
1045,"b':30,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""'"
1046,"b'x"":11288,""y"":7076},""timeEnemySpentControlled"":73410,""totalGold"":2715,""xp"":2355},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1047,"b'ower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1048,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":1100,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""mag'"
1049,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":819,""powerMax"":1196,""powerRegen"":18,""'"
1050,"b'spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":2119,""magicDamageDoneToChampions"":920,""magicDamageTaken"":1114,""'"
1051,"b'physicalDamageDone"":14293,""physicalDamageDoneToChampions"":3567,""physicalDamageTaken"":3265,""totalDamageDone"":16412,""totalDamageDo'"
1052,"b'neToChampions"":4487,""totalDamageTaken"":4448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecon'"
1053,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":7534,""y"":7282},""timeEnemySpentContro'"
1054,"b'lled"":28796,""totalGold"":2468,""xp"":3107},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPe'"
1055,"b'nPercent"":0,""attackDamage"":120,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1056,"b'ction"":0,""health"":866,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1057,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":891,""damageSta'"
1058,"b'ts"":{""magicDamageDone"":1510,""magicDamageDoneToChampions"":284,""magicDamageTaken"":0,""physicalDamageDone"":13937,""physicalDamageDone'"
1059,"b'ToChampions"":863,""physicalDamageTaken"":894,""totalDamageDone"":15447,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":908,""tru'"
1060,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1061,"b'illed"":70,""participantId"":4,""position"":{""x"":11412,""y"":4787},""timeEnemySpentControlled"":0,""totalGold"":3046,""xp"":2724},""5"":{""champ'"
1062,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":105,""bo'"
1063,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":739,""healthMax"":875,""healthRegen"":'"
1064,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":370'"
1065,"b',""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampion'"
1066,"b's"":118,""magicDamageTaken"":920,""physicalDamageDone"":2724,""physicalDamageDoneToChampions"":962,""physicalDamageTaken"":1629,""totalDam'"
1067,"b'ageDone"":4040,""totalDamageDoneToChampions"":1171,""totalDamageTaken"":2671,""trueDamageDone"":1149,""trueDamageDoneToChampions"":90,""tr'"
1068,"b'ueDamageTaken"":121},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":115'"
1069,"b'32,""y"":4662},""timeEnemySpentControlled"":26953,""totalGold"":1547,""xp"":1706},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1070,"b'81,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1071,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""healthMax"":1165,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1072,"b'rcent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVa'"
1073,"b'mp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":16886,""magicDamageDoneToChampions"":2518,""magicDamageTaken"":949,""physi'"
1074,"b'calDamageDone"":5810,""physicalDamageDoneToChampions"":1652,""physicalDamageTaken"":1620,""totalDamageDone"":22696,""totalDamageDoneToCh'"
1075,"b'ampions"":4170,""totalDamageTaken"":2850,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,'"
1076,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":1456,""y"":10408},""timeEnemySpentControlled'"
1077,"b'"":22492,""totalGold"":3101,""xp"":3869},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":42,""armorPen"":0,""armorPenP'"
1078,"b'ercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1079,"b'on"":0,""health"":1000,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movement'"
1080,"b'Speed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":888,""powerRegen"":40,""spellVamp"":0},""currentGold"":86,""damageStats'"
1081,"b'"":{""magicDamageDone"":27030,""magicDamageDoneToChampions"":2105,""magicDamageTaken"":584,""physicalDamageDone"":5562,""physicalDamageDon'"
1082,"b'eToChampions"":556,""physicalDamageTaken"":2280,""totalDamageDone"":40110,""totalDamageDoneToChampions"":2825,""totalDamageTaken"":2865,""'"
1083,"b'trueDamageDone"":7516,""trueDamageDoneToChampions"":163,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""'"
1084,"b'minionsKilled"":3,""participantId"":7,""position"":{""x"":12191,""y"":8866},""timeEnemySpentControlled"":238344,""totalGold"":3841,""xp"":2738}'"
1085,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackS'"
1086,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":1378,'"
1087,"b'""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
1088,"b'"":0,""power"":513,""powerMax"":527,""powerRegen"":124,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":299,""magicDama'"
1089,"b'geDoneToChampions"":299,""magicDamageTaken"":984,""physicalDamageDone"":17072,""physicalDamageDoneToChampions"":2386,""physicalDamageTak'"
1090,"b'en"":4674,""totalDamageDone"":17371,""totalDamageDoneToChampions"":2685,""totalDamageTaken"":5658,""trueDamageDone"":0,""trueDamageDoneToC'"
1091,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""posit'"
1092,"b'ion"":{""x"":8030,""y"":8156},""timeEnemySpentControlled"":106493,""totalGold"":3008,""xp"":3053},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1093,"b'bilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
1094,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":1106,""healthRegen"":90,""lifesteal"":8,""magicPen"":'"
1095,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":499,""powerRegen""'"
1096,"b':21,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":1385,""magicDamageDoneToChampions"":252,""magicDamageTaken"":2'"
1097,"b'11,""physicalDamageDone"":13204,""physicalDamageDoneToChampions"":1803,""physicalDamageTaken"":1450,""totalDamageDone"":14750,""totalDama'"
1098,"b'geDoneToChampions"":2090,""totalDamageTaken"":1671,""trueDamageDone"":159,""trueDamageDoneToChampions"":33,""trueDamageTaken"":10},""goldP'"
1099,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":12652,""y"":5477},""timeEnemySpe'"
1100,"b'ntControlled"":42021,""totalGold"":3411,""xp"":2583},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0'"
1101,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1102,"b'downReduction"":0,""health"":1099,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1103,"b',""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":550,""'"
1104,"b'damageStats"":{""magicDamageDone"":2044,""magicDamageDoneToChampions"":725,""magicDamageTaken"":184,""physicalDamageDone"":1101,""physical'"
1105,"b'DamageDoneToChampions"":254,""physicalDamageTaken"":1179,""totalDamageDone"":7533,""totalDamageDoneToChampions"":1051,""totalDamageTaken'"
1106,"b'"":1475,""trueDamageDone"":4387,""trueDamageDoneToChampions"":72,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1107,"b'evel"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11699,""y"":5774},""timeEnemySpentControlled"":50600,""totalGold"":2475,'"
1108,"b'""xp"":2071}},""timestamp"":480198},{""events"":[{""level"":7,""participantId"":3,""timestamp"":489007,""type"":""LEVEL_UP""},{""level"":7,""partic'"
1109,"b'ipantId"":8,""timestamp"":489206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":489306,""typ'"
1110,"b'e"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":490207,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp""'"
1111,"b':490571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":490772,""type"":""SKILL_LEVEL_UP""},{'"
1112,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":491670,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1113,"b'icipantId"":6,""skillSlot"":2,""timestamp"":492771,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLength"":1,""killerId"":8,""position'"
1114,"b'"":{""x"":6692,""y"":7396},""shutdownBounty"":0,""timestamp"":500278,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1115,"b'age"":19,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1116,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":207,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueD'"
1117,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jayces'"
1118,"b'taticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physic'"
1119,"b'alDamage"":179,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jayce"",""parti'"
1120,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1121,"b'age"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":69,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1122,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":430,""spellName"":""jaycestancehtg"",""spellSlo'"
1123,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellN'"
1124,"b'ame"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
1125,"b'""name"":""KSante"",""participantId"":8,""physicalDamage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1126,"b'se,""magicDamage"":138,""name"":""KSante"",""participantId"":8,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1127,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":30,""spellName"":""ksanter"",""spellSlot"":3'"
1128,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":46,""spellName"":'"
1129,"b'""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
1130,"b'"":8,""physicalDamage"":510,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1131,"b'"":""KSante"",""participantId"":8,""physicalDamage"":192,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1132,"b'gicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":321,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":76,""type"":'"
1133,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chao'"
1134,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
1135,"b'ged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1136,"b'MINION""}],""victimId"":3},{""itemId"":3020,""participantId"":6,""timestamp"":500578,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participant'"
1137,"b'Id"":10,""timestamp"":502651,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":503526,""type"":""ITEM_DESTROYED""},'"
1138,"b'{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7691,""y"":6536},""shutdownBounty"":0,'"
1139,"b'""timestamp"":507124,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,'"
1140,"b'""physicalDamage"":126,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
1141,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":2,""spellName"":""sru_orderminionmeleebasicattack""'"
1142,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
1143,"b'physicalDamage"":158,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1144,"b'""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_orderminionrangedbasicatta'"
1145,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":3,""physicalDa'"
1146,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
1147,"b'd"":3,""physicalDamage"":207,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1148,"b'"":53,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1149,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":179,""spellName"":"""",""spellSlot"":0,""trueDama'"
1150,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycesta'"
1151,"b'ncegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDam'"
1152,"b'age"":69,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
1153,"b'participantId"":3,""physicalDamage"":430,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1154,"b'magicDamage"":238,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage'"
1155,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":124,""spellName"":""kindredq'"
1156,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
1157,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kindred"",""participant'"
1158,"b'Id"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1159,"b'e"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":'"
1160,"b'true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":339,""spellName"":""kindredpassivemanager"",""spellSlot"":63,'"
1161,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":102,""spellName'"
1162,"b'"":""kindrede"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":2,""timestamp"":507124,""type""'"
1163,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":507862,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,'"
1164,"b'""participantId"":3,""timestamp"":510290,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":517060,""type"":""ITEM_D'"
1165,"b'ESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":517060,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp'"
1166,"b'"":526766,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":528499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NOR'"
1167,"b'MAL"",""participantId"":10,""skillSlot"":4,""timestamp"":528964,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":'"
1168,"b'2,""position"":{""x"":8628,""y"":8654},""shutdownBounty"":150,""timestamp"":533441,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1169,"b'lse,""magicDamage"":513,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
1170,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""s'"
1171,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,'"
1172,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participant'"
1173,"b'Id"":2,""physicalDamage"":96,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1174,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminion'"
1175,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
1176,"b'articipantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1177,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionme'"
1178,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
1179,"b'icipantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
1180,"b'{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
