,0
807,"b':0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":140,""bonusArmorPenPercent"":0,""b'"
808,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":996,""healthRegen"":20,""lifesteal"":0,""magicP'"
809,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":448,""powerRe'"
810,"b'gen"":28,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":'"
811,"b'417,""physicalDamageDone"":18813,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":2757,""totalDamageDone"":26729,""totalDama'"
812,"b'geDoneToChampions"":828,""totalDamageTaken"":3175,""trueDamageDone"":7866,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
813,"b'Second"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11483,""y"":5990},""timeEnemySpent'"
814,"b'Controlled"":161436,""totalGold"":2187,""xp"":1790},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":53,""armorPen"":0,'"
815,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coold'"
816,"b'ownReduction"":0,""health"":1066,""healthMax"":1154,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
817,"b'""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":886,""powerRegen"":22,""spellVamp"":0},""currentGold"":204,""d'"
818,"b'amageStats"":{""magicDamageDone"":8169,""magicDamageDoneToChampions"":782,""magicDamageTaken"":112,""physicalDamageDone"":1366,""physicalD'"
819,"b'amageDoneToChampions"":175,""physicalDamageTaken"":1249,""totalDamageDone"":10457,""totalDamageDoneToChampions"":1025,""totalDamageTaken'"
820,"b'"":1362,""trueDamageDone"":922,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
821,"b'"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":8104,""y"":8109},""timeEnemySpentControlled"":68106,""totalGold"":1929,""xp"":2'"
822,"b'615},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""att'"
823,"b'ackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":1'"
824,"b'035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
825,"b'amp"":0,""power"":508,""powerMax"":508,""powerRegen"":121,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":1211,""magic'"
826,"b'DamageDoneToChampions"":749,""magicDamageTaken"":163,""physicalDamageDone"":8737,""physicalDamageDoneToChampions"":1463,""physicalDamage'"
827,"b'Taken"":1320,""totalDamageDone"":9948,""totalDamageDoneToChampions"":2213,""totalDamageTaken"":1483,""trueDamageDone"":0,""trueDamageDoneT'"
828,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""pos'"
829,"b'ition"":{""x"":14280,""y"":13751},""timeEnemySpentControlled"":0,""totalGold"":2749,""xp"":1726},""10"":{""championStats"":{""abilityHaste"":0,""a'"
830,"b'bilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
831,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
832,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":451,""powerRegen"":1'"
833,"b'3,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":922,""magicDamageDoneToChampions"":261,""magicDamageTaken"":83,'"
834,"b'""physicalDamageDone"":1459,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":336,""totalDamageDone"":4978,""totalDamageDoneT'"
835,"b'oChampions"":914,""totalDamageTaken"":420,""trueDamageDone"":2596,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond""'"
836,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13893,""y"":13488},""timeEnemySpentContr'"
837,"b'olled"":40336,""totalGold"":1506,""xp"":1695}},""timestamp"":360090},{""events"":[{""itemId"":1011,""participantId"":10,""timestamp"":360424,""t'"
838,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":361394,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
839,"b'Id"":5,""timestamp"":370165,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":370165,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
840,"b'D""},{""itemId"":2055,""participantId"":6,""timestamp"":372839,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":372839,""type"":""WARD_'"
841,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":377215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""pa'"
842,"b'rticipantId"":4,""timestamp"":379517,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId""'"
843,"b':200,""timestamp"":381985,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":384023,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
844,"b'FINED""},{""itemId"":2055,""participantId"":8,""timestamp"":384791,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":384791,""type"":""W'"
845,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":8,""timestamp"":387527,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
846,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":387593,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":391655,""type""'"
847,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,""timestamp"":392720,""type"":""ITEM_DESTROYED""},{""creatorId""'"
848,"b':2,""timestamp"":393758,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":396723,""type"":""WARD_KILL"",""wardType'"
849,"b'"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":396723,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":396723,""type"":""W'"
850,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":397693,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
851,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":397794,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timest'"
852,"b'amp"":399229,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":399229,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
853,"b'rId"":8,""timestamp"":402028,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":402459,""typ'"
854,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":404293,""type"":""SKILL_LEVEL_UP""},{""level"":6,""p'"
855,"b'articipantId"":1,""timestamp"":404662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":405330'"
856,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":405464,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participan'"
857,"b'tId"":10,""timestamp"":405464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":406597,""type""'"
858,"b':""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":407098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":409'"
859,"b'364,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":412598,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
860,"b'{""creatorId"":2,""timestamp"":412598,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":413369,""type"":""WARD_PL'"
861,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,""timestamp"":416901,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""parti'"
862,"b'cipantId"":7,""timestamp"":418369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":419271,""type"":""ITEM_PURCHAS'"
863,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
864,"b'""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
865,"b'lth"":919,""healthMax"":1081,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":463,""'"
866,"b'omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDa'"
867,"b'mageDone"":9197,""magicDamageDoneToChampions"":998,""magicDamageTaken"":778,""physicalDamageDone"":2319,""physicalDamageDoneToChampions""'"
868,"b':195,""physicalDamageTaken"":2173,""totalDamageDone"":11516,""totalDamageDoneToChampions"":1194,""totalDamageTaken"":3024,""trueDamageDon'"
869,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,'"
870,"b'""participantId"":1,""position"":{""x"":1449,""y"":11152},""timeEnemySpentControlled"":17528,""totalGold"":1819,""xp"":2511},""2"":{""championSta'"
871,"b'ts"":{""abilityHaste"":0,""abilityPower"":30,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusAr'"
872,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1080,""healthRegen"":16,""'"
873,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":312,""po'"
874,"b'werMax"":473,""powerRegen"":69,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":19188,""magicDamageDoneToChampions""'"
875,"b':421,""magicDamageTaken"":533,""physicalDamageDone"":5997,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":4548,""totalDamag'"
876,"b'eDone"":32718,""totalDamageDoneToChampions"":699,""totalDamageTaken"":5097,""trueDamageDone"":7532,""trueDamageDoneToChampions"":16,""true'"
877,"b'DamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8080,'"
878,"b'""y"":3531},""timeEnemySpentControlled"":82290,""totalGold"":2634,""xp"":2437},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
879,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
880,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":1198,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
881,"b'ent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":673,""powerRegen"":77,""spellVamp""'"
882,"b':0},""currentGold"":601,""damageStats"":{""magicDamageDone"":2459,""magicDamageDoneToChampions"":208,""magicDamageTaken"":794,""physicalDam'"
883,"b'ageDone"":18178,""physicalDamageDoneToChampions"":2185,""physicalDamageTaken"":1068,""totalDamageDone"":20637,""totalDamageDoneToChampio'"
884,"b'ns"":2393,""totalDamageTaken"":1929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungl'"
885,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":3,""position"":{""x"":7403,""y"":7804},""timeEnemySpentControlled"":32141'"
886,"b',""totalGold"":2351,""xp"":3301},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
887,"b',""attackDamage"":80,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
888,"b'alth"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380'"
889,"b',""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magic'"
890,"b'DamageDone"":1483,""magicDamageDoneToChampions"":515,""magicDamageTaken"":279,""physicalDamageDone"":6126,""physicalDamageDoneToChampion'"
891,"b's"":1196,""physicalDamageTaken"":1623,""totalDamageDone"":16082,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":1902,""trueDamage'"
892,"b'Done"":8472,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
893,"b'"":49,""participantId"":4,""position"":{""x"":12181,""y"":3412},""timeEnemySpentControlled"":6102,""totalGold"":2452,""xp"":2049},""5"":{""champio'"
894,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonu'"
895,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":'"
896,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440'"
897,"b',""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampion'"
898,"b's"":77,""magicDamageTaken"":855,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1422,""totalDamag'"
899,"b'eDone"":2620,""totalDamageDoneToChampions"":340,""totalDamageTaken"":2385,""trueDamageDone"":1862,""trueDamageDoneToChampions"":130,""true'"
900,"b'DamageTaken"":108},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12843'"
901,"b',""y"":1909},""timeEnemySpentControlled"":25905,""totalGold"":1557,""xp"":1330},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
902,"b'""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
903,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1794,""healthMax"":1794,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
904,"b'ent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":400,""powerRegen"":100,""spellVamp'"
905,"b'"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":2128,""magicDamageDoneToChampions"":925,""magicDamageTaken"":1663,""physicalD'"
906,"b'amageDone"":6218,""physicalDamageDoneToChampions"":1383,""physicalDamageTaken"":1997,""totalDamageDone"":11155,""totalDamageDoneToChampi'"
907,"b'ons"":2397,""totalDamageTaken"":3807,""trueDamageDone"":2808,""trueDamageDoneToChampions"":88,""trueDamageTaken"":146},""goldPerSecond"":0,'"
908,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":6,""position"":{""x"":1869,""y"":11659},""timeEnemySpentControlled'"
909,"b'"":72337,""totalGold"":2551,""xp"":3112},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
910,"b'cent"":0,""attackDamage"":105,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
911,"b'n"":0,""health"":996,""healthMax"":996,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
912,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":448,""powerRegen"":20,""spellVamp"":0},""currentGold"":31,""damageStats"":{""'"
913,"b'magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":723,""physicalDamageDone"":23186,""physicalDamageDoneToChamp'"
914,"b'ions"":778,""physicalDamageTaken"":2934,""totalDamageDone"":31808,""totalDamageDoneToChampions"":828,""totalDamageTaken"":3658,""trueDamag'"
915,"b'eDone"":8573,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKill'"
916,"b'ed"":2,""participantId"":7,""position"":{""x"":12929,""y"":13854},""timeEnemySpentControlled"":169002,""totalGold"":2486,""xp"":2234},""8"":{""cha'"
917,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,'"
918,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":209,""healthMax"":1154,""healthRe'"
919,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
920,"b'"":362,""powerMax"":886,""powerRegen"":22,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":9310,""magicDamageDoneToCh'"
921,"b'ampions"":1000,""magicDamageTaken"":208,""physicalDamageDone"":2345,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":2358,""t'"
922,"b'otalDamageDone"":12595,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":2567,""trueDamageDone"":940,""trueDamageDoneToChampions""'"
923,"b':84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x'"
924,"b'"":9110,""y"":8844},""timeEnemySpentControlled"":75478,""totalGold"":2192,""xp"":3167},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
925,"b'er"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
926,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicP'"
927,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":121,""spe'"
928,"b'llVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":1473,""magicDamageDoneToChampions"":749,""magicDamageTaken"":163,""phys'"
929,"b'icalDamageDone"":10773,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":1389,""totalDamageDone"":12247,""totalDamageDoneTo'"
930,"b'Champions"":2213,""totalDamageTaken"":1552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
931,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":13466,""y"":3866},""timeEnemySpentControlled'"
932,"b'"":0,""totalGold"":2990,""xp"":2115},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercen'"
933,"b't"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
934,"b',""health"":1240,""healthMax"":1311,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
935,"b':347,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":196,""damageStats"":{""m'"
936,"b'agicDamageDone"":922,""magicDamageDoneToChampions"":261,""magicDamageTaken"":83,""physicalDamageDone"":1515,""physicalDamageDoneToChampi'"
937,"b'ons"":565,""physicalDamageTaken"":427,""totalDamageDone"":5033,""totalDamageDoneToChampions"":914,""totalDamageTaken"":510,""trueDamageDon'"
938,"b'e"":2596,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
939,"b':8,""participantId"":10,""position"":{""x"":13523,""y"":3477},""timeEnemySpentControlled"":40336,""totalGold"":1676,""xp"":1752}},""timestamp"":'"
940,"b'420103},{""events"":[{""creatorId"":6,""timestamp"":420796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":4229'"
941,"b'33,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":423900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
942,"b'NKET""},{""itemId"":2403,""participantId"":5,""timestamp"":424335,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp'"
943,"b'"":426766,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":430838,""type"":""ITEM_DESTROYED""},{""level"":7,""parti'"
944,"b'cipantId"":8,""timestamp"":431037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":431503,""ty'"
945,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":431536,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":43'"
946,"b'1536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":433338,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
947,"b'D""},{""creatorId"":2,""timestamp"":438630,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":439428,""type"":""WAR'"
948,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":445300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
949,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":446363,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":447392,""type"":""WARD_PLACED"",'"
950,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":449352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
951,"b'icipantId"":7,""timestamp"":449685,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":449685,""type"":""WARD_PLACED"",""wardType"":""CONT'"
952,"b'ROL_WARD""},{""creatorId"":6,""timestamp"":450422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""time'"
953,"b'stamp"":450856,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":450856,""type"":""ITEM_PURCHASED""},{""level"":6,""'"
954,"b'participantId"":9,""timestamp"":454654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":45525'"
955,"b'3,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":455655,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participan'"
956,"b'tId"":4,""timestamp"":459095,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterS'"
957,"b'ubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":459095,""type"":""ELITE_MONSTER_KILL""},{'"
958,"b'""creatorId"":6,""timestamp"":461195,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":7,""timestamp"":461963,""t'"
959,"b'ype"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":462494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
960,"b'rticipantId"":7,""skillSlot"":4,""timestamp"":462960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4'"
961,"b',""timestamp"":463627,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":468691,""type"":""ITEM_PURCHASED""},{""item'"
962,"b'Id"":1036,""participantId"":3,""timestamp"":469326,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":469458,""type'"
963,"b'"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":471627,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""particip'"
964,"b'antId"":3,""timestamp"":471963,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":473161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
965,"b'D""},{""itemId"":3067,""participantId"":8,""timestamp"":473557,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":47'"
966,"b'5090,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":475090,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timest'"
967,"b'amp"":476829,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":478827,""type"":""WARD_PLACED"",""wardType"":""U'"
968,"b'NDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPerce'"
969,"b'nt"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction""'"
970,"b':0,""health"":1081,""healthMax"":1081,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpee'"
971,"b'd"":397,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold"":378,""damageStats"":{'"
