,0
395,"b':0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
396,"b't"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":340,""healthMax"":775,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
397,"b'rcent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":'"
398,"b'0},""currentGold"":241,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":106,""magicDamageTaken"":430,""physicalDamag'"
399,"b'eDone"":1372,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":412,""totalDamageDone"":1757,""totalDamageDoneToChampions"":63'"
400,"b'6,""totalDamageTaken"":843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
401,"b'illed"":0,""level"":2,""minionsKilled"":5,""participantId"":1,""position"":{""x"":1185,""y"":10640},""timeEnemySpentControlled"":902,""totalGold'"
402,"b'"":741,""xp"":646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
403,"b'e"":71,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
404,"b'thMax"":815,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""ph'"
405,"b'ysicalVamp"":0,""power"":46,""powerMax"":326,""powerRegen"":113,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":91,""m'"
406,"b'agicDamageDoneToChampions"":91,""magicDamageTaken"":528,""physicalDamageDone"":8058,""physicalDamageDoneToChampions"":1124,""physicalDam'"
407,"b'ageTaken"":1887,""totalDamageDone"":10708,""totalDamageDoneToChampions"":1275,""totalDamageTaken"":2467,""trueDamageDone"":2558,""trueDama'"
408,"b'geDoneToChampions"":59,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantI'"
409,"b'd"":2,""position"":{""x"":12026,""y"":3662},""timeEnemySpentControlled"":41970,""totalGold"":1099,""xp"":755},""3"":{""championStats"":{""abilityH'"
410,"b'aste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":121,""bonusArmorPenPercent""'"
411,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":795,""healthRegen"":96,""lifesteal"":0,""m'"
412,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":379,""po'"
413,"b'werRegen"":18,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":2914,""magicDamageDoneToChampions"":430,""magicDamag'"
414,"b'eTaken"":72,""physicalDamageDone"":788,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":591,""totalDamageDone"":3703,""totalDa'"
415,"b'mageDoneToChampions"":512,""totalDamageTaken"":663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
416,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":3,""position"":{""x"":6287,""y"":6788},""timeEnemySpentCon'"
417,"b'trolled"":3639,""totalGold"":941,""xp"":893},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPe'"
418,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
419,"b'tion"":0,""health"":372,""healthMax"":823,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
420,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":413,""powerRegen"":17,""spellVamp"":0},""currentGold"":1187,""damageStat'"
421,"b's"":{""magicDamageDone"":305,""magicDamageDoneToChampions"":160,""magicDamageTaken"":49,""physicalDamageDone"":3747,""physicalDamageDoneTo'"
422,"b'Champions"":1127,""physicalDamageTaken"":707,""totalDamageDone"":4053,""totalDamageDoneToChampions"":1288,""totalDamageTaken"":846,""trueD'"
423,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKil'"
424,"b'led"":12,""participantId"":4,""position"":{""x"":12831,""y"":3011},""timeEnemySpentControlled"":0,""totalGold"":1687,""xp"":432},""5"":{""champion'"
425,"b'Stats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonu'"
426,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":318,""healthMax"":741,""healthRegen"":2'"
427,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":112,'"
428,"b'""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
429,"b'0,""magicDamageTaken"":372,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":360,""totalDamageDone'"
430,"b'"":261,""totalDamageDoneToChampions"":199,""totalDamageTaken"":732,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTake'"
431,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12682,""y"":3132},""'"
432,"b'timeEnemySpentControlled"":2633,""totalGold"":799,""xp"":432},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""arm'"
433,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
434,"b':0,""cooldownReduction"":0,""health"":197,""healthMax"":846,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
435,"b'st"":35,""movementSpeed"":339,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":331,""powerRegen"":35,""spellVamp"":0},""currentGold""'"
436,"b':378,""damageStats"":{""magicDamageDone"":941,""magicDamageDoneToChampions"":430,""magicDamageTaken"":106,""physicalDamageDone"":2137,""phy'"
437,"b'sicalDamageDoneToChampions"":412,""physicalDamageTaken"":1192,""totalDamageDone"":3078,""totalDamageDoneToChampions"":843,""totalDamageT'"
438,"b'aken"":1299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
439,"b'l"":3,""minionsKilled"":10,""participantId"":6,""position"":{""x"":1693,""y"":11031},""timeEnemySpentControlled"":0,""totalGold"":878,""xp"":893}'"
440,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
441,"b'peed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":209,""healthMax"":703,""'"
442,"b'healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":'"
443,"b'0,""power"":332,""powerMax"":514,""powerRegen"":62,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":4691,""magicDamage'"
444,"b'DoneToChampions"":600,""magicDamageTaken"":47,""physicalDamageDone"":2128,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":1'"
445,"b'385,""totalDamageDone"":9099,""totalDamageDoneToChampions"":807,""totalDamageTaken"":1456,""trueDamageDone"":2278,""trueDamageDoneToChamp'"
446,"b'ions"":51,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""positio'"
447,"b'n"":{""x"":12148,""y"":6437},""timeEnemySpentControlled"":97626,""totalGold"":1267,""xp"":737},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
448,"b'ityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagic'"
449,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""mag'"
450,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":297,""powerRegen"":15,""s'"
451,"b'pellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":782,""magicDamageDoneToChampions"":72,""magicDamageTaken"":430,""phys'"
452,"b'icalDamageDone"":3558,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":314,""totalDamageDone"":4340,""totalDamageDoneToCham'"
453,"b'pions"":578,""totalDamageTaken"":744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
454,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":7131,""y"":7448},""timeEnemySpentControlled"":6037,'"
455,"b'""totalGold"":888,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""a'"
456,"b'ttackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
457,"b'h"":794,""healthMax"":794,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":380,""omni'"
458,"b'vamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamage'"
459,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":174,""physicalDamageDone"":2186,""physicalDamageDoneToChampions"":546,""phy'"
460,"b'sicalDamageTaken"":851,""totalDamageDone"":2186,""totalDamageDoneToChampions"":546,""totalDamageTaken"":1073,""trueDamageDone"":0,""trueDa'"
461,"b'mageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participant'"
462,"b'Id"":9,""position"":{""x"":13682,""y"":8902},""timeEnemySpentControlled"":0,""totalGold"":896,""xp"":369},""10"":{""championStats"":{""abilityHast'"
463,"b'e"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""'"
464,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magic'"
465,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerR'"
466,"b'egen"":12,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":349,""magicDamageDoneToChampions"":349,""magicDamageTake'"
467,"b'n"":30,""physicalDamageDone"":717,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":1076,""totalDamageDone"":1666,""totalDamag'"
468,"b'eDoneToChampions"":716,""totalDamageTaken"":1123,""trueDamageDone"":599,""trueDamageDoneToChampions"":90,""trueDamageTaken"":16},""goldPer'"
469,"b'Second"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":14026,""y"":13825},""timeEnemySpe'"
470,"b'ntControlled"":18169,""totalGold"":763,""xp"":369}},""timestamp"":180054},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":18020'"
471,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":180406,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestam'"
472,"b'p"":180571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":181901,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
473,"b'NED""},{""itemId"":2055,""participantId"":2,""timestamp"":182330,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":182429,""type"":""WAR'"
474,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":183332,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":'"
475,"b'183765,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":184299,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
476,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":184666,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp'"
477,"b'"":185634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":186170,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
478,"b'ED""},{""creatorId"":6,""timestamp"":187498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":188031,""type"":""WA'"
479,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":189365,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
480,"b',""timestamp"":189897,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":191228,""type"":""WARD_PLACED"",""wardTyp'"
481,"b'e"":""UNDEFINED""},{""level"":3,""participantId"":5,""timestamp"":191360,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":1913'"
482,"b'60,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":191761,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""pa'"
483,"b'rticipantId"":4,""skillSlot"":2,""timestamp"":192861,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":193094,""type"":""WARD_PLACED"",'"
484,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":193625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participa'"
485,"b'ntId"":6,""timestamp"":194429,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":194961,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
486,"b'""},{""creatorId"":6,""timestamp"":195497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
487,"b'llSlot"":2,""timestamp"":196331,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":196833,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
488,"b'ED""},{""level"":4,""participantId"":6,""timestamp"":198370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
489,"b'""timestamp"":198470,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":198704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
490,"b'el"":4,""participantId"":1,""timestamp"":199439,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":200571,""type"":""WARD_PLACED"",""wardType"":'"
491,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":200672,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
492,"b'ticipantId"":9,""timestamp"":201341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":201842,""'"
493,"b'type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":201842,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""tim'"
494,"b'estamp"":201908,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":202442,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUp'"
495,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":202711,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""tim'"
496,"b'estamp"":202945,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1281,""y"":10591},""shutdow'"
497,"b'nBounty"":0,""timestamp"":203279,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Warwick"",""part'"
498,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
499,"b'"":252,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
500,"b'{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":38,""spellName"":""warwickbasicattackpassive4"",""s'"
501,"b'pellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":70'"
502,"b',""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
503,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack'"
504,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
505,"b'physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
506,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2'"
507,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":'"
508,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""p'"
509,"b'hysicalDamage"":111,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Yone'"
510,"b'"",""participantId"":1,""physicalDamage"":29,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
511,"b'mage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":151,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
512,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":'"
513,"b'32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":100,""spellName"":""yonepassive"",'"
514,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":7'"
515,"b'11,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""itemId"":2055,""participantId"":5'"
516,"b',""timestamp"":204046,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":206444,""type"":""ITEM_PURCHASED""},{""crea'"
517,"b'torId"":6,""timestamp"":206978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":4,""timestamp"":208115,""ty'"
518,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":208514,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,'"
519,"b'""timestamp"":208679,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":208846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2'"
520,"b'010,""participantId"":3,""timestamp"":209243,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
521,"b'tamp"":209311,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":210713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
522,"b'"":6,""timestamp"":211513,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":212579,""type"":""WARD_PLACED"",""ward'"
523,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":213378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":214'"
524,"b'444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":215243,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
525,"b'{""creatorId"":6,""timestamp"":216311,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":217109,""type"":""WARD_PL'"
526,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":218176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
527,"b'estamp"":218980,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":220051,""type"":""WARD_PLACED"",""wardType"":""U'"
528,"b'NDEFINED""},{""creatorId"":6,""timestamp"":220851,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":221917,""typ'"
529,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":222718,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
530,"b'rId"":6,""timestamp"":223785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":224588,""type"":""WARD_PLACED"",""w'"
531,"b'ardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225656,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":'"
532,"b'226453,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":227516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
533,"b'""},{""creatorId"":6,""timestamp"":228318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":7,""timestamp"":22935'"
534,"b'5,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":229389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantI'"
535,"b'd"":10,""timestamp"":229722,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":230190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
536,"b',{""creatorId"":6,""timestamp"":231258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
537,"b'Slot"":1,""timestamp"":231425,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":232058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
538,"b'""},{""creatorId"":6,""timestamp"":233122,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":233919,""type"":""WARD'"
539,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":234991,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""'"
540,"b'participantId"":1,""timestamp"":235657,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":235791,""type"":""WARD_PLACED"",""wardType"":""'"
541,"b'UNDEFINED""},{""itemId"":1042,""participantId"":1,""timestamp"":235891,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""times'"
542,"b'tamp"":236025,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":236592,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
543,"b'"":6,""timestamp"":237659,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLen'"
544,"b'gth"":0,""killerId"":3,""position"":{""x"":7424,""y"":7225},""shutdownBounty"":0,""timestamp"":237925,""type"":""CHAMPION_KILL"",""victimDamageDea'"
545,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":75,""spellName"":""rellbasicattack"",""spellSlot""'"
546,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":38,""spellName""'"
547,"b':""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":'"
548,"b'3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
549,"b'agicDamage"":258,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
550,"b'""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":133,""spellName"":""nocturnebasicattack2"",""spellS'"
551,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":8,""sp'"
552,"b'ellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nocturne"",""p'"
553,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
554,"b':true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":69,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""'"
555,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":169,""spellName'"
556,"b'"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":5'"
557,"b',""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
