,0
1876,"b'ageTaken"":4065,""physicalDamageDone"":4690,""physicalDamageDoneToChampions"":1496,""physicalDamageTaken"":5761,""totalDamageDone"":20432'"
1877,"b',""totalDamageDoneToChampions"":10431,""totalDamageTaken"":10617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1878,"b'790},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9422,""y"":9027},""ti'"
1879,"b'meEnemySpentControlled"":155746,""totalGold"":13115,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118'"
1880,"b',""armorPen"":0,""armorPenPercent"":9,""attackDamage"":284,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1881,"b'ction"":0,""cooldownReduction"":0,""health"":2856,""healthMax"":2856,""healthRegen"":508,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":9,'"
1882,"b'""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1217,""powerMax"":1217,""powerRegen"":228,""spellVamp"":0},'"
1883,"b'""currentGold"":732,""damageStats"":{""magicDamageDone"":7196,""magicDamageDoneToChampions"":3903,""magicDamageTaken"":4972,""physicalDamag'"
1884,"b'eDone"":17714,""physicalDamageDoneToChampions"":8802,""physicalDamageTaken"":6785,""totalDamageDone"":26556,""totalDamageDoneToChampions'"
1885,"b'"":13638,""totalDamageTaken"":12546,""trueDamageDone"":1646,""trueDamageDoneToChampions"":932,""trueDamageTaken"":788},""goldPerSecond"":0,'"
1886,"b'""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled""'"
1887,"b':140033,""totalGold"":13132,""xp"":13000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPen'"
1888,"b'Percent"":0,""attackDamage"":134,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRedu'"
1889,"b'ction"":0,""health"":3598,""healthMax"":3598,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""moveme'"
1890,"b'ntSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1160,""powerMax"":1160,""powerRegen"":98,""spellVamp"":0},""currentGold"":3031,""damag'"
1891,"b'eStats"":{""magicDamageDone"":1997,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":6302,""physicalDamageDone"":6637,""physicalDam'"
1892,"b'ageDoneToChampions"":4883,""physicalDamageTaken"":6865,""totalDamageDone"":8634,""totalDamageDoneToChampions"":6571,""totalDamageTaken"":'"
1893,"b'14178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1010},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1894,"b':12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":200544,""totalGold"":11731,""xp"":'"
1895,"b'11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":243,""'"
1896,"b'attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2286,""healthM'"
1897,"b'ax"":2286,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":395,""omnivamp"":0,""phys'"
1898,"b'icalVamp"":0,""power"":1068,""powerMax"":1068,""powerRegen"":102,""spellVamp"":0},""currentGold"":3774,""damageStats"":{""magicDamageDone"":165'"
1899,"b'8,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":3690,""physicalDamageDone"":13390,""physicalDamageDoneToChampions"":7915,""phy'"
1900,"b'sicalDamageTaken"":6469,""totalDamageDone"":15048,""totalDamageDoneToChampions"":9155,""totalDamageTaken"":10820,""trueDamageDone"":0,""tr'"
1901,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""partic'"
1902,"b'ipantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":17313,""totalGold"":11774,""xp"":11000},""7"":{""championStats"":{""'"
1903,"b'abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":301,""attackSpeed"":119,""bonusArmorP'"
1904,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2295,""healthMax"":2295,""healthRegen"":31,""lif'"
1905,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powe'"
1906,"b'rMax"":1140,""powerRegen"":104,""spellVamp"":0},""currentGold"":3180,""damageStats"":{""magicDamageDone"":6700,""magicDamageDoneToChampions""'"
1907,"b':6283,""magicDamageTaken"":2063,""physicalDamageDone"":11503,""physicalDamageDoneToChampions"":7955,""physicalDamageTaken"":4593,""totalD'"
1908,"b'amageDone"":18203,""totalDamageDoneToChampions"":14238,""totalDamageTaken"":8087,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1909,"b'ueDamageTaken"":1429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":83'"
1910,"b'79,""y"":8793},""timeEnemySpentControlled"":63988,""totalGold"":14180,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1911,"b'"":217,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1912,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2463,""healthMax"":2463,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""magic'"
1913,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""powerMax"":1514,""powerRegen"":128,""'"
1914,"b'spellVamp"":0},""currentGold"":3350,""damageStats"":{""magicDamageDone"":11554,""magicDamageDoneToChampions"":11554,""magicDamageTaken"":30'"
1915,"b'42,""physicalDamageDone"":836,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":5663,""totalDamageDone"":12390,""totalDamageD'"
1916,"b'oneToChampions"":11766,""totalDamageTaken"":9163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":458},""goldPerSe'"
1917,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentCon'"
1918,"b'trolled"":67178,""totalGold"":14150,""xp"":11000}},""timestamp"":600173},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1919,"b't"":4,""timestamp"":600642,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":601406,""typ'"
1920,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2142,""participantId"":4,""timestamp"":601807,""type"":""ITEM_PURCHASED""},{""itemId"":223116,""participantI'"
1921,"b'd"":8,""timestamp"":602641,""type"":""ITEM_PURCHASED""},{""itemId"":226694,""participantId"":6,""timestamp"":603774,""type"":""ITEM_PURCHASED""},'"
1922,"b'{""creatorId"":8,""timestamp"":604208,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":604772,""type"":""WARD_PL'"
1923,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":605537,""type"":""SKILL_LEVEL_UP""'"
1924,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":606138,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1925,"b'articipantId"":6,""skillSlot"":1,""timestamp"":606205,""type"":""SKILL_LEVEL_UP""},{""itemId"":2144,""participantId"":8,""timestamp"":607102,""t'"
1926,"b'ype"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":607202,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1927,"b'2142,""participantId"":8,""timestamp"":608504,""type"":""ITEM_PURCHASED""},{""itemId"":226676,""participantId"":7,""timestamp"":611171,""type"":'"
1928,"b'""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":615412,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223074,""participantId'"
1929,"b'"":2,""timestamp"":625806,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":626072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1930,"b'""creatorId"":8,""timestamp"":626637,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":223074,""goldGain"":3000,""pa'"
1931,"b'rticipantId"":2,""timestamp"":626837,""type"":""ITEM_UNDO""},{""itemId"":223153,""participantId"":2,""timestamp"":627204,""type"":""ITEM_PURCHAS'"
1932,"b'ED""},{""itemId"":223110,""participantId"":5,""timestamp"":628968,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":3,""timestamp""'"
1933,"b':635032,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":8,""timestamp"":636198,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""pa'"
1934,"b'rticipantId"":3,""timestamp"":636198,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":636198,""type"":""ITEM_DEST'"
1935,"b'ROYED""},{""creatorId"":8,""timestamp"":637297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":643494,""type"":'"
1936,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":646902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1937,"b'"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""ward'"
1938,"b'Type"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647'"
1939,"b'502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1940,"b'{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PL'"
1941,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""tim'"
1942,"b'estamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""U'"
1943,"b'NDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""typ'"
1944,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
1945,"b'rId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""w'"
1946,"b'ardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":'"
1947,"b'647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":647502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1948,"b'""},{""creatorId"":8,""timestamp"":648739,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,0],""bounty"":0,""k'"
1949,"b'illStreakLength"":0,""killerId"":7,""position"":{""x"":5360,""y"":4244},""shutdownBounty"":0,""timestamp"":650274,""type"":""CHAMPION_KILL"",""vic'"
1950,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraeplant"",'"
1951,"b'""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zyra"",""participantId"":8,""physicalDamage"":'"
1952,"b'0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Zyra"",""partici'"
1953,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name'"
1954,"b'"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1955,"b'agicDamage"":352,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1956,"b'R""},{""basic"":false,""magicDamage"":260,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueD'"
1957,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Yorick"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
1958,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Yorick"",""participantId"":7,""physicalDamage"":42'"
1959,"b'0,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Yorick"",""pa'"
1960,"b'rticipantId"":7,""physicalDamage"":315,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1961,"b'ge"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1962,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":187,""spellName"":""yorickbasicattack"",""sp'"
1963,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":330'"
1964,"b',""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Yorick"",""participan'"
1965,"b'tId"":7,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1966,"b'e"":""Yorick"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":162,""type"":""OTHER""}],""victimId"":5},{'"
1967,"b'""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5205,""y"":14387},""shutdownBounty"":0,""t'"
1968,"b'imestamp"":650408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,'"
1969,"b'""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1970,"b'ame"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1971,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""tr'"
1972,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""a'"
1973,"b'pheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
1974,"b'3,""physicalDamage"":0,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1975,"b'""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1976,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
1977,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":85,""spellName"":""apheliossever'"
1978,"b'umq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDa'"
1979,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":207,""'"
1980,"b'name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1981,"b'false,""magicDamage"":256,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,'"
1982,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":19,""spellName"":""2v2championbuf'"
1983,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Maokai"",""participantId"":3,""physicalDam'"
1984,"b'age"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partici'"
1985,"b'pantId"":3,""physicalDamage"":56,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1986,"b'icDamage"":287,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1987,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":56,""spellName"":""maokaibasicattack"",""spell'"
1988,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spel'"
1989,"b'lName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jax"",""participantId"":'"
1990,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""pa'"
1991,"b'rticipantId"":4,""physicalDamage"":387,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1992,"b'icDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
1993,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":506,""spellName"":"""",""spellSlot"":-1,""tru'"
1994,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxem'"
1995,"b'powertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDa'"
1996,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partic'"
1997,"b'ipantId"":4,""physicalDamage"":404,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""crea'"
1998,"b'torId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",'"
1999,"b'""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp'"
2000,"b'"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2001,"b'ED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WA'"
2002,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7'"
2003,"b',""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardTyp'"
2004,"b'e"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650'"
2005,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2006,"b'reatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACE'"
2007,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timest'"
2008,"b'amp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":652650,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2009,"b'FINED""},{""assistingParticipantIds"":[8,0],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4820,""y"":3672},""shutdownBo'"
2010,"b'unty"":0,""timestamp"":652783,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""particip'"
2011,"b'antId"":0,""physicalDamage"":458,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2012,"b'cDamage"":188,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""O'"
2013,"b'THER""},{""basic"":false,""magicDamage"":94,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2014,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraq"",""'"
2015,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Yorick"",""participantId"":7,""physicalDamage"":'"
2016,"b'0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participant'"
2017,"b'Id"":7,""physicalDamage"":276,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2018,"b'"":164,""name"":""Yorick"",""participantId"":7,""physicalDamage"":295,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2019,"b'{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
2020,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":562,""spellName'"
2021,"b'"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":'"
2022,"b'2,""position"":{""x"":4976,""y"":3946},""timestamp"":652783,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":8,""timestamp"":656677,""type"":""WA'"
2023,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":659415,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPar'"
2024,"b'ticipantIds"":[3,0],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":4869,""y"":14131},""shutdownBounty"":0,""timestamp"":6'"
2025,"b'60118,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamag'"
2026,"b'e"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""'"
2027,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2028,"b'""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":113,""type"":""OTHER""},{'"
2029,"b'""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":166,""spellName"":""fioraq"",""spellSlot"":0,""trueDama'"
2030,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":58,""spellName"":""2v2champi'"
2031,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalD'"
2032,"b'amage"":352,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participa'"
2033,"b'ntId"":4,""physicalDamage"":360,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2034,"b'ame"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":976,""type"":""OTHER""},{""basic"":t'"
2035,"b'rue,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":198,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDam'"
