,0
716,"b'Gold"":1628,""xp"":1576},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attac'"
717,"b'kDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":6'"
718,"b'21,""healthMax"":1211,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omniva'"
719,"b'mp"":0,""physicalVamp"":0,""power"":268,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDo'"
720,"b'ne"":551,""magicDamageDoneToChampions"":305,""magicDamageTaken"":0,""physicalDamageDone"":11670,""physicalDamageDoneToChampions"":2154,""p'"
721,"b'hysicalDamageTaken"":2923,""totalDamageDone"":12221,""totalDamageDoneToChampions"":2459,""totalDamageTaken"":2923,""trueDamageDone"":0,""t'"
722,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""partici'"
723,"b'pantId"":6,""position"":{""x"":3405,""y"":13739},""timeEnemySpentControlled"":70931,""totalGold"":2093,""xp"":2764},""7"":{""championStats"":{""ab'"
724,"b'ilityHaste"":0,""abilityPower"":28,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":178,""bonusArmorPenPe'"
725,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":926,""healthRegen"":16,""lifesteal'"
726,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":4'"
727,"b'31,""powerRegen"":98,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":14868,""magicDamageDoneToChampions"":582,""mag'"
728,"b'icDamageTaken"":1308,""physicalDamageDone"":6334,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":2455,""totalDamageDone"":2'"
729,"b'7537,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":3880,""trueDamageDone"":6335,""trueDamageDoneToChampions"":0,""trueDamageTa'"
730,"b'ken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12581,""y"":653'"
731,"b'9},""timeEnemySpentControlled"":34164,""totalGold"":1914,""xp"":1582},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor""'"
732,"b':47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
733,"b'duction"":17,""cooldownReduction"":0,""health"":953,""healthMax"":1160,""healthRegen"":45,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
734,"b',""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":300,""powerRegen"":115,""spellVamp"":0},""'"
735,"b'currentGold"":93,""damageStats"":{""magicDamageDone"":7828,""magicDamageDoneToChampions"":1784,""magicDamageTaken"":561,""physicalDamageDo'"
736,"b'ne"":2865,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":1202,""totalDamageDone"":10770,""totalDamageDoneToChampions"":217'"
737,"b'9,""totalDamageTaken"":1763,""trueDamageDone"":76,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
738,"b'nsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7649,""y"":7219},""timeEnemySpentControlled"":21981,""tota'"
739,"b'lGold"":2043,""xp"":2505},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
740,"b'ckDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
741,"b'981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivam'"
742,"b'p"":2,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDon'"
743,"b'e"":633,""magicDamageDoneToChampions"":291,""magicDamageTaken"":113,""physicalDamageDone"":7054,""physicalDamageDoneToChampions"":960,""ph'"
744,"b'ysicalDamageTaken"":1390,""totalDamageDone"":7688,""totalDamageDoneToChampions"":1252,""totalDamageTaken"":1503,""trueDamageDone"":0,""tru'"
745,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participa'"
746,"b'ntId"":9,""position"":{""x"":14228,""y"":13286},""timeEnemySpentControlled"":0,""totalGold"":1872,""xp"":1551},""10"":{""championStats"":{""abilit'"
747,"b'yHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":119,""bonusArmorPenPercen'"
748,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":'"
749,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":469'"
750,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChampions"":183,""magicDam'"
751,"b'ageTaken"":101,""physicalDamageDone"":846,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":1158,""totalDamageDone"":3849,""tot'"
752,"b'alDamageDoneToChampions"":389,""totalDamageTaken"":1259,""trueDamageDone"":2820,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},'"
753,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13192,""y"":9017},""time'"
754,"b'EnemySpentControlled"":1134,""totalGold"":1405,""xp"":1777}},""timestamp"":360114},{""events"":[{""creatorId"":2,""timestamp"":362983,""type"":'"
755,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":368966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
756,"b',""participantId"":7,""skillSlot"":1,""timestamp"":370231,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":370362,""ty'"
757,"b'pe"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":370362,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":3716'"
758,"b'04,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":372770,""type"":""SKILL_LEVEL_UP""},{""leve'"
759,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":372969,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
760,"b'ntId"":4,""skillSlot"":3,""timestamp"":374376,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":378944,""type"":""IT'"
761,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":379744,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",'"
762,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":381143,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":3820'"
763,"b'09,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":392422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
764,"b'""itemId"":2055,""participantId"":10,""timestamp"":405721,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":405721,""type"":""WARD_PLA'"
765,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":6,""timestamp"":407020,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""par'"
766,"b'ticipantId"":1,""timestamp"":408291,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""kill'"
767,"b'erId"":5,""position"":{""x"":8600,""y"":7548},""shutdownBounty"":0,""timestamp"":408592,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
768,"b'"":false,""magicDamage"":190,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,'"
769,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalie"",""spellS'"
770,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spell'"
771,"b'Name"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Akali"",""participantId"":5,""p'"
772,"b'hysicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
773,"b'cDamage"":297,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
774,"b',{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":76,""spellName"":""ornne"",""spellSlot"":2,""trueDamag'"
775,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
776,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":56,""spellNam'"
777,"b'e"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
778,"b'antId"":5,""physicalDamage"":89,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
779,"b',""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""'"
780,"b'},{""basic"":false,""magicDamage"":15,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-'"
781,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spel'"
782,"b'lName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantI'"
783,"b'd"":5,""physicalDamage"":51,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""leve'"
784,"b'l"":7,""participantId"":3,""timestamp"":408592,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":409163,""type"":""ITEM_PU'"
785,"b'RCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType'"
786,"b'"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":410094,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId'"
787,"b'"":3,""skillSlot"":2,""timestamp"":411863,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":413495,""type"":""LEVEL_UP""}'"
788,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":414227,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participant'"
789,"b'Id"":8,""timestamp"":414459,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":419229,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
790,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
791,"b'ckDamage"":154,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health""'"
792,"b':960,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omni'"
793,"b'vamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDon'"
794,"b'e"":94,""magicDamageDoneToChampions"":30,""magicDamageTaken"":319,""physicalDamageDone"":23495,""physicalDamageDoneToChampions"":2645,""ph'"
795,"b'ysicalDamageTaken"":4817,""totalDamageDone"":23590,""totalDamageDoneToChampions"":2676,""totalDamageTaken"":5137,""trueDamageDone"":0,""tr'"
796,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""particip'"
797,"b'antId"":1,""position"":{""x"":2604,""y"":4748},""timeEnemySpentControlled"":10496,""totalGold"":2653,""xp"":3064},""2"":{""championStats"":{""abil'"
798,"b'ityHaste"":0,""abilityPower"":34,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPerc'"
799,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":15,""lifesteal"":'"
800,"b'0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":434'"
801,"b',""powerRegen"":134,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":11835,""magicDamageDoneToChampions"":1468,""mag'"
802,"b'icDamageTaken"":1200,""physicalDamageDone"":4499,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":2726,""totalDamageDone"":2'"
803,"b'2318,""totalDamageDoneToChampions"":1676,""totalDamageTaken"":3956,""trueDamageDone"":5984,""trueDamageDoneToChampions"":26,""trueDamageT'"
804,"b'aken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11245,""y"":535'"
805,"b'0},""timeEnemySpentControlled"":60194,""totalGold"":2497,""xp"":1839},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
806,"b'91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
807,"b'uction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1356,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
808,"b'agicResist"":92,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":735,""powerRegen"":21,""spellVamp"":0},""curr'"
809,"b'entGold"":579,""damageStats"":{""magicDamageDone"":4217,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":1962,""physicalDamageDone'"
810,"b'"":10996,""physicalDamageDoneToChampions"":1221,""physicalDamageTaken"":881,""totalDamageDone"":15214,""totalDamageDoneToChampions"":2263'"
811,"b',""totalDamageTaken"":2873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinions'"
812,"b'Killed"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":8216,""y"":8062},""timeEnemySpentControlled"":86467,""totalG'"
813,"b'old"":2279,""xp"":3293},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
814,"b'Damage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
815,"b'20,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omniva'"
816,"b'mp"":2,""physicalVamp"":0,""power"":523,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDo'"
817,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":673,""physicalDamageDone"":12625,""physicalDamageDoneToChampions"":1680,""phy'"
818,"b'sicalDamageTaken"":737,""totalDamageDone"":12625,""totalDamageDoneToChampions"":1680,""totalDamageTaken"":1520,""trueDamageDone"":0,""true'"
819,"b'DamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""particip'"
820,"b'antId"":4,""position"":{""x"":11424,""y"":1785},""timeEnemySpentControlled"":3893,""totalGold"":2590,""xp"":2264},""5"":{""championStats"":{""abil'"
821,"b'ityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPerce'"
822,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":907,""healthMax"":999,""healthRegen"":112,""lifesteal"":'"
823,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":470'"
824,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneToChampions"":365,""magicDa'"
825,"b'mageTaken"":155,""physicalDamageDone"":2734,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":1208,""totalDamageDone"":6523,""'"
826,"b'totalDamageDoneToChampions"":1250,""totalDamageTaken"":1363,""trueDamageDone"":3048,""trueDamageDoneToChampions"":180,""trueDamageTaken""'"
827,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10973,""y"":4726},""t'"
828,"b'imeEnemySpentControlled"":21015,""totalGold"":2155,""xp"":1919},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""a'"
829,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
830,"b'n"":7,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
831,"b'Resist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""currentG'"
832,"b'old"":28,""damageStats"":{""magicDamageDone"":629,""magicDamageDoneToChampions"":323,""magicDamageTaken"":400,""physicalDamageDone"":13055,'"
833,"b'""physicalDamageDoneToChampions"":2154,""physicalDamageTaken"":3137,""totalDamageDone"":13685,""totalDamageDoneToChampions"":2478,""total'"
834,"b'DamageTaken"":3537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
835,"b'0,""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":8899,""y"":13947},""timeEnemySpentControlled"":80493,""totalGold"":22'"
836,"b'78,""xp"":3041},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
837,"b'"":69,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":261,""hea'"
838,"b'lthMax"":1016,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""'"
839,"b'physicalVamp"":0,""power"":296,""powerMax"":452,""powerRegen"":69,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":17'"
840,"b'677,""magicDamageDoneToChampions"":582,""magicDamageTaken"":1830,""physicalDamageDone"":8487,""physicalDamageDoneToChampions"":441,""phys'"
841,"b'icalDamageTaken"":3286,""totalDamageDone"":33954,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":5234,""trueDamageDone"":7789,""t'"
842,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""parti'"
843,"b'cipantId"":7,""position"":{""x"":12181,""y"":5017},""timeEnemySpentControlled"":34164,""totalGold"":2161,""xp"":2080},""8"":{""championStats"":{""'"
844,"b'abilityHaste"":0,""abilityPower"":55,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPen'"
845,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":0,""healthMax"":1160,""healthRegen"":33,""lifeste'"
846,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax'"
847,"b'"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":10429,""magicDamageDoneToChampions"":2268,'"
848,"b'""magicDamageTaken"":1192,""physicalDamageDone"":3465,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":1763,""totalDamageDon'"
849,"b'e"":14036,""totalDamageDoneToChampions"":2723,""totalDamageTaken"":3046,""trueDamageDone"":141,""trueDamageDoneToChampions"":60,""trueDama'"
850,"b'geTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":8600,""y"":7'"
851,"b'548},""timeEnemySpentControlled"":36125,""totalGold"":2406,""xp"":3123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
852,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
853,"b'Reduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
854,"b'0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""'"
855,"b'currentGold"":407,""damageStats"":{""magicDamageDone"":930,""magicDamageDoneToChampions"":565,""magicDamageTaken"":113,""physicalDamageDon'"
856,"b'e"":7359,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":1436,""totalDamageDone"":8290,""totalDamageDoneToChampions"":1525,'"
857,"b'""totalDamageTaken"":1550,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
858,"b'lled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":12487,""y"":3069},""timeEnemySpentControlled"":0,""totalGold"":'"
859,"b'2057,""xp"":1737},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
860,"b'age"":76,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1095,'"
861,"b'""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp""'"
862,"b':0,""physicalVamp"":0,""power"":362,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone""'"
863,"b':322,""magicDamageDoneToChampions"":183,""magicDamageTaken"":101,""physicalDamageDone"":1387,""physicalDamageDoneToChampions"":96,""physi'"
864,"b'calDamageTaken"":1158,""totalDamageDone"":4530,""totalDamageDoneToChampions"":389,""totalDamageTaken"":1259,""trueDamageDone"":2820,""true'"
865,"b'DamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""partici'"
866,"b'pantId"":10,""position"":{""x"":12380,""y"":5030},""timeEnemySpentControlled"":1134,""totalGold"":1539,""xp"":1870}},""timestamp"":420142},{""ev'"
867,"b'ents"":[{""creatorId"":9,""timestamp"":421113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""tim'"
868,"b'estamp"":423379,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":423379,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
869,"b'l"":6,""participantId"":4,""timestamp"":428977,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":430551,""type"":""LEVEL_UP""},'"
870,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":431350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
871,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":431516,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":432013,""type"":""WARD_KILL"",""war'"
872,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":432013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestam'"
873,"b'p"":432414,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":434050,""type"":""ITEM_DES'"
874,"b'TROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":436623,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""goldGain"":85'"
875,"b'0,""participantId"":7,""timestamp"":439090,""type"":""ITEM_UNDO""},{""creatorId"":2,""timestamp"":439124,""type"":""WARD_PLACED"",""wardType"":""UN'"
876,"b'DEFINED""},{""itemId"":3145,""participantId"":7,""timestamp"":439493,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timesta'"
877,"b'mp"":440794,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp""'"
878,"b':440893,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":443995,""type"":""ITEM_PURCHASED""},{""itemId"":'"
879,"b'2055,""participantId"":3,""timestamp"":446824,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":448626,""type"":""LEVEL'"
880,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":449059,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participan'"
