,0
1073,"b'mage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":39,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,'"
1074,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreig'"
1075,"b'nofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""ph'"
1076,"b'ysicalDamage"":90,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1077,"b',""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""ba'"
1078,"b'sic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":92,""spellName"":""belvethbasicattack2"",""spellSlot"":4'"
1079,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":245,""spellNa'"
1080,"b'me"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""p'"
1081,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""pa'"
1082,"b'rticipantId"":2,""physicalDamage"":49,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1083,"b',""magicDamage"":7,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""true'"
1084,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1085,"b'""aurelionsole"",""spellSlot"":2,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""AurelionSol"",""participantI'"
1086,"b'd"":3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360'"
1087,"b',""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1088,"b'""},{""basic"":false,""magicDamage"":82,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1089,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3858,""participantId"":5,""timestamp"":558034,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1090,"b'3133,""participantId"":8,""timestamp"":559597,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":560230,""type"":""I'"
1091,"b'TEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":562231,""type"":""TURR'"
1092,"b'ET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":562399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":'"
1093,"b'9,""timestamp"":564930,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":565996,""type"":""SKILL'"
1094,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":567929,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":567929,""type'"
1095,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":569833,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1096,"b'RMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":571096,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":5'"
1097,"b'75311,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":575311,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""'"
1098,"b'laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":576141,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":'"
1099,"b'1011,""participantId"":3,""timestamp"":576274,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":577138,""type"":""WARD_PLACED"",""wardT'"
1100,"b'ype"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":578502,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":578634,""ty'"
1101,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""posit'"
1102,"b'ion"":{""x"":5639,""y"":12724},""shutdownBounty"":150,""timestamp"":579795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1103,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":88,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1104,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1105,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamag'"
1106,"b'e"":366,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1107,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
1108,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName'"
1109,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1110,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1111,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":89,""spellName"":""elisespiderb'"
1112,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Elise"",""participantId"":7,""phys'"
1113,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Elise"",""part'"
1114,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1115,"b'ge"":157,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1116,"b'""},{""basic"":false,""magicDamage"":108,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":6'"
1117,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1118,"b':""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalD'"
1119,"b'amage"":43,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""'"
1120,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1121,"b'""basic"":false,""magicDamage"":200,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":'"
1122,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":580160,""type'"
1123,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":581394,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId""'"
1124,"b':6,""timestamp"":582527,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":585774,""type"":""ITEM_DESTROYED""},{""ki'"
1125,"b'llerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":586676,""type"":""TURRET_PLATE_DESTROYED""}'"
1126,"b',{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5621,""y"":13247},""shutdownBount'"
1127,"b'y"":0,""timestamp"":589614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participant'"
1128,"b'Id"":7,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1129,"b'amage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":53,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
1130,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":165,""spellName"":""renektonpreexecute'"
1131,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDama'"
1132,"b'ge"":49,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1133,"b'magicDamage"":10,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,'"
1134,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":81,""spellName"":""powerfist'"
1135,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Blitzcrank"",""participantId"":10,""physical'"
1136,"b'Damage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMi'"
1137,"b'ni"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""}'"
1138,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_krugminibasicattack2'"
1139,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDam'"
1140,"b'age"":66,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1141,"b'Elise"",""participantId"":7,""physicalDamage"":45,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1142,"b'{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44'"
1143,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",'"
1144,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Elise"",""participantId"":7,""physicalDamage"":0'"
1145,"b',""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""particip'"
1146,"b'antId"":7,""physicalDamage"":45,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1147,"b'""magicDamage"":86,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1148,"b'""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""threshepassive"",""spe'"
1149,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""'"
1150,"b'spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Thresh"",""participantId'"
1151,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":6670,""participantId'"
1152,"b'"":2,""timestamp"":593283,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":593283,""type"":""ITEM_DESTROYED""},{""i'"
1153,"b'temId"":6672,""participantId"":2,""timestamp"":593283,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":593383,""t'"
1154,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":593383,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantI'"
1155,"b'd"":1,""timestamp"":593383,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":593584,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1156,"b'{""creatorId"":7,""timestamp"":593584,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":5938'"
1157,"b'17,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":594621,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1158,"b'pantId"":2,""timestamp"":594953,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":597087,""type"":""LEVEL_UP""},{""itemI'"
1159,"b'd"":2031,""participantId"":1,""timestamp"":598654,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":600186,""type'"
1160,"b'"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":600186,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
1161,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":129'"
1162,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1681,""healthRege'"
1163,"b'n"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":'"
1164,"b'59,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":1226,""magicDamageDoneToChampio'"
1165,"b'ns"":147,""magicDamageTaken"":2146,""physicalDamageDone"":39231,""physicalDamageDoneToChampions"":2368,""physicalDamageTaken"":2868,""tota'"
1166,"b'lDamageDone"":44295,""totalDamageDoneToChampions"":2515,""totalDamageTaken"":5059,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0'"
1167,"b',""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":1,""position"":{""x"":'"
1168,"b'5621,""y"":13247},""timeEnemySpentControlled"":11692,""totalGold"":4583,""xp"":4784},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1169,"b'r"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1170,"b'cent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1089,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
1171,"b'Percent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":180,""powerRegen"":0,""spellVa'"
1172,"b'mp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":1590,""magicDamageDoneToChampions"":203,""magicDamageTaken"":1835,""physica'"
1173,"b'lDamageDone"":35679,""physicalDamageDoneToChampions"":1735,""physicalDamageTaken"":4295,""totalDamageDone"":47507,""totalDamageDoneToCha'"
1174,"b'mpions"":2276,""totalDamageTaken"":6189,""trueDamageDone"":10237,""trueDamageDoneToChampions"":337,""trueDamageTaken"":58},""goldPerSecond'"
1175,"b'"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5639,""y"":12724},""timeEnemySpentContro'"
1176,"b'lled"":132666,""totalGold"":4016,""xp"":3466},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":51,""armorPen"":0,""armo'"
1177,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1178,"b'duction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1179,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1190,""powerMax"":1391,""powerRegen"":24,""spellVamp"":0},""currentGold"":55,""damag'"
1180,"b'eStats"":{""magicDamageDone"":20303,""magicDamageDoneToChampions"":1916,""magicDamageTaken"":499,""physicalDamageDone"":4733,""physicalDam'"
1181,"b'ageDoneToChampions"":265,""physicalDamageTaken"":1319,""totalDamageDone"":28286,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":'"
1182,"b'1848,""trueDamageDone"":3249,""trueDamageDoneToChampions"":85,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1183,"b'"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":6246,""y"":6244},""timeEnemySpentControlled"":6134,""totalGold"":3480,""xp"":46'"
1184,"b'05},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""atta'"
1185,"b'ckSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":11'"
1186,"b'54,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":427,""omnivamp"":2,""physicalVa'"
1187,"b'mp"":0,""power"":400,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":1357,""magicDa'"
1188,"b'mageDoneToChampions"":174,""magicDamageTaken"":1178,""physicalDamageDone"":26014,""physicalDamageDoneToChampions"":2091,""physicalDamage'"
1189,"b'Taken"":2099,""totalDamageDone"":28972,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":3418,""trueDamageDone"":1600,""trueDamageD'"
1190,"b'oneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":'"
1191,"b'4,""position"":{""x"":13038,""y"":3190},""timeEnemySpentControlled"":58292,""totalGold"":3389,""xp"":3272},""5"":{""championStats"":{""abilityHas'"
1192,"b'te"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0'"
1193,"b',""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1034,""healthMax"":1259,""healthRegen"":124,""lifesteal"":0,'"
1194,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":508,""'"
1195,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":1281,""magicDamageDoneToChampions"":788,""magicDam'"
1196,"b'ageTaken"":799,""physicalDamageDone"":1513,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":1192,""totalDamageDone"":4948,""to'"
1197,"b'talDamageDoneToChampions"":1024,""totalDamageTaken"":1991,""trueDamageDone"":2154,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0'"
1198,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13192,""y"":3039},""tim'"
1199,"b'eEnemySpentControlled"":14704,""totalGold"":2243,""xp"":2594},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":99,""ar'"
1200,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1201,"b'"":0,""cooldownReduction"":0,""health"":1775,""healthMax"":1775,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1202,"b'esist"":37,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":441,""powerMax"":608,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1203,"b'ld"":617,""damageStats"":{""magicDamageDone"":10953,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":885,""physicalDamageDone"":560'"
1204,"b'8,""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":2622,""totalDamageDone"":16561,""totalDamageDoneToChampions"":2671,""tot'"
1205,"b'alDamageTaken"":3681,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKill'"
1206,"b'ed"":0,""level"":8,""minionsKilled"":49,""participantId"":6,""position"":{""x"":3044,""y"":13037},""timeEnemySpentControlled"":118356,""totalGol'"
1207,"b'd"":2792,""xp"":4068},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1208,"b'amage"":69,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":105'"
1209,"b'8,""healthMax"":1277,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omniva'"
1210,"b'mp"":0,""physicalVamp"":0,""power"":444,""powerMax"":566,""powerRegen"":161,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamage'"
1211,"b'Done"":27733,""magicDamageDoneToChampions"":2203,""magicDamageTaken"":583,""physicalDamageDone"":13509,""physicalDamageDoneToChampions"":'"
1212,"b'402,""physicalDamageTaken"":7528,""totalDamageDone"":57186,""totalDamageDoneToChampions"":2819,""totalDamageTaken"":8112,""trueDamageDone'"
1213,"b'"":15944,""trueDamageDoneToChampions"":214,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled'"
1214,"b'"":2,""participantId"":7,""position"":{""x"":6688,""y"":12532},""timeEnemySpentControlled"":57743,""totalGold"":3774,""xp"":3701},""8"":{""champio'"
1215,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":124,""bon'"
1216,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen""'"
1217,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":457,""omnivamp"":2,""physicalVamp"":0,""power"":11'"
1218,"b'73,""powerMax"":1295,""powerRegen"":21,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1192,""magicDamageDoneToCham'"
1219,"b'pions"":474,""magicDamageTaken"":830,""physicalDamageDone"":30253,""physicalDamageDoneToChampions"":1619,""physicalDamageTaken"":2630,""to'"
1220,"b'talDamageDone"":31446,""totalDamageDoneToChampions"":2094,""totalDamageTaken"":3482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1221,"b'""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":8,""position"":{""x"":7'"
1222,"b'529,""y"":6701},""timeEnemySpentControlled"":39828,""totalGold"":3671,""xp"":4463},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1223,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1224,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":1214,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPen'"
1225,"b'Percent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":658,""powerRegen"":23,""spellV'"
1226,"b'amp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":3054,""magicDamageDoneToChampions"":1014,""magicDamageTaken"":300,""physic'"
1227,"b'alDamageDone"":18083,""physicalDamageDoneToChampions"":1845,""physicalDamageTaken"":2519,""totalDamageDone"":21137,""totalDamageDoneToCh'"
1228,"b'ampions"":2860,""totalDamageTaken"":2820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1229,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":13719,""y"":4473},""timeEnemySpentControlled"":'"
1230,"b'0,""totalGold"":3606,""xp"":3494},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent'"
1231,"b'"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
1232,"b',""health"":356,""healthMax"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
1233,"b'435,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":505,""powerRegen"":23,""spellVamp"":0},""currentGold"":423,""damageStats"":{""mag'"
1234,"b'icDamageDone"":1853,""magicDamageDoneToChampions"":611,""magicDamageTaken"":1025,""physicalDamageDone"":3202,""physicalDamageDoneToChamp'"
1235,"b'ions"":288,""physicalDamageTaken"":1817,""totalDamageDone"":7536,""totalDamageDoneToChampions"":959,""totalDamageTaken"":3221,""trueDamage'"
1236,"b'Done"":2479,""trueDamageDoneToChampions"":60,""trueDamageTaken"":378},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
