,0
405,"b':718,""damageStats"":{""magicDamageDone"":1078,""magicDamageDoneToChampions"":322,""magicDamageTaken"":285,""physicalDamageDone"":3630,""ph'"
406,"b'ysicalDamageDoneToChampions"":524,""physicalDamageTaken"":573,""totalDamageDone"":7093,""totalDamageDoneToChampions"":846,""totalDamageT'"
407,"b'aken"":858,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
408,"b'vel"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":9747,""y"":5677},""timeEnemySpentControlled"":1603,""totalGold"":1218,""xp""'"
409,"b':1416},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
410,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":'"
411,"b'810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
412,"b'mp"":0,""power"":145,""powerMax"":439,""powerRegen"":34,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
413,"b'eDoneToChampions"":0,""magicDamageTaken"":334,""physicalDamageDone"":5695,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":'"
414,"b'576,""totalDamageDone"":5695,""totalDamageDoneToChampions"":1170,""totalDamageTaken"":910,""trueDamageDone"":0,""trueDamageDoneToChampion'"
415,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""'"
416,"b'x"":11515,""y"":1713},""timeEnemySpentControlled"":0,""totalGold"":1274,""xp"":874},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
417,"b':0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
418,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
419,"b'cent"":0,""magicResist"":31,""movementSpeed"":180,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":326,""powerRegen"":19,""spellVamp'"
420,"b'"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":90,""physicalDamage'"
421,"b'Done"":691,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":539,""totalDamageDone"":1521,""totalDamageDoneToChampions"":265,'"
422,"b'""totalDamageTaken"":630,""trueDamageDone"":749,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
423,"b'Killed"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11692,""y"":3215},""timeEnemySpentControlled"":8949,""totalGo'"
424,"b'ld"":930,""xp"":843},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
425,"b'age"":99,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":478,'"
426,"b'""healthMax"":992,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":423,""omnivamp""'"
427,"b':2,""physicalVamp"":0,""power"":302,""powerMax"":496,""powerRegen"":19,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone""'"
428,"b':129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":0,""physicalDamageDone"":4801,""physicalDamageDoneToChampions"":1308,""physi'"
429,"b'calDamageTaken"":1842,""totalDamageDone"":6650,""totalDamageDoneToChampions"":1515,""totalDamageTaken"":1842,""trueDamageDone"":1719,""tru'"
430,"b'eDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""particip'"
431,"b'antId"":6,""position"":{""x"":1840,""y"":12002},""timeEnemySpentControlled"":41913,""totalGold"":1046,""xp"":1170},""7"":{""championStats"":{""abi'"
432,"b'lityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPerc'"
433,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":632,""healthMax"":876,""healthRegen"":17,""lifesteal"":'"
434,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1'"
435,"b'0000,""powerRegen"":0,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":800,""magicDamageDoneToChampions"":0,""magicD'"
436,"b'amageTaken"":337,""physicalDamageDone"":10871,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2344,""totalDamageDone"":16513,'"
437,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":2682,""trueDamageDone"":4841,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
438,"b'""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12149,""y"":1817},""timeEn'"
439,"b'emySpentControlled"":79259,""totalGold"":1315,""xp"":1247},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armor'"
440,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
441,"b',""cooldownReduction"":0,""health"":592,""healthMax"":898,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
442,"b'"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":7'"
443,"b'67,""damageStats"":{""magicDamageDone"":4328,""magicDamageDoneToChampions"":285,""magicDamageTaken"":322,""physicalDamageDone"":645,""physi'"
444,"b'calDamageDoneToChampions"":176,""physicalDamageTaken"":549,""totalDamageDone"":4974,""totalDamageDoneToChampions"":461,""totalDamageTake'"
445,"b'n"":871,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
446,"b',""minionsKilled"":26,""participantId"":8,""position"":{""x"":8057,""y"":8179},""timeEnemySpentControlled"":2397,""totalGold"":1267,""xp"":1415}'"
447,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSp'"
448,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":900,""h'"
449,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
450,"b'""power"":161,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":720,""magicDamageDon'"
451,"b'eToChampions"":282,""magicDamageTaken"":0,""physicalDamageDone"":5296,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":864,""'"
452,"b'totalDamageDone"":6017,""totalDamageDoneToChampions"":986,""totalDamageTaken"":864,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
453,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":125'"
454,"b'43,""y"":2430},""timeEnemySpentControlled"":0,""totalGold"":1239,""xp"":843},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
455,"b'rmor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
456,"b'""ccReduction"":9,""cooldownReduction"":0,""health"":668,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
457,"b':0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},'"
458,"b'""currentGold"":415,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":142,""magicDamageTaken"":79,""physicalDamageDon'"
459,"b'e"":604,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":764,""totalDamageDone"":1777,""totalDamageDoneToChampions"":222,""tot'"
460,"b'alDamageTaken"":844,""trueDamageDone"":994,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
461,"b'ed"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12412,""y"":3007},""timeEnemySpentControlled"":4974,""totalGold""'"
462,"b':915,""xp"":752}},""timestamp"":240095},{""events"":[{""killerId"":5,""timestamp"":242096,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
463,"b'{""itemId"":2003,""participantId"":5,""timestamp"":242263,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":242465,""type"":""WARD_PLAC'"
464,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":992,""y"":11113},""shutdownBounty""'"
465,"b':0,""timestamp"":243203,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
466,"b':6,""physicalDamage"":53,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
467,"b'Aatrox"",""participantId"":6,""physicalDamage"":65,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
468,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":116,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDam'"
469,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":91,""spellName"":""aatroxw'"
470,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
471,"b'61,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
472,"b'ticipantId"":6,""physicalDamage"":34,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
473,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":94,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
474,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":145,""spellName""'"
475,"b':""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physi'"
476,"b'calDamage"":127,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
477,"b'e"":""Camille"",""participantId"":6,""physicalDamage"":64,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
478,"b'""},{""basic"":false,""magicDamage"":73,""name"":""Camille"",""participantId"":6,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDam'"
479,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":75,""spellName"":""camill'"
480,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamag'"
481,"b'e"":127,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ca'"
482,"b'mille"",""participantId"":6,""physicalDamage"":65,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
483,"b'magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":64,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDama'"
484,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":46,""spellName"":""camille'"
485,"b'q2"",""spellSlot"":0,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
486,"b',""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
487,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicatta'"
488,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":'"
489,"b'0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":'"
490,"b'1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1297,""y"":11604},""timestamp"":243203,""type"":""CHAMPION_SPECIAL_KILL""'"
491,"b'},{""itemId"":2403,""participantId"":5,""timestamp"":243941,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":244207,""type"":""WARD_PL'"
492,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":245037,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
493,"b':1036,""participantId"":1,""timestamp"":245170,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":245502,""type"":""'"
494,"b'ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":245736,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""'"
495,"b'timestamp"":251367,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":256276,""type"":""LEVEL_UP""},{""itemId"":2003,""pa'"
496,"b'rticipantId"":2,""timestamp"":256410,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":259778,""type"":""WARD_PLACED"",""wardType"":""Y'"
497,"b'ELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":260245,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":262739,""type"":""WAR'"
498,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":262874,""type"":""SKILL_'"
499,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":264008,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""p'"
500,"b'articipantId"":9,""timestamp"":264973,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":266271,""type"":""ITEM_PUR'"
501,"b'CHASED""},{""itemId"":1027,""participantId"":8,""timestamp"":266605,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestam'"
502,"b'p"":267203,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":267371,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
503,"b'participantId"":8,""timestamp"":267371,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":267569,""type"":""ITEM_DE'"
504,"b'STROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":267569,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timesta'"
505,"b'mp"":267803,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":267937,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty'"
506,"b'"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13071,""y"":5079},""shutdownBounty"":0,""timestamp"":269704,""type"":""CHAMPION_K'"
507,"b'ILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
508,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
509,"b'calDamage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
510,"b':""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
511,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
512,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""kaisabasicatta'"
513,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
514,"b'age"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
515,"b'lee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
516,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":342,""spellName"":""turretbasicattack"",""spe'"
517,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""itemId"":2403,""participantId"":10,""timestamp"":269805,""type"":""ITEM_DESTR'"
518,"b'OYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14074,""y"":4343},""shutdown'"
519,"b'Bounty"":0,""timestamp"":270205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participa'"
520,"b'ntId"":2,""physicalDamage"":39,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
521,"b'false,""magicDamage"":67,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
522,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spe'"
523,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physi'"
524,"b'calDamage"":65,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""na'"
525,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
526,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
527,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahpassive"",""spel'"
528,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":67,""sp'"
529,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""'"
530,"b'position"":{""x"":13948,""y"":6818},""shutdownBounty"":0,""timestamp"":270675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
531,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":115,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
532,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":50,""spellName"":"""",""spellSlot"":0,""trueDa'"
533,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":22,""spellName"":"""",""spel'"
534,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":107,""spe'"
535,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""LeeSin""'"
536,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
537,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""O'"
538,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":54,""spellName"":""leesinbasicattack3"",""spe'"
539,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":60,""s'"
540,"b'pellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[8],""boun'"
541,"b'ty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13157,""y"":3952},""shutdownBounty"":0,""timestamp"":272308,""type"":""CHAMPION'"
542,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":18,""spellName"":""xay'"
543,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physic'"
544,"b'alDamage"":43,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
545,"b'ticipantId"":9,""physicalDamage"":174,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
546,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
547,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kais'"
548,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
549,"b'Damage"":55,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
550,"b'"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
551,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""t'"
552,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""t'"
553,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":328,""spellName"":""t'"
554,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillL'"
555,"b'ength"":2,""position"":{""x"":13633,""y"":4318},""timestamp"":272308,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3057,""participantId"":6,""ti'"
556,"b'mestamp"":273176,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":273976,""type"":""ITEM_PURCHASED""},{""assistin'"
557,"b'gParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13994,""y"":4192},""shutdownBounty"":0,""timestam'"
558,"b'p"":274713,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""participantId"":2,""physical'"
559,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
560,"b'""participantId"":2,""physicalDamage"":50,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
561,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":50,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
562,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":46,""spellName"":""kaisaq"",""spell'"
563,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":50,""spell'"
564,"b'Name"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""participantId'"
565,"b'"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
566,"b'ame"":""Kaisa"",""participantId"":3,""physicalDamage"":57,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
567,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":43,""spellName"":""xayah'"
568,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
569,"b'174,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
