,0
699,"b'd"":3,""timestamp"":355450,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":355450,""type"":""ITEM_PURCHASED""},{""'"
700,"b'itemId"":2055,""participantId"":3,""timestamp"":356415,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":2,""timestamp"":357814,""'"
701,"b'type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":358350,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
702,"b'Id"":2,""timestamp"":358716,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
703,"b'""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
704,"b'0,""ccReduction"":12,""cooldownReduction"":0,""health"":1038,""healthMax"":1105,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
705,"b'cent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
706,"b'""currentGold"":952,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":9'"
707,"b'721,""physicalDamageDoneToChampions"":1692,""physicalDamageTaken"":1445,""totalDamageDone"":9721,""totalDamageDoneToChampions"":1692,""to'"
708,"b'talDamageTaken"":1721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKil'"
709,"b'led"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":2717,""y"":12529},""timeEnemySpentControlled"":28610,""totalGol'"
710,"b'd"":1877,""xp"":2649},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
711,"b'amage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
712,"b'healthMax"":930,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0'"
713,"b',""physicalVamp"":0,""power"":191,""powerMax"":563,""powerRegen"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":13'"
714,"b'660,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":1054,""physicalDamageDone"":2450,""physicalDamageDoneToChampions"":43,""phys'"
715,"b'icalDamageTaken"":3078,""totalDamageDone"":21075,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":4133,""trueDamageDone"":4964,""t'"
716,"b'rueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""partic'"
717,"b'ipantId"":2,""position"":{""x"":11979,""y"":2754},""timeEnemySpentControlled"":99233,""totalGold"":1882,""xp"":1719},""3"":{""championStats"":{""a'"
718,"b'bilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":135,""bonusArmorPenP'"
719,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1152,""healthRegen"":13,""lifest'"
720,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax'"
721,"b'"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":4618,""magicDamageDoneToChampions"":218,""ma'"
722,"b'gicDamageTaken"":152,""physicalDamageDone"":11909,""physicalDamageDoneToChampions"":1652,""physicalDamageTaken"":1737,""totalDamageDone""'"
723,"b':16527,""totalDamageDoneToChampions"":1870,""totalDamageTaken"":1889,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
724,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":1150,""y"":1201},""'"
725,"b'timeEnemySpentControlled"":20249,""totalGold"":2064,""xp"":2711},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""'"
726,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
727,"b'ion"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
728,"b'esist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGo'"
729,"b'ld"":42,""damageStats"":{""magicDamageDone"":512,""magicDamageDoneToChampions"":205,""magicDamageTaken"":369,""physicalDamageDone"":4581,""p'"
730,"b'hysicalDamageDoneToChampions"":1107,""physicalDamageTaken"":1821,""totalDamageDone"":5093,""totalDamageDoneToChampions"":1312,""totalDam'"
731,"b'ageTaken"":2280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
732,"b'""level"":4,""minionsKilled"":24,""participantId"":4,""position"":{""x"":6607,""y"":1592},""timeEnemySpentControlled"":4836,""totalGold"":2067,""'"
733,"b'xp"":1252},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
734,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthM'"
735,"b'ax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""phys'"
736,"b'icalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":1228,""ma'"
737,"b'gicDamageDoneToChampions"":715,""magicDamageTaken"":584,""physicalDamageDone"":630,""physicalDamageDoneToChampions"":238,""physicalDamag'"
738,"b'eTaken"":2644,""totalDamageDone"":3273,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":3252,""trueDamageDone"":1413,""trueDamageD'"
739,"b'oneToChampions"":110,""trueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId""'"
740,"b':5,""position"":{""x"":5761,""y"":4940},""timeEnemySpentControlled"":108801,""totalGold"":1505,""xp"":1176},""6"":{""championStats"":{""abilityHa'"
741,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":137,""bonusArmorPenPercent"":'"
742,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":994,""healthRegen"":15,""lifesteal"":2,""ma'"
743,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":469,""pow'"
744,"b'erRegen"":17,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
745,"b'"":48,""physicalDamageDone"":6292,""physicalDamageDoneToChampions"":981,""physicalDamageTaken"":1670,""totalDamageDone"":11800,""totalDama'"
746,"b'geDoneToChampions"":1207,""totalDamageTaken"":1718,""trueDamageDone"":5508,""trueDamageDoneToChampions"":226,""trueDamageTaken"":0},""gold'"
747,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":3947,""y"":12922},""timeEnemySp'"
748,"b'entControlled"":47884,""totalGold"":1716,""xp"":1692},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""armorPen"":0'"
749,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coo'"
750,"b'ldownReduction"":0,""health"":585,""healthMax"":1321,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
751,"b',""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1334,""dama'"
752,"b'geStats"":{""magicDamageDone"":10139,""magicDamageDoneToChampions"":890,""magicDamageTaken"":1731,""physicalDamageDone"":5361,""physicalDa'"
753,"b'mageDoneToChampions"":262,""physicalDamageTaken"":2519,""totalDamageDone"":20361,""totalDamageDoneToChampions"":1177,""totalDamageTaken""'"
754,"b':4251,""trueDamageDone"":4860,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""leve'"
755,"b'l"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11876,""y"":3831},""timeEnemySpentControlled"":75223,""totalGold"":3114,""xp"":'"
756,"b'1880},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""att'"
757,"b'ackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":407,""healthMax"":'"
758,"b'951,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":372,""omnivamp"":0,""physicalV'"
759,"b'amp"":0,""power"":243,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":761,""magicDa'"
760,"b'mageDoneToChampions"":186,""magicDamageTaken"":460,""physicalDamageDone"":12507,""physicalDamageDoneToChampions"":1720,""physicalDamageT'"
761,"b'aken"":2238,""totalDamageDone"":13268,""totalDamageDoneToChampions"":1906,""totalDamageTaken"":2698,""trueDamageDone"":0,""trueDamageDoneT'"
762,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""pos'"
763,"b'ition"":{""x"":8153,""y"":8151},""timeEnemySpentControlled"":4261,""totalGold"":1903,""xp"":2281},""9"":{""championStats"":{""abilityHaste"":0,""a'"
764,"b'bilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
765,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,'"
766,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":1'"
767,"b'4,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":379,""magicDamageDoneToChampions"":105,""magicDamageTaken"":846,""'"
768,"b'physicalDamageDone"":7548,""physicalDamageDoneToChampions"":2199,""physicalDamageTaken"":899,""totalDamageDone"":7928,""totalDamageDoneT'"
769,"b'oChampions"":2304,""totalDamageTaken"":1866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond""'"
770,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13658,""y"":8887},""timeEnemySpentControl'"
771,"b'led"":26291,""totalGold"":2340,""xp"":1452},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPe'"
772,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduc'"
773,"b'tion"":0,""health"":774,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
774,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":687,""powerRegen"":20,""spellVamp"":0},""currentGold"":459,""damageStats'"
775,"b'"":{""magicDamageDone"":517,""magicDamageDoneToChampions"":454,""magicDamageTaken"":577,""physicalDamageDone"":2253,""physicalDamageDoneTo'"
776,"b'Champions"":846,""physicalDamageTaken"":1193,""totalDamageDone"":4739,""totalDamageDoneToChampions"":1390,""totalDamageTaken"":1770,""true'"
777,"b'DamageDone"":1967,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
778,"b'nsKilled"":10,""participantId"":10,""position"":{""x"":12183,""y"":3446},""timeEnemySpentControlled"":65289,""totalGold"":1689,""xp"":1443}},""t'"
779,"b'imestamp"":360114},{""events"":[{""itemId"":1001,""participantId"":7,""timestamp"":367974,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""partic'"
780,"b'ipantId"":7,""timestamp"":367974,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":368475,""type"":""ITEM_PURCHASE'"
781,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":369109,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":369972'"
782,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":372103,""type"":""SKILL_LEVEL_UP""},{""itemId'"
783,"b'"":2055,""participantId"":10,""timestamp"":372403,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":372403,""type"":""WARD_PLACED"",""w'"
784,"b'ardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":379746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
785,"b'Id"":6,""skillSlot"":1,""timestamp"":380477,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0'"
786,"b',""killerId"":4,""position"":{""x"":9818,""y"":6388},""shutdownBounty"":0,""timestamp"":382579,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
787,"b'""basic"":false,""magicDamage"":6,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""t'"
788,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":49,""spellName""'"
789,"b':""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
790,"b'cipantId"":5,""physicalDamage"":72,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
791,"b'basic"":false,""magicDamage"":61,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot""'"
792,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""sp'"
793,"b'ellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
794,"b'"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
795,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_ordermi'"
796,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege""'"
797,"b',""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
798,"b'ION""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":'"
799,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
800,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""phy'"
801,"b'sicalDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
802,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":69,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
803,"b',{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
804,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""s'"
805,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":309,'"
806,"b'""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Samira"",""parti'"
807,"b'cipantId"":4,""physicalDamage"":60,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
808,"b'amage"":15,""name"":""Samira"",""participantId"":4,""physicalDamage"":148,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
809,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":73,""spellName"":""samirabasicattack2"",""spellS'"
810,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":8,""timestamp"":382646,""type"":""ITEM_DESTROYE'"
811,"b'D""},{""itemId"":1036,""participantId"":8,""timestamp"":382646,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":38'"
812,"b'2646,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":383144,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
813,"b'cipantId"":5,""timestamp"":383609,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":383609,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
814,"b'OL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":386843,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp""'"
815,"b':387144,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":387344,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timest'"
816,"b'amp"":387410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":10,""timestamp"":387643,""type"":""ITEM_'"
817,"b'SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":388244,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
818,"b'skillSlot"":1,""timestamp"":390551,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":392549,""type"":""ITEM_DESTRO'"
819,"b'YED""},{""creatorId"":4,""timestamp"":392549,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":1,""timest'"
820,"b'amp"":396450,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":400451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
821,"b'""participantId"":3,""skillSlot"":3,""timestamp"":402748,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":404620,'"
822,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":404620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participa'"
823,"b'ntId"":6,""timestamp"":404686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":405487,""type"":'"
824,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":14013,""y"":4051},'"
825,"b'""shutdownBounty"":0,""timestamp"":406286,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
826,"b's"",""participantId"":4,""physicalDamage"":81,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
827,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":67,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage'"
828,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":142,""spellName"":""aphelio'"
829,"b'sinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""phy'"
830,"b'sicalDamage"":44,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
831,"b'ame"":""Aphelios"",""participantId"":5,""physicalDamage"":139,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
832,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":169,""spellName"":""aphelioscrescendumattac'"
833,"b'k"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""part'"
834,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
835,"b':77,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
836,"b'""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
837,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alist'"
838,"b'arbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""'"
839,"b'physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
840,"b',""name"":""Samira"",""participantId"":4,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
841,"b'se,""magicDamage"":60,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""typ'"
842,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":260,""spellName"":""samirapassive"",""sp'"
843,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":4,""physicalDamage"":67'"
844,"b',""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""part'"
845,"b'icipantId"":4,""physicalDamage"":166,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
846,"b':0,""name"":""Samira"",""participantId"":4,""physicalDamage"":81,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
847,"b'THER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":4,""physicalDamage"":87,""spellName"":""samiraw"",""spellSlot"":1'"
848,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1042,""participantId"":9,""timestamp"":408986,""type"":""ITEM_PURCHASED""},{""le'"
849,"b'vel"":5,""participantId"":2,""timestamp"":411251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
850,"b'p"":412821,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
851,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
852,"b'"":12,""cooldownReduction"":0,""health"":1047,""healthMax"":1105,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
853,"b'Resist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
854,"b'58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":10299,""physicalD'"
855,"b'amageDoneToChampions"":1763,""physicalDamageTaken"":1916,""totalDamageDone"":13019,""totalDamageDoneToChampions"":1763,""totalDamageTake'"
856,"b'n"":2192,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
857,"b'vel"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1524,""y"":9805},""timeEnemySpentControlled"":29110,""totalGold"":2083,""xp'"
858,"b'"":2925},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""'"
859,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMa'"
860,"b'x"":1017,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physi'"
861,"b'calVamp"":0,""power"":293,""powerMax"":586,""powerRegen"":91,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":17496,""m'"
862,"b'agicDamageDoneToChampions"":1267,""magicDamageTaken"":1629,""physicalDamageDone"":2818,""physicalDamageDoneToChampions"":43,""physicalDa'"
863,"b'mageTaken"":3145,""totalDamageDone"":26000,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":4774,""trueDamageDone"":5685,""trueDam'"
864,"b'ageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":5,""minionsKilled"":1,""participantI'"
