,0
552,"b'"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":247939,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":2499'"
553,"b'76,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId""'"
554,"b':2,""position"":{""x"":3083,""y"":8972},""shutdownBounty"":0,""timestamp"":256142,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
555,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""'"
556,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":66,""spellName"":""jarvanivdrago'"
557,"b'nstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physic'"
558,"b'alDamage"":85,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
559,"b'ame"":""JarvanIV"",""participantId"":1,""physicalDamage"":112,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type""'"
560,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":291,""spellName"":""jarvanivbasicattac'"
561,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDama'"
562,"b'ge"":50,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""'"
563,"b'JarvanIV"",""participantId"":1,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
564,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
565,"b'rueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":45,""spellName"":'"
566,"b'""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
567,"b'antId"":2,""physicalDamage"":76,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
568,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":83,""spellName"":""aatroxq"",""spellSlot"":'"
569,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":193,""spellName'"
570,"b'"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
571,"b'Id"":1,""physicalDamage"":107,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
572,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":14,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
573,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
574,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":126,""spellName"":""aat'"
575,"b'roxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
576,"b'""physicalDamage"":84,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Li'"
577,"b'llia"",""participantId"":2,""physicalDamage"":133,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
578,"b'sic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage""'"
579,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""s'"
580,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,'"
581,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Lillia"",""participa'"
582,"b'ntId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2003,""par'"
583,"b'ticipantId"":2,""timestamp"":258544,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":25'"
584,"b'9477,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2165'"
585,"b',""y"":8703},""shutdownBounty"":0,""timestamp"":260843,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
586,"b'"":""Aatrox"",""participantId"":6,""physicalDamage"":69,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
587,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":38,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
588,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":64,""spellName"":""aatr'"
589,"b'oxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
590,"b'ge"":81,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
591,"b'cipantId"":6,""physicalDamage"":155,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
592,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
593,"b'mage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":66,""spellName"":""jar'"
594,"b'vanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
595,"b':7,""physicalDamage"":85,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
596,"b'mage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":112,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage'"
597,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":291,""spellName"":""jarvaniv'"
598,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
599,"b'ysicalDamage"":50,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
600,"b'4,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""ty'"
601,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""s'"
602,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":88,""sp'"
603,"b'ellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
604,"b'"":6,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
605,"b',""participantId"":6,""physicalDamage"":417,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
606,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":50,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""t'"
607,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spe'"
608,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":6029,""participantId"":7,""timestamp"":262506,""type"":""ITEM_PURCHAS'"
609,"b'ED""},{""itemId"":1036,""participantId"":7,""timestamp"":262739,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""k'"
610,"b'illStreakLength"":0,""killerId"":3,""position"":{""x"":3302,""y"":9231},""shutdownBounty"":0,""timestamp"":266172,""type"":""CHAMPION_KILL"",""vic'"
611,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":87,""spellName"":""twistedfa'"
612,"b'tebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""TwistedFate"",""participant'"
613,"b'Id"":2,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""n'"
614,"b'ame"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
615,"b'asic"":false,""magicDamage"":114,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot'"
616,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":131,""sp'"
617,"b'ellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Twisted'"
618,"b'Fate"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""bas'"
619,"b'ic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":43,""spellName"":""twistedfatebasicattack2"",""spell'"
620,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2'"
621,"b',""physicalDamage"":99,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
622,"b':46,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":102,""type"":""OTHER""},{""'"
623,"b'basic"":false,""magicDamage"":47,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDam'"
624,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning""'"
625,"b',""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lillia"",""participantId"":2,""physicalDamag'"
626,"b'e"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
627,"b'pantId"":3,""physicalDamage"":64,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
628,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":384,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDama'"
629,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":153,""spellName"":""trist'"
630,"b'anae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":4,""participantId"":2,""timestamp"":266172,""type"":""LEVEL_'"
631,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":266876,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partici'"
632,"b'pantId"":1,""timestamp"":269573,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":273345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
633,"b'TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":2847,""y"":11306},""shutdow'"
634,"b'nBounty"":150,""timestamp"":275682,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
635,"b'pantId"":2,""physicalDamage"":55,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
636,"b'ge"":69,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
637,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
638,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":131,""spellName"":""jaxbasicattack"",'"
639,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participan'"
640,"b'tId"":2,""physicalDamage"":49,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
641,"b'amage"":62,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":41,""type"":""OTHER'"
642,"b'""},{""basic"":false,""magicDamage"":142,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""t'"
643,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""l'"
644,"b'illiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalD'"
645,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lillia"",""pa'"
646,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
647,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
648,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":38,""spellName"":""aatroxpassive"",""spellSlot"":'"
649,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":64,""spellNam'"
650,"b'e"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
651,"b'icalDamage"":81,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
652,"b'"",""participantId"":1,""physicalDamage"":155,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
653,"b'icDamage"":58,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
654,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":405,""spellName"":""tristanabasicattack'"
655,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""positi'"
656,"b'on"":{""x"":3163,""y"":10950},""timestamp"":275682,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":4,""timestamp"":277587,""typ'"
657,"b'e"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":277587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
658,"b'llSlot"":1,""timestamp"":278783,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":279250'"
659,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":280583,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
660,"b'ntId"":6,""timestamp"":280583,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":280817,""type"":""ITEM_DESTROYED""}'"
661,"b',{""itemId"":3340,""participantId"":6,""timestamp"":280817,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":28531'"
662,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":285311,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""particip'"
663,"b'antId"":6,""timestamp"":285579,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":285579,""type"":""ITEM_PURCHASED""'"
664,"b'},{""itemId"":1001,""participantId"":6,""timestamp"":286751,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":288'"
665,"b'286,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":291717,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partic'"
666,"b'ipantId"":3,""timestamp"":291717,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":293558,""type"":""ITEM_PURCHASE'"
667,"b'D""},{""creatorId"":4,""timestamp"":293691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timest'"
668,"b'amp"":294891,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":298055,""type"":""ITEM_DESTROYED""},{""level"":3,""p'"
669,"b'articipantId"":9,""timestamp"":299061,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
670,"b'"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
671,"b'nt"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":987,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
672,"b'ercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
673,"b'},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":473,""physicalDamageDone""'"
674,"b':4446,""physicalDamageDoneToChampions"":1654,""physicalDamageTaken"":2420,""totalDamageDone"":6831,""totalDamageDoneToChampions"":1654,""'"
675,"b'totalDamageTaken"":2930,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinion'"
676,"b'sKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":7416,""y"":7357},""timeEnemySpentControlled"":11624,""total'"
677,"b'Gold"":1698,""xp"":1503},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
678,"b'kDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":'"
679,"b'152,""healthMax"":842,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":393,""omniva'"
680,"b'mp"":0,""physicalVamp"":0,""power"":393,""powerMax"":523,""powerRegen"":164,""spellVamp"":0},""currentGold"":1658,""damageStats"":{""magicDamage'"
681,"b'Done"":7487,""magicDamageDoneToChampions"":856,""magicDamageTaken"":849,""physicalDamageDone"":3934,""physicalDamageDoneToChampions"":283'"
682,"b',""physicalDamageTaken"":3476,""totalDamageDone"":18375,""totalDamageDoneToChampions"":1347,""totalDamageTaken"":4405,""trueDamageDone"":6'"
683,"b'953,""trueDamageDoneToChampions"":208,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2'"
684,"b',""participantId"":2,""position"":{""x"":2345,""y"":9700},""timeEnemySpentControlled"":69184,""totalGold"":2163,""xp"":1474},""3"":{""championSta'"
685,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":135,""bonusArm'"
686,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""li'"
687,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powe'"
688,"b'rMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":1988,""magicDamageDoneToChampions"":18'"
689,"b'3,""magicDamageTaken"":306,""physicalDamageDone"":6687,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":284,""totalDamageDo'"
690,"b'ne"":8676,""totalDamageDoneToChampions"":1629,""totalDamageTaken"":591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
691,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":3,""position"":{""x"":1310,""y"":2004},'"
692,"b'""timeEnemySpentControlled"":4160,""totalGold"":2178,""xp"":1555},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""'"
693,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
694,"b'on"":0,""cooldownReduction"":0,""health"":863,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
695,"b'sist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":159,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGol'"
696,"b'd"":604,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":152,""physicalDamageDone"":3859,""phy'"
697,"b'sicalDamageDoneToChampions"":1144,""physicalDamageTaken"":657,""totalDamageDone"":4048,""totalDamageDoneToChampions"":1333,""totalDamage'"
698,"b'Taken"":810,""trueDamageDone"":115,""trueDamageDoneToChampions"":115,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
699,"b'level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":13312,""y"":2983},""timeEnemySpentControlled"":1564,""totalGold"":1859,""'"
700,"b'xp"":1331},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,'"
701,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":947,""healthMa'"
702,"b'x"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physi'"
703,"b'calVamp"":0,""power"":372,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":375,""mag'"
704,"b'icDamageDoneToChampions"":215,""magicDamageTaken"":183,""physicalDamageDone"":1315,""physicalDamageDoneToChampions"":182,""physicalDamag'"
705,"b'eTaken"":1091,""totalDamageDone"":2347,""totalDamageDoneToChampions"":487,""totalDamageTaken"":1275,""trueDamageDone"":657,""trueDamageDon'"
706,"b'eToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""'"
707,"b'position"":{""x"":12477,""y"":3235},""timeEnemySpentControlled"":31106,""totalGold"":1253,""xp"":1207},""6"":{""championStats"":{""abilityHaste""'"
708,"b':0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
709,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":27,""lifesteal"":0,""magicPe'"
710,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":456,""powerReg'"
711,"b'en"":18,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":625,""magicDamageDoneToChampions"":518,""magicDamageTaken""'"
712,"b':416,""physicalDamageDone"":4754,""physicalDamageDoneToChampions"":1876,""physicalDamageTaken"":2506,""totalDamageDone"":7874,""totalDama'"
713,"b'geDoneToChampions"":2394,""totalDamageTaken"":2967,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldP'"
714,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":8679,""y"":13958},""timeEnemySpe'"
715,"b'ntControlled"":6962,""totalGold"":1880,""xp"":1389},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""'"
