,0
393,"b'""timeEnemySpentControlled"":12901,""totalGold"":776,""xp"":585},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""'"
394,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
395,"b'on"":0,""cooldownReduction"":0,""health"":277,""healthMax"":870,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
396,"b'esist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":411,""powerRegen"":18,""spellVamp"":0},""currentGo'"
397,"b'ld"":353,""damageStats"":{""magicDamageDone"":2853,""magicDamageDoneToChampions"":208,""magicDamageTaken"":662,""physicalDamageDone"":1365,'"
398,"b'""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":138,""totalDamageDone"":4218,""totalDamageDoneToChampions"":250,""totalDamag'"
399,"b'eTaken"":814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
400,"b'vel"":3,""minionsKilled"":12,""participantId"":7,""position"":{""x"":8228,""y"":8283},""timeEnemySpentControlled"":0,""totalGold"":853,""xp"":737'"
401,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
402,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":684,""'"
403,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
404,"b'0,""power"":275,""powerMax"":325,""powerRegen"":104,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":886,""magicDamage'"
405,"b'DoneToChampions"":49,""magicDamageTaken"":535,""physicalDamageDone"":3102,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":6'"
406,"b'73,""totalDamageDone"":5292,""totalDamageDoneToChampions"":171,""totalDamageTaken"":1208,""trueDamageDone"":1302,""trueDamageDoneToChampi'"
407,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{'"
408,"b'""x"":11475,""y"":6469},""timeEnemySpentControlled"":1499,""totalGold"":813,""xp"":525},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
409,"b'er"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
410,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
411,"b'ercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":404,""powerRegen"":18,""spellVa'"
412,"b'mp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampions"":133,""magicDamageTaken"":90,""physicalDa'"
413,"b'mageDone"":1121,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":795,""totalDamageDone"":1412,""totalDamageDoneToChampions""'"
414,"b':650,""totalDamageTaken"":914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMini'"
415,"b'onsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":9,""position"":{""x"":13299,""y"":3955},""timeEnemySpentControlled"":0,""totalGo'"
416,"b'ld"":822,""xp"":670},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
417,"b'amage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":619'"
418,"b',""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp""'"
419,"b':0,""physicalVamp"":0,""power"":407,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone""'"
420,"b':205,""magicDamageDoneToChampions"":122,""magicDamageTaken"":80,""physicalDamageDone"":595,""physicalDamageDoneToChampions"":384,""physic'"
421,"b'alDamageTaken"":981,""totalDamageDone"":1430,""totalDamageDoneToChampions"":577,""totalDamageTaken"":1061,""trueDamageDone"":628,""trueDam'"
422,"b'ageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantI'"
423,"b'd"":10,""position"":{""x"":13136,""y"":3923},""timeEnemySpentControlled"":14491,""totalGold"":1038,""xp"":334}},""timestamp"":180091},{""events""'"
424,"b':[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":180358,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participa'"
425,"b'ntId"":3,""timestamp"":181524,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":193592,""type"":""LEVEL_UP""},{""levelUp'"
426,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":194323,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""tim'"
427,"b'estamp"":198051,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":198887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
428,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":200818,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
429,"b'lot"":3,""timestamp"":201118,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":201585,""type"":""ITEM_DESTROYED""}'"
430,"b',{""creatorId"":7,""timestamp"":201918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":20'"
431,"b'3488,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":203555,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timesta'"
432,"b'mp"":203888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":204621,""type"":""SKILL_LEVEL_UP""'"
433,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":207055,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
434,"b'articipantId"":4,""skillSlot"":1,""timestamp"":209928,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":211997,""t'"
435,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":213628,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2'"
436,"b'13628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""kille'"
437,"b'rId"":9,""position"":{""x"":11635,""y"":5596},""shutdownBounty"":0,""timestamp"":215030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
438,"b'"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""ty'"
439,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
440,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
441,"b'""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":8,""p'"
442,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""parti'"
443,"b'cipantId"":8,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
444,"b'icDamage"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type""'"
445,"b':""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
446,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDa'"
447,"b'mage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""par'"
448,"b'ticipantId"":8,""physicalDamage"":69,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
449,"b'cDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":216,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamag'"
450,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""spellSlo'"
451,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
452,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
453,"b'9,""physicalDamage"":47,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
454,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},'"
455,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":48,""spellName"":""kaisabasicattack3"",""spellSlot"":6'"
456,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":41,""spellName"":'"
457,"b'""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":9,""'"
458,"b'physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
459,"b'"",""participantId"":9,""physicalDamage"":30,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
460,"b'amage"":60,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,'"
461,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":54,""spellName"":""nautilusbas'"
462,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStr'"
463,"b'eakLength"":0,""killerId"":7,""position"":{""x"":11651,""y"":6030},""shutdownBounty"":0,""timestamp"":219662,""type"":""CHAMPION_KILL"",""victimDa'"
464,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""s'"
465,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":'"
466,"b'43,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Cas'"
467,"b'siopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
468,"b'ue,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":43,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,'"
469,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":528,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spell'"
470,"b'Name"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Cassiopeia"",""participan'"
471,"b'tId"":10,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
472,"b'""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":38,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
473,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":38,""spellName"":""cassiopeiabas'"
474,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
475,"b'"",""participantId"":8,""physicalDamage"":43,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
476,"b'cDamage"":51,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
477,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":146,""spellName"":""kindredpassivemanager"",'"
478,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
479,"b'e"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",'"
480,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""mag'"
481,"b'icDamage"":103,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type'"
482,"b'"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":'"
483,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":51,""spellName"":'"
484,"b'""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Diana"",""participantId""'"
485,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Diana'"
486,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
487,"b'Damage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":51,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
488,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":51,""spellName"":""dianabasicattack"",""s'"
489,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":51,""'"
490,"b'spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Diana"",""par'"
491,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
492,"b'amage"":6,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
493,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSl'"
494,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":7,""timestamp"":219662,""type"":""LEVEL_UP""},{""levelU'"
495,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":220798,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bo'"
496,"b'unty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11575,""y"":6563},""shutdownBounty"":0,""timestamp"":221732,""type"":""CHAMPI'"
497,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spel'"
498,"b'lName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participant'"
499,"b'Id"":3,""physicalDamage"":43,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
500,"b'cDamage"":53,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
501,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":176,""spellName"":""ashebasicattack"",""sp'"
502,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":109,""'"
503,"b'spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[9,10],""bounty"":300,""k'"
504,"b'illStreakLength"":0,""killerId"":8,""position"":{""x"":11240,""y"":5773},""shutdownBounty"":100,""timestamp"":223535,""type"":""CHAMPION_KILL"",""'"
505,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":87,""spellName"":""volley"",""spe'"
506,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":178,""sp'"
507,"b'ellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""phy'"
508,"b'sicalDamage"":67,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
509,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
510,"b'ER""},{""basic"":false,""magicDamage"":88,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
511,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":112,""spellName'"
512,"b'"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
513,"b':9,""physicalDamage"":112,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
514,"b'"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":281,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""t'"
515,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spel'"
516,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":46,""'"
517,"b'spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus""'"
518,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
519,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
520,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1001,""participantId"":4,""timestamp"":227237,""type"":""ITEM_PURCHASED""},{""level"":'"
521,"b'4,""participantId"":6,""timestamp"":227437,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":229737,""type"":""WARD_KILL"",""wardType"":""CONTR'"
522,"b'OL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":229937,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timesta'"
523,"b'mp"":230602,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":231536,""type"":""ITEM_SOLD""},{""levelUpType"":""NORM'"
524,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":231804,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":231'"
525,"b'838,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":231937,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
526,"b'ipantId"":7,""timestamp"":232004,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":232304,""type"":""ITEM_PURCHASE'"
527,"b'D""},{""itemId"":2003,""participantId"":7,""timestamp"":237412,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
528,"b'ilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPer'"
529,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":959,""healthRegen"":55,""lifesteal""'"
530,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":51'"
531,"b'0,""powerRegen"":19,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":244,""magicD'"
532,"b'amageTaken"":0,""physicalDamageDone"":3435,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":731,""totalDamageDone"":6588,""to'"
533,"b'talDamageDoneToChampions"":1011,""totalDamageTaken"":959,""trueDamageDone"":2578,""trueDamageDoneToChampions"":83,""trueDamageTaken"":227'"
534,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":3481,""y"":13054},""time'"
535,"b'EnemySpentControlled"":6576,""totalGold"":1232,""xp"":1416},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":41,""armo'"
536,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
537,"b'7,""cooldownReduction"":0,""health"":422,""healthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
538,"b't"":35,""movementSpeed"":203,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":341,""powerRegen"":115,""spellVamp"":0},""currentGold""'"
539,"b':745,""damageStats"":{""magicDamageDone"":2311,""magicDamageDoneToChampions"":481,""magicDamageTaken"":111,""physicalDamageDone"":2596,""ph'"
540,"b'ysicalDamageDoneToChampions"":97,""physicalDamageTaken"":1988,""totalDamageDone"":10803,""totalDamageDoneToChampions"":591,""totalDamage'"
541,"b'Taken"":2100,""trueDamageDone"":5895,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16'"
542,"b',""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8884,""y"":5872},""timeEnemySpentControlled"":56892,""totalGold"":1245,'"
543,"b'""xp"":968},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57'"
544,"b',""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":853,""healthM'"
545,"b'ax"":853,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physi'"
546,"b'calVamp"":0,""power"":822,""powerMax"":822,""powerRegen"":18,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":2282,""ma'"
547,"b'gicDamageDoneToChampions"":1245,""magicDamageTaken"":557,""physicalDamageDone"":1099,""physicalDamageDoneToChampions"":205,""physicalDam'"
548,"b'ageTaken"":1209,""totalDamageDone"":3381,""totalDamageDoneToChampions"":1450,""totalDamageTaken"":1810,""trueDamageDone"":0,""trueDamageDo'"
549,"b'neToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":3,'"
550,"b'""position"":{""x"":3905,""y"":3367},""timeEnemySpentControlled"":4936,""totalGold"":1104,""xp"":832},""4"":{""championStats"":{""abilityHaste"":0'"
551,"b',""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonu'"
552,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":7,""lifesteal"":1,""magicPen"":'"
553,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":305,""powerRegen""'"
554,"b':14,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":320,""ph'"
555,"b'ysicalDamageDone"":3479,""physicalDamageDoneToChampions"":2076,""physicalDamageTaken"":1359,""totalDamageDone"":3479,""totalDamageDoneTo'"
556,"b'Champions"":2076,""totalDamageTaken"":1749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0'"
557,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":4,""position"":{""x"":4322,""y"":830},""timeEnemySpentControlled"":'"
