,0
330,"b'icDamageDone"":5987,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2654,""physicalDamageDoneToChampions""'"
331,"b':0,""physicalDamageTaken"":1838,""totalDamageDone"":12264,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1838,""trueDamageDone"":36'"
332,"b'21,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""pa'"
333,"b'rticipantId"":7,""position"":{""x"":11620,""y"":6960},""timeEnemySpentControlled"":63216,""totalGold"":1022,""xp"":836},""8"":{""championStats"":'"
334,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPe'"
335,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":841,""healthMax"":854,""healthRegen"":28,""lifest'"
336,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
337,"b'500,""powerRegen"":0,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":66,""magicD'"
338,"b'amageTaken"":45,""physicalDamageDone"":2687,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":87,""totalDamageDone"":3103,""to'"
339,"b'talDamageDoneToChampions"":202,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
340,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":8,""position"":{""x"":8202,""y"":6184},""timeEnemySpe'"
341,"b'ntControlled"":1769,""totalGold"":997,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""ar'"
342,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
343,"b'Reduction"":0,""health"":589,""healthMax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
344,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":407,""damageS'"
345,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":2077,""physicalDamageDoneToC'"
346,"b'hampions"":234,""physicalDamageTaken"":348,""totalDamageDone"":2077,""totalDamageDoneToChampions"":234,""totalDamageTaken"":411,""trueDama'"
347,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled""'"
348,"b':13,""participantId"":9,""position"":{""x"":13584,""y"":4350},""timeEnemySpentControlled"":0,""totalGold"":907,""xp"":490},""10"":{""championStat'"
349,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmo'"
350,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":801,""healthRegen"":27,""lif'"
351,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":378,""power'"
352,"b'Max"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""m'"
353,"b'agicDamageTaken"":60,""physicalDamageDone"":129,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":416,""totalDamageDone"":624,""'"
354,"b'totalDamageDoneToChampions"":46,""totalDamageTaken"":477,""trueDamageDone"":448,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
355,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13760,""y"":4120},""timeEne'"
356,"b'mySpentControlled"":1367,""totalGold"":738,""xp"":490}},""timestamp"":180045},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
357,"b'llSlot"":2,""timestamp"":189240,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":196012,""type"":""LEVEL_UP""},{""level'"
358,"b'"":3,""participantId"":5,""timestamp"":196012,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":196179,""type"":""LEVEL_UP""},{'"
359,"b'""itemId"":2003,""participantId"":2,""timestamp"":196478,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
360,"b'"":3,""timestamp"":198279,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":199311,""type"":""LEVEL_UP""},{""level"":3,""p'"
361,"b'articipantId"":10,""timestamp"":199311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":20004'"
362,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":201285,""type"":""SKILL_LEVEL_UP""},{'"
363,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":201484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
364,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":203219,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":205521,""type"":""'"
365,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":206821,""type"":""SKILL_LEVEL_UP""},{""level"":4,""parti'"
366,"b'cipantId"":7,""timestamp"":207656,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":207821,""type"":""LEVEL_UP""},{""levelUpTy'"
367,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":209154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
368,"b':7,""skillSlot"":3,""timestamp"":209188,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":212325,""type"":""WARD_PLACED"",""wardType"":""'"
369,"b'YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":215094,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,'"
370,"b'""timestamp"":217295,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":217696,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
371,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":218430,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":'"
372,"b'219598,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":220465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
373,"b'icipantId"":1,""skillSlot"":1,""timestamp"":221131,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":224197,""type'"
374,"b'"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":226894,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
375,"b'6,""timestamp"":227193,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":233204,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
376,"b'},{""killerId"":5,""timestamp"":238570,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":238570,""type"":""WAR'"
377,"b'D_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
378,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
379,"b':0,""cooldownReduction"":0,""health"":150,""healthMax"":991,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
380,"b'ist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
381,"b'704,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6808,""physicalDa'"
382,"b'mageDoneToChampions"":1113,""physicalDamageTaken"":1634,""totalDamageDone"":6808,""totalDamageDoneToChampions"":1113,""totalDamageTaken""'"
383,"b':1634,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
384,"b'""minionsKilled"":22,""participantId"":1,""position"":{""x"":1319,""y"":12444},""timeEnemySpentControlled"":800,""totalGold"":1204,""xp"":1355},'"
385,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpe'"
386,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":867,""he'"
387,"b'althRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
388,"b'""power"":313,""powerMax"":417,""powerRegen"":50,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":27,""magicDamageDone'"
389,"b'ToChampions"":27,""magicDamageTaken"":557,""physicalDamageDone"":12491,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":2344'"
390,"b',""totalDamageDone"":17446,""totalDamageDoneToChampions"":320,""totalDamageTaken"":2902,""trueDamageDone"":4927,""trueDamageDoneToChampio'"
391,"b'ns"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":'"
392,"b'{""x"":10137,""y"":5479},""timeEnemySpentControlled"":21993,""totalGold"":1341,""xp"":1231},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
393,"b'yPower"":28,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicP'"
394,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
395,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":410,""powerRegen"":36,""s'"
396,"b'pellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":3220,""magicDamageDoneToChampions"":464,""magicDamageTaken"":66,""phy'"
397,"b'sicalDamageDone"":781,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":293,""totalDamageDone"":4001,""totalDamageDoneToChamp'"
398,"b'ions"":503,""totalDamageTaken"":385,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungl'"
399,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":7548,""y"":7466},""timeEnemySpentControlled"":2724,'"
400,"b'""totalGold"":1211,""xp"":1446},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
401,"b'""attackDamage"":77,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
402,"b'lth"":593,""healthMax"":857,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""om'"
403,"b'nivamp"":2,""physicalVamp"":0,""power"":120,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDama'"
404,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":226,""physicalDamageDone"":5952,""physicalDamageDoneToChampions"":1265,""'"
405,"b'physicalDamageTaken"":578,""totalDamageDone"":8337,""totalDamageDoneToChampions"":1265,""totalDamageTaken"":871,""trueDamageDone"":2385,""'"
406,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""parti'"
407,"b'cipantId"":4,""position"":{""x"":11989,""y"":2153},""timeEnemySpentControlled"":2137,""totalGold"":1289,""xp"":873},""5"":{""championStats"":{""ab'"
408,"b'ilityHaste"":0,""abilityPower"":18,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPe'"
409,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":786,""healthRegen"":17,""lifesteal'"
410,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":3'"
411,"b'88,""powerRegen"":18,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":303,""magic'"
412,"b'DamageTaken"":0,""physicalDamageDone"":773,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":284,""totalDamageDone"":2133,""to'"
413,"b'talDamageDoneToChampions"":621,""totalDamageTaken"":284,""trueDamageDone"":893,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
414,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11767,""y"":3247},""timeEnemy'"
415,"b'SpentControlled"":22005,""totalGold"":956,""xp"":873},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
416,"b',""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
417,"b'downReduction"":0,""health"":283,""healthMax"":988,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
418,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":732,""damage'"
419,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5444,""physicalDamageDoneToC'"
420,"b'hampions"":1379,""physicalDamageTaken"":1423,""totalDamageDone"":5444,""totalDamageDoneToChampions"":1379,""totalDamageTaken"":1423,""true'"
421,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
422,"b'led"":23,""participantId"":6,""position"":{""x"":2477,""y"":12695},""timeEnemySpentControlled"":10463,""totalGold"":1232,""xp"":1446},""7"":{""cha'"
423,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""'"
424,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":423,""healthMax"":931,""healthRegen'"
425,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
426,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":7579,""magicDamageDoneToChampions""'"
427,"b':44,""magicDamageTaken"":555,""physicalDamageDone"":3928,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":2278,""totalDamageD'"
428,"b'one"":15714,""totalDamageDoneToChampions"":82,""totalDamageTaken"":2838,""trueDamageDone"":4206,""trueDamageDoneToChampions"":0,""trueDama'"
429,"b'geTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12332,""y"":2'"
430,"b'805},""timeEnemySpentControlled"":105531,""totalGold"":1315,""xp"":1247},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
431,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
432,"b'Reduction"":15,""cooldownReduction"":0,""health"":603,""healthMax"":937,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
433,"b',""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curr'"
434,"b'entGold"":767,""damageStats"":{""magicDamageDone"":710,""magicDamageDoneToChampions"":66,""magicDamageTaken"":464,""physicalDamageDone"":47'"
435,"b'66,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":146,""totalDamageDone"":5501,""totalDamageDoneToChampions"":328,""totalD'"
436,"b'amageTaken"":610,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
437,"b'0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8425,""y"":7615},""timeEnemySpentControlled"":3473,""totalGold"":1267'"
438,"b',""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
439,"b'5,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":368,""health'"
440,"b'Max"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physi'"
441,"b'calVamp"":0,""power"":164,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":328,""mag'"
442,"b'icDamageDoneToChampions"":80,""magicDamageTaken"":89,""physicalDamageDone"":4142,""physicalDamageDoneToChampions"":703,""physicalDamageT'"
443,"b'aken"":985,""totalDamageDone"":4470,""totalDamageDoneToChampions"":784,""totalDamageTaken"":1093,""trueDamageDone"":0,""trueDamageDoneToCh'"
444,"b'ampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""posit'"
445,"b'ion"":{""x"":12898,""y"":2972},""timeEnemySpentControlled"":536,""totalGold"":1212,""xp"":864},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
446,"b'lityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
447,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
448,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":409,""powerRegen"":19,""s'"
449,"b'pellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":159,""magicDamageTaken"":181,""phy'"
450,"b'sicalDamageDone"":358,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":987,""totalDamageDone"":1355,""totalDamageDoneToChamp'"
451,"b'ions"":259,""totalDamageTaken"":1173,""trueDamageDone"":609,""trueDamageDoneToChampions"":66,""trueDamageTaken"":3},""goldPerSecond"":20,""j'"
452,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13309,""y"":2519},""timeEnemySpentControlled"":'"
453,"b'7566,""totalGold"":887,""xp"":864}},""timestamp"":240069},{""events"":[{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2'"
454,"b'140,""y"":12720},""shutdownBounty"":0,""timestamp"":251244,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
455,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":95,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
456,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":76,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":'"
457,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":2'"
458,"b'89,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
459,"b'"",""participantId"":1,""physicalDamage"":341,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
460,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":136,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage""'"
461,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":122,""spellName"":""renekton'"
462,"b'sliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""ph'"
463,"b'ysicalDamage"":231,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
464,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":169,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
465,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_ord'"
466,"b'erminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
467,"b'lee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
468,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orde'"
469,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
470,"b'ee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
471,"b'MINION""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":2100,""y"":12831},""timestamp"":251244,""type"":""C'"
472,"b'HAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":251843,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""part'"
473,"b'icipantId"":3,""timestamp"":252680,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":253979,""type"":""ITEM_DESTRO'"
474,"b'YED""},{""level"":5,""participantId"":3,""timestamp"":256115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2'"
475,"b',""timestamp"":257046,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":260148,""type"":""ITEM_PURCHASED""},{""item'"
476,"b'Id"":1001,""participantId"":6,""timestamp"":260980,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":261348,""type'"
477,"b'"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11713,""y"":2'"
478,"b'312},""shutdownBounty"":0,""timestamp"":262218,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jin'"
479,"b'x"",""participantId"":10,""physicalDamage"":53,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
480,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ch'"
481,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""part'"
482,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
483,"b'"":12,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
484,"b'{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
485,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":9,""spellName"":"""",""'"
486,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":12'"
487,"b'6,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Samira"",""par'"
488,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
489,"b':22,""name"":""Samira"",""participantId"":9,""physicalDamage"":50,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
490,"b'R""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":9,""physicalDamage"":27,""spellName"":""samiraw"",""spellSlot"":1,""t'"
491,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace'"
492,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":48,'"
493,"b'""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zac"",""partici'"
494,"b'pantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
495,"b'"":""Zac"",""participantId"":7,""physicalDamage"":48,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
