,0
817,"b'_WARD""},{""itemId"":1036,""participantId"":10,""timestamp"":441329,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
818,"b'""skillSlot"":1,""timestamp"":442093,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":444299,""type"":""ITEM_PURCH'"
819,"b'ASED""},{""itemId"":1033,""participantId"":8,""timestamp"":447036,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
820,"b':447608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":449911,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""ti'"
821,"b'mestamp"":449911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":452380,""type"":""ITEM'"
822,"b'_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":454918,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":455'"
823,"b'518,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":455585,""type"":""SKILL_LEVEL_UP""}'"
824,"b',{""itemId"":1036,""participantId"":4,""timestamp"":456952,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":45792'"
825,"b'9,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":458096,""type"":""ITEM_SOLD""},{""creatorId"":3,""timestamp"":461905,'"
826,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4276,""y"":14038'"
827,"b'},""shutdownBounty"":0,""timestamp"":465873,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",'"
828,"b'""participantId"":6,""physicalDamage"":41,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
829,"b'agicDamage"":107,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type""'"
830,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":54,""spellName"":""jaxbasicattack"",""spellSl'"
831,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNa'"
832,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDama'"
833,"b'ge"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jax"",""participantId'"
834,"b'"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
835,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedba'"
836,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
837,"b'pantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
838,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmelee'"
839,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":32,""name"":""Maokai"",""participantId"":6,""p'"
840,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""Maokai"",""'"
841,"b'participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
842,"b'ge"":40,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
843,"b'""basic"":false,""magicDamage"":44,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDam'"
844,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":44,""spellName"":""maokaipa'"
845,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
846,"b'mage"":177,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":7,""participantId'"
847,"b'"":6,""timestamp"":465873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":467069,""type"":""SKI'"
848,"b'LL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":471817,""type"":""TURRET'"
849,"b'_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":473646,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1'"
850,"b',""timestamp"":473646,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":475778,""type"":""ITEM_PURCHASED""},{""kill'"
851,"b'erId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":478342,""type"":""TURRET_PLATE_DESTROYED""}],'"
852,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
853,"b'Damage"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0'"
854,"b',""healthMax"":1334,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp'"
855,"b'"":0,""physicalVamp"":0,""power"":65,""powerMax"":815,""powerRegen"":21,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":'"
856,"b'4871,""magicDamageDoneToChampions"":1846,""magicDamageTaken"":2084,""physicalDamageDone"":13531,""physicalDamageDoneToChampions"":1817,""'"
857,"b'physicalDamageTaken"":1869,""totalDamageDone"":18403,""totalDamageDoneToChampions"":3664,""totalDamageTaken"":3954,""trueDamageDone"":0,""'"
858,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""partic'"
859,"b'ipantId"":1,""position"":{""x"":4276,""y"":14038},""timeEnemySpentControlled"":14847,""totalGold"":2531,""xp"":3764},""2"":{""championStats"":{""a'"
860,"b'bilityHaste"":0,""abilityPower"":63,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenP'"
861,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1094,""healthRegen"":21,""lifest'"
862,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax'"
863,"b'"":444,""powerRegen"":135,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":15166,""magicDamageDoneToChampions"":1011'"
864,"b',""magicDamageTaken"":1479,""physicalDamageDone"":4614,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":3661,""totalDamageDo'"
865,"b'ne"":27034,""totalDamageDoneToChampions"":1195,""totalDamageTaken"":5167,""trueDamageDone"":7253,""trueDamageDoneToChampions"":0,""trueDam'"
866,"b'ageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3490,""y"":'"
867,"b'8998},""timeEnemySpentControlled"":75630,""totalGold"":2196,""xp"":2120},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""arm'"
868,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
869,"b'cReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
870,"b':0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":1031,""powerRegen"":23,""spellVamp"":0}'"
871,"b',""currentGold"":502,""damageStats"":{""magicDamageDone"":15516,""magicDamageDoneToChampions"":1504,""magicDamageTaken"":1666,""physicalDam'"
872,"b'ageDone"":3292,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":95,""totalDamageDone"":19922,""totalDamageDoneToChampions"":15'"
873,"b'04,""totalDamageTaken"":1762,""trueDamageDone"":1113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
874,"b'ionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":4855,""y"":8386},""timeEnemySpentControlled"":76784,""to'"
875,"b'talGold"":2507,""xp"":3622},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
876,"b'tackDamage"":95,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
877,"b'"":915,""healthMax"":915,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omni'"
878,"b'vamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":1062,""powerRegen"":23,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamag'"
879,"b'eDone"":453,""magicDamageDoneToChampions"":389,""magicDamageTaken"":83,""physicalDamageDone"":13772,""physicalDamageDoneToChampions"":245'"
880,"b'6,""physicalDamageTaken"":1299,""totalDamageDone"":14225,""totalDamageDoneToChampions"":2846,""totalDamageTaken"":1400,""trueDamageDone"":'"
881,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""pa'"
882,"b'rticipantId"":4,""position"":{""x"":8674,""y"":1207},""timeEnemySpentControlled"":0,""totalGold"":2262,""xp"":2133},""5"":{""championStats"":{""ab'"
883,"b'ilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPer'"
884,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifestea'"
885,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":'"
886,"b'440,""powerRegen"":20,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":1556,""magicDamageDoneToChampions"":366,""mag'"
887,"b'icDamageTaken"":153,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2151,""totalDamageDone"":5268,'"
888,"b'""totalDamageDoneToChampions"":456,""totalDamageTaken"":2390,""trueDamageDone"":2724,""trueDamageDoneToChampions"":90,""trueDamageTaken"":'"
889,"b'85},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":4792,""y"":6977},""ti'"
890,"b'meEnemySpentControlled"":47513,""totalGold"":1682,""xp"":1703},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""ar'"
891,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
892,"b'"":25,""cooldownReduction"":0,""health"":402,""healthMax"":1585,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
893,"b'esist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":808,""powerRegen"":20,""spellVamp"":0},""currentGol'"
894,"b'd"":954,""damageStats"":{""magicDamageDone"":8458,""magicDamageDoneToChampions"":2206,""magicDamageTaken"":1846,""physicalDamageDone"":5282'"
895,"b',""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":2252,""totalDamageDone"":16236,""totalDamageDoneToChampions"":2639,""total'"
896,"b'DamageTaken"":4099,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
897,"b'd"":0,""level"":7,""minionsKilled"":47,""participantId"":6,""position"":{""x"":4456,""y"":13711},""timeEnemySpentControlled"":56922,""totalGold""'"
898,"b':2454,""xp"":3558},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
899,"b'age"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1150,'"
900,"b'""healthMax"":1150,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp""'"
901,"b':0,""physicalVamp"":0,""power"":496,""powerMax"":496,""powerRegen"":118,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone'"
902,"b'"":15232,""magicDamageDoneToChampions"":796,""magicDamageTaken"":762,""physicalDamageDone"":5023,""physicalDamageDoneToChampions"":468,""p'"
903,"b'hysicalDamageTaken"":2487,""totalDamageDone"":27951,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":3250,""trueDamageDone"":7695'"
904,"b',""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""par'"
905,"b'ticipantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":134383,""totalGold"":2937,""xp"":2099},""8"":{""championStats'"
906,"b'"":{""abilityHaste"":0,""abilityPower"":29,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmo'"
907,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1077,""healthMax"":1126,""healthRegen"":21,""'"
908,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":568,""po'"
909,"b'werMax"":793,""powerRegen"":23,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":17061,""magicDamageDoneToChampions""'"
910,"b':1666,""magicDamageTaken"":1504,""physicalDamageDone"":2685,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":533,""totalDamage'"
911,"b'Done"":22132,""totalDamageDoneToChampions"":1666,""totalDamageTaken"":2037,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueD'"
912,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":8,""position"":{""x"":8072,""y""'"
913,"b':7437},""timeEnemySpentControlled"":33170,""totalGold"":2713,""xp"":3850},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
914,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
915,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1115,""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
916,"b'"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":376,""powerRegen"":17,""spellVamp"":0}'"
917,"b',""currentGold"":1087,""damageStats"":{""magicDamageDone"":3066,""magicDamageDoneToChampions"":71,""magicDamageTaken"":353,""physicalDamage'"
918,"b'Done"":18337,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken"":1203,""totalDamageDone"":21403,""totalDamageDoneToChampions""'"
919,"b':2171,""totalDamageTaken"":1556,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
920,"b'ionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":9,""position"":{""x"":10739,""y"":1714},""timeEnemySpentControlled"":4098,""to'"
921,"b'talGold"":3122,""xp"":2750},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
922,"b'ttackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
923,"b'th"":951,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""om'"
924,"b'nivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDama'"
925,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":652,""physicalDamageDone"":3600,""physicalDamageDoneToChampions"":1291,""'"
926,"b'physicalDamageTaken"":1695,""totalDamageDone"":6763,""totalDamageDoneToChampions"":1403,""totalDamageTaken"":2438,""trueDamageDone"":3163'"
927,"b',""trueDamageDoneToChampions"":112,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""'"
928,"b'participantId"":10,""position"":{""x"":5777,""y"":10845},""timeEnemySpentControlled"":12489,""totalGold"":2456,""xp"":2003}},""timestamp"":4802'"
929,"b'14},{""events"":[{""itemId"":1026,""participantId"":7,""timestamp"":480289,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
930,"b'mestamp"":481122,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":487070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
931,"b'temId"":3076,""participantId"":6,""timestamp"":490267,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":490700,""t'"
932,"b'ype"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":491599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
933,"b'"":8,""skillSlot"":1,""timestamp"":493865,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":495630,""type"":""ITEM_D'"
934,"b'ESTROYED""},{""creatorId"":8,""timestamp"":495630,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":496299,""'"
935,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":497000,""type"":""LEVEL_UP""},{""levelUpTyp'"
936,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":497702,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp""'"
937,"b':498002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":498637,""type"":""SKILL_LEVEL_UP""},{'"
938,"b'""itemId"":1043,""participantId"":9,""timestamp"":500903,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":501910,'"
939,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":502043,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":'"
940,"b'506312,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":512882,""type"":""ITEM_DESTROYED'"
941,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":513015,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":513015,""type"":""WARD_P'"
942,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":514523,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8'"
943,"b',""participantId"":1,""timestamp"":514557,""type"":""LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":518938,""type"":""ITEM_DESTR'"
944,"b'OYED""},{""creatorId"":10,""timestamp"":522841,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
945,"b'1,""skillSlot"":3,""timestamp"":523444,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":525014,""type"":""ITEM_DES'"
946,"b'TROYED""},{""creatorId"":5,""timestamp"":525014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timesta'"
947,"b'mp"":527818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":529759,""type"":""SKILL_LEVEL_UP""'"
948,"b'},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5965,""y"":9368},""shutdownBoun'"
949,"b'ty"":0,""timestamp"":533269,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
950,"b'"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
951,"b'ame"":""Pyke"",""participantId"":5,""physicalDamage"":131,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
952,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":65,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":'"
953,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
954,"b'1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":87,""spellName""'"
955,"b':""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""Alistar"",'"
956,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
957,"b'mage"":271,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
958,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":42,""spellName"":""jaxleapstrike"",""spellSlot"":0,""t'"
959,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxc'"
960,"b'ounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
961,"b'alDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jax"",""particip'"
962,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
963,"b'ax"",""participantId"":1,""physicalDamage"":59,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
964,"b'ue,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,'"
965,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""'"
966,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Xerath"",""participantId"":3,""physicalDamage"":'"
967,"b'0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId'"
968,"b'"":8,""timestamp"":536312,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":538330,""type"":""LEVEL_UP""},{""assistingPa'"
969,"b'rticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3414,""y"":9196},""shutdownBounty"":0,""timestamp'"
970,"b'"":538398,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId"":7,""physica'"
971,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Alistar""'"
972,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
973,"b'amage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""'"
974,"b'OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot""'"
975,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":50,""spellNam'"
976,"b'e"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
977,"b'name"":""Pyke"",""participantId"":10,""physicalDamage"":131,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
978,"b'rue,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":65,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamag'"
979,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
980,"b't"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":87,""spell'"
981,"b'Name"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Azir"",""participantId"":8,""phy'"
