,0
297,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":502,""healthMax"":742,""healthRegen"":99,""lifesteal"":0,""mag'"
298,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powe'"
299,"b'rRegen"":99,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":1062,""magicDamageDoneToChampions"":0,""magicDamageTak'"
300,"b'en"":576,""physicalDamageDone"":3470,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1399,""totalDamageDone"":9578,""totalDama'"
301,"b'geDoneToChampions"":0,""totalDamageTaken"":1976,""trueDamageDone"":5045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
302,"b'cond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8892,""y"":4288},""timeEnemySpentCon'"
303,"b'trolled"":11443,""totalGold"":1013,""xp"":860},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armor'"
304,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
305,"b'uction"":0,""health"":704,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
306,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":518,""damageStat'"
307,"b's"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":83,""magicDamageTaken"":0,""physicalDamageDone"":2012,""physicalDamageDoneToCh'"
308,"b'ampions"":212,""physicalDamageTaken"":352,""totalDamageDone"":2755,""totalDamageDoneToChampions"":295,""totalDamageTaken"":354,""trueDamag'"
309,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
310,"b'19,""participantId"":3,""position"":{""x"":7881,""y"":7586},""timeEnemySpentControlled"":0,""totalGold"":1018,""xp"":924},""4"":{""championStats""'"
311,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":120,""bonusArmorP'"
312,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":733,""healthRegen"":7,""lifest'"
313,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":253,""powerMax'"
314,"b'"":378,""powerRegen"":13,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
315,"b'amageTaken"":0,""physicalDamageDone"":1646,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":179,""totalDamageDone"":1646,""to'"
316,"b'talDamageDoneToChampions"":326,""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
317,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":4,""position"":{""x"":13239,""y"":3552},""timeEnemySp'"
318,"b'entControlled"":0,""totalGold"":969,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armo'"
319,"b'rPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
320,"b'duction"":0,""health"":713,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""moveme'"
321,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":259,""damageSt'"
322,"b'ats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":169,""physicalDamageDoneToCh'"
323,"b'ampions"":0,""physicalDamageTaken"":121,""totalDamageDone"":568,""totalDamageDoneToChampions"":48,""totalDamageTaken"":121,""trueDamageDon'"
324,"b'e"":351,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3'"
325,"b',""participantId"":5,""position"":{""x"":13564,""y"":3683},""timeEnemySpentControlled"":6562,""totalGold"":759,""xp"":564},""6"":{""championStats'"
326,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmor'"
327,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":791,""healthRegen"":18,""life'"
328,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerM'"
329,"b'ax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":150,""'"
330,"b'magicDamageTaken"":58,""physicalDamageDone"":2364,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":521,""totalDamageDone"":4'"
331,"b'899,""totalDamageDoneToChampions"":655,""totalDamageTaken"":579,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
332,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":6,""position"":{""x"":3176,""y"":12836},""t'"
333,"b'imeEnemySpentControlled"":20762,""totalGold"":853,""xp"":677},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""arm'"
334,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
335,"b':0,""cooldownReduction"":0,""health"":490,""healthMax"":840,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
336,"b'st"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":397,""powerRegen"":92,""spellVamp"":0},""currentGold""'"
337,"b':572,""damageStats"":{""magicDamageDone"":3665,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3884,""physic'"
338,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":1919,""totalDamageDone"":11893,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
339,"b'1919,""trueDamageDone"":4344,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level""'"
340,"b':3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11642,""y"":7170},""timeEnemySpentControlled"":65855,""totalGold"":1022,""xp"":83'"
341,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attack'"
342,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":800,'"
343,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
344,"b':0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":193,""magicDamag'"
345,"b'eDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":2463,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":25'"
346,"b'4,""totalDamageDone"":2658,""totalDamageDoneToChampions"":236,""totalDamageTaken"":338,""trueDamageDone"":1,""trueDamageDoneToChampions"":'"
347,"b'1,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":8,""position"":{""x"":'"
348,"b'8574,""y"":8366},""timeEnemySpentControlled"":6281,""totalGold"":892,""xp"":833},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
349,"b',""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
350,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
351,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":425,""powerRegen"":18,""spellVamp"":0'"
352,"b'},""currentGold"":276,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone""'"
353,"b':1221,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":231,""totalDamageDone"":1221,""totalDamageDoneToChampions"":196,""tot'"
354,"b'alDamageTaken"":280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
355,"b':0,""level"":2,""minionsKilled"":7,""participantId"":9,""position"":{""x"":13691,""y"":4568},""timeEnemySpentControlled"":0,""totalGold"":776,""x'"
356,"b'p"":338},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""'"
357,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax'"
358,"b'"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,""physica'"
359,"b'lVamp"":0,""power"":376,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":0,""magicDa'"
360,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":347,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":95,'"
361,"b'""totalDamageDone"":747,""totalDamageDoneToChampions"":0,""totalDamageTaken"":95,""trueDamageDone"":400,""trueDamageDoneToChampions"":0,""t'"
362,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":139'"
363,"b'19,""y"":4265},""timeEnemySpentControlled"":7639,""totalGold"":699,""xp"":338}},""timestamp"":180046},{""events"":[{""itemId"":2403,""participa'"
364,"b'ntId"":10,""timestamp"":180243,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":187938,""type"":""LEVEL_UP""},{""level""'"
365,"b':3,""participantId"":5,""timestamp"":187938,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":188004,""type"":""ITEM_DEST'"
366,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":188640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
367,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":189638,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":189671,'"
368,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":192163,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
369,"b':2010,""participantId"":1,""timestamp"":199519,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":200156,""type"":""LEVE'"
370,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":201354,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
371,"b'ntId"":9,""timestamp"":202121,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":202121,""type"":""LEVEL_UP""},{""levelUpType""'"
372,"b':""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":202288,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
373,"b',""skillSlot"":3,""timestamp"":202556,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":203122,""type"":""LEVEL_UP""},{""'"
374,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":205986,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""'"
375,"b'timestamp"":216023,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":216359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
376,"b'""participantId"":6,""skillSlot"":1,""timestamp"":217028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
377,"b'"":1,""timestamp"":217194,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":226474,""type"":""ITEM_PURCHASED""},{""i'"
378,"b'temId"":1052,""participantId"":7,""timestamp"":228369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":228965,""t'"
379,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":3,""timestamp"":233492,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
380,"b'd"":3,""timestamp"":233760,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":235890,""type"":""ITEM_PURCHASED""},{""'"
381,"b'itemId"":1029,""participantId"":1,""timestamp"":236654,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":237121,""'"
382,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""a'"
383,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldo'"
384,"b'wnReduction"":0,""health"":628,""healthMax"":969,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
385,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGold"":12,""damag'"
386,"b'eStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDamageTaken"":293,""physicalDamageDone"":3897,""physicalDamageDo'"
387,"b'neToChampions"":531,""physicalDamageTaken"":1373,""totalDamageDone"":5490,""totalDamageDoneToChampions"":614,""totalDamageTaken"":1666,""t'"
388,"b'rueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
389,"b'onsKilled"":20,""participantId"":1,""position"":{""x"":487,""y"":788},""timeEnemySpentControlled"":25689,""totalGold"":1162,""xp"":1200},""2"":{""'"
390,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":11'"
391,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":685,""healthMax"":742,""healthRe'"
392,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power'"
393,"b'"":226,""powerMax"":341,""powerRegen"":58,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":3047,""magicDamageDoneToCh'"
394,"b'ampions"":0,""magicDamageTaken"":576,""physicalDamageDone"":3962,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1540,""totalD'"
395,"b'amageDone"":14085,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2116,""trueDamageDone"":7074,""trueDamageDoneToChampions"":0,""tru'"
396,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7145,""'"
397,"b'y"":5179},""timeEnemySpentControlled"":32528,""totalGold"":1246,""xp"":994},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
398,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
399,"b'ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
400,"b'0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""'"
401,"b'currentGold"":30,""damageStats"":{""magicDamageDone"":1583,""magicDamageDoneToChampions"":143,""magicDamageTaken"":34,""physicalDamageDone'"
402,"b'"":4830,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":723,""totalDamageDone"":6413,""totalDamageDoneToChampions"":612,""to'"
403,"b'talDamageTaken"":786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKille'"
404,"b'd"":0,""level"":4,""minionsKilled"":30,""participantId"":3,""position"":{""x"":5982,""y"":6295},""timeEnemySpentControlled"":4126,""totalGold"":1'"
405,"b'330,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
406,"b'"":81,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""hea'"
407,"b'lthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""ph'"
408,"b'ysicalVamp"":0,""power"":310,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":0,""ma'"
409,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":132,""physicalDamageDone"":3338,""physicalDamageDoneToChampions"":497,""physicalDamage'"
410,"b'Taken"":244,""totalDamageDone"":3338,""totalDamageDoneToChampions"":497,""totalDamageTaken"":377,""trueDamageDone"":0,""trueDamageDoneToCh'"
411,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""positi'"
412,"b'on"":{""x"":12518,""y"":2751},""timeEnemySpentControlled"":0,""totalGold"":1239,""xp"":907},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
413,"b'Power"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPen'"
414,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
415,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":416,""powerRegen"":13,""spe'"
416,"b'llVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalD'"
417,"b'amageDone"":226,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":121,""totalDamageDone"":840,""totalDamageDoneToChampions"":48'"
418,"b',""totalDamageTaken"":121,""trueDamageDone"":565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
419,"b'sKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13502,""y"":2769},""timeEnemySpentControlled"":6562,""totalG'"
420,"b'old"":915,""xp"":845},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
421,"b'mage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,'"
422,"b'""healthMax"":894,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":'"
423,"b'0,""physicalVamp"":0,""power"":110,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":'"
424,"b'293,""magicDamageDoneToChampions"":293,""magicDamageTaken"":82,""physicalDamageDone"":6117,""physicalDamageDoneToChampions"":1246,""physi'"
425,"b'calDamageTaken"":936,""totalDamageDone"":8795,""totalDamageDoneToChampions"":1540,""totalDamageTaken"":1018,""trueDamageDone"":2385,""true'"
426,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participan'"
427,"b'tId"":6,""position"":{""x"":2956,""y"":12793},""timeEnemySpentControlled"":65965,""totalGold"":1225,""xp"":1386},""7"":{""championStats"":{""abili'"
428,"b'tyHaste"":0,""abilityPower"":29,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":118,""bonusArmorPenPerce'"
429,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":933,""healthRegen"":13,""lifesteal"":0'"
430,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,'"
431,"b'""powerRegen"":109,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":5155,""magicDamageDoneToChampions"":0,""magicDama'"
432,"b'geTaken"":158,""physicalDamageDone"":5191,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2122,""totalDamageDone"":15823,""tot'"
433,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":2280,""trueDamageDone"":5476,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
434,"b'dPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10072,""y"":12055},""timeEnemy'"
435,"b'SpentControlled"":93516,""totalGold"":1335,""xp"":1211},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen""'"
436,"b':0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
437,"b'oldownReduction"":0,""health"":590,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
438,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":760,'"
439,"b'""damageStats"":{""magicDamageDone"":354,""magicDamageDoneToChampions"":34,""magicDamageTaken"":143,""physicalDamageDone"":5267,""physicalD'"
440,"b'amageDoneToChampions"":541,""physicalDamageTaken"":550,""totalDamageDone"":5650,""totalDamageDoneToChampions"":604,""totalDamageTaken"":6'"
441,"b'93,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
442,"b'minionsKilled"":24,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":16763,""totalGold"":1260,""xp"":1477'"
443,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
444,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":830,""'"
445,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
446,"b',""power"":301,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":132,""magicDamageDo'"
447,"b'neToChampions"":132,""magicDamageTaken"":48,""physicalDamageDone"":2726,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":291'"
448,"b',""totalDamageDone"":2858,""totalDamageDoneToChampions"":390,""totalDamageTaken"":339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
449,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":1'"
450,"b'3159,""y"":3659},""timeEnemySpentControlled"":0,""totalGold"":1169,""xp"":856},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
451,"b'""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
452,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":817,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
453,"b't"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0'"
454,"b'},""currentGold"":415,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
455,"b'430,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":222,""totalDamageDone"":1390,""totalDamageDoneToChampions"":0,""totalDama'"
456,"b'geTaken"":222,""trueDamageDone"":960,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
457,"b'""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13480,""y"":3595},""timeEnemySpentControlled"":7639,""totalGold"":915,""'"
458,"b'xp"":733}},""timestamp"":240052},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":240085,""type"":""ITEM_DESTROYED""},{""itemId"":'"
459,"b'3133,""participantId"":8,""timestamp"":240085,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":242054,""type"":""WARD_PLACED"",""wardT'"
460,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":250598,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantI'"
461,"b'd"":6,""timestamp"":251666,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":255806,""type"":""LEVEL_UP""},{""levelUpTyp'"
462,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":256640,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp""'"
463,"b':257440,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":263575,""type"":""SKILL_LEVEL_UP""},{'"
