,0
524,"b'e"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":252584,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
525,"b'cipantId"":4,""skillSlot"":2,""timestamp"":253153,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":253587,""type"":""LE'"
526,"b'VEL_UP""},{""creatorId"":10,""timestamp"":255186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":257432,'"
527,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":259404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
528,"b'KET""},{""level"":5,""participantId"":8,""timestamp"":259404,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":259735,""type"":'"
529,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":260168,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
530,"b'NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":262804,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp""'"
531,"b':263370,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":264768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
532,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":265235,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":273765,""type"":""WARD_PLACED"",""'"
533,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":275496,""type"":""SKILL_LEVEL_UP""},'"
534,"b'{""level"":5,""participantId"":6,""timestamp"":284446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
535,"b'stamp"":285079,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":295910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
536,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":298882,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
537,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercen'"
538,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":492,""healthMax"":1061,""healthRegen"":28,""lifesteal"":'"
539,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":539'"
540,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":1106,""magicDamageDoneToChampions"":339,""magicD'"
541,"b'amageTaken"":181,""physicalDamageDone"":4468,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":1826,""totalDamageDone"":5574,'"
542,"b'""totalDamageDoneToChampions"":868,""totalDamageTaken"":2008,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
543,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1175,""y"":10054},""timeEne'"
544,"b'mySpentControlled"":8582,""totalGold"":1487,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen'"
545,"b'"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
546,"b'ooldownReduction"":0,""health"":752,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
547,"b'5,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":386,""powerRegen"":106,""spellVamp"":0},""currentGold"":230'"
548,"b',""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamageTaken"":125,""physicalDamageDone"":10062,""physical'"
549,"b'DamageDoneToChampions"":590,""physicalDamageTaken"":2396,""totalDamageDone"":14290,""totalDamageDoneToChampions"":650,""totalDamageTaken'"
550,"b'"":2531,""trueDamageDone"":4177,""trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""le'"
551,"b'vel"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6951,""y"":4863},""timeEnemySpentControlled"":53525,""totalGold"":1480,""xp""'"
552,"b':1065},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""a'"
553,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":533,""healthMax""'"
554,"b':1007,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physic'"
555,"b'alVamp"":0,""power"":407,""powerMax"":477,""powerRegen"":79,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":1341,""mag'"
556,"b'icDamageDoneToChampions"":291,""magicDamageTaken"":1304,""physicalDamageDone"":2257,""physicalDamageDoneToChampions"":366,""physicalDama'"
557,"b'geTaken"":369,""totalDamageDone"":5079,""totalDamageDoneToChampions"":658,""totalDamageTaken"":1674,""trueDamageDone"":1480,""trueDamageDo'"
558,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":3,""'"
559,"b'position"":{""x"":6078,""y"":6271},""timeEnemySpentControlled"":5064,""totalGold"":1302,""xp"":1770},""4"":{""championStats"":{""abilityHaste"":0'"
560,"b',""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
561,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
562,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":405,""powerRegen""'"
563,"b':18,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":127,""magicDamageTaken"":41'"
564,"b'0,""physicalDamageDone"":3631,""physicalDamageDoneToChampions"":746,""physicalDamageTaken"":681,""totalDamageDone"":3824,""totalDamageDon'"
565,"b'eToChampions"":874,""totalDamageTaken"":1163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond""'"
566,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":4,""position"":{""x"":11450,""y"":1587},""timeEnemySpentControl'"
567,"b'led"":667,""totalGold"":1569,""xp"":1096},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPe'"
568,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
569,"b'n"":0,""health"":749,""healthMax"":892,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
570,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":551,""damageStats"":{'"
571,"b'""magicDamageDone"":508,""magicDamageDoneToChampions"":188,""magicDamageTaken"":370,""physicalDamageDone"":827,""physicalDamageDoneToCham'"
572,"b'pions"":94,""physicalDamageTaken"":1101,""totalDamageDone"":3418,""totalDamageDoneToChampions"":354,""totalDamageTaken"":1471,""trueDamage'"
573,"b'Done"":2082,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
574,"b'ed"":6,""participantId"":5,""position"":{""x"":11914,""y"":1311},""timeEnemySpentControlled"":18649,""totalGold"":1426,""xp"":1042},""6"":{""champ'"
575,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":113,""bo'"
576,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":1006,""healthRegen""'"
577,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":69'"
578,"b'4,""powerMax"":809,""powerRegen"":16,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":632,""magicDamageDoneToChampio'"
579,"b'ns"":166,""magicDamageTaken"":266,""physicalDamageDone"":7416,""physicalDamageDoneToChampions"":1607,""physicalDamageTaken"":1132,""totalD'"
580,"b'amageDone"":8048,""totalDamageDoneToChampions"":1773,""totalDamageTaken"":1399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
581,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1767,""y'"
582,"b'"":12295},""timeEnemySpentControlled"":12761,""totalGold"":1522,""xp"":1938},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
583,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
584,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":882,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
585,"b':0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},'"
586,"b'""currentGold"":1076,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":66,""magicDamageTaken"":456,""physicalDamageDo'"
587,"b'ne"":15074,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":2436,""totalDamageDone"":22665,""totalDamageDoneToChampions"":26'"
588,"b'2,""totalDamageTaken"":2893,""trueDamageDone"":7165,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
589,"b'ionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14283,""y"":14115},""timeEnemySpentControlled"":205099,'"
590,"b'""totalGold"":1576,""xp"":1396},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0'"
591,"b',""attackDamage"":48,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
592,"b'alth"":888,""healthMax"":1009,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325'"
593,"b',""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":1011,""powerRegen"":20,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magi'"
594,"b'cDamageDone"":5087,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":291,""physicalDamageDone"":2022,""physicalDamageDoneToChampi'"
595,"b'ons"":244,""physicalDamageTaken"":424,""totalDamageDone"":7109,""totalDamageDoneToChampions"":1622,""totalDamageTaken"":716,""trueDamageDo'"
596,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,'"
597,"b'""participantId"":8,""position"":{""x"":7151,""y"":7259},""timeEnemySpentControlled"":41862,""totalGold"":1438,""xp"":1971},""9"":{""championStat'"
598,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":112,""bonusArmo'"
599,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""life'"
600,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerM'"
601,"b'ax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":727,""magicDamageDoneToChampions"":224,""'"
602,"b'magicDamageTaken"":224,""physicalDamageDone"":4899,""physicalDamageDoneToChampions"":703,""physicalDamageTaken"":1034,""totalDamageDone""'"
603,"b':5627,""totalDamageDoneToChampions"":927,""totalDamageTaken"":1330,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
604,"b'"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""participantId"":9,""position"":{""x"":12500,""y"":2161},""'"
605,"b'timeEnemySpentControlled"":0,""totalGold"":1965,""xp"":1091},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""ar'"
606,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
607,"b'"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
608,"b'ist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold'"
609,"b'"":894,""damageStats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":555,""magicDamageTaken"":114,""physicalDamageDone"":1867,""ph'"
610,"b'ysicalDamageDoneToChampions"":539,""physicalDamageTaken"":353,""totalDamageDone"":3750,""totalDamageDoneToChampions"":1167,""totalDamage'"
611,"b'Taken"":478,""trueDamageDone"":1327,""trueDamageDoneToChampions"":72,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
612,"b',""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12660,""y"":1521},""timeEnemySpentControlled"":1000,""totalGold"":139'"
613,"b'4,""xp"":1368}},""timestamp"":300081},{""events"":[{""itemId"":3057,""participantId"":1,""timestamp"":300483,""type"":""ITEM_PURCHASED""},{""item'"
614,"b'Id"":2031,""participantId"":1,""timestamp"":301115,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":301317,""type'"
615,"b'"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":302114,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
616,"b'7,""timestamp"":302348,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":302547,""type"":""LEVEL_UP""},{""level"":4,""par'"
617,"b'ticipantId"":9,""timestamp"":302580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":303147,""'"
618,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":303545,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
619,"b'Id"":7,""timestamp"":303545,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":303914,""ty'"
620,"b'pe"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":310371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
621,"b':2,""skillSlot"":1,""timestamp"":311238,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":313275,""type"":""LEVEL_UP""},'"
622,"b'{""itemId"":2055,""participantId"":5,""timestamp"":313874,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":313874,""type"":""WARD_PLAC'"
623,"b'ED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":315244,""type"":""SKILL_LEVEL_UP'"
624,"b'""},{""creatorId"":4,""timestamp"":324215,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timesta'"
625,"b'mp"":329625,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":329625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
626,"b'"":6,""timestamp"":333263,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":339443,""type"":""L'"
627,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":340046,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
628,"b'ipantId"":1,""timestamp"":343877,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":344009,""type"":""ITEM_DESTROYED""},{""'"
629,"b'creatorId"":7,""timestamp"":344009,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
630,"b'Slot"":4,""timestamp"":344242,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":346344,""type"":""ITEM_DESTROYED""}'"
631,"b',{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12237,""y"":3298},""shutdownBounty"":'"
632,"b'0,""timestamp"":348311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
633,"b'""physicalDamage"":65,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kaisa""'"
634,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
635,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""typ'"
636,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaeattack"",""spell'"
637,"b'Slot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
638,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
639,"b'lDamage"":65,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
640,"b'sa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
641,"b'cDamage"":24,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
642,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":54,""spellName"":""kaisaeattack4"",""spellSl'"
643,"b'ot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spel'"
644,"b'lName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""ph'"
645,"b'ysicalDamage"":61,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
646,"b'cDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type""'"
647,"b':""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlo'"
648,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
649,"b'Name"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":5'"
650,"b',""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
651,"b'listar"",""participantId"":5,""physicalDamage"":147,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
652,"b'""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":98,""spellName"":""alistarbasicattack"",""spellSlot""'"
653,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":10,""spellNa'"
654,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDa'"
655,"b'mage"":89,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samir'"
656,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
657,"b'Damage"":29,""name"":""Samira"",""participantId"":4,""physicalDamage"":52,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
658,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":129,""spellName"":""samirabasicattack2""'"
659,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
660,"b'26,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira""'"
661,"b',""participantId"":4,""physicalDamage"":75,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
662,"b'amage"":15,""name"":""Samira"",""participantId"":4,""physicalDamage"":80,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
663,"b'""}],""victimId"":9},{""itemId"":2003,""participantId"":10,""timestamp"":348712,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4'"
664,"b',""timestamp"":349310,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":350343,""type"":""ITEM_DESTROYED""},{""crea'"
665,"b'torId"":1,""timestamp"":350343,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":352712,'"
666,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":352812,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
667,"b'tId"":9,""timestamp"":352978,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4'"
668,"b',""position"":{""x"":11336,""y"":3216},""shutdownBounty"":0,""timestamp"":354148,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
669,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":90,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage""'"
670,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":49,""spellName"":""rakanbasicatt'"
671,"b'ack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDama'"
672,"b'ge"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name""'"
673,"b':""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
674,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamag'"
675,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""s'"
676,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""s'"
677,"b'pellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
678,"b'amage"":90,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
679,"b'R""},{""basic"":false,""magicDamage"":76,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,'"
680,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":95,""spellName"":'"
681,"b'""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participant'"
682,"b'Id"":4,""physicalDamage"":85,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""na'"
683,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":67,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
684,"b'asic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":238,""spellName"":""samirapassive"",""spellSlot"":63,""tr'"
685,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""sa'"
686,"b'mirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":4,""physicalD'"
687,"b'amage"":73,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""part'"
688,"b'icipantId"":4,""physicalDamage"":79,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
