,0
635,"b'262,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":310562,""type"":""ITEM_DESTROYED""}'"
636,"b',{""creatorId"":10,""timestamp"":312330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestam'"
637,"b'p"":314992,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":317591,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
638,"b':2055,""participantId"":6,""timestamp"":321796,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":321796,""type"":""WARD_PLACED"",""ward'"
639,"b'Type"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":3,""timestamp"":327573,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId'"
640,"b'"":5,""timestamp"":328770,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":328770,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
641,"b'},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9194,""y"":2030},""shutdownBount'"
642,"b'y"":0,""timestamp"":330944,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Alistar"",""participan'"
643,"b'tId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""'"
644,"b'name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
645,"b'"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":39,""spellName"":""alistarbasicattack"",""spellSlot"":64,""t'"
646,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
647,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":8,""physi'"
648,"b'calDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar'"
649,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
650,"b'icDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
651,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicattack2"",'"
652,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""partici'"
653,"b'pantId"":6,""physicalDamage"":49,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
654,"b'0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":86,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
655,"b'""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":91,""spellName"":""volibearbasicattack"",""spellSlo'"
656,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":45,""spe'"
657,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Sylas"",""participantId"":8,""physi'"
658,"b'calDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Sylas"",'"
659,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
660,"b'gicDamage"":85,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
661,"b'R""},{""basic"":false,""magicDamage"":106,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""tr'"
662,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
663,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamag'"
664,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":4,""participantId"":10,""timestamp"":3'"
665,"b'30944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":331910,""type"":""SKILL_LEVEL_UP""},{""'"
666,"b'itemId"":2010,""participantId"":4,""timestamp"":332745,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":333545,""type"":""WARD_KILL"",""'"
667,"b'wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":333578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
668,"b'tId"":1,""skillSlot"":2,""timestamp"":335647,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":336851,""type"":""LEVEL_U'"
669,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":338054,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType""'"
670,"b':""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":343295,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""par'"
671,"b'ticipantId"":5,""timestamp"":343661,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":343893,""type"":""ITEM_PURCH'"
672,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":344026,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""positio'"
673,"b'n"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":353423,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":9,""times'"
674,"b'tamp"":353489,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""positi'"
675,"b'on"":{""x"":10500,""y"":838},""shutdownBounty"":0,""timestamp"":357898,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
676,"b'amage"":3,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
677,"b'{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
678,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":58,""spellName"":""k'"
679,"b'aisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
680,"b'RU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
681,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":124,""spellName"":""varusq'"
682,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":'"
683,"b'50,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantI'"
684,"b'd"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
685,"b'Varus"",""participantId"":9,""physicalDamage"":58,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""bas'"
686,"b'ic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueD'"
687,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq""'"
688,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage""'"
689,"b':154,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""partici'"
690,"b'pantId"":7,""physicalDamage"":55,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
691,"b'icDamage"":112,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":10,""type"":""OT'"
692,"b'HER""},{""basic"":false,""magicDamage"":82,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot""'"
693,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,'"
694,"b'""position"":{""x"":11022,""y"":1016},""shutdownBounty"":0,""timestamp"":358166,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
695,"b'lse,""magicDamage"":192,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueD'"
696,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbl'"
697,"b'egrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rumble"",""participantId"":2,""physic'"
698,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
699,"b'antId"":0,""physicalDamage"":410,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magi'"
700,"b'cDamage"":3,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
701,"b',{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
702,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""ka'"
703,"b'isabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":4,""timestamp"":358166,""'"
704,"b'type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPe'"
705,"b'nPercent"":0,""attackDamage"":102,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
706,"b'ction"":0,""health"":906,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movemen'"
707,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":567,""powerMax"":871,""powerRegen"":18,""spellVamp"":0},""currentGold"":905,""damageSta'"
708,"b'ts"":{""magicDamageDone"":2269,""magicDamageDoneToChampions"":162,""magicDamageTaken"":236,""physicalDamageDone"":12906,""physicalDamageDo'"
709,"b'neToChampions"":1275,""physicalDamageTaken"":1226,""totalDamageDone"":15221,""totalDamageDoneToChampions"":1483,""totalDamageTaken"":1462'"
710,"b',""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
711,"b'nionsKilled"":44,""participantId"":1,""position"":{""x"":4290,""y"":13477},""timeEnemySpentControlled"":33489,""totalGold"":2155,""xp"":2619},""'"
712,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
713,"b'ed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":196,""healthMax"":949,""he'"
714,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
715,"b'""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1650,""damageStats"":{""magicDamageDone"":15583,""magicDamageDo'"
716,"b'neToChampions"":964,""magicDamageTaken"":686,""physicalDamageDone"":4872,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":250'"
717,"b'0,""totalDamageDone"":27258,""totalDamageDoneToChampions"":1063,""totalDamageTaken"":3215,""trueDamageDone"":6801,""trueDamageDoneToChamp'"
718,"b'ions"":18,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""positio'"
719,"b'n"":{""x"":9991,""y"":1140},""timeEnemySpentControlled"":139498,""totalGold"":2150,""xp"":1883},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
720,"b'lityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
721,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":1233,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""'"
722,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":515,""powerRegen"":20'"
723,"b',""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToChampions"":117,""magicDamageTaken"":1423,'"
724,"b'""physicalDamageDone"":13708,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":1242,""totalDamageDone"":13825,""totalDamageDo'"
725,"b'neToChampions"":971,""totalDamageTaken"":2712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond'"
726,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":3,""position"":{""x"":6604,""y"":6663},""timeEnemySpentControl'"
727,"b'led"":68655,""totalGold"":1888,""xp"":2328},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
728,"b'Percent"":0,""attackDamage"":95,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
729,"b'ion"":0,""health"":0,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
730,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":921,""damageStats"":'"
731,"b'{""magicDamageDone"":1212,""magicDamageDoneToChampions"":419,""magicDamageTaken"":491,""physicalDamageDone"":7363,""physicalDamageDoneToC'"
732,"b'hampions"":1739,""physicalDamageTaken"":1932,""totalDamageDone"":8575,""totalDamageDoneToChampions"":2158,""totalDamageTaken"":2534,""true'"
733,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
734,"b'illed"":38,""participantId"":4,""position"":{""x"":10500,""y"":838},""timeEnemySpentControlled"":0,""totalGold"":2271,""xp"":1734},""5"":{""champi'"
735,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bon'"
736,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":3'"
737,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,'"
738,"b'""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":1274,""magicDamageDoneToChampions'"
739,"b'"":546,""magicDamageTaken"":911,""physicalDamageDone"":777,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":1631,""totalDamag'"
740,"b'eDone"":2653,""totalDamageDoneToChampions"":868,""totalDamageTaken"":2609,""trueDamageDone"":601,""trueDamageDoneToChampions"":90,""trueDa'"
741,"b'mageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7237,""y""'"
742,"b':886},""timeEnemySpentControlled"":84789,""totalGold"":1302,""xp"":1165},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
743,"b'r"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
744,"b'Reduction"":7,""cooldownReduction"":0,""health"":893,""healthMax"":1245,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
745,"b',""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":566,""powerRegen"":15,""spellVamp"":0},""c'"
746,"b'urrentGold"":421,""damageStats"":{""magicDamageDone"":6029,""magicDamageDoneToChampions"":426,""magicDamageTaken"":519,""physicalDamageDon'"
747,"b'e"":5329,""physicalDamageDoneToChampions"":1173,""physicalDamageTaken"":1614,""totalDamageDone"":11359,""totalDamageDoneToChampions"":160'"
748,"b'0,""totalDamageTaken"":2180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinion'"
749,"b'sKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":7368,""y"":7401},""timeEnemySpentControlled"":58001,""total'"
750,"b'Gold"":1701,""xp"":2181},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attac'"
751,"b'kDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
752,"b'3,""healthMax"":1000,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":340,""omnivam'"
753,"b'p"":0,""physicalVamp"":0,""power"":428,""powerMax"":523,""powerRegen"":120,""spellVamp"":0},""currentGold"":1549,""damageStats"":{""magicDamageD'"
754,"b'one"":3588,""magicDamageDoneToChampions"":259,""magicDamageTaken"":581,""physicalDamageDone"":13685,""physicalDamageDoneToChampions"":872'"
755,"b',""physicalDamageTaken"":2910,""totalDamageDone"":23163,""totalDamageDoneToChampions"":1182,""totalDamageTaken"":3492,""trueDamageDone"":5'"
756,"b'890,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":2,""'"
757,"b'participantId"":7,""position"":{""x"":10152,""y"":970},""timeEnemySpentControlled"":106115,""totalGold"":2049,""xp"":1833},""8"":{""championStat'"
758,"b's"":{""abilityHaste"":0,""abilityPower"":71,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArm'"
759,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":652,""healthMax"":1083,""healthRegen"":23,""'"
760,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":23,""pow'"
761,"b'erMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":8667,""magicDamageDoneToChampions"":'"
762,"b'2256,""magicDamageTaken"":278,""physicalDamageDone"":1585,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":1155,""totalDamage'"
763,"b'Done"":11641,""totalDamageDoneToChampions"":2467,""totalDamageTaken"":1451,""trueDamageDone"":1389,""trueDamageDoneToChampions"":112,""tru'"
764,"b'eDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":10261'"
765,"b',""y"":1080},""timeEnemySpentControlled"":62390,""totalGold"":2598,""xp"":2160},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
766,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
767,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
768,"b'"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":163,""powerMax"":490,""powerRegen"":19,""spellVamp"":0}'"
769,"b',""currentGold"":991,""damageStats"":{""magicDamageDone"":597,""magicDamageDoneToChampions"":144,""magicDamageTaken"":277,""physicalDamageD'"
770,"b'one"":10310,""physicalDamageDoneToChampions"":1873,""physicalDamageTaken"":1045,""totalDamageDone"":10907,""totalDamageDoneToChampions"":'"
771,"b'2017,""totalDamageTaken"":1412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMin'"
772,"b'ionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":9,""position"":{""x"":10341,""y"":1598},""timeEnemySpentControlled"":95375,""t'"
773,"b'otalGold"":2591,""xp"":1619},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""'"
774,"b'attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
775,"b'lth"":0,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omn'"
776,"b'ivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageD'"
777,"b'one"":1178,""magicDamageDoneToChampions"":454,""magicDamageTaken"":759,""physicalDamageDone"":707,""physicalDamageDoneToChampions"":297,""'"
778,"b'physicalDamageTaken"":1593,""totalDamageDone"":4447,""totalDamageDoneToChampions"":841,""totalDamageTaken"":2353,""trueDamageDone"":2561,'"
779,"b'""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""part'"
780,"b'icipantId"":10,""position"":{""x"":11022,""y"":1016},""timeEnemySpentControlled"":57638,""totalGold"":1626,""xp"":1257}},""timestamp"":360139},'"
781,"b'{""events"":[{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9972,""y"":1111},""sh'"
782,"b'utdownBounty"":0,""timestamp"":360537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Rumble"",""'"
783,"b'participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
784,"b'""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":81,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage""'"
785,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheats'"
786,"b'ystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rumble"",""participantId"":7,""physical'"
787,"b'Damage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rumbl'"
788,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
789,"b'"":93,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
790,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":14,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName""'"
791,"b':""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalD'"
792,"b'amage"":165,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
793,"b'Sejuani"",""participantId"":7,""physicalDamage"":33,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
794,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":156,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDa'"
795,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejua'"
796,"b'niq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
797,"b'mage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sejua'"
798,"b'ni"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
799,"b'icDamage"":250,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
800,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""true'"
