,0
627,"b'ampions"":1117,""totalDamageTaken"":2399,""trueDamageDone"":106,""trueDamageDoneToChampions"":106,""trueDamageTaken"":210},""goldPerSecond'"
628,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1221,""y"":10741},""timeEnemySpentContro'"
629,"b'lled"":12947,""totalGold"":1550,""xp"":1911},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPe'"
630,"b'nPercent"":0,""attackDamage"":80,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
631,"b'tion"":0,""health"":376,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
632,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":417,""powerRegen"":138,""spellVamp"":0},""currentGold"":1748,""damageSta'"
633,"b'ts"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":508,""physicalDamageDone"":13056,""physicalDamageDoneT'"
634,"b'oChampions"":847,""physicalDamageTaken"":2686,""totalDamageDone"":17730,""totalDamageDoneToChampions"":962,""totalDamageTaken"":3195,""tru'"
635,"b'eDamageDone"":4602,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""mini'"
636,"b'onsKilled"":3,""participantId"":2,""position"":{""x"":2594,""y"":8492},""timeEnemySpentControlled"":85145,""totalGold"":2253,""xp"":1347},""3"":{'"
637,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":1'"
638,"b'35,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healt'"
639,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""po'"
640,"b'wer"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":1895,""magicDamageDoneTo'"
641,"b'Champions"":185,""magicDamageTaken"":341,""physicalDamageDone"":7969,""physicalDamageDoneToChampions"":2349,""physicalDamageTaken"":1992,'"
642,"b'""totalDamageDone"":9865,""totalDamageDoneToChampions"":2534,""totalDamageTaken"":2347,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
643,"b'0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x""'"
644,"b':3309,""y"":2744},""timeEnemySpentControlled"":6069,""totalGold"":1758,""xp"":1861},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
645,"b'"":33,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
646,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":143,""healthMax"":793,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
647,"b'ercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":654,""powerRegen"":134,""spellV'"
648,"b'amp"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":3949,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":397,""physi'"
649,"b'calDamageDone"":1493,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":1498,""totalDamageDone"":5485,""totalDamageDoneToCham'"
650,"b'pions"":1455,""totalDamageTaken"":1966,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":70},""goldPerSecond"":0,""'"
651,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":10033,""y"":970},""timeEnemySpentControlled"":'"
652,"b'33011,""totalGold"":1749,""xp"":989},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercen'"
653,"b't"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":'"
654,"b'0,""health"":427,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
655,"b'297,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":687,""damageStats"":{""ma'"
656,"b'gicDamageDone"":1045,""magicDamageDoneToChampions"":462,""magicDamageTaken"":636,""physicalDamageDone"":1360,""physicalDamageDoneToChamp'"
657,"b'ions"":495,""physicalDamageTaken"":575,""totalDamageDone"":3715,""totalDamageDoneToChampions"":1067,""totalDamageTaken"":1212,""trueDamage'"
658,"b'Done"":1309,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
659,"b'led"":5,""participantId"":5,""position"":{""x"":9466,""y"":2086},""timeEnemySpentControlled"":42283,""totalGold"":1192,""xp"":1095},""6"":{""champ'"
660,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":120,""b'"
661,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax"":1088,""healthRegen'"
662,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
663,"b'11,""powerMax"":411,""powerRegen"":21,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":3483,""magicDamageDoneToChamp'"
664,"b'ions"":1205,""magicDamageTaken"":436,""physicalDamageDone"":4410,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":960,""total'"
665,"b'DamageDone"":8105,""totalDamageDoneToChampions"":2124,""totalDamageTaken"":1504,""trueDamageDone"":210,""trueDamageDoneToChampions"":210,'"
666,"b'""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":'"
667,"b'13479,""y"":14316},""timeEnemySpentControlled"":9883,""totalGold"":1734,""xp"":2329},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
668,"b'r"":44,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
669,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
670,"b'Percent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":397,""powerRegen"":29,""spellV'"
671,"b'amp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":9372,""magicDamageDoneToChampions"":788,""magicDamageTaken"":588,""physica'"
672,"b'lDamageDone"":3743,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":3150,""totalDamageDone"":18475,""totalDamageDoneToChamp'"
673,"b'ions"":1217,""totalDamageTaken"":3869,""trueDamageDone"":5359,""trueDamageDoneToChampions"":13,""trueDamageTaken"":130},""goldPerSecond"":0'"
674,"b',""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7859,""y"":10948},""timeEnemySpentControlle'"
675,"b'd"":31449,""totalGold"":1856,""xp"":1382},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPe'"
676,"b'rcent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
677,"b'n"":0,""health"":988,""healthMax"":988,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
678,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGold"":310,""damageStats"":{'"
679,"b'""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":402,""physicalDamageDone"":6861,""physicalDamageDoneToCha'"
680,"b'mpions"":1525,""physicalDamageTaken"":2795,""totalDamageDone"":9494,""totalDamageDoneToChampions"":1663,""totalDamageTaken"":3222,""trueDa'"
681,"b'mageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
682,"b'illed"":28,""participantId"":8,""position"":{""x"":8769,""y"":8213},""timeEnemySpentControlled"":53104,""totalGold"":1410,""xp"":1588},""9"":{""ch'"
683,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":133,'"
684,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":891,""healthRege'"
685,"b'n"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
686,"b'54,""powerMax"":430,""powerRegen"":36,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampi'"
687,"b'ons"":0,""magicDamageTaken"":267,""physicalDamageDone"":8458,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":572,""totalDama'"
688,"b'geDone"":8848,""totalDamageDoneToChampions"":817,""totalDamageTaken"":855,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
689,"b'eTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":11146,""y"":1'"
690,"b'772},""timeEnemySpentControlled"":0,""totalGold"":2144,""xp"":1460},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":'"
691,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
692,"b'uction"":19,""cooldownReduction"":0,""health"":400,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
693,"b'agicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""curr'"
694,"b'entGold"":335,""damageStats"":{""magicDamageDone"":820,""magicDamageDoneToChampions"":627,""magicDamageTaken"":581,""physicalDamageDone"":1'"
695,"b'202,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":730,""totalDamageDone"":2643,""totalDamageDoneToChampions"":1270,""tota'"
696,"b'lDamageTaken"":1337,""trueDamageDone"":620,""trueDamageDoneToChampions"":70,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKi'"
697,"b'lled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11443,""y"":1429},""timeEnemySpentControlled"":7187,""totalGol'"
698,"b'd"":1210,""xp"":765}},""timestamp"":300097},{""events"":[{""killerId"":5,""timestamp"":300631,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
699,"b',{""itemId"":2003,""participantId"":6,""timestamp"":302462,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":30262'"
700,"b'9,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":303028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timest'"
701,"b'amp"":304127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":6,""time'"
702,"b'stamp"":305092,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":305225,""type"":""ITEM_U'"
703,"b'NDO""},{""itemId"":2031,""participantId"":6,""timestamp"":308162,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":3090'"
704,"b'64,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":309799,""type"":""SKILL_LEVEL_UP""},{""item'"
705,"b'Id"":3134,""participantId"":2,""timestamp"":311897,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":312831,""type'"
706,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":312998,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""t'"
707,"b'imestamp"":313299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":313969,""type"":""SKILL_LEV'"
708,"b'EL_UP""},{""itemId"":2031,""participantId"":2,""timestamp"":314470,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":316145,""type"":""WA'"
709,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":320080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
710,"b',""participantId"":4,""skillSlot"":1,""timestamp"":320915,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":324551,""type"":""WARD_PLAC'"
711,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":330454,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
712,"b'055,""participantId"":8,""timestamp"":331724,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":331724,""type"":""WARD_PLACED"",""wardTy'"
713,"b'pe"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":331824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantI'"
714,"b'd"":1,""timestamp"":335428,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":335795,""type"":""LEVEL_UP""},{""itemId"":2010,""pa'"
715,"b'rticipantId"":9,""timestamp"":335927,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":3'"
716,"b'36161,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":336894,""type"":""SKILL_LEVEL_UP'"
717,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":337462,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":337462,""type"":""WARD_P'"
718,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":337997,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":'"
719,"b'338197,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":339932,""'"
720,"b'type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":341768,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""ti'"
721,"b'mestamp"":343041,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":343410,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelU'"
722,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":343577,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""times'"
723,"b'tamp"":345377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":347144,""type"":""SKILL_LEVEL_U'"
724,"b'P""},{""creatorId"":6,""timestamp"":347976,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":0,""laneType"":""BOT_LANE"",""pos'"
725,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":349712,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""'"
726,"b'bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10844,""y"":1781},""shutdownBounty"":0,""timestamp"":350746,""type"":""CHAM'"
727,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
728,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamag'"
729,"b'e"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
730,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":32,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
731,"b',{""basic"":false,""magicDamage"":10,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
732,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":50,""spellName"":""xayahpassive"",'"
733,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1'"
734,"b'1,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Nidalee"",""participa'"
735,"b'ntId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,'"
736,"b'""timestamp"":352852,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":851'"
737,"b'0},""teamId"":200,""timestamp"":353183,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLe'"
738,"b'ngth"":1,""killerId"":7,""position"":{""x"":10668,""y"":1246},""shutdownBounty"":150,""timestamp"":354523,""type"":""CHAMPION_KILL"",""victimDamag'"
739,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":88,""spellName"":""khazixw"",""spellSlot"":'"
740,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":119,""spellNa'"
741,"b'me"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""ph'"
742,"b'ysicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
743,"b'ge"":38,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
744,"b'c"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":43,""spellName"":""nidaleecougarbasicattack"",""spellSlot'"
745,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":179,""spell'"
746,"b'Name"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nidalee"",""part'"
747,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53'"
748,"b',""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
749,"b'"":false,""magicDamage"":68,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage""'"
750,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":43,""spellName"":""nidaleebasi'"
751,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physica'"
752,"b'lDamage"":230,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
753,"b'ticipantId"":9,""physicalDamage"":117,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
754,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
755,"b'""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
756,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":10,""spellName"":""xayah'"
757,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
758,"b'"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""mult'"
759,"b'iKillLength"":2,""position"":{""x"":10376,""y"":1066},""timestamp"":354523,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,'"
760,"b'9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10247,""y"":821},""shutdownBounty"":0,""timestamp"":355656,""type""'"
761,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":57,""sp'"
762,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
763,"b'physicalDamage"":18,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""nam'"
764,"b'e"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
765,"b'e,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type""'"
766,"b':""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSl'"
767,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
768,"b'lName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8'"
769,"b',""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",'"
770,"b'""participantId"":8,""physicalDamage"":55,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
771,"b':4},{""itemId"":1001,""participantId"":5,""timestamp"":358287,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":35'"
772,"b'8853,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":358919,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055'"
773,"b',""participantId"":5,""timestamp"":359689,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
774,"b'lityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
775,"b'cPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":903,""healthMax"":1175,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,'"
776,"b'""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":737,""powerRegen"":2'"
777,"b'1,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":1225,""magicDamageDoneToChampions"":565,""magicDamageTaken"":145'"
778,"b'9,""physicalDamageDone"":7944,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":1226,""totalDamageDone"":9353,""totalDamageDo'"
779,"b'neToChampions"":1435,""totalDamageTaken"":2916,""trueDamageDone"":183,""trueDamageDoneToChampions"":183,""trueDamageTaken"":230},""goldPer'"
780,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":3583,""y"":11512},""timeEnemySpent'"
781,"b'Controlled"":14048,""totalGold"":1970,""xp"":2711},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""a'"
782,"b'rmorPenPercent"":0,""attackDamage"":130,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
783,"b'wnReduction"":0,""health"":0,""healthMax"":867,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
784,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":-44,""damag'"
785,"b'eStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":915,""physicalDamageDone"":13862,""physicalDamageD'"
786,"b'oneToChampions"":1340,""physicalDamageTaken"":3327,""totalDamageDone"":18579,""totalDamageDoneToChampions"":1454,""totalDamageTaken"":424'"
787,"b'3,""trueDamageDone"":4644,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4'"
788,"b',""minionsKilled"":3,""participantId"":2,""position"":{""x"":10668,""y"":1246},""timeEnemySpentControlled"":99749,""totalGold"":2461,""xp"":1562'"
789,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackS'"
790,"b'peed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152'"
791,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp'"
