,0
739,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":469,""powerRegen"":20,""spel'"
740,"b'lVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions"":733,""magicDamageTaken"":776,""physic'"
741,"b'alDamageDone"":2200,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":1465,""totalDamageDone"":5044,""totalDamageDoneToChamp'"
742,"b'ions"":1385,""totalDamageTaken"":2330,""trueDamageDone"":1931,""trueDamageDoneToChampions"":26,""trueDamageTaken"":88},""goldPerSecond"":20'"
743,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12305,""y"":2679},""timeEnemySpentControlled'"
744,"b'"":8138,""totalGold"":1546,""xp"":2074},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPerc'"
745,"b'ent"":0,""attackDamage"":144,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
746,"b'"":0,""health"":1178,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
747,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""ma'"
748,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":234,""physicalDamageDone"":22448,""physicalDamageDoneToChampions'"
749,"b'"":2767,""physicalDamageTaken"":3112,""totalDamageDone"":22448,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":3347,""trueDamageD'"
750,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49'"
751,"b',""participantId"":6,""position"":{""x"":3855,""y"":13009},""timeEnemySpentControlled"":9596,""totalGold"":2302,""xp"":3049},""7"":{""championSta'"
752,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":123,""bonusAr'"
753,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":48,""healthMax"":930,""healthRegen"":18,""li'"
754,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powe'"
755,"b'rMax"":462,""powerRegen"":16,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":1936,""magicDamageDoneToChampions"":12'"
756,"b'2,""magicDamageTaken"":941,""physicalDamageDone"":18860,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":3774,""totalDamageD'"
757,"b'one"":28133,""totalDamageDoneToChampions"":651,""totalDamageTaken"":4743,""trueDamageDone"":7336,""trueDamageDoneToChampions"":0,""trueDam'"
758,"b'ageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9335,""y"":'"
759,"b'8892},""timeEnemySpentControlled"":65129,""totalGold"":2061,""xp"":2062},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""arm'"
760,"b'or"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
761,"b'cReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":1090,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
762,"b':0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":858,""powerRegen"":22,""spellVamp"":0},'"
763,"b'""currentGold"":128,""damageStats"":{""magicDamageDone"":10573,""magicDamageDoneToChampions"":2369,""magicDamageTaken"":281,""physicalDamag'"
764,"b'eDone"":2733,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":1768,""totalDamageDone"":13307,""totalDamageDoneToChampions"":'"
765,"b'2626,""totalDamageTaken"":2086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMin'"
766,"b'ionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":8,""position"":{""x"":8034,""y"":7336},""timeEnemySpentControlled"":21853,""to'"
767,"b'talGold"":2253,""xp"":3026},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
768,"b'tackDamage"":110,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
769,"b'h"":700,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omn'"
770,"b'ivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamag'"
771,"b'eDone"":739,""magicDamageDoneToChampions"":140,""magicDamageTaken"":144,""physicalDamageDone"":9373,""physicalDamageDoneToChampions"":175'"
772,"b'6,""physicalDamageTaken"":1173,""totalDamageDone"":10113,""totalDamageDoneToChampions"":1897,""totalDamageTaken"":1343,""trueDamageDone"":'"
773,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""pa'"
774,"b'rticipantId"":9,""position"":{""x"":13158,""y"":3152},""timeEnemySpentControlled"":2533,""totalGold"":2653,""xp"":1802},""10"":{""championStats""'"
775,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorP'"
776,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":856,""healthMax"":1085,""healthRegen"":33,""lif'"
777,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":152,""power'"
778,"b'Max"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":2035,""magicDamageDoneToChampions"":967'"
779,"b',""magicDamageTaken"":502,""physicalDamageDone"":1301,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":1244,""totalDamageDon'"
780,"b'e"":5913,""totalDamageDoneToChampions"":1468,""totalDamageTaken"":1747,""trueDamageDone"":2576,""trueDamageDoneToChampions"":88,""trueDama'"
781,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12949,""y""'"
782,"b':2615},""timeEnemySpentControlled"":121635,""totalGold"":1723,""xp"":1955}},""timestamp"":420155},{""events"":[{""itemId"":2403,""participant'"
783,"b'Id"":5,""timestamp"":423689,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":424922,""type"":""ITEM_DESTROYED""},{'"
784,"b'""creatorId"":8,""timestamp"":424922,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":42'"
785,"b'8922,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":428922,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""parti'"
786,"b'cipantId"":3,""timestamp"":428922,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":429123,""type"":""ITEM_PURCHAS'"
787,"b'ED""},{""itemId"":2055,""participantId"":3,""timestamp"":429862,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":4'"
788,"b'29995,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":430661,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
789,"b'icipantId"":7,""timestamp"":430661,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":431363,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
790,"b'TRINKET""},{""level"":7,""participantId"":8,""timestamp"":431363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
791,"b't"":2,""timestamp"":432736,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":433235,""type"":""LEVEL_UP""},{""levelUpTyp'"
792,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":433634,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""times'"
793,"b'tamp"":433869,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":436606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
794,"b',""participantId"":1,""skillSlot"":1,""timestamp"":439569,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":439769'"
795,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":439769,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
796,"b'ntId"":5,""timestamp"":439936,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":442274,""type"":""ITEM_DESTROYED""}'"
797,"b',{""itemId"":3364,""participantId"":5,""timestamp"":442274,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":444037,""type"":""WARD_PLA'"
798,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":444237,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
799,"b'articipantId"":4,""timestamp"":445103,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":445370,""type"":""ITEM_PUR'"
800,"b'CHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":458589,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timest'"
801,"b'amp"":458589,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":459123,""type"":""ITEM_PURCHASED""},{""level"":6,""pa'"
802,"b'rticipantId"":2,""timestamp"":459123,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":459591,""type"":""ITEM_PURCHASED""'"
803,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":459757,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
804,"b'tId"":1,""timestamp"":462126,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":466761,""type"":""ITEM_PURCHASED""},'"
805,"b'{""itemId"":3340,""participantId"":8,""timestamp"":468894,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":468894'"
806,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2992,""y""'"
807,"b':11320},""shutdownBounty"":0,""timestamp"":471472,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
808,"b'""Renekton"",""participantId"":1,""physicalDamage"":75,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
809,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":99,""spellName"":""renektonpreexecute"",""spellSlot"":1,""tr'"
810,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":48,""spellName"":""'"
811,"b'renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
812,"b'Id"":1,""physicalDamage"":628,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
813,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":135,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
814,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":78,""spellName"":""renektonbasicatta'"
815,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
816,"b'icipantId"":1,""physicalDamage"":239,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDama'"
817,"b'ge"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":188,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
818,"b'"":false,""magicDamage"":36,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
819,"b'"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
820,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":121,""spellName"":""k'"
821,"b'santer"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
822,"b'amage"":107,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""par'"
823,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""n'"
824,"b'ame"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
825,"b',""magicDamage"":9,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""ty'"
826,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""tr'"
827,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rel'"
828,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":'"
829,"b'41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""p'"
830,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":5'"
831,"b',""timestamp"":474945,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":474945,""type"":""LEVEL_'"
832,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":476016,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participant'"
833,"b'Id"":7,""timestamp"":478514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":479712,""type"":""S'"
834,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenP'"
835,"b'ercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduct'"
836,"b'ion"":0,""health"":807,""healthMax"":1468,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
837,"b'peed"":330,""omnivamp"":12,""physicalVamp"":0,""power"":275,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":690,""damageStat'"
838,"b's"":{""magicDamageDone"":583,""magicDamageDoneToChampions"":433,""magicDamageTaken"":0,""physicalDamageDone"":17107,""physicalDamageDoneTo'"
839,"b'Champions"":3360,""physicalDamageTaken"":4345,""totalDamageDone"":19249,""totalDamageDoneToChampions"":3872,""totalDamageTaken"":4345,""tr'"
840,"b'ueDamageDone"":1558,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
841,"b'onsKilled"":49,""participantId"":1,""position"":{""x"":2494,""y"":12588},""timeEnemySpentControlled"":87402,""totalGold"":2440,""xp"":3669},""2""'"
842,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed""'"
843,"b':135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1385,""hea'"
844,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""'"
845,"b'power"":271,""powerMax"":527,""powerRegen"":86,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":22423,""magicDamageDo'"
846,"b'neToChampions"":910,""magicDamageTaken"":1114,""physicalDamageDone"":7326,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":2'"
847,"b'020,""totalDamageDone"":38543,""totalDamageDoneToChampions"":1276,""totalDamageTaken"":3135,""trueDamageDone"":8794,""trueDamageDoneToCha'"
848,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":2,""positio'"
849,"b'n"":{""x"":4831,""y"":10160},""timeEnemySpentControlled"":118197,""totalGold"":2623,""xp"":2679},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
850,"b'ilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":414,""bonusArmorPenPercent"":0,""bonusMa'"
851,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
852,"b'0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":710,""powerMax"":1031,""powerRegen'"
853,"b'"":19,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":2645,""magicDamageDoneToChampions"":37,""magicDamageTaken"":2'"
854,"b'311,""physicalDamageDone"":23650,""physicalDamageDoneToChampions"":1716,""physicalDamageTaken"":727,""totalDamageDone"":26358,""totalDama'"
855,"b'geDoneToChampions"":1816,""totalDamageTaken"":3039,""trueDamageDone"":63,""trueDamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPer'"
856,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":3,""position"":{""x"":8041,""y"":8222},""timeEnemySpentC'"
857,"b'ontrolled"":45833,""totalGold"":3093,""xp"":3817},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""ar'"
858,"b'morPenPercent"":0,""attackDamage"":129,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
859,"b'nReduction"":0,""health"":1033,""healthMax"":1048,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
860,"b'ovementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":149,""dam'"
861,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":331,""physicalDamageDone"":15786,""physicalDamageD'"
862,"b'oneToChampions"":1066,""physicalDamageTaken"":1452,""totalDamageDone"":15786,""totalDamageDoneToChampions"":1066,""totalDamageTaken"":178'"
863,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
864,"b'ionsKilled"":59,""participantId"":4,""position"":{""x"":12645,""y"":2792},""timeEnemySpentControlled"":0,""totalGold"":2609,""xp"":2881},""5"":{""'"
865,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":11'"
866,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1031,""healthMax"":1031,""healt'"
867,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
868,"b'wer"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneTo'"
869,"b'Champions"":733,""magicDamageTaken"":776,""physicalDamageDone"":2498,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":1474,""'"
870,"b'totalDamageDone"":6675,""totalDamageDoneToChampions"":1385,""totalDamageTaken"":2339,""trueDamageDone"":3264,""trueDamageDoneToChampions'"
871,"b'"":26,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":'"
872,"b'{""x"":7200,""y"":7839},""timeEnemySpentControlled"":8138,""totalGold"":1821,""xp"":2598},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
873,"b'ower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
874,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
875,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellV'"
876,"b'amp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":641,""physicalDama'"
877,"b'geDone"":29497,""physicalDamageDoneToChampions"":3833,""physicalDamageTaken"":4482,""totalDamageDone"":29497,""totalDamageDoneToChampion'"
878,"b's"":3833,""totalDamageTaken"":5202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungle'"
879,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":2992,""y"":11320},""timeEnemySpentControlled"":10393'"
880,"b',""totalGold"":2682,""xp"":3788},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
881,"b',""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
882,"b'ealth"":971,""healthMax"":1166,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
883,"b',""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":514,""powerRegen"":80,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magic'"
884,"b'DamageDone"":2288,""magicDamageDoneToChampions"":122,""magicDamageTaken"":1532,""physicalDamageDone"":23456,""physicalDamageDoneToChampi'"
885,"b'ons"":529,""physicalDamageTaken"":3993,""totalDamageDone"":34372,""totalDamageDoneToChampions"":651,""totalDamageTaken"":5554,""trueDamage'"
886,"b'Done"":8628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKill'"
887,"b'ed"":1,""participantId"":7,""position"":{""x"":10277,""y"":8524},""timeEnemySpentControlled"":65129,""totalGold"":2313,""xp"":2422},""8"":{""champ'"
888,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""b'"
889,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1196,""healthRege'"
890,"b'n"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
891,"b'771,""powerMax"":893,""powerRegen"":23,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":14375,""magicDamageDoneToCham'"
892,"b'pions"":2631,""magicDamageTaken"":281,""physicalDamageDone"":2952,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":1768,""tot'"
893,"b'alDamageDone"":17328,""totalDamageDoneToChampions"":2888,""totalDamageTaken"":2086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
894,"b'trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":10'"
895,"b'588,""y"":10317},""timeEnemySpentControlled"":33404,""totalGold"":2627,""xp"":3712},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
896,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
897,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPen'"
898,"b'Percent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellV'"
899,"b'amp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":140,""magicDamageTaken"":144,""physical'"
900,"b'DamageDone"":10968,""physicalDamageDoneToChampions"":1756,""physicalDamageTaken"":1216,""totalDamageDone"":11708,""totalDamageDoneToCham'"
901,"b'pions"":1897,""totalDamageTaken"":1387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""ju'"
902,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":9,""position"":{""x"":13386,""y"":6468},""timeEnemySpentControlled"":2'"
903,"b'533,""totalGold"":2991,""xp"":2085},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":87,""armorPen"":0,""armorPenPercen'"
904,"b't"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
