,0
962,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":9,""position"":{""x"":12731,""y"":2620},""tim'"
963,"b'eEnemySpentControlled"":11621,""totalGold"":2161,""xp"":1701},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":54,""ar'"
964,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
965,"b'"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
966,"b'ist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold'"
967,"b'"":20,""damageStats"":{""magicDamageDone"":1167,""magicDamageDoneToChampions"":721,""magicDamageTaken"":789,""physicalDamageDone"":2220,""ph'"
968,"b'ysicalDamageDoneToChampions"":338,""physicalDamageTaken"":1341,""totalDamageDone"":5256,""totalDamageDoneToChampions"":1147,""totalDamag'"
969,"b'eTaken"":2140,""trueDamageDone"":1868,""trueDamageDoneToChampions"":88,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled""'"
970,"b':0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13866,""y"":13098},""timeEnemySpentControlled"":3308,""totalGold"":'"
971,"b'1625,""xp"":2047}},""timestamp"":420146},{""events"":[{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":8,""timestamp"":421248'"
972,"b',""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":8,""timestamp"":422944,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId""'"
973,"b':8,""timestamp"":422944,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3802,""goldGain"":665,""participantId"":8,""timestamp"":423911,'"
974,"b'""type"":""ITEM_UNDO""},{""itemId"":3057,""participantId"":1,""timestamp"":425081,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
975,"b'8,""timestamp"":425316,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":425316,""type"":""ITEM_PURCHASED""},{""ite'"
976,"b'mId"":1042,""participantId"":1,""timestamp"":425483,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":426615,""typ'"
977,"b'e"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":432615,""type"":""'"
978,"b'TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":435546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
979,"b'Id"":9,""skillSlot"":2,""timestamp"":436579,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":440320,""type"":""LEVEL_UP'"
980,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":441150,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participa'"
981,"b'ntId"":2,""timestamp"":443693,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":444159,""type"":""ITEM_PURCHASED""}'"
982,"b',{""itemId"":2055,""participantId"":2,""timestamp"":444526,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":44553'"
983,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":445531,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""particip'"
984,"b'antId"":6,""timestamp"":445531,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":446664,""type"":""ITEM_DESTROYED""'"
985,"b'},{""itemId"":3047,""participantId"":6,""timestamp"":446664,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":455769,""'"
986,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":457235,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
987,"b'd"":4,""timestamp"":457368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":460540,""type"":""WARD_KILL"",""w'"
988,"b'ardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":462640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
989,"b'ntId"":4,""skillSlot"":4,""timestamp"":463041,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength""'"
990,"b':0,""killerId"":10,""position"":{""x"":12543,""y"":1384},""shutdownBounty"":0,""timestamp"":466073,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
991,"b'"":[{""basic"":false,""magicDamage"":252,""name"":""Lulu"",""participantId"":9,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDa'"
992,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":9,""physicalDamage"":37,""spellName"":""lulubasic'"
993,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lulu"",""participantId"":9,""physicalDa'"
994,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId""'"
995,"b':9,""physicalDamage"":42,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
996,"b':27,""name"":""Lulu"",""participantId"":9,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
997,"b'""basic"":false,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""true'"
998,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
999,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Rakan"",""participantI'"
1000,"b'd"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""nam'"
1001,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1002,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage'"
1003,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1004,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spell'"
1005,"b'Name"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
1006,"b'cipantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1007,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage'"
1008,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
1009,"b'"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1010,"b'hysicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1011,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
1012,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
1013,"b'sicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
1014,"b'gicDamage"":66,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":391,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1015,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1016,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":123,""spellNa'"
1017,"b'me"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":9,""timestamp"":469477,""type"":""WA'"
1018,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position""'"
1019,"b':{""x"":13277,""y"":2293},""shutdownBounty"":0,""timestamp"":469743,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
1020,"b'ge"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1021,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spel'"
1022,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lulu"",""participantId"":5'"
1023,"b',""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1024,"b'"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1025,"b'Damage"":108,""name"":""Zeri"",""participantId"":4,""physicalDamage"":40,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1026,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":599,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
1027,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1028,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellN'"
1029,"b'ame"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physic'"
1030,"b'alDamage"":121,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1031,"b'nionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1032,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":48,""spellName"":""'"
1033,"b'sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[5]'"
1034,"b',""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13516,""y"":3695},""shutdownBounty"":0,""timestamp"":478252,""type"":""CH'"
1035,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":50,""spellN'"
1036,"b'ame"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4'"
1037,"b',""physicalDamage"":53,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1038,"b':0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":66,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1039,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":119,""spellName"":""apheliosinfernumq"",""'"
1040,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Aphelios"",""participantId"":4,""physicalDamage""'"
1041,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
1042,"b':4,""physicalDamage"":129,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1043,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":121,""spellName"":""zeriw"",""spellSlot"":1,""tru'"
1044,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Zeri"",""participantId"":4,""physicalDamage"":84,""spellName"":""zer'"
1045,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
1046,"b':424,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Zeri"",""participan'"
1047,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1048,"b'ri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1049,"b'amage"":252,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1050,"b'""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":37,""spellName"":""lulubasicattack"",""spellSlot"":64,""t'"
1051,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
1052,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":42,""s'"
1053,"b'pellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Lulu"",""partic'"
1054,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1055,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
1056,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
1057,"b'ge"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1058,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
1059,"b':65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":138'"
1060,"b'09,""y"":3152},""timestamp"":478252,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":478719,""type"":""WARD_PLACED"",""wardType'"
1061,"b'"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armor'"
1062,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRed'"
1063,"b'uction"":0,""health"":956,""healthMax"":956,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1064,"b'tSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":241,""damageStats'"
1065,"b'"":{""magicDamageDone"":616,""magicDamageDoneToChampions"":537,""magicDamageTaken"":407,""physicalDamageDone"":12441,""physicalDamageDoneT'"
1066,"b'oChampions"":4181,""physicalDamageTaken"":3653,""totalDamageDone"":13058,""totalDamageDoneToChampions"":4718,""totalDamageTaken"":4113,""t'"
1067,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
1068,"b'sKilled"":45,""participantId"":1,""position"":{""x"":1595,""y"":11583},""timeEnemySpentControlled"":97980,""totalGold"":2266,""xp"":3034},""2"":{'"
1069,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":1'"
1070,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healt'"
1071,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""po'"
1072,"b'wer"":364,""powerMax"":403,""powerRegen"":108,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":556,""magicDamageDoneT'"
1073,"b'oChampions"":156,""magicDamageTaken"":366,""physicalDamageDone"":20349,""physicalDamageDoneToChampions"":1551,""physicalDamageTaken"":308'"
1074,"b'6,""totalDamageDone"":28030,""totalDamageDoneToChampions"":1725,""totalDamageTaken"":3560,""trueDamageDone"":7123,""trueDamageDoneToChamp'"
1075,"b'ions"":16,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":2,""positi'"
1076,"b'on"":{""x"":12867,""y"":3104},""timeEnemySpentControlled"":214444,""totalGold"":3181,""xp"":1981},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1077,"b'bilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusM'"
1078,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":1244,""healthRegen"":97,""lifesteal"":0,""magicPen"":'"
1079,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":405,""powerRegen""'"
1080,"b':18,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":5100,""magicDamageDoneToChampions"":440,""magicDamageTaken"":1'"
1081,"b'575,""physicalDamageDone"":22093,""physicalDamageDoneToChampions"":3712,""physicalDamageTaken"":1562,""totalDamageDone"":27367,""totalDam'"
1082,"b'ageDoneToChampions"":4182,""totalDamageTaken"":3147,""trueDamageDone"":173,""trueDamageDoneToChampions"":30,""trueDamageTaken"":10},""gold'"
1083,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":7528,""y"":7370},""timeEnemySpe'"
1084,"b'ntControlled"":58789,""totalGold"":3916,""xp"":3714},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
1085,"b'""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1086,"b'downReduction"":0,""health"":33,""healthMax"":1064,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1087,"b'movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1340,""d'"
1088,"b'amageStats"":{""magicDamageDone"":2651,""magicDamageDoneToChampions"":916,""magicDamageTaken"":255,""physicalDamageDone"":13850,""physical'"
1089,"b'DamageDoneToChampions"":3149,""physicalDamageTaken"":2346,""totalDamageDone"":25289,""totalDamageDoneToChampions"":4108,""totalDamageTak'"
1090,"b'en"":2602,""trueDamageDone"":8788,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1091,"b'vel"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":13503,""y"":3327},""timeEnemySpentControlled"":6023,""totalGold"":3855,""xp'"
1092,"b'"":2635},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
1093,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax'"
1094,"b'"":1026,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physica'"
1095,"b'lVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":0,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":4148,""magic'"
1096,"b'DamageDoneToChampions"":1751,""magicDamageTaken"":910,""physicalDamageDone"":1443,""physicalDamageDoneToChampions"":591,""physicalDamage'"
1097,"b'Taken"":1330,""totalDamageDone"":5592,""totalDamageDoneToChampions"":2342,""totalDamageTaken"":2330,""trueDamageDone"":0,""trueDamageDoneT'"
1098,"b'oChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":5,""pos'"
1099,"b'ition"":{""x"":394,""y"":461},""timeEnemySpentControlled"":71984,""totalGold"":2676,""xp"":2328},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1100,"b'ilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
1101,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":'"
1102,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0'"
1103,"b',""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":1013,""magicDamageDoneToChampions"":407,""magicDamageTaken"":537,'"
1104,"b'""physicalDamageDone"":19026,""physicalDamageDoneToChampions"":2408,""physicalDamageTaken"":5164,""totalDamageDone"":22811,""totalDamageD'"
1105,"b'oneToChampions"":2868,""totalDamageTaken"":5704,""trueDamageDone"":2772,""trueDamageDoneToChampions"":52,""trueDamageTaken"":3},""goldPerS'"
1106,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":2818,""y"":11891},""timeEnemySpentC'"
1107,"b'ontrolled"":4241,""totalGold"":3069,""xp"":3763},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""arm'"
1108,"b'orPenPercent"":0,""attackDamage"":100,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1109,"b'Reduction"":0,""health"":144,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
1110,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":408,""powerRegen"":107,""spellVamp"":0},""currentGold"":513,""damag'"
1111,"b'eStats"":{""magicDamageDone"":5353,""magicDamageDoneToChampions"":344,""magicDamageTaken"":1446,""physicalDamageDone"":17420,""physicalDam'"
1112,"b'ageDoneToChampions"":1421,""physicalDamageTaken"":4702,""totalDamageDone"":30461,""totalDamageDoneToChampions"":1795,""totalDamageTaken""'"
1113,"b':6162,""trueDamageDone"":7687,""trueDamageDoneToChampions"":30,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":40,""lev'"
1114,"b'el"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13516,""y"":2410},""timeEnemySpentControlled"":22450,""totalGold"":2868,""xp""'"
1115,"b':2340},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
1116,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax""'"
1117,"b':1153,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physic'"
1118,"b'alVamp"":0,""power"":532,""powerMax"":568,""powerRegen"":82,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":7283,""mag'"
1119,"b'icDamageDoneToChampions"":1496,""magicDamageTaken"":359,""physicalDamageDone"":4174,""physicalDamageDoneToChampions"":732,""physicalDama'"
1120,"b'geTaken"":3148,""totalDamageDone"":11457,""totalDamageDoneToChampions"":2229,""totalDamageTaken"":3528,""trueDamageDone"":0,""trueDamageDo'"
1121,"b'neToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participantId"":8,'"
1122,"b'""position"":{""x"":8787,""y"":8234},""timeEnemySpentControlled"":55906,""totalGold"":2498,""xp"":3583},""9"":{""championStats"":{""abilityHaste""'"
1123,"b':0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":157,""bonusArmorPenPercent"":0,""b'"
1124,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen""'"
1125,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":477,""powerRegen'"
