,0
811,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_'"
812,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
813,"b'icipantId"":9,""physicalDamage"":386,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
814,"b'16,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
815,"b'false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamag'"
816,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""sp'"
817,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0'"
818,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""parti'"
819,"b'cipantId"":8,""physicalDamage"":47,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
820,"b',""magicDamage"":133,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0'"
821,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandra'"
822,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Lissandra"",""participantId"":8,""physicalDa'"
823,"b'mage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lissandra""'"
824,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""pa'"
825,"b'rticipantId"":6,""timestamp"":416603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":417434,'"
826,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":419067,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participa'"
827,"b'ntId"":10,""timestamp"":419067,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
828,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
829,"b't"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":962,""healthMax"":1179,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenP'"
830,"b'ercent"":0,""magicResist"":79,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":567,""powerRegen"":21,""spellVa'"
831,"b'mp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":156,""magicDamageTaken"":2908,""physical'"
832,"b'DamageDone"":11394,""physicalDamageDoneToChampions"":1258,""physicalDamageTaken"":589,""totalDamageDone"":11550,""totalDamageDoneToChamp'"
833,"b'ions"":1415,""totalDamageTaken"":3497,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
834,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":1675,""y"":11206},""timeEnemySpentControlled"":813'"
835,"b'75,""totalGold"":1878,""xp"":2803},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":41,""armorPen"":0,""armorPenPercent'"
836,"b'"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
837,"b'""health"":999,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":51'"
838,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""mag'"
839,"b'icDamageDone"":27274,""magicDamageDoneToChampions"":2051,""magicDamageTaken"":1385,""physicalDamageDone"":1856,""physicalDamageDoneToCha'"
840,"b'mpions"":184,""physicalDamageTaken"":3380,""totalDamageDone"":36589,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":4887,""trueDa'"
841,"b'mageDone"":7458,""trueDamageDoneToChampions"":80,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minio'"
842,"b'nsKilled"":3,""participantId"":2,""position"":{""x"":815,""y"":1025},""timeEnemySpentControlled"":60390,""totalGold"":3296,""xp"":2395},""3"":{""c'"
843,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":11'"
844,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1045,""health'"
845,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
846,"b'er"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-30,""damageStats"":{""magicDamageDone"":884,""magicDamageDoneTo'"
847,"b'Champions"":0,""magicDamageTaken"":451,""physicalDamageDone"":15641,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":616,""t'"
848,"b'otalDamageDone"":16612,""totalDamageDoneToChampions"":1315,""totalDamageTaken"":1068,""trueDamageDone"":86,""trueDamageDoneToChampions"":'"
849,"b'86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":3,""position"":{""x""'"
850,"b':7631,""y"":7927},""timeEnemySpentControlled"":30154,""totalGold"":2295,""xp"":3100},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
851,"b'r"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
852,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
853,"b'cent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":797,""powerMax"":943,""powerRegen"":23,""spellVamp'"
854,"b'"":0},""currentGold"":1166,""damageStats"":{""magicDamageDone"":677,""magicDamageDoneToChampions"":677,""magicDamageTaken"":872,""physicalDa'"
855,"b'mageDone"":13045,""physicalDamageDoneToChampions"":2717,""physicalDamageTaken"":1561,""totalDamageDone"":13722,""totalDamageDoneToChampi'"
856,"b'ons"":3395,""totalDamageTaken"":2509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jung'"
857,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":10749,""y"":921},""timeEnemySpentControlled"":0,""t'"
858,"b'otalGold"":2641,""xp"":1926},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""a'"
859,"b'ttackDamage"":92,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
860,"b'h"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":368,""omn'"
861,"b'ivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamage'"
862,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1014,""physicalDamageDone"":2052,""physicalDamageDoneToChampions"":1057,""p'"
863,"b'hysicalDamageTaken"":2344,""totalDamageDone"":3784,""totalDamageDoneToChampions"":1233,""totalDamageTaken"":3417,""trueDamageDone"":1731,'"
864,"b'""trueDamageDoneToChampions"":176,""trueDamageTaken"":58},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""pa'"
865,"b'rticipantId"":5,""position"":{""x"":5622,""y"":3713},""timeEnemySpentControlled"":15335,""totalGold"":1501,""xp"":1399},""6"":{""championStats"":'"
866,"b'{""abilityHaste"":0,""abilityPower"":65,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorP'"
867,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1353,""healthRegen"":19,""lif'"
868,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerM'"
869,"b'ax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":11605,""magicDamageDoneToChampions"":2908'"
870,"b',""magicDamageTaken"":156,""physicalDamageDone"":3212,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":1775,""totalDamageDon'"
871,"b'e"":16327,""totalDamageDoneToChampions"":3147,""totalDamageTaken"":1931,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDama'"
872,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":1194,""y"":12'"
873,"b'159},""timeEnemySpentControlled"":59249,""totalGold"":2183,""xp"":3233},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
874,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
875,"b'Reduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
876,"b'""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":702,""powerRegen"":20,""spellVamp"":0},""cu'"
877,"b'rrentGold"":141,""damageStats"":{""magicDamageDone"":1659,""magicDamageDoneToChampions"":85,""magicDamageTaken"":1464,""physicalDamageDone'"
878,"b'"":25486,""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":4132,""totalDamageDone"":34583,""totalDamageDoneToChampions"":1026'"
879,"b',""totalDamageTaken"":5778,""trueDamageDone"":7438,""trueDamageDoneToChampions"":6,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMin'"
880,"b'ionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9216,""y"":11241},""timeEnemySpentControlled"":74177,""t'"
881,"b'otalGold"":2641,""xp"":2087},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
882,"b'attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
883,"b'th"":840,""healthMax"":1262,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""'"
884,"b'omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":795,""powerRegen"":19,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDa'"
885,"b'mageDone"":14004,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":324,""physicalDamageDone"":5218,""physicalDamageDoneToChampion'"
886,"b's"":258,""physicalDamageTaken"":1983,""totalDamageDone"":23543,""totalDamageDoneToChampions"":1513,""totalDamageTaken"":2417,""trueDamageD'"
887,"b'one"":4320,""trueDamageDoneToChampions"":76,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKill'"
888,"b'ed"":57,""participantId"":8,""position"":{""x"":11469,""y"":1535},""timeEnemySpentControlled"":138708,""totalGold"":2597,""xp"":3284},""9"":{""cha'"
889,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":149,""'"
890,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen'"
891,"b'"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":441,""omnivamp"":2,""physicalVamp"":0,""power"":35'"
892,"b'1,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":1400,""magicDamageDoneToChampi'"
893,"b'ons"":891,""magicDamageTaken"":698,""physicalDamageDone"":8656,""physicalDamageDoneToChampions"":2206,""physicalDamageTaken"":1663,""total'"
894,"b'DamageDone"":21394,""totalDamageDoneToChampions"":3098,""totalDamageTaken"":2371,""trueDamageDone"":11338,""trueDamageDoneToChampions"":0'"
895,"b',""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":'"
896,"b'12100,""y"":11609},""timeEnemySpentControlled"":8887,""totalGold"":2268,""xp"":1643},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
897,"b'er"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
898,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
899,"b'Percent"":0,""magicResist"":34,""movementSpeed"":619,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellV'"
900,"b'amp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":861,""magicDamageDoneToChampions"":744,""magicDamageTaken"":1134,""physica'"
901,"b'lDamageDone"":1064,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":1201,""totalDamageDone"":4232,""totalDamageDoneToChampi'"
902,"b'ons"":1396,""totalDamageTaken"":2365,""trueDamageDone"":2306,""trueDamageDoneToChampions"":162,""trueDamageTaken"":30},""goldPerSecond"":20'"
903,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControll'"
904,"b'ed"":35403,""totalGold"":2323,""xp"":1650}},""timestamp"":420102},{""events"":[{""itemId"":3057,""participantId"":4,""timestamp"":420470,""type""'"
905,"b':""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":2,""timestamp"":420503,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1'"
906,"b'0,""timestamp"":420867,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":421701,""type"":""ITEM_SOLD""},{""itemId"":'"
907,"b'2010,""participantId"":4,""timestamp"":421868,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":10,""timestamp"":422101,""type"":""ITEM_'"
908,"b'PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":422302,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":422'"
909,"b'569,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":423067,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
910,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":423901,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":431348,""t'"
911,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":432180,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
912,"b':8,""timestamp"":435512,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":439213,""type"":""WARD_PLACED"",""ward'"
913,"b'Type"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":439715,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timest'"
914,"b'amp"":443390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":444191,""type"":""SKILL_LEVEL_U'"
915,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":444392,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantI'"
916,"b'd"":1,""timestamp"":445824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":446521,""type"":""SK'"
917,"b'ILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":449822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId'"
918,"b'"":8,""timestamp"":451426,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":452625,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
919,"b'""creatorId"":1,""timestamp"":452959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":4568'"
920,"b'33,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":457470,""type"":""SKILL_LEVEL_UP""},{""crea'"
921,"b'torId"":9,""timestamp"":459044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":45954'"
922,"b'3,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":461814,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
923,"b'tIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2426,""y"":10247},""shutdownBounty"":0,""timestamp"":466350,""'"
924,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":172'"
925,"b',""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
926,"b'tId"":6,""physicalDamage"":191,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
927,"b'Sante"",""participantId"":6,""physicalDamage"":122,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
928,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":214,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type""'"
929,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":64,""spellName"":""ksantebasicattack"",""s'"
930,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""KSante"",""participantId"":7,""physicalDamage"":0'"
931,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":171,""name"":""'"
932,"b'Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
933,"b'alse,""magicDamage"":100,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""true'"
934,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rum'"
935,"b'blecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""phy'"
936,"b'sicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""n'"
937,"b'ame"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
938,"b'magicDamage"":108,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
939,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":121,""spellName"":""hecarimrapidslash"",""spell'"
940,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":104,""sp'"
941,"b'ellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1001,""participantId"":1,""tim'"
942,"b'estamp"":475235,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":475235,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
943,"b'111,""participantId"":1,""timestamp"":475235,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLengt'"
944,"b'h"":0,""killerId"":3,""position"":{""x"":1816,""y"":12048},""shutdownBounty"":0,""timestamp"":477302,""type"":""CHAMPION_KILL"",""victimDamageRece'"
945,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":172,""spellName"":""ksantep"",""spellSlot"":6'"
946,"b'3,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":191,""spellNa'"
947,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDa'"
948,"b'mage"":122,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
949,"b'ticipantId"":1,""physicalDamage"":214,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
950,"b'"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":346,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
951,"b'""TOWER""},{""basic"":false,""magicDamage"":216,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""'"
952,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":151,""'"
953,"b'spellName"":""zedq"",""spellSlot"":0,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""p'"
954,"b'hysicalDamage"":66,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""cha'"
955,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""'"
956,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1283,""healthRegen'"
957,"b'"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
958,"b'61,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":186,""magicDamageDoneToChampi'"
959,"b'ons"":186,""magicDamageTaken"":3766,""physicalDamageDone"":14814,""physicalDamageDoneToChampions"":2024,""physicalDamageTaken"":874,""tota'"
960,"b'lDamageDone"":15081,""totalDamageDoneToChampions"":2291,""totalDamageTaken"":4640,""trueDamageDone"":81,""trueDamageDoneToChampions"":81,'"
961,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":1,""position"":{""x"":24'"
962,"b'26,""y"":10247},""timeEnemySpentControlled"":99385,""totalGold"":2291,""xp"":3412},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
963,"b':130,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
964,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
965,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":889,""powerRegen"":66,""spell'"
966,"b'Vamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":32331,""magicDamageDoneToChampions"":2964,""magicDamageTaken"":1385,""phy'"
967,"b'sicalDamageDone"":1912,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":3505,""totalDamageDone"":43087,""totalDamageDoneToC'"
968,"b'hampions"":3229,""totalDamageTaken"":5013,""trueDamageDone"":8842,""trueDamageDoneToChampions"":80,""trueDamageTaken"":121},""goldPerSecon'"
969,"b'd"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3859,""y"":9892},""timeEnemySpentContro'"
970,"b'lled"":65504,""totalGold"":3594,""xp"":2650},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
971,"b'nPercent"":0,""attackDamage"":147,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
972,"b'ction"":0,""health"":1021,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""moveme'"
973,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":677,""damageS'"
974,"b'tats"":{""magicDamageDone"":1122,""magicDamageDoneToChampions"":0,""magicDamageTaken"":458,""physicalDamageDone"":20133,""physicalDamageDo'"
975,"b'neToChampions"":1540,""physicalDamageTaken"":912,""totalDamageDone"":21364,""totalDamageDoneToChampions"":1648,""totalDamageTaken"":1370,'"
976,"b'""trueDamageDone"":108,""trueDamageDoneToChampions"":108,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
