,0
816,"b'physicalDamageDone"":12502,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":644,""totalDamageDone"":13752,""totalDamageDone'"
817,"b'ToChampions"":509,""totalDamageTaken"":764,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
818,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":13157,""y"":3414},""timeEnemySpentControlled'"
819,"b'"":0,""totalGold"":2262,""xp"":1972},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":51,""armorPen"":0,""armorPenPercen'"
820,"b't"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0'"
821,"b',""health"":832,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
822,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":582,""damageStats"":{""mag'"
823,"b'icDamageDone"":1069,""magicDamageDoneToChampions"":497,""magicDamageTaken"":174,""physicalDamageDone"":2295,""physicalDamageDoneToChampi'"
824,"b'ons"":89,""physicalDamageTaken"":835,""totalDamageDone"":6020,""totalDamageDoneToChampions"":587,""totalDamageTaken"":1009,""trueDamageDon'"
825,"b'e"":2656,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
826,"b'11,""participantId"":10,""position"":{""x"":11114,""y"":3294},""timeEnemySpentControlled"":8024,""totalGold"":1532,""xp"":1829}},""timestamp"":4'"
827,"b'20097},{""events"":[{""level"":6,""participantId"":2,""timestamp"":420400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
828,"b'skillSlot"":4,""timestamp"":421669,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":422003,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
829,"b'_WARD""},{""killerId"":8,""timestamp"":423406,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":425'"
830,"b'439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":425671,""type"":""SKILL_LEVEL_UP""},{""ass'"
831,"b'istingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""pos'"
832,"b'ition"":{""x"":9937,""y"":4482},""timestamp"":427441,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":1,""timestamp"":428873,""type'"
833,"b'"":""LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":429708,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""tim'"
834,"b'estamp"":430547,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":430646,""type"":""SKILL'"
835,"b'_LEVEL_UP""},{""creatorId"":6,""timestamp"":432453,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""ti'"
836,"b'mestamp"":433954,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":434849,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
837,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":434950,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp""'"
838,"b':435552,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":437421,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""pa'"
839,"b'rticipantId"":7,""timestamp"":437421,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":438757,""type"":""ITEM_PURC'"
840,"b'HASED""},{""creatorId"":3,""timestamp"":443389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":444123,""ty'"
841,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":448319,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
842,"b'vel"":8,""participantId"":3,""timestamp"":459630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
843,"b'p"":460696,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":461295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
844,"b'articipantId"":4,""skillSlot"":4,""timestamp"":461630,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":89'"
845,"b'55,""y"":8510},""teamId"":200,""timestamp"":466063,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":46779'"
846,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":468233,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""particip'"
847,"b'antId"":9,""timestamp"":468898,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":469833,""type"":""ITEM_PURCHASED""'"
848,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":471807,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":474'"
849,"b'240,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen""'"
850,"b':0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
851,"b'ooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
852,"b':41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""dam'"
853,"b'ageStats"":{""magicDamageDone"":3606,""magicDamageDoneToChampions"":296,""magicDamageTaken"":204,""physicalDamageDone"":12890,""physicalDa'"
854,"b'mageDoneToChampions"":1771,""physicalDamageTaken"":3111,""totalDamageDone"":16496,""totalDamageDoneToChampions"":2067,""totalDamageTaken'"
855,"b'"":3353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
856,"b'7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":2630,""y"":11675},""timeEnemySpentControlled"":19621,""totalGold"":2391,""xp"":36'"
857,"b'11},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""atta'"
858,"b'ckSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":12'"
859,"b'70,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":128,""omnivamp"":0,""physicalV'"
860,"b'amp"":0,""power"":354,""powerMax"":521,""powerRegen"":66,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":16996,""magic'"
861,"b'DamageDoneToChampions"":1268,""magicDamageTaken"":1042,""physicalDamageDone"":11059,""physicalDamageDoneToChampions"":342,""physicalDama'"
862,"b'geTaken"":5022,""totalDamageDone"":40838,""totalDamageDoneToChampions"":1631,""totalDamageTaken"":6085,""trueDamageDone"":12781,""trueDama'"
863,"b'geDoneToChampions"":20,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled"":2,""participantI'"
864,"b'd"":2,""position"":{""x"":6786,""y"":11778},""timeEnemySpentControlled"":199711,""totalGold"":3296,""xp"":2815},""3"":{""championStats"":{""abilit'"
865,"b'yHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":117,""bonusArmorPenPercen'"
866,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0'"
867,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":693,""powerMax"":1230'"
868,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":2662,""magicDamageDoneToChampions"":371,""magic'"
869,"b'DamageTaken"":468,""physicalDamageDone"":21758,""physicalDamageDoneToChampions"":3553,""physicalDamageTaken"":2091,""totalDamageDone"":24'"
870,"b'421,""totalDamageDoneToChampions"":3924,""totalDamageTaken"":2723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
871,"b':162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":7556,""y"":7451},""t'"
872,"b'imeEnemySpentControlled"":51201,""totalGold"":3302,""xp"":4168},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""a'"
873,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
874,"b'on"":0,""cooldownReduction"":0,""health"":182,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
875,"b'Resist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentG'"
876,"b'old"":866,""damageStats"":{""magicDamageDone"":5618,""magicDamageDoneToChampions"":358,""magicDamageTaken"":607,""physicalDamageDone"":1370'"
877,"b'1,""physicalDamageDoneToChampions"":1112,""physicalDamageTaken"":1237,""totalDamageDone"":20799,""totalDamageDoneToChampions"":1470,""tot'"
878,"b'alDamageTaken"":1994,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsK'"
879,"b'illed"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":11153,""y"":1532},""timeEnemySpentControlled"":432,""totalGol'"
880,"b'd"":2671,""xp"":2540},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
881,"b'mage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":974,'"
882,"b'""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp""'"
883,"b':0,""physicalVamp"":0,""power"":277,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone""'"
884,"b':1198,""magicDamageDoneToChampions"":239,""magicDamageTaken"":371,""physicalDamageDone"":2695,""physicalDamageDoneToChampions"":378,""phy'"
885,"b'sicalDamageTaken"":394,""totalDamageDone"":6711,""totalDamageDoneToChampions"":707,""totalDamageTaken"":766,""trueDamageDone"":2817,""true'"
886,"b'DamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""particip'"
887,"b'antId"":5,""position"":{""x"":12184,""y"":1326},""timeEnemySpentControlled"":81543,""totalGold"":1802,""xp"":2099},""6"":{""championStats"":{""abi'"
888,"b'lityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPer'"
889,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":818,""healthMax"":1269,""healthRegen"":35,""lifestea'"
890,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":'"
891,"b'700,""powerRegen"":23,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":181,""mag'"
892,"b'icDamageTaken"":296,""physicalDamageDone"":19911,""physicalDamageDoneToChampions"":2520,""physicalDamageTaken"":1990,""totalDamageDone"":'"
893,"b'20710,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":2286,""trueDamageDone"":275,""trueDamageDoneToChampions"":37,""trueDamageT'"
894,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":6822,""y"":11650'"
895,"b'},""timeEnemySpentControlled"":98327,""totalGold"":2570,""xp"":3881},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
896,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
897,"b'uction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":1141,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
898,"b'agicResist"":48,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":383,""powerRegen"":107,""spellVamp"":0},""cur'"
899,"b'rentGold"":107,""damageStats"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":164,""magicDamageTaken"":2307,""physicalDamageDone""'"
900,"b':26859,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":4447,""totalDamageDone"":34951,""totalDamageDoneToChampions"":1070,'"
901,"b'""totalDamageTaken"":6764,""trueDamageDone"":7553,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
902,"b'onsKilled"":41,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6819,""y"":11562},""timeEnemySpentControlled"":75956,""to'"
903,"b'talGold"":2182,""xp"":2212},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""at'"
904,"b'tackDamage"":75,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
905,"b'"":453,""healthMax"":1238,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omn'"
906,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageD'"
907,"b'one"":2732,""magicDamageDoneToChampions"":404,""magicDamageTaken"":467,""physicalDamageDone"":18516,""physicalDamageDoneToChampions"":139'"
908,"b'0,""physicalDamageTaken"":4022,""totalDamageDone"":21411,""totalDamageDoneToChampions"":1957,""totalDamageTaken"":4499,""trueDamageDone"":'"
909,"b'162,""trueDamageDoneToChampions"":162,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77'"
910,"b',""participantId"":8,""position"":{""x"":7531,""y"":8948},""timeEnemySpentControlled"":32197,""totalGold"":2807,""xp"":3739},""9"":{""championSta'"
911,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusAr'"
912,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":1035,""healthRegen"":10,""'"
913,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":306,""po'"
914,"b'werMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":1688,""magicDamageDoneToChampions"":'"
915,"b'312,""magicDamageTaken"":329,""physicalDamageDone"":16436,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":823,""totalDamage'"
916,"b'Done"":18124,""totalDamageDoneToChampions"":1115,""totalDamageTaken"":1152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
917,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":71,""participantId"":9,""position"":{""x"":12378,""y"":2'"
918,"b'359},""timeEnemySpentControlled"":0,""totalGold"":2642,""xp"":2330},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":5'"
919,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
920,"b'ction"":19,""cooldownReduction"":0,""health"":486,""healthMax"":945,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
921,"b'gicResist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""curre'"
922,"b'ntGold"":806,""damageStats"":{""magicDamageDone"":1325,""magicDamageDoneToChampions"":754,""magicDamageTaken"":212,""physicalDamageDone"":2'"
923,"b'853,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":1369,""totalDamageDone"":7876,""totalDamageDoneToChampions"":1042,""tot'"
924,"b'alDamageTaken"":1671,""trueDamageDone"":3696,""trueDamageDoneToChampions"":150,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinion'"
925,"b'sKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12452,""y"":1458},""timeEnemySpentControlled"":10289,""tot'"
926,"b'alGold"":1756,""xp"":2248}},""timestamp"":480119},{""events"":[{""creatorId"":8,""timestamp"":480786,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
927,"b'W_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":488355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
928,"b'lot"":4,""timestamp"":489388,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":493324,""type"":""LEVEL_UP""},{""itemId""'"
929,"b':3858,""participantId"":10,""timestamp"":493590,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""t'"
930,"b'imestamp"":494225,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":495091,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
931,"b'mId"":2010,""participantId"":3,""timestamp"":495660,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":498328,""type"":""'"
932,"b'LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8242,""y"":7970},""shutdownBounty"":0,""timestamp"":498464,'"
933,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":'"
934,"b'251,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":3'"
935,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
936,"b'participantId"":3,""physicalDamage"":186,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
937,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":173,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""'"
938,"b'type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":498895,""type"":""SKILL_LEVEL_UP""'"
939,"b'},{""itemId"":1001,""participantId"":10,""timestamp"":500559,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":50'"
940,"b'0559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":500960,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
941,"b'icipantId"":10,""timestamp"":501160,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":506059,""type"":""ITEM_DESTR'"
942,"b'OYED""},{""creatorId"":9,""timestamp"":506059,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3047,""participantId"":6,""times'"
943,"b'tamp"":507157,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":8,""timestamp"":510234,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
944,"b'3,""participantId"":5,""timestamp"":512236,""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":1053,""goldGain"":900,""participantId"":8,""timest'"
945,"b'amp"":513667,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":5,""timestamp"":515537,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""par'"
946,"b'ticipantId"":5,""timestamp"":515537,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":8,""timestamp"":515602,""type"":""ITEM_PURCH'"
947,"b'ASED""},{""itemId"":1042,""participantId"":8,""timestamp"":516669,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp""'"
948,"b':517336,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":521835,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
949,"b'rticipantId"":8,""timestamp"":521835,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":522170,""type"":""ITEM_PURC'"
950,"b'HASED""},{""level"":9,""participantId"":3,""timestamp"":522338,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":523073,""type'"
951,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":523370,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
952,"b':""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":523868,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestam'"
953,"b'p"":533371,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":534705,""type"":""ITEM_PURCHASED""},{""level"":8,""part'"
954,"b'icipantId"":6,""timestamp"":535400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":536898,""t'"
955,"b'ype"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":537133,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId'"
956,"b'"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4582,""y"":10270},""timestamp"":537133,""type"":""ELITE_MONSTER_KILL""},{""killerId"":10,'"
957,"b'""timestamp"":537833,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":537833,""type"":""WARD_PLACED"",""ward'"
958,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":537966,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
959,"b':1055,""participantId"":3,""timestamp"":538534,""type"":""ITEM_SOLD""},{""itemId"":3364,""participantId"":2,""timestamp"":538666,""type"":""ITEM_'"
960,"b'DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":539602,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""times'"
961,"b'tamp"":539602,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""'"
962,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
963,"b'ion"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1300,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
964,"b'icResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold'"
965,"b'"":397,""damageStats"":{""magicDamageDone"":3958,""magicDamageDoneToChampions"":296,""magicDamageTaken"":204,""physicalDamageDone"":16543,""'"
966,"b'physicalDamageDoneToChampions"":1771,""physicalDamageTaken"":3198,""totalDamageDone"":20502,""totalDamageDoneToChampions"":2067,""totalD'"
967,"b'amageTaken"":3440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":'"
968,"b'0,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""x"":2945,""y"":12908},""timeEnemySpentControlled"":23289,""totalGold"":26'"
969,"b'97,""xp"":4073},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
970,"b'"":69,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368,""he'"
971,"b'althMax"":1368,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0'"
972,"b',""physicalVamp"":0,""power"":421,""powerMax"":566,""powerRegen"":59,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":2'"
973,"b'0858,""magicDamageDoneToChampions"":1268,""magicDamageTaken"":1042,""physicalDamageDone"":12826,""physicalDamageDoneToChampions"":342,""p'"
974,"b'hysicalDamageTaken"":5562,""totalDamageDone"":52001,""totalDamageDoneToChampions"":1636,""totalDamageTaken"":6625,""trueDamageDone"":1831'"
975,"b'7,""trueDamageDoneToChampions"":25,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":2,""p'"
976,"b'articipantId"":2,""position"":{""x"":4141,""y"":9608},""timeEnemySpentControlled"":210186,""totalGold"":3848,""xp"":3424},""3"":{""championStats'"
977,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":120,""bonusArmo'"
978,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":1324,""healthRegen"":20,""li'"
979,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powe'"
980,"b'rMax"":1347,""powerRegen"":22,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":3718,""magicDamageDoneToChampions"":60'"
981,"b'3,""magicDamageTaken"":525,""physicalDamageDone"":26521,""physicalDamageDoneToChampions"":4502,""physicalDamageTaken"":2735,""totalDamage'"
