,0
1278,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":285,""spellName"":""xayahpassive"",""spellSlot"":63'"
1279,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":23,""spellName"":'"
1280,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Samira"",""'"
1281,"b'participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1282,"b'ge"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":100,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1283,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":232,""spellName"":""samirapassive"",""spellSl'"
1284,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":115,""spel'"
1285,"b'lName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partic'"
1286,"b'ipantId"":4,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""nam'"
1287,"b'e"":""Samira"",""participantId"":4,""physicalDamage"":152,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1288,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamag'"
1289,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spe'"
1290,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
1291,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physic'"
1292,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""part'"
1293,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1294,"b'mage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1295,"b':false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1296,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_'"
1297,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":303,""name"":""Sylas"",""pa'"
1298,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1299,"b'e,""magicDamage"":46,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,'"
1300,"b'""type"":""OTHER""}],""victimId"":9},{""itemId"":3134,""participantId"":6,""timestamp"":629553,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
1301,"b'icipantId"":6,""timestamp"":629553,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":629553,""type"":""ITEM_PURCHA'"
1302,"b'SED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13948,""y"":4027},""shutdownB'"
1303,"b'ounty"":0,""timestamp"":631423,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""parti'"
1304,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1305,"b':23,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1306,"b'basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""true'"
1307,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""al'"
1308,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalD'"
1309,"b'amage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1310,"b'Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":f'"
1311,"b'alse,""magicDamage"":46,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,'"
1312,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""s'"
1313,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0'"
1314,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participa'"
1315,"b'ntId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1316,"b':false,""magicDamage"":11,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1317,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spe'"
1318,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
1319,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""p'"
1320,"b'hysicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Samira"",'"
1321,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1322,"b'age"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":80,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1323,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":49,""spellName"":""samirar"",""spellSlot"":3,'"
1324,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":94,""spellName"":""'"
1325,"b'samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Samira"",""participantId'"
1326,"b'"":4,""physicalDamage"":309,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1327,"b':""Samira"",""participantId"":4,""physicalDamage"":96,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1328,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionran'"
1329,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""pa'"
1330,"b'rticipantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1331,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminion'"
1332,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":292,""name"":""Sylas"",""participantId""'"
1333,"b':2,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1334,"b'ge"":57,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1335,"b':false,""magicDamage"":91,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamag'"
1336,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1337,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":'"
1338,"b'13950,""y"":3838},""timestamp"":631423,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":5,""timestamp"":631423,""type"":""LEVEL'"
1339,"b'_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13777,""y"":4384},""shutdownB'"
1340,"b'ounty"":0,""timestamp"":633622,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
1341,"b'ntId"":2,""physicalDamage"":128,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""'"
1342,"b'name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1343,"b'magicDamage"":47,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1344,"b'HER""},{""basic"":false,""magicDamage"":59,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1345,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":242,""spellName"":""poppyq""'"
1346,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":53'"
1347,"b',""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
1348,"b'ticipantId"":5,""physicalDamage"":66,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1349,"b':11,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1350,"b'lse,""magicDamage"":47,""name"":""Poppy"",""participantId"":5,""physicalDamage"":45,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDam'"
1351,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage""'"
1352,"b':113,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Samira"",'"
1353,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1354,"b'age"":14,""name"":""Samira"",""participantId"":4,""physicalDamage"":130,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1355,"b'},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":115,""spellName"":""samirar"",""spellSlot"":3,""tru'"
1356,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq'"
1357,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
1358,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Sylas"",""par'"
1359,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1360,"b',""magicDamage"":269,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,'"
1361,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
1362,"b'playerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Sylas"",""participantId"":2,""p'"
1363,"b'hysicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Syla'"
1364,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1365,"b'"":148,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1366,"b'ctimId"":7},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13375,""y"":4169},""shu'"
1367,"b'tdownBounty"":50,""timestamp"":635515,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1368,"b'""participantId"":9,""physicalDamage"":83,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1369,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":152,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1370,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":60,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
1371,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":75,""spellName"":""xaya'"
1372,"b'hbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partic'"
1373,"b'ipantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
1374,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmel'"
1375,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":'"
1376,"b'10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""nam'"
1377,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1378,"b'true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""tr'"
1379,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
1380,"b'ummonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":10,""'"
1381,"b'physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Po'"
1382,"b'ppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1383,"b'ge"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":364,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1384,"b'basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""'"
1385,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":384,""spellName"":""'"
1386,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
1387,"b'Slot"":2,""timestamp"":638381,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
1388,"b':200,""timestamp"":640113,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":641312,""type"":""ITEM_DESTRO'"
1389,"b'YED""},{""itemId"":1043,""participantId"":9,""timestamp"":641312,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":'"
1390,"b'643180,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":644079,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId'"
1391,"b'"":4,""timestamp"":644382,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":644515,""type"":""ITEM_PURCHASED""},{""'"
1392,"b'level"":9,""participantId"":3,""timestamp"":644649,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":644950,""type"":""IT'"
1393,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":645083,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1394,"b'tId"":3,""skillSlot"":1,""timestamp"":645946,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":646810,""type"":""ITE'"
1395,"b'M_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":646810,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""tim'"
1396,"b'estamp"":647878,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":649977,""type"":""SKILL'"
1397,"b'_LEVEL_UP""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":653415,""type"":""TURRET_P'"
1398,"b'LATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":653415,""type"":""TUR'"
1399,"b'RET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":653949,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""partic'"
1400,"b'ipantId"":2,""timestamp"":654215,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":654215,""type"":""ITEM_DESTROYE'"
1401,"b'D""},{""itemId"":1052,""participantId"":2,""timestamp"":654215,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":65'"
1402,"b'4215,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":655145,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
1403,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackS'"
1404,"b'peed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1411,""healthMax"":1416'"
1405,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1406,"b'"":0,""power"":780,""powerMax"":904,""powerRegen"":25,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":1214,""magicDama'"
1407,"b'geDoneToChampions"":554,""magicDamageTaken"":671,""physicalDamageDone"":21325,""physicalDamageDoneToChampions"":1578,""physicalDamageTak'"
1408,"b'en"":4833,""totalDamageDone"":28901,""totalDamageDoneToChampions"":2424,""totalDamageTaken"":5505,""trueDamageDone"":6361,""trueDamageDone'"
1409,"b'ToChampions"":291,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""'"
1410,"b'position"":{""x"":3038,""y"":13369},""timeEnemySpentControlled"":28930,""totalGold"":3603,""xp"":5238},""2"":{""championStats"":{""abilityHaste""'"
1411,"b':0,""abilityPower"":191,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
1412,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":1540,""healthRegen"":26,""lifesteal"":0,""mag'"
1413,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":649,""powe'"
1414,"b'rRegen"":23,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":27956,""magicDamageDoneToChampions"":3277,""magicDamag'"
1415,"b'eTaken"":826,""physicalDamageDone"":4411,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":6538,""totalDamageDone"":48208,""to'"
1416,"b'talDamageDoneToChampions"":3574,""totalDamageTaken"":7384,""trueDamageDone"":15840,""trueDamageDoneToChampions"":106,""trueDamageTaken"":'"
1417,"b'20},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":12,""participantId"":2,""position"":{""x"":1738,""y"":984},""tim'"
1418,"b'eEnemySpentControlled"":159740,""totalGold"":4791,""xp"":3653},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":59,""a'"
1419,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1420,"b'n"":36,""cooldownReduction"":0,""health"":676,""healthMax"":1704,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1421,"b'Resist"":90,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""current'"
1422,"b'Gold"":597,""damageStats"":{""magicDamageDone"":20487,""magicDamageDoneToChampions"":2869,""magicDamageTaken"":4542,""physicalDamageDone"":'"
1423,"b'6431,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":2744,""totalDamageDone"":26918,""totalDamageDoneToChampions"":3392,""t'"
1424,"b'otalDamageTaken"":7309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKil'"
1425,"b'led"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":7279,""y"":6255},""timeEnemySpentControlled"":40844,""totalGold'"
1426,"b'"":3477,""xp"":5140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1427,"b'age"":163,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203'"
1428,"b',""healthMax"":1203,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":550,""omnivam'"
1429,"b'p"":2,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDon'"
1430,"b'e"":3507,""magicDamageDoneToChampions"":691,""magicDamageTaken"":511,""physicalDamageDone"":27606,""physicalDamageDoneToChampions"":4812,'"
1431,"b'""physicalDamageTaken"":4478,""totalDamageDone"":36914,""totalDamageDoneToChampions"":5503,""totalDamageTaken"":5182,""trueDamageDone"":58'"
1432,"b'00,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":90,""'"
1433,"b'participantId"":4,""position"":{""x"":2445,""y"":640},""timeEnemySpentControlled"":3632,""totalGold"":4965,""xp"":3807},""5"":{""championStats"":'"
1434,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorP'"
1435,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":670,""healthMax"":1363,""healthRegen"":40,""lif'"
1436,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":167,""power'"
1437,"b'Max"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":1360,""damageStats"":{""magicDamageDone"":3320,""magicDamageDoneToChampions"":16'"
1438,"b'44,""magicDamageTaken"":789,""physicalDamageDone"":2908,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":3836,""totalDamageD'"
1439,"b'one"":10178,""totalDamageDoneToChampions"":2568,""totalDamageTaken"":4755,""trueDamageDone"":3949,""trueDamageDoneToChampions"":260,""true'"
1440,"b'DamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":1357'"
1441,"b'6,""y"":2766},""timeEnemySpentControlled"":36596,""totalGold"":3370,""xp"":3359},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
