,0
692,"b'92,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":335528,""type"":""ITEM_DESTROYED""'"
693,"b'},{""creatorId"":4,""timestamp"":335528,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":337'"
694,"b'524,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":339721,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantI'"
695,"b'd"":6,""timestamp"":339721,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":6,""timestamp"":339721,""type"":""ITEM_PURCHASED""},{""'"
696,"b'killerId"":4,""timestamp"":339887,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
697,"b'lot"":1,""timestamp"":341591,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":347992,""type"":""LEVEL_UP""},{""level"":4'"
698,"b',""participantId"":4,""timestamp"":349228,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":349228,""type"":""LEVEL_UP""},{""le'"
699,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":349360,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3'"
700,"b',""timestamp"":349794,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":350261,""type"":""'"
701,"b'SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":352128,""type"":""TUR'"
702,"b'RET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""arm'"
703,"b'orPenPercent"":0,""attackDamage"":92,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
704,"b'eduction"":0,""health"":1070,""healthMax"":1103,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
705,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":605,""damageSt'"
706,"b'ats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":26,""magicDamageTaken"":273,""physicalDamageDone"":11342,""physicalDamageDone'"
707,"b'ToChampions"":1770,""physicalDamageTaken"":3702,""totalDamageDone"":11368,""totalDamageDoneToChampions"":1797,""totalDamageTaken"":3976,""'"
708,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
709,"b'sKilled"":33,""participantId"":1,""position"":{""x"":5612,""y"":12663},""timeEnemySpentControlled"":4500,""totalGold"":1855,""xp"":2288},""2"":{""'"
710,"b'championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":1'"
711,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":999,""healthR'"
712,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
713,"b'r"":25,""powerMax"":862,""powerRegen"":131,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":26840,""magicDamageDoneTo'"
714,"b'Champions"":414,""magicDamageTaken"":752,""physicalDamageDone"":2056,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":3405,""t'"
715,"b'otalDamageDone"":36194,""totalDamageDoneToChampions"":516,""totalDamageTaken"":4209,""trueDamageDone"":7297,""trueDamageDoneToChampions""'"
716,"b':26,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":9,""participantId"":2,""position"":{""'"
717,"b'x"":8472,""y"":2208},""timeEnemySpentControlled"":30264,""totalGold"":2446,""xp"":2246},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
718,"b'wer"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
719,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":1090,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magi'"
720,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":758,""powerRegen"":19,""sp'"
721,"b'ellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":12118,""magicDamageDoneToChampions"":1362,""magicDamageTaken"":15,""ph'"
722,"b'ysicalDamageDone"":4993,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":707,""totalDamageDone"":17112,""totalDamageDoneToC'"
723,"b'hampions"":1814,""totalDamageTaken"":722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
724,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":5351,""y"":13734},""timeEnemySpentControlled"":'"
725,"b'31344,""totalGold"":2114,""xp"":2867},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPerce'"
726,"b'nt"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
727,"b'0,""health"":556,""healthMax"":894,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
728,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1283,""damageStats"":{""mag'"
729,"b'icDamageDone"":1106,""magicDamageDoneToChampions"":301,""magicDamageTaken"":412,""physicalDamageDone"":6782,""physicalDamageDoneToChampi'"
730,"b'ons"":1359,""physicalDamageTaken"":1482,""totalDamageDone"":10821,""totalDamageDoneToChampions"":1699,""totalDamageTaken"":1983,""trueDama'"
731,"b'geDone"":2932,""trueDamageDoneToChampions"":38,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
732,"b'lled"":34,""participantId"":4,""position"":{""x"":10575,""y"":876},""timeEnemySpentControlled"":14970,""totalGold"":2368,""xp"":1318},""5"":{""cha'"
733,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,'"
734,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":666,""healthRege'"
735,"b'n"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
736,"b'233,""powerMax"":716,""powerRegen"":27,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":822,""magicDamageDoneToChamp'"
737,"b'ions"":733,""magicDamageTaken"":53,""physicalDamageDone"":602,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":541,""totalDam'"
738,"b'ageDone"":1425,""totalDamageDoneToChampions"":1073,""totalDamageTaken"":595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
739,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10575,""y"":'"
740,"b'876},""timeEnemySpentControlled"":42904,""totalGold"":1405,""xp"":1318},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
741,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
742,"b'eduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
743,"b'magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":377,""powerRegen"":16,""spellVamp"":0},""cur'"
744,"b'rentGold"":42,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":137,""magicDamageTaken"":671,""physicalDamageDone"":8'"
745,"b'482,""physicalDamageDoneToChampions"":2225,""physicalDamageTaken"":1297,""totalDamageDone"":8639,""totalDamageDoneToChampions"":2362,""to'"
746,"b'talDamageTaken"":1980,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKill'"
747,"b'ed"":0,""level"":5,""minionsKilled"":39,""participantId"":6,""position"":{""x"":6699,""y"":13274},""timeEnemySpentControlled"":28765,""totalGold'"
748,"b'"":1992,""xp"":2357},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
749,"b'age"":104,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,'"
750,"b'""healthMax"":1022,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp""'"
751,"b':0,""physicalVamp"":0,""power"":347,""powerMax"":380,""powerRegen"":105,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone'"
752,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":597,""physicalDamageDone"":18852,""physicalDamageDoneToChampions"":620,""physic'"
753,"b'alDamageTaken"":3070,""totalDamageDone"":27882,""totalDamageDoneToChampions"":620,""totalDamageTaken"":3668,""trueDamageDone"":9030,""true'"
754,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participan'"
755,"b'tId"":7,""position"":{""x"":8480,""y"":8019},""timeEnemySpentControlled"":76952,""totalGold"":2072,""xp"":1930},""8"":{""championStats"":{""abilit'"
756,"b'yHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":117,""bonusArmorPenPercen'"
757,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":991,""healthRegen"":17,""lifesteal"":0,'"
758,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":474,""'"
759,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":600,""magicDamageDoneToChampions"":75,""magicDamag'"
760,"b'eTaken"":933,""physicalDamageDone"":7708,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":864,""totalDamageDone"":8309,""tota'"
761,"b'lDamageDoneToChampions"":892,""totalDamageTaken"":1797,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
762,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":11711,""y"":3687},""timeEnemySpe'"
763,"b'ntControlled"":9380,""totalGold"":1847,""xp"":2237},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":49,""armorPen"":0,'"
764,"b'""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cool'"
765,"b'downReduction"":0,""health"":628,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
766,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":1013,""'"
767,"b'damageStats"":{""magicDamageDone"":1800,""magicDamageDoneToChampions"":637,""magicDamageTaken"":502,""physicalDamageDone"":1496,""physical'"
768,"b'DamageDoneToChampions"":422,""physicalDamageTaken"":1076,""totalDamageDone"":4268,""totalDamageDoneToChampions"":1189,""totalDamageTaken'"
769,"b'"":1586,""trueDamageDone"":970,""trueDamageDoneToChampions"":130,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
770,"b'el"":5,""minionsKilled"":10,""participantId"":9,""position"":{""x"":11968,""y"":2638},""timeEnemySpentControlled"":22904,""totalGold"":1568,""xp'"
771,"b'"":1861},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
772,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax'"
773,"b'"":962,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physica'"
774,"b'lVamp"":0,""power"":154,""powerMax"":538,""powerRegen"":20,""spellVamp"":0},""currentGold"":1501,""damageStats"":{""magicDamageDone"":0,""magicD'"
775,"b'amageDoneToChampions"":0,""magicDamageTaken"":356,""physicalDamageDone"":11469,""physicalDamageDoneToChampions"":2023,""physicalDamageTa'"
776,"b'ken"":1455,""totalDamageDone"":11469,""totalDamageDoneToChampions"":2023,""totalDamageTaken"":1850,""trueDamageDone"":0,""trueDamageDoneTo'"
777,"b'Champions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":10,""po'"
778,"b'sition"":{""x"":11934,""y"":1834},""timeEnemySpentControlled"":0,""totalGold"":2406,""xp"":2126}},""timestamp"":360096},{""events"":[{""levelUpT'"
779,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":362999,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestam'"
780,"b'p"":365099,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":365633,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
781,"b'Ids"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5814,""y"":13366},""shutdownBounty"":0,""timestamp"":365865,""t'"
782,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":58,""sp'"
783,"b'ellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""particip'"
784,"b'antId"":3,""physicalDamage"":63,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
785,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":95,""spellName"":""renektoncleave"",""spellSlo'"
786,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":100,""spe'"
787,"b'llName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
788,"b'icipantId"":1,""physicalDamage"":33,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
789,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":132,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDa'"
790,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":49,""spellName"":"""",""s'"
791,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":84,""'"
792,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",""participantId"":3,""ph'"
793,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Neeko"",""par'"
794,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
795,"b',""name"":""Neeko"",""participantId"":3,""physicalDamage"":38,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
796,"b'""},{""basic"":false,""magicDamage"":38,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
797,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""s'"
798,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":36'"
799,"b'7098,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":371930,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
800,"b'ipantId"":2,""skillSlot"":4,""timestamp"":373000,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":373535,""type""'"
801,"b':""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":376832,""type"":""T'"
802,"b'URRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":377431,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participant'"
803,"b'Id"":1,""timestamp"":378824,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":378824,""type"":""ITEM_DESTROYED""},{'"
804,"b'""itemId"":3047,""participantId"":1,""timestamp"":378824,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":'"
805,"b'10504,""y"":1029},""teamId"":100,""timestamp"":379292,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":37'"
806,"b'9425,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":381457,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
807,"b'tIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10561,""y"":859},""shutdownBounty"":150,""timestamp"":3833'"
808,"b'98,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":8,""physicalDamage"":'"
809,"b'0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
810,"b'8,""physicalDamage"":74,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
811,"b'ri"",""participantId"":9,""physicalDamage"":61,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
812,"b'Damage"":74,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
813,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshq"",""'"
814,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0'"
815,"b',""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Thresh"",""part'"
816,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
817,"b',""name"":""Thresh"",""participantId"":9,""physicalDamage"":45,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
818,"b'THER""},{""basic"":false,""magicDamage"":37,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
819,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":132,""spellName"":""nilah'"
820,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage'"
821,"b'"":59,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
822,"b'antId"":8,""physicalDamage"":74,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
823,"b'ge"":41,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
824,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":211,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""t'"
825,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":96,""spellName"":""qi'"
826,"b'yanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,'"
827,"b'""physicalDamage"":130,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticip'"
828,"b'antIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10788,""y"":882},""shutdownBounty"":0,""timestamp"":38343'"
829,"b'1,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":456,""name"":""Karthus"",""participantId"":2,""physicalDa'"
830,"b'mage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kart'"
831,"b'hus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlot"":1,""trueDamage"":41,""type"":""OTHER""},{""basic""'"
832,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":430,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
833,"b'eDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie'"
834,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":7'"
835,"b'4,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId""'"
836,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3158,""participantId"":'"
837,"b'3,""timestamp"":385907,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":387276,""type"":""ITEM_PURCHASED""},{""ite'"
838,"b'mId"":1036,""participantId"":8,""timestamp"":389104,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":389237,""typ'"
839,"b'e"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":389402,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId""'"
840,"b':8,""timestamp"":389671,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":394200,""type"":""ITEM_DESTROYED""},{""it'"
841,"b'emId"":2003,""participantId"":5,""timestamp"":394398,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":394899,""ty'"
842,"b'pe"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":395134,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""time'"
843,"b'stamp"":395670,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":396001,""type"":""SKILL'"
844,"b'_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x'"
845,"b'"":9866,""y"":4414},""timestamp"":397903,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2010,""participantId"":9,""timestamp"":398839,""type"":""ITE'"
846,"b'M_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":406707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
847,"b'lSlot"":4,""timestamp"":407273,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":9,""timestamp"":415807,""type"":""ITEM_PURCHASED""'"
848,"b'},{""itemId"":1028,""participantId"":9,""timestamp"":419442,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":419'"
849,"b'708,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":419708,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
850,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSp'"
851,"b'eed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":1202,'"
852,"b'""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
853,"b':0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":26,""magicDamageDon'"
854,"b'eToChampions"":26,""magicDamageTaken"":273,""physicalDamageDone"":13681,""physicalDamageDoneToChampions"":2182,""physicalDamageTaken"":38'"
855,"b'12,""totalDamageDone"":13708,""totalDamageDoneToChampions"":2209,""totalDamageTaken"":4085,""trueDamageDone"":0,""trueDamageDoneToChampio'"
856,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""position"":{'"
