,0
1572,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1573,"b'e"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Sylas"",""participantId"":3,""phys'"
1574,"b'icalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1575,"b'yah"",""participantId"":4,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1576,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":72,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1577,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1578,"b'eDamage"":10,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":708855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1579,"b'{""itemId"":3858,""participantId"":5,""timestamp"":709687,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":715454,""type"":""WARD_PLAC'"
1580,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1'"
1581,"b'2543,""y"":1255},""shutdownBounty"":550,""timestamp"":717154,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1582,"b'213,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1583,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":166,""spellName"":""tristanacritattack"",""spellSl'"
1584,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":187,""sp'"
1585,"b'ellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1586,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":47,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1587,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":166,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
1588,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":16,""spellName"":""xayahw'"
1589,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
1590,"b'hysicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1591,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack'"
1592,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage'"
1593,"b'"":177,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participan'"
1594,"b'tId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":191,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1595,"b'"":""Yone"",""participantId"":1,""physicalDamage"":138,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1596,"b':false,""magicDamage"":57,""name"":""Yone"",""participantId"":1,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""ty'"
1597,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""t'"
1598,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":145,""spellName"":""yo'"
1599,"b'neq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":69,""name"":""Yone"",""participantId"":1,""physicalDamage'"
1600,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":2,""timestamp"":717154,'"
1601,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":13282,""y""'"
1602,"b':2208},""shutdownBounty"":0,""timestamp"":720097,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1603,"b'Aatrox"",""participantId"":1,""physicalDamage"":269,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1604,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":85,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDama'"
1605,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":174,""spellName"":""aatroxq'"
1606,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
1607,"b':111,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participa'"
1608,"b'ntId"":1,""physicalDamage"":94,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1609,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":71,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1610,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""tr'"
1611,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
1612,"b'mage"":29,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""'"
1613,"b'participantId"":4,""physicalDamage"":256,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1614,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1615,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":29,""spellName"":""xayahw"",""spellSlot"":1,""trueDam'"
1616,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":34,""spellName"":""sejuan'"
1617,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sejuani"",""participantId"":2,""physicalDam'"
1618,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantI'"
1619,"b'd"":2,""physicalDamage"":40,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1620,"b'age"":13,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1621,"b'ic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamag'"
1622,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":32,""spellName"":""rellbasicatt'"
1623,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":5,""physicalDam'"
1624,"b'age"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participa'"
1625,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1626,"b'"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1627,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":32,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
1628,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yone"",""participantId"":1,""physicalDamage"":51,""spellName"":""yonew"",""'"
1629,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":163,'"
1630,"b'""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1'"
1631,"b',""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""'"
1632,"b'participantId"":1,""physicalDamage"":120,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1633,"b'e"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":63,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1634,"b',{""basic"":false,""magicDamage"":166,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueD'"
1635,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylas'"
1636,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1637,"b'lityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMag'"
1638,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":285,""healthMax"":1512,""healthRegen"":84,""lifesteal"":0,""magicPen"":0'"
1639,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,'"
1640,"b'""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":6700,""magicDamageDoneToChampions"":1704,""magicDamageTaken"":213,'"
1641,"b'""physicalDamageDone"":45285,""physicalDamageDoneToChampions"":5466,""physicalDamageTaken"":5329,""totalDamageDone"":54991,""totalDamageD'"
1642,"b'oneToChampions"":7791,""totalDamageTaken"":5542,""trueDamageDone"":3005,""trueDamageDoneToChampions"":620,""trueDamageTaken"":0},""goldPer'"
1643,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":1,""position"":{""x"":12942,""y"":2066},""timeEnemySpe'"
1644,"b'ntControlled"":71587,""totalGold"":5522,""xp"":7129},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":70,""armorPen"":0,'"
1645,"b'""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cool'"
1646,"b'downReduction"":0,""health"":842,""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,'"
1647,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":563,""d'"
1648,"b'amageStats"":{""magicDamageDone"":10118,""magicDamageDoneToChampions"":1946,""magicDamageTaken"":4159,""physicalDamageDone"":16079,""physi'"
1649,"b'calDamageDoneToChampions"":2737,""physicalDamageTaken"":6795,""totalDamageDone"":36487,""totalDamageDoneToChampions"":4690,""totalDamage'"
1650,"b'Taken"":11269,""trueDamageDone"":10289,""trueDamageDoneToChampions"":6,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled""'"
1651,"b':40,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":13367,""y"":2417},""timeEnemySpentControlled"":67836,""totalGold"":3'"
1652,"b'343,""xp"":3319},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1653,"b'ge"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1080,'"
1654,"b'""healthMax"":1796,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp""'"
1655,"b':0,""physicalVamp"":0,""power"":946,""powerMax"":1081,""powerRegen"":66,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone'"
1656,"b'"":24465,""magicDamageDoneToChampions"":5025,""magicDamageTaken"":2847,""physicalDamageDone"":2654,""physicalDamageDoneToChampions"":237,'"
1657,"b'""physicalDamageTaken"":3860,""totalDamageDone"":30373,""totalDamageDoneToChampions"":5302,""totalDamageTaken"":6823,""trueDamageDone"":32'"
1658,"b'53,""trueDamageDoneToChampions"":40,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,'"
1659,"b'""participantId"":3,""position"":{""x"":13182,""y"":2272},""timeEnemySpentControlled"":120698,""totalGold"":4368,""xp"":5302},""4"":{""championSt'"
1660,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":228,""bonusA'"
1661,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":1234,""healthRegen"":13,'"
1662,"b'""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":653,""p'"
1663,"b'owerMax"":653,""powerRegen"":139,""spellVamp"":0},""currentGold"":1506,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions'"
1664,"b'"":27,""magicDamageTaken"":1108,""physicalDamageDone"":20472,""physicalDamageDoneToChampions"":5784,""physicalDamageTaken"":2496,""totalDa'"
1665,"b'mageDone"":20606,""totalDamageDoneToChampions"":5812,""totalDamageTaken"":3768,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1666,"b'DamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":7,""minionsKilled"":59,""participantId"":4,""position"":{""x"":12884'"
1667,"b',""y"":2237},""timeEnemySpentControlled"":4633,""totalGold"":5016,""xp"":3600},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
1668,"b'""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1669,"b':0,""ccReduction"":17,""cooldownReduction"":0,""health"":759,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1670,"b'cent"":0,""magicResist"":83,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":568,""powerRegen"":15,""spellVamp'"
1671,"b'"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":4022,""magicDamageDoneToChampions"":1687,""magicDamageTaken"":2886,""physical'"
1672,"b'DamageDone"":1922,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":3156,""totalDamageDone"":8742,""totalDamageDoneToChampi'"
1673,"b'ons"":3117,""totalDamageTaken"":6191,""trueDamageDone"":2797,""trueDamageDoneToChampions"":332,""trueDamageTaken"":148},""goldPerSecond"":3'"
1674,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":13357,""y"":2142},""timeEnemySpentControll'"
1675,"b'ed"":138420,""totalGold"":3509,""xp"":3457},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPen'"
1676,"b'Percent"":0,""attackDamage"":142,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
1677,"b'ction"":0,""health"":0,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
1678,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":613,""damageStats"":{""m'"
1679,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2300,""physicalDamageDone"":34920,""physicalDamageDoneToChampio'"
1680,"b'ns"":4755,""physicalDamageTaken"":6007,""totalDamageDone"":34920,""totalDamageDoneToChampions"":4755,""totalDamageTaken"":8736,""trueDamag'"
1681,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled'"
1682,"b'"":85,""participantId"":6,""position"":{""x"":13282,""y"":2208},""timeEnemySpentControlled"":101074,""totalGold"":3888,""xp"":5498},""7"":{""champ'"
1683,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""'"
1684,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1361,""healthRegen""'"
1685,"b':19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1686,"b'16,""powerMax"":946,""powerRegen"":154,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":50874,""magicDamageDoneToCha'"
1687,"b'mpions"":8095,""magicDamageTaken"":3087,""physicalDamageDone"":3498,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":5598,""t'"
1688,"b'otalDamageDone"":69683,""totalDamageDoneToChampions"":8987,""totalDamageTaken"":8992,""trueDamageDone"":15311,""trueDamageDoneToChampion'"
1689,"b's"":466,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":1,""participantId"":7,""position'"
1690,"b'"":{""x"":11652,""y"":4596},""timeEnemySpentControlled"":143141,""totalGold"":4910,""xp"":4092},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1691,"b'lityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMag'"
1692,"b'icPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":369,""healthMax"":1738,""healthRegen"":167,""lifesteal"":0,""magicPen"":'"
1693,"b'0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":100,""powerRegen"":'"
1694,"b'0,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":3407,""magicDamageDoneToChampions"":578,""magicDamageTaken"":410'"
1695,"b'7,""physicalDamageDone"":38234,""physicalDamageDoneToChampions"":6261,""physicalDamageTaken"":4673,""totalDamageDone"":41642,""totalDamag'"
1696,"b'eDoneToChampions"":6840,""totalDamageTaken"":8810,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSe'"
1697,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":13593,""y"":2600},""timeEnemySpentCo'"
1698,"b'ntrolled"":23933,""totalGold"":4503,""xp"":5259},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""arm'"
1699,"b'orPenPercent"":0,""attackDamage"":143,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1700,"b'Reduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1701,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":554,""powerRegen"":19,""spellVamp"":0},""currentGold"":1024,""damage'"
1702,"b'Stats"":{""magicDamageDone"":9189,""magicDamageDoneToChampions"":789,""magicDamageTaken"":305,""physicalDamageDone"":19019,""physicalDamag'"
1703,"b'eDoneToChampions"":4097,""physicalDamageTaken"":4613,""totalDamageDone"":28500,""totalDamageDoneToChampions"":5036,""totalDamageTaken"":5'"
1704,"b'110,""trueDamageDone"":291,""trueDamageDoneToChampions"":150,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1705,"b'"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":12543,""y"":1255},""timeEnemySpentControlled"":58710,""totalGold"":5974,""xp"":'"
1706,"b'4246},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
1707,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1708,"b'1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physical'"
1709,"b'Vamp"":0,""power"":122,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":3289,""magic'"
1710,"b'DamageDoneToChampions"":1321,""magicDamageTaken"":1415,""physicalDamageDone"":2534,""physicalDamageDoneToChampions"":236,""physicalDamag'"
1711,"b'eTaken"":4845,""totalDamageDone"":8848,""totalDamageDoneToChampions"":1721,""totalDamageTaken"":6341,""trueDamageDone"":3024,""trueDamageD'"
1712,"b'oneToChampions"":164,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId'"
1713,"b'"":10,""position"":{""x"":8777,""y"":5758},""timeEnemySpentControlled"":37004,""totalGold"":2732,""xp"":3039}},""timestamp"":720232},{""events"":'"
1714,"b'[{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13735,""y"":3177},""shutdownBo'"
1715,"b'unty"":0,""timestamp"":721970,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""particip'"
1716,"b'antId"":1,""physicalDamage"":94,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1717,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":154,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage'"
1718,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":145,""spellName"":""renekto'"
1719,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Renekton"",""participantId"":2,""physi'"
1720,"b'calDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1721,"b'""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type'"
1722,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":16,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName'"
1723,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamag'"
1724,"b'e"":181,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participan'"
1725,"b'tId"":1,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yo'"
1726,"b'ne"",""participantId"":1,""physicalDamage"":142,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1727,"b'e,""magicDamage"":54,""name"":""Yone"",""participantId"":1,""physicalDamage"":13,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1728,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":185,""spellName"":""yoneq3"",""spellSlot"":0,""'"
1729,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":170,""spellName""'"
1730,"b':""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Sejuani"",""participantId"":2,""phy'"
1731,"b'sicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Sejua'"
1732,"b'ni"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1733,"b'e"":84,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1734,"b'THER""},{""basic"":false,""magicDamage"":34,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":'"
1735,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellNam'"
