,0
724,"b'ame"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
725,"b'antId"":9,""physicalDamage"":54,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
726,"b'mage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":203,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":'"
727,"b'""OTHER""}],""victimId"":5},{""level"":5,""participantId"":9,""timestamp"":406381,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":412528,""typ'"
728,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":412528,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
729,"b'atorId"":4,""timestamp"":414102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
730,"b'lot"":1,""timestamp"":414836,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":414836,""type"":""ITEM_DESTROYED""},'"
731,"b'{""itemId"":3117,""participantId"":5,""timestamp"":414836,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
732,"b'yHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":122,""bonusArmorPenPercent'"
733,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1063,""healthMax"":1147,""healthRegen"":27,""lifesteal"":0'"
734,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":737,'"
735,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":567,""magicDamageDoneToChampions"":457,""magicDam'"
736,"b'ageTaken"":0,""physicalDamageDone"":8861,""physicalDamageDoneToChampions"":1358,""physicalDamageTaken"":2931,""totalDamageDone"":9627,""to'"
737,"b'talDamageDoneToChampions"":2014,""totalDamageTaken"":2931,""trueDamageDone"":198,""trueDamageDoneToChampions"":198,""trueDamageTaken"":0}'"
738,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":2365,""y"":12265},""timeE'"
739,"b'nemySpentControlled"":19838,""totalGold"":2047,""xp"":2708},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armor'"
740,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
741,"b'0,""cooldownReduction"":0,""health"":386,""healthMax"":961,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
742,"b't"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":469,""powerRegen"":15,""spellVamp"":0},""currentGold"":'"
743,"b'874,""damageStats"":{""magicDamageDone"":1487,""magicDamageDoneToChampions"":175,""magicDamageTaken"":608,""physicalDamageDone"":16384,""ph'"
744,"b'ysicalDamageDoneToChampions"":756,""physicalDamageTaken"":2822,""totalDamageDone"":26228,""totalDamageDoneToChampions"":932,""totalDamag'"
745,"b'eTaken"":3470,""trueDamageDone"":8356,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":3'"
746,"b'2,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9468,""y"":2049},""timeEnemySpentControlled"":141737,""totalGold"":214'"
747,"b'9,""xp"":1779},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
748,"b'96,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""heal'"
749,"b'thMax"":1072,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""p'"
750,"b'hysicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":4326'"
751,"b',""magicDamageDoneToChampions"":416,""magicDamageTaken"":1032,""physicalDamageDone"":11316,""physicalDamageDoneToChampions"":2121,""physi'"
752,"b'calDamageTaken"":578,""totalDamageDone"":15642,""totalDamageDoneToChampions"":2537,""totalDamageTaken"":1626,""trueDamageDone"":0,""trueDa'"
753,"b'mageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participant'"
754,"b'Id"":3,""position"":{""x"":8505,""y"":6167},""timeEnemySpentControlled"":7567,""totalGold"":2511,""xp"":2847},""4"":{""championStats"":{""abilityH'"
755,"b'aste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":167,""bonusArmorPenPercent"":'"
756,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""ma'"
757,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":918,""pow'"
758,"b'erRegen"":41,""spellVamp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":293,""magicDamage'"
759,"b'Taken"":185,""physicalDamageDone"":11647,""physicalDamageDoneToChampions"":1628,""physicalDamageTaken"":1210,""totalDamageDone"":12034,""t'"
760,"b'otalDamageDoneToChampions"":1921,""totalDamageTaken"":1396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
761,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":10016,""y"":1685},""timeEnem'"
762,"b'ySpentControlled"":0,""totalGold"":2448,""xp"":2009},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,'"
763,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
764,"b'ownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
765,"b'ovementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":12,""dama'"
766,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":453,""physicalDamageDone"":2264,""physicalDamageDon'"
767,"b'eToChampions"":804,""physicalDamageTaken"":1507,""totalDamageDone"":3964,""totalDamageDoneToChampions"":966,""totalDamageTaken"":2090,""tr'"
768,"b'ueDamageDone"":1700,""trueDamageDoneToChampions"":162,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""'"
769,"b'minionsKilled"":9,""participantId"":5,""position"":{""x"":3992,""y"":834},""timeEnemySpentControlled"":13813,""totalGold"":1587,""xp"":1596},""6'"
770,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpee'"
771,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1096,""healthMax"":1178,""h'"
772,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0'"
773,"b',""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
774,"b'Champions"":0,""magicDamageTaken"":457,""physicalDamageDone"":20062,""physicalDamageDoneToChampions"":2591,""physicalDamageTaken"":2165,""'"
775,"b'totalDamageDone"":20062,""totalDamageDoneToChampions"":2591,""totalDamageTaken"":2821,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
776,"b'0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":6,""position"":{""x'"
777,"b'"":2507,""y"":12854},""timeEnemySpentControlled"":8929,""totalGold"":2361,""xp"":3014},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
778,"b'er"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
779,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":993,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
780,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":450,""powerRegen"":54,""spell'"
781,"b'Vamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":26,""magicDamageTaken"":1055,""physical'"
782,"b'DamageDone"":21018,""physicalDamageDoneToChampions"":748,""physicalDamageTaken"":4117,""totalDamageDone"":29200,""totalDamageDoneToChamp'"
783,"b'ions"":829,""totalDamageTaken"":5173,""trueDamageDone"":8156,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
784,"b'ungleMinionsKilled"":39,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10173,""y"":2907},""timeEnemySpentControlled"":'"
785,"b'73176,""totalGold"":2274,""xp"":2203},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":68,""armorPen"":0,""armorPenPerce'"
786,"b'nt"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
787,"b'0,""health"":875,""healthMax"":1180,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
788,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":1107,""powerRegen"":18,""spellVamp"":0},""currentGold"":631,""damageStats"":{'"
789,"b'""magicDamageDone"":3693,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":473,""physicalDamageDone"":3857,""physicalDamageDoneToC'"
790,"b'hampions"":152,""physicalDamageTaken"":2750,""totalDamageDone"":7551,""totalDamageDoneToChampions"":1301,""totalDamageTaken"":3224,""trueD'"
791,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
792,"b'ed"":29,""participantId"":8,""position"":{""x"":8057,""y"":7551},""timeEnemySpentControlled"":56119,""totalGold"":1756,""xp"":2814},""9"":{""champ'"
793,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bo'"
794,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":1076,""healthRegen""'"
795,"b':11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":12'"
796,"b'6,""powerMax"":521,""powerRegen"":20,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
797,"b's"":0,""magicDamageTaken"":142,""physicalDamageDone"":8972,""physicalDamageDoneToChampions"":1660,""physicalDamageTaken"":994,""totalDamag'"
798,"b'eDone"":8972,""totalDamageDoneToChampions"":1660,""totalDamageTaken"":1298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
799,"b'geTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":11169,""y""'"
800,"b':1939},""timeEnemySpentControlled"":9645,""totalGold"":2175,""xp"":1851},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
801,"b'or"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
802,"b'cReduction"":10,""cooldownReduction"":0,""health"":783,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
803,"b':0,""magicResist"":34,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},'"
804,"b'""currentGold"":606,""damageStats"":{""magicDamageDone"":1446,""magicDamageDoneToChampions"":631,""magicDamageTaken"":199,""physicalDamageD'"
805,"b'one"":1475,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":1878,""totalDamageDone"":5366,""totalDamageDoneToChampions"":995'"
806,"b',""totalDamageTaken"":2077,""trueDamageDone"":2444,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
807,"b'nionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10265,""y"":2305},""timeEnemySpentControlled"":95772,'"
808,"b'""totalGold"":1881,""xp"":1603}},""timestamp"":420101},{""events"":[{""killerId"":10,""timestamp"":421751,""type"":""WARD_KILL"",""wardType"":""YEL'"
809,"b'LOW_TRINKET""},{""creatorId"":7,""timestamp"":421751,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""'"
810,"b'timestamp"":425693,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":429834,""type"":""LEVEL_UP""},{""itemId"":2003,""pa'"
811,"b'rticipantId"":10,""timestamp"":430337,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":430404,""type"":""LEVEL_UP""},'"
812,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":430903,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
813,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":431636,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":433270,""type"":'"
814,"b'""LEVEL_UP""},{""itemId"":1037,""participantId"":2,""timestamp"":433370,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""times'"
815,"b'tamp"":434337,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":435238,""type"":""SKILL_L'"
816,"b'EVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":438334,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""posi'"
817,"b'tion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":440571,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,10],""b'"
818,"b'ounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10051,""y"":815},""shutdownBounty"":0,""timestamp"":440604,""type"":""CHAMPI'"
819,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":68,""spellName"":""e'"
820,"b'zrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10'"
821,"b',""physicalDamage"":217,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
822,"b':67,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
823,"b'asic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDama'"
824,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":123,""spellName"":""ezreal'"
825,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
826,"b'nged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
827,"b'""MINION""},{""basic"":false,""magicDamage"":44,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spel'"
828,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":55,""s'"
829,"b'pellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
830,"b'7,""physicalDamage"":276,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
831,"b'Khazix"",""participantId"":7,""physicalDamage"":89,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
832,"b'asic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":121,""spellName"":""dravenbasicattack2"",""spellSlot"":'"
833,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":8,""timestamp"":447609,""type"":""LEVEL_UP""},{""level"":5,""'"
834,"b'participantId"":5,""timestamp"":448414,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":450278,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
835,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":451945,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
836,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":453646,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
837,"b'456754,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":456754,""type"":""ITEM_PURCHASED""},{""killerId"":3,""time'"
838,"b'stamp"":457021,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":3051,""goldGain"":750,""participantId"":4,""times'"
839,"b'tamp"":457353,""type"":""ITEM_UNDO""},{""creatorId"":8,""timestamp"":457854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1'"
840,"b'036,""participantId"":4,""timestamp"":458257,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":458589,""type"":""IT'"
841,"b'EM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":462292,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""ti'"
842,"b'mestamp"":464662,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":467470,""type"":""ITEM_DESTROYED""},{""itemId""'"
843,"b':3023,""participantId"":10,""timestamp"":467470,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":468173,""type"":'"
844,"b'""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":471043,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
845,"b'skillSlot"":1,""timestamp"":471176,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":477141,""type"":""ITEM_PURCHA'"
846,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":478077,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":478513,""type"":""WAR'"
847,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,'"
848,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
849,"b'ion"":19,""cooldownReduction"":0,""health"":628,""healthMax"":1256,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
850,"b'icResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":483,""powerMax"":840,""powerRegen"":22,""spellVamp"":0},""curren'"
851,"b'tGold"":664,""damageStats"":{""magicDamageDone"":671,""magicDamageDoneToChampions"":561,""magicDamageTaken"":0,""physicalDamageDone"":11242'"
852,"b',""physicalDamageDoneToChampions"":1885,""physicalDamageTaken"":4079,""totalDamageDone"":12203,""totalDamageDoneToChampions"":2735,""tota'"
853,"b'lDamageTaken"":4079,""trueDamageDone"":289,""trueDamageDoneToChampions"":289,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
854,"b'led"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1332,""y"":11061},""timeEnemySpentControlled"":21941,""totalGol'"
855,"b'd"":2364,""xp"":3356},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
856,"b'mage"":123,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671'"
857,"b',""healthMax"":961,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp""'"
858,"b':0,""physicalVamp"":0,""power"":271,""powerMax"":469,""powerRegen"":75,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone""'"
859,"b':2127,""magicDamageDoneToChampions"":175,""magicDamageTaken"":608,""physicalDamageDone"":21487,""physicalDamageDoneToChampions"":756,""ph'"
860,"b'ysicalDamageTaken"":3411,""totalDamageDone"":33968,""totalDamageDoneToChampions"":932,""totalDamageTaken"":4059,""trueDamageDone"":10353,'"
861,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""part'"
862,"b'icipantId"":2,""position"":{""x"":6391,""y"":4891},""timeEnemySpentControlled"":161863,""totalGold"":2389,""xp"":1984},""3"":{""championStats"":{'"
863,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":159,""bonusArmorPen'"
864,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":252,""healthMax"":1164,""healthRegen"":14,""lifest'"
865,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax'"
866,"b'"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":5836,""magicDamageDoneToChampions"":856,""m'"
867,"b'agicDamageTaken"":1828,""physicalDamageDone"":14062,""physicalDamageDoneToChampions"":2574,""physicalDamageTaken"":1064,""totalDamageDon'"
868,"b'e"":19898,""totalDamageDoneToChampions"":3430,""totalDamageTaken"":2906,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
869,"b'aken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":5919,""y"":8293'"
870,"b'},""timeEnemySpentControlled"":12783,""totalGold"":2823,""xp"":3441},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
871,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
872,"b'uction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
873,"b'gicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":928,""powerMax"":973,""powerRegen"":23,""spellVamp"":0},""curre'"
874,"b'ntGold"":298,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":430,""magicDamageTaken"":229,""physicalDamageDone"":12'"
875,"b'275,""physicalDamageDoneToChampions"":1954,""physicalDamageTaken"":1763,""totalDamageDone"":12799,""totalDamageDoneToChampions"":2385,""t'"
876,"b'otalDamageTaken"":1993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
877,"b'ed"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":8724,""y"":1544},""timeEnemySpentControlled"":0,""totalGold"":259'"
878,"b'8,""xp"":2206},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
879,"b'85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":955,""healt'"
880,"b'hMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":455,""omnivamp"":0,""phy'"
881,"b'sicalVamp"":0,""power"":531,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magi'"
882,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":495,""physicalDamageDone"":3438,""physicalDamageDoneToChampions"":1429,""physicalDamageT'"
883,"b'aken"":1801,""totalDamageDone"":5173,""totalDamageDoneToChampions"":1626,""totalDamageTaken"":2427,""trueDamageDone"":1734,""trueDamageDon'"
884,"b'eToChampions"":196,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId""'"
885,"b':5,""position"":{""x"":2356,""y"":1086},""timeEnemySpentControlled"":17519,""totalGold"":1825,""xp"":1919},""6"":{""championStats"":{""abilityHas'"
886,"b'te"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
887,"b',""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":955,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""m'"
888,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":100,""powe'"
889,"b'rRegen"":0,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
