,0
2302,"b'"":false,""magicDamage"":61,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""'"
2303,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":64,""spellName"":""yasuobasicattack4'"
2304,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Yasuo"",""participantId"":1,""physicalDamage'"
2305,"b'"":293,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
2306,"b':1,""physicalDamage"":240,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2307,"b'""name"":""Yasuo"",""participantId"":1,""physicalDamage"":64,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
2308,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":536,""spellName"":""aa'"
2309,"b'troxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
2310,"b'mage"":0,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
2311,"b'trox"",""participantId"":1,""physicalDamage"":65,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2312,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":117,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage""'"
2313,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":159,""spellName"":""aatroxpassi'"
2314,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
2315,"b'ge"":94,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
2316,"b'participantId"":1,""physicalDamage"":166,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2317,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack'"
2318,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
2319,"b'""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2320,"b'""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicatta'"
2321,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
2322,"b'age"":127,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
2323,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":f'"
2324,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""t'"
2325,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlo'"
2326,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":38,""spellNa'"
2327,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viego"",""participantId"":2,""physicalDa'"
2328,"b'mage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
2329,"b'tId"":2,""physicalDamage"":21,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vie'"
2330,"b'go"",""participantId"":2,""physicalDamage"":102,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":1'"
2331,"b'2,""participantId"":3,""timestamp"":972021,""type"":""LEVEL_UP""},{""itemId"":3078,""participantId"":2,""timestamp"":972822,""type"":""ITEM_DESTR'"
2332,"b'OYED""},{""itemId"":1033,""participantId"":2,""timestamp"":972822,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp""'"
2333,"b':972822,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":972822,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""pa'"
2334,"b'rticipantId"":2,""timestamp"":972822,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":977617,""type"":""WARD_PLACED"",""wardType"":""S'"
2335,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":979118,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""'"
2336,"b'participantId"":8,""timestamp"":979353,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":979353,""type"":""ITEM_PU'"
2337,"b'RCHASED""},{""killerId"":5,""timestamp"":980086,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":2,""timesta'"
2338,"b'mp"":980321,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":2,""timestamp"":980321,""type"":""ITEM_DESTROYED""},{""itemId"":3006,'"
2339,"b'""participantId"":2,""timestamp"":980321,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":980321,""type"":""ITEM_D'"
2340,"b'ESTROYED""},{""afterId"":0,""beforeId"":6670,""goldGain"":950,""participantId"":8,""timestamp"":981055,""type"":""ITEM_UNDO""},{""itemId"":1038,""'"
2341,"b'participantId"":8,""timestamp"":981988,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":987018,""type"":""ITEM_D'"
2342,"b'ESTROYED""},{""creatorId"":10,""timestamp"":987018,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,'"
2343,"b'""timestamp"":988785,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":988785,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2344,"b'""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2924,""y"":7659},""shutdownBounty"":'"
2345,"b'700,""timestamp"":988818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2346,"b':7,""physicalDamage"":87,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2347,"b'Viego"",""participantId"":10,""physicalDamage"":86,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2348,"b'ceived"":[{""basic"":false,""magicDamage"":85,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2349,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gr'"
2350,"b'agase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDam'"
2351,"b'age"":38,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""parti'"
2352,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2353,"b':142,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2354,"b'asic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":38,""spellName"":""gragasbasicattack2"",""spellSlot"":65'"
2355,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2356,"b'""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Gragas"",""p'"
2357,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2358,"b'e"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTH'"
2359,"b'ER""},{""basic"":false,""magicDamage"":68,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1'"
2360,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2361,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,'"
2362,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2363,"b'aisa"",""participantId"":9,""physicalDamage"":178,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2364,"b'agicDamage"":167,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2365,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
2366,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive""'"
2367,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":9'"
2368,"b'8,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""time'"
2369,"b'stamp"":988818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":989616,""type"":""SKILL_LEVEL_'"
2370,"b'UP""},{""creatorId"":10,""timestamp"":990483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestam'"
2371,"b'p"":993649,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":996857,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""'"
2372,"b'timestamp"":996857,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participantId"":2,""timestamp"":998591,""type"":""IT'"
2373,"b'EM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":998591,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""ti'"
2374,"b'mestamp"":998591,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":2,""timestamp"":998591,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2375,"b'2055,""participantId"":2,""timestamp"":999058,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLeng'"
2376,"b'th"":0,""killerId"":4,""position"":{""x"":2994,""y"":12211},""shutdownBounty"":150,""timestamp"":1009386,""type"":""CHAMPION_KILL"",""victimDamage'"
2377,"b'Dealt"":[{""basic"":false,""magicDamage"":144,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2378,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kais'"
2379,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physical'"
2380,"b'Damage"":57,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2381,"b'"",""participantId"":1,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2382,"b'Damage"":188,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2383,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":171,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
2384,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
2385,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,'"
2386,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
2387,"b'ntId"":5,""physicalDamage"":17,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2388,"b'age"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":61,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
2389,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":109,""spellName"":""kaisacritattack3"",""spellSl'"
2390,"b'ot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":62,""spellN'"
2391,"b'ame"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""particip'"
2392,"b'antId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2393,"b'e"":""Kaisa"",""participantId"":5,""physicalDamage"":108,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}]'"
2394,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":258,""spellName"":""aatr'"
2395,"b'oxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
2396,"b'ge"":141,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partici'"
2397,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2398,"b'"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":88,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2399,"b'ER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueD'"
2400,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":89,""spellName"":""rellbasi'"
2401,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":5,""physical'"
2402,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
2403,"b'cipantId"":4,""physicalDamage"":456,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2404,"b':103,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2405,"b'asic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":4,""physicalDamage"":188,""spellName"":""samiraq"",""spellSlot"":0,""trueDam'"
2406,"b'age"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":4,""timestamp"":1016584,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemI'"
2407,"b'd"":2422,""participantId"":9,""timestamp"":1018387,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":1018387,""typ'"
2408,"b'e"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":1018988,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""c'"
2409,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":1'"
2410,"b'38,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1856,""healt'"
2411,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
2412,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
2413,"b'ns"":0,""magicDamageTaken"":3494,""physicalDamageDone"":58321,""physicalDamageDoneToChampions"":8990,""physicalDamageTaken"":8755,""totalD'"
2414,"b'amageDone"":58321,""totalDamageDoneToChampions"":8990,""totalDamageTaken"":13501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2415,"b'ueDamageTaken"":1251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":'"
2416,"b'3838,""y"":13237},""timeEnemySpentControlled"":172751,""totalGold"":5979,""xp"":8448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2417,"b'er"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2418,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1886,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicP'"
2419,"b'enPercent"":0,""magicResist"":89,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""s'"
2420,"b'pellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":5637,""magicDamageDoneToChampions"":1195,""magicDamageTaken"":6161,""'"
2421,"b'physicalDamageDone"":92759,""physicalDamageDoneToChampions"":7813,""physicalDamageTaken"":9386,""totalDamageDone"":119749,""totalDamageD'"
2422,"b'oneToChampions"":9416,""totalDamageTaken"":15897,""trueDamageDone"":21352,""trueDamageDoneToChampions"":407,""trueDamageTaken"":348},""gol'"
2423,"b'dPerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":18,""participantId"":2,""position"":{""x"":2924,""y"":7659},""timeEnem'"
2424,"b'ySpentControlled"":161557,""totalGold"":8531,""xp"":7882},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":78,""armor'"
2425,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2426,"b',""cooldownReduction"":0,""health"":1892,""healthMax"":1953,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResi'"
2427,"b'st"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold'"
2428,"b'"":796,""damageStats"":{""magicDamageDone"":58041,""magicDamageDoneToChampions"":2945,""magicDamageTaken"":1207,""physicalDamageDone"":1013'"
2429,"b'1,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":4798,""totalDamageDone"":68173,""totalDamageDoneToChampions"":3798,""tota'"
2430,"b'lDamageTaken"":6006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
2431,"b':0,""level"":12,""minionsKilled"":132,""participantId"":3,""position"":{""x"":4282,""y"":11794},""timeEnemySpentControlled"":142095,""totalGold'"
2432,"b'"":5626,""xp"":8877},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2433,"b'age"":190,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,'"
2434,"b'""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp""'"
2435,"b':2,""physicalVamp"":0,""power"":605,""powerMax"":643,""powerRegen"":141,""spellVamp"":0},""currentGold"":1933,""damageStats"":{""magicDamageDon'"
2436,"b'e"":6584,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":3558,""physicalDamageDone"":64375,""physicalDamageDoneToChampions"":104'"
2437,"b'92,""physicalDamageTaken"":6104,""totalDamageDone"":72667,""totalDamageDoneToChampions"":11718,""totalDamageTaken"":9960,""trueDamageDone'"
2438,"b'"":1707,""trueDamageDoneToChampions"":168,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKille'"
2439,"b'd"":140,""participantId"":4,""position"":{""x"":4450,""y"":12301},""timeEnemySpentControlled"":16360,""totalGold"":8178,""xp"":7059},""5"":{""cham'"
2440,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""'"
2441,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":488,""healthMax"":1510,""healthReg'"
2442,"b'en"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power""'"
2443,"b':41,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":4275,""magicDamageDoneToCham'"
2444,"b'pions"":1865,""magicDamageTaken"":2744,""physicalDamageDone"":4076,""physicalDamageDoneToChampions"":1147,""physicalDamageTaken"":3758,""t'"
2445,"b'otalDamageDone"":18490,""totalDamageDoneToChampions"":3377,""totalDamageTaken"":6684,""trueDamageDone"":10139,""trueDamageDoneToChampion'"
2446,"b's"":364,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""positio'"
2447,"b'n"":{""x"":4374,""y"":11979},""timeEnemySpentControlled"":118030,""totalGold"":4784,""xp"":4830},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2448,"b'ilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMa'"
2449,"b'gicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1545,""healthMax"":1733,""healthRegen"":37,""lifesteal"":7,""magicPen"":'"
2450,"b'0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
2451,"b',""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":11737,""magicDamageDoneToChampions"":2082,""magicDamageTaken"":0,'"
2452,"b'""physicalDamageDone"":70124,""physicalDamageDoneToChampions"":5824,""physicalDamageTaken"":8428,""totalDamageDone"":92173,""totalDamageD'"
2453,"b'oneToChampions"":9053,""totalDamageTaken"":8428,""trueDamageDone"":10311,""trueDamageDoneToChampions"":1146,""trueDamageTaken"":0},""goldP'"
2454,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":6,""position"":{""x"":7062,""y"":5276},""timeEnemySp'"
2455,"b'entControlled"":95009,""totalGold"":6879,""xp"":9693},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":81,""armorPen""'"
2456,"b':0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2457,"b'oldownReduction"":0,""health"":766,""healthMax"":1853,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2458,"b'7,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":763,""powerRegen"":129,""spellVamp"":0},""currentGold"":607'"
2459,"b',""damageStats"":{""magicDamageDone"":50595,""magicDamageDoneToChampions"":5523,""magicDamageTaken"":3130,""physicalDamageDone"":14360,""ph'"
2460,"b'ysicalDamageDoneToChampions"":719,""physicalDamageTaken"":14375,""totalDamageDone"":87208,""totalDamageDoneToChampions"":6625,""totalDam'"
2461,"b'ageTaken"":17696,""trueDamageDone"":22253,""trueDamageDoneToChampions"":382,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKi'"
2462,"b'lled"":76,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":5581,""y"":12692},""timeEnemySpentControlled"":302080,""total'"
2463,"b'Gold"":5107,""xp"":6346},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attac'"
2464,"b'kDamage"":189,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
