,0
849,"b':0,""health"":0,""healthMax"":1039,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
850,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""mag'"
851,"b'icDamageDone"":23531,""magicDamageDoneToChampions"":2345,""magicDamageTaken"":1385,""physicalDamageDone"":6412,""physicalDamageDoneToCha'"
852,"b'mpions"":278,""physicalDamageTaken"":3294,""totalDamageDone"":37472,""totalDamageDoneToChampions"":2785,""totalDamageTaken"":4680,""trueDa'"
853,"b'mageDone"":7528,""trueDamageDoneToChampions"":161,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minion'"
854,"b'sKilled"":0,""participantId"":2,""position"":{""x"":5279,""y"":7769},""timeEnemySpentControlled"":151518,""totalGold"":2568,""xp"":2473},""3"":{""'"
855,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":1'"
856,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":343,""healthMax"":1036,""healt'"
857,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
858,"b'wer"":384,""powerMax"":617,""powerRegen"":43,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":6126,""magicDamageDoneT'"
859,"b'oChampions"":1839,""magicDamageTaken"":1597,""physicalDamageDone"":8183,""physicalDamageDoneToChampions"":2092,""physicalDamageTaken"":17'"
860,"b'96,""totalDamageDone"":14310,""totalDamageDoneToChampions"":3931,""totalDamageTaken"":3394,""trueDamageDone"":0,""trueDamageDoneToChampio'"
861,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{'"
862,"b'""x"":7036,""y"":7200},""timeEnemySpentControlled"":8771,""totalGold"":2697,""xp"":3121},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
863,"b'wer"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
864,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magic'"
865,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":389,""powerRegen"":16,""spe'"
866,"b'llVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":1327,""magicDamageDoneToChampions"":594,""magicDamageTaken"":245,""phys'"
867,"b'icalDamageDone"":7299,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":909,""totalDamageDone"":19214,""totalDamageDoneToCha'"
868,"b'mpions"":1517,""totalDamageTaken"":1154,""trueDamageDone"":10587,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":'"
869,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":10846,""y"":1211},""timeEnemySpentControll'"
870,"b'ed"":45895,""totalGold"":2915,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenP'"
871,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
872,"b'on"":0,""health"":1035,""healthMax"":1155,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
873,"b'peed"":267,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":408,""powerRegen"":18,""spellVamp"":0},""currentGold"":329,""damageStats'"
874,"b'"":{""magicDamageDone"":2238,""magicDamageDoneToChampions"":541,""magicDamageTaken"":280,""physicalDamageDone"":621,""physicalDamageDoneTo'"
875,"b'Champions"":289,""physicalDamageTaken"":958,""totalDamageDone"":4341,""totalDamageDoneToChampions"":975,""totalDamageTaken"":1255,""trueDa'"
876,"b'mageDone"":1481,""trueDamageDoneToChampions"":144,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minio'"
877,"b'nsKilled"":7,""participantId"":5,""position"":{""x"":7763,""y"":7438},""timeEnemySpentControlled"":21008,""totalGold"":1604,""xp"":1742},""6"":{""'"
878,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":12'"
879,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":532,""healthMax"":1320,""health'"
880,"b'Regen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""po'"
881,"b'wer"":311,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":5426,""magicDamageDoneT'"
882,"b'oChampions"":1027,""magicDamageTaken"":789,""physicalDamageDone"":9709,""physicalDamageDoneToChampions"":1399,""physicalDamageTaken"":327'"
883,"b'6,""totalDamageDone"":15135,""totalDamageDoneToChampions"":2426,""totalDamageTaken"":4776,""trueDamageDone"":0,""trueDamageDoneToChampion'"
884,"b's"":0,""trueDamageTaken"":710},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""position"":'"
885,"b'{""x"":2383,""y"":12058},""timeEnemySpentControlled"":29792,""totalGold"":2396,""xp"":2737},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
886,"b'yPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
887,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
888,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":847,""powerRegen"":17,""sp'"
889,"b'ellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":3070,""magicDamageDoneToChampions"":280,""magicDamageTaken"":2370,""p'"
890,"b'hysicalDamageDone"":27321,""physicalDamageDoneToChampions"":1614,""physicalDamageTaken"":4301,""totalDamageDone"":37522,""totalDamageDon'"
891,"b'eToChampions"":1925,""totalDamageTaken"":6843,""trueDamageDone"":7129,""trueDamageDoneToChampions"":30,""trueDamageTaken"":171},""goldPerS'"
892,"b'econd"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6196,""y"":7276},""timeEnemySpentCo'"
893,"b'ntrolled"":25594,""totalGold"":2872,""xp"":2499},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""ar'"
894,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldow'"
895,"b'nReduction"":0,""health"":463,""healthMax"":1124,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""m'"
896,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":818,""powerRegen"":81,""spellVamp"":0},""currentGold"":472,""dam'"
897,"b'ageStats"":{""magicDamageDone"":8975,""magicDamageDoneToChampions"":1941,""magicDamageTaken"":1921,""physicalDamageDone"":5819,""physicalD'"
898,"b'amageDoneToChampions"":752,""physicalDamageTaken"":1971,""totalDamageDone"":14794,""totalDamageDoneToChampions"":2693,""totalDamageTaken'"
899,"b'"":3913,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
900,"b'6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":7986,""y"":8059},""timeEnemySpentControlled"":90297,""totalGold"":2202,""xp"":294'"
901,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attack'"
902,"b'Speed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":962,'"
903,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp""'"
904,"b':0,""power"":387,""powerMax"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
905,"b'neToChampions"":0,""magicDamageTaken"":808,""physicalDamageDone"":8351,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":513,'"
906,"b'""totalDamageDone"":10846,""totalDamageDoneToChampions"":718,""totalDamageTaken"":1492,""trueDamageDone"":2495,""trueDamageDoneToChampion'"
907,"b's"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":'"
908,"b'{""x"":11308,""y"":1679},""timeEnemySpentControlled"":0,""totalGold"":2113,""xp"":2322},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
909,"b'wer"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
910,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magic'"
911,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":527,""powerRegen"":14,""spe'"
912,"b'llVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampions"":381,""magicDamageTaken"":429,""phys'"
913,"b'icalDamageDone"":1720,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":677,""totalDamageDone"":4288,""totalDamageDoneToCham'"
914,"b'pions"":594,""totalDamageTaken"":1156,""trueDamageDone"":1360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":20,'"
915,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":10286,""y"":2853},""timeEnemySpentControlle'"
916,"b'd"":12596,""totalGold"":1598,""xp"":2448}},""timestamp"":420136},{""events"":[{""itemId"":1001,""participantId"":7,""timestamp"":423275,""type"":'"
917,"b'""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":423275,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,'"
918,"b'""timestamp"":423743,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":423743,""type"":""ITEM_PURCHASED""},{""level'"
919,"b'"":6,""participantId"":9,""timestamp"":424176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":'"
920,"b'424975,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":425976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
921,"b'icipantId"":3,""skillSlot"":2,""timestamp"":427042,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":434211,""type'"
922,"b'"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":438241,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""particip'"
923,"b'antId"":8,""timestamp"":441137,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":441137,""type"":""ITEM_DESTROYED""'"
924,"b'},{""itemId"":3111,""participantId"":8,""timestamp"":441137,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":4417'"
925,"b'09,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":442845,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""times'"
926,"b'tamp"":447991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":451792,""type"":""WARD_KILL"",""wardType"":""Y'"
927,"b'ELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":458999,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":459705,""type"":""WAR'"
928,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":460072,""type"":""SKILL_'"
929,"b'LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":460072,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp""'"
930,"b':461403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":462439,""type"":""SKILL_LEVEL_UP""},{'"
931,"b'""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2888,""y"":11291},""shutdownBounty"":0,""timestamp"":464270,""type"":""CHA'"
932,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
933,"b'""fiorapassive"",""spellSlot"":63,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""p'"
934,"b'hysicalDamage"":35,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
935,"b'iora"",""participantId"":6,""physicalDamage"":69,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
936,"b'icDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":65,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
937,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
938,"b'ame"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantI'"
939,"b'd"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
940,"b'ame"":""Jax"",""participantId"":6,""physicalDamage"":189,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
941,"b'gicDamage"":128,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
942,"b'asic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":49,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDa'"
943,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":189,""spellName"":""jaxbasica'"
944,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jax"",""participantId"":6,""physicalDam'"
945,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Jax"",""participantId'"
946,"b'"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
947,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
948,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,'"
949,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""creatorId"":3,""time'"
950,"b'stamp"":465204,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":468739,""type"":""WARD_PLACED"",""wardType'"
951,"b'"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":470876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
952,"b',""skillSlot"":1,""timestamp"":471811,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
953,"b'eamId"":100,""timestamp"":473313,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
954,"b'lityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMag'"
955,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1091,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
956,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":87,""powerMax"":537,""powerRegen"":21,'"
957,"b'""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":716,""magicDamageDoneToChampions"":166,""magicDamageTaken"":1533,""'"
958,"b'physicalDamageDone"":13668,""physicalDamageDoneToChampions"":3085,""physicalDamageTaken"":3067,""totalDamageDone"":17834,""totalDamageDo'"
959,"b'neToChampions"":4206,""totalDamageTaken"":4614,""trueDamageDone"":3449,""trueDamageDoneToChampions"":954,""trueDamageTaken"":13},""goldPer'"
960,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":2888,""y"":11291},""timeEnemySpent'"
961,"b'Controlled"":17723,""totalGold"":2588,""xp"":2918},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":60,""armorPen"":0,""'"
962,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coold'"
963,"b'ownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
964,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":354,""da'"
965,"b'mageStats"":{""magicDamageDone"":27658,""magicDamageDoneToChampions"":2345,""magicDamageTaken"":1385,""physicalDamageDone"":7531,""physica'"
966,"b'lDamageDoneToChampions"":278,""physicalDamageTaken"":3752,""totalDamageDone"":44107,""totalDamageDoneToChampions"":2785,""totalDamageTak'"
967,"b'en"":5137,""trueDamageDone"":8917,""trueDamageDoneToChampions"":161,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""'"
968,"b'level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10124,""y"":2949},""timeEnemySpentControlled"":162551,""totalGold"":2929,'"
969,"b'""xp"":2887},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
970,"b'2,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":791,""healt'"
971,"b'hMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""ph'"
972,"b'ysicalVamp"":0,""power"":406,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":7248,'"
973,"b'""magicDamageDoneToChampions"":1839,""magicDamageTaken"":1597,""physicalDamageDone"":10740,""physicalDamageDoneToChampions"":2092,""physi'"
974,"b'calDamageTaken"":1796,""totalDamageDone"":17989,""totalDamageDoneToChampions"":3931,""totalDamageTaken"":3394,""trueDamageDone"":0,""trueD'"
975,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participant'"
976,"b'Id"":3,""position"":{""x"":2433,""y"":9920},""timeEnemySpentControlled"":8771,""totalGold"":3147,""xp"":3863},""4"":{""championStats"":{""abilityH'"
977,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":161,""bonusArmorPenPercent"":'"
978,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""'"
979,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":427,""p'"
980,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":1449,""magicDamageDoneToChampions"":594,""magicDam'"
981,"b'ageTaken"":245,""physicalDamageDone"":9639,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":919,""totalDamageDone"":21834,""'"
982,"b'totalDamageDoneToChampions"":1688,""totalDamageTaken"":1164,""trueDamageDone"":10745,""trueDamageDoneToChampions"":53,""trueDamageTaken""'"
983,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":11814,""y"":2239},""ti'"
984,"b'meEnemySpentControlled"":58702,""totalGold"":3326,""xp"":2527},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""ar'"
985,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
986,"b'"":5,""cooldownReduction"":0,""health"":1127,""healthMax"":1155,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
987,"b'esist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":18,""spellVamp"":0},""currentGo'"
988,"b'ld"":499,""damageStats"":{""magicDamageDone"":2238,""magicDamageDoneToChampions"":541,""magicDamageTaken"":283,""physicalDamageDone"":686,""'"
989,"b'physicalDamageDoneToChampions"":289,""physicalDamageTaken"":1073,""totalDamageDone"":4570,""totalDamageDoneToChampions"":975,""totalDama'"
990,"b'geTaken"":1373,""trueDamageDone"":1645,""trueDamageDoneToChampions"":144,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKille'"
991,"b'd"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12560,""y"":1503},""timeEnemySpentControlled"":21008,""totalGold"":'"
992,"b'1774,""xp"":2047},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
993,"b'e"":101,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":925,""'"
994,"b'healthMax"":1438,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":'"
995,"b'2,""physicalVamp"":0,""power"":132,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":'"
996,"b'8381,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":789,""physicalDamageDone"":12406,""physicalDamageDoneToChampions"":2027,""p'"
997,"b'hysicalDamageTaken"":3673,""totalDamageDone"":20788,""totalDamageDoneToChampions"":3687,""totalDamageTaken"":5364,""trueDamageDone"":0,""t'"
998,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":901},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""parti'"
999,"b'cipantId"":6,""position"":{""x"":1205,""y"":9764},""timeEnemySpentControlled"":40963,""totalGold"":3202,""xp"":3557},""7"":{""championStats"":{""a'"
1000,"b'bilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":119,""bonusArmorPenP'"
1001,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":1016,""healthRegen"":19,""lifeste'"
1002,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax""'"
1003,"b':868,""powerRegen"":161,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":3210,""magicDamageDoneToChampions"":280,""m'"
1004,"b'agicDamageTaken"":2558,""physicalDamageDone"":30376,""physicalDamageDoneToChampions"":1614,""physicalDamageTaken"":4813,""totalDamageDon'"
1005,"b'e"":41730,""totalDamageDoneToChampions"":1925,""totalDamageTaken"":7543,""trueDamageDone"":8143,""trueDamageDoneToChampions"":30,""trueDam'"
1006,"b'ageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12246,""y'"
1007,"b'"":6573},""timeEnemySpentControlled"":25594,""totalGold"":3104,""xp"":2693},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
1008,"b'rmor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1009,"b'""ccReduction"":36,""cooldownReduction"":0,""health"":1054,""healthMax"":1222,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1010,"b'nt"":0,""magicResist"":69,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":845,""powerRegen"":19,""spellVamp"":'"
1011,"b'0},""currentGold"":314,""damageStats"":{""magicDamageDone"":11545,""magicDamageDoneToChampions"":1945,""magicDamageTaken"":1921,""physicalD'"
1012,"b'amageDone"":6540,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":2117,""totalDamageDone"":18086,""totalDamageDoneToChampio'"
1013,"b'ns"":2697,""totalDamageTaken"":4058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungl'"
1014,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":8,""position"":{""x"":7795,""y"":7541},""timeEnemySpentControlled"":10544'"
