,0
401,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":9,""position"":{""x"":13165'"
402,"b',""y"":4713},""timeEnemySpentControlled"":0,""totalGold"":1261,""xp"":307},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""ar'"
403,"b'mor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
404,"b'ccReduction"":11,""cooldownReduction"":0,""health"":554,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
405,"b':0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},'"
406,"b'""currentGold"":363,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":254,""magicDamageTaken"":0,""physicalDamageDone'"
407,"b'"":892,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":634,""totalDamageDone"":1499,""totalDamageDoneToChampions"":579,""tot'"
408,"b'alDamageTaken"":704,""trueDamageDone"":352,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKi'"
409,"b'lled"":0,""level"":2,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12573,""y"":2277},""timeEnemySpentControlled"":0,""totalGold"":'"
410,"b'863,""xp"":632}},""timestamp"":180015},{""events"":[{""level"":3,""participantId"":10,""timestamp"":181575,""type"":""LEVEL_UP""},{""levelUpType""'"
411,"b':""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":182540,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":'"
412,"b'184042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":186380,""type"":""SKILL_LEVEL_UP""},{""'"
413,"b'level"":4,""participantId"":8,""timestamp"":191820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
414,"b'amp"":192588,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":198726,""type"":""LEVEL_UP""},{""itemId"":2010,""particip'"
415,"b'antId"":8,""timestamp"":199424,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":199525,'"
416,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":199693,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":3,""ti'"
417,"b'mestamp"":201325,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":201525,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
418,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":202261,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
419,"b'Slot"":1,""timestamp"":205833,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":210165,""type"":""LEVEL_UP""},{""levelUp'"
420,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":210865,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":3,""tim'"
421,"b'estamp"":215067,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":217167,""type"":""ITEM_PURCHASED""},{""level"":3,'"
422,"b'""participantId"":4,""timestamp"":219200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":2202'"
423,"b'32,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":227679,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""partici'"
424,"b'pantId"":8,""timestamp"":228382,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8,""timestamp"":228780,""type"":""ITEM_PURCHASED'"
425,"b'""},{""creatorId"":7,""timestamp"":229579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":'"
426,"b'230879,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":235834,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
427,"b'ntId"":8,""timestamp"":235834,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":237097,""'"
428,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":237130,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":'"
429,"b'238859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":239393,""type"":""LEVEL_UP""}],""pa'"
430,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
431,"b'age"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":719,""'"
432,"b'healthMax"":988,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0'"
433,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":0,""mag'"
434,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5431,""physicalDamageDoneToChampions"":304,""physicalDamageTak'"
435,"b'en"":675,""totalDamageDone"":5431,""totalDamageDoneToChampions"":304,""totalDamageTaken"":675,""trueDamageDone"":0,""trueDamageDoneToChamp'"
436,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position""'"
437,"b':{""x"":1106,""y"":11190},""timeEnemySpentControlled"":6633,""totalGold"":1246,""xp"":1416},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
438,"b'yPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
439,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":845,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magi'"
440,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":517,""powerRegen"":17,""sp'"
441,"b'ellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":9728,""magicDamageDoneToChampions"":0,""magicDamageTaken"":479,""physi'"
442,"b'calDamageDone"":3803,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1640,""totalDamageDone"":17633,""totalDamageDoneToChamp'"
443,"b'ions"":0,""totalDamageTaken"":2119,""trueDamageDone"":4101,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
444,"b'leMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4235,""y"":11925},""timeEnemySpentControlled"":323'"
445,"b'56,""totalGold"":1401,""xp"":1317},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent""'"
446,"b':0,""attackDamage"":59,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""'"
447,"b'health"":704,""healthMax"":848,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355'"
448,"b',""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":671,""powerRegen"":19,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magic'"
449,"b'DamageDone"":5236,""magicDamageDoneToChampions"":428,""magicDamageTaken"":505,""physicalDamageDone"":2642,""physicalDamageDoneToChampion'"
450,"b's"":43,""physicalDamageTaken"":494,""totalDamageDone"":9660,""totalDamageDoneToChampions"":472,""totalDamageTaken"":1093,""trueDamageDone""'"
451,"b':1782,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24'"
452,"b',""participantId"":3,""position"":{""x"":7195,""y"":7429},""timeEnemySpentControlled"":56973,""totalGold"":1283,""xp"":1415},""4"":{""championSta'"
453,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArm'"
454,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":810,""healthRegen"":8,""lif'"
455,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":358,""power'"
456,"b'Max"":499,""powerRegen"":18,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
457,"b'icDamageTaken"":327,""physicalDamageDone"":4657,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":639,""totalDamageDone"":46'"
458,"b'57,""totalDamageDoneToChampions"":1049,""totalDamageTaken"":1047,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
459,"b'80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":4,""position"":{""x"":11159,""y"":1431},""ti'"
460,"b'meEnemySpentControlled"":1498,""totalGold"":1298,""xp"":724},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armo'"
461,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
462,"b'12,""cooldownReduction"":0,""health"":598,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
463,"b'st"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
464,"b':744,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":262,""physicalDamageDone"":930,""physic'"
465,"b'alDamageDoneToChampions"":369,""physicalDamageTaken"":619,""totalDamageDone"":1973,""totalDamageDoneToChampions"":524,""totalDamageTaken'"
466,"b'"":881,""trueDamageDone"":957,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
467,"b'"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":9301,""y"":2083},""timeEnemySpentControlled"":30906,""totalGold"":1244,""xp"":93'"
468,"b'9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
469,"b'Speed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":683,""healthMax"":798,'"
470,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":2,""physicalVamp""'"
471,"b':0,""power"":72,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":89,""magicDamageDon'"
472,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5741,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":340,""to'"
473,"b'talDamageDone"":8216,""totalDamageDoneToChampions"":499,""totalDamageTaken"":340,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,'"
474,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":6,""position"":{""x"":27'"
475,"b'99,""y"":12208},""timeEnemySpentControlled"":45965,""totalGold"":1302,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
476,"b':9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
477,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
478,"b'cent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":123,""spellVam'"
479,"b'p"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDamag'"
480,"b'eDone"":159,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":26,""totalDamageDone"":15668,""totalDamageDoneToChampions"":268'"
481,"b',""totalDamageTaken"":26,""trueDamageDone"":15179,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
482,"b'nsKilled"":22,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7695,""y"":5793},""timeEnemySpentControlled"":21605,""tota'"
483,"b'lGold"":1421,""xp"":1224},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""att'"
484,"b'ackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
485,"b':847,""healthMax"":847,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omniva'"
486,"b'mp"":0,""physicalVamp"":0,""power"":764,""powerMax"":764,""powerRegen"":19,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone'"
487,"b'"":3458,""magicDamageDoneToChampions"":495,""magicDamageTaken"":428,""physicalDamageDone"":2897,""physicalDamageDoneToChampions"":271,""ph'"
488,"b'ysicalDamageTaken"":223,""totalDamageDone"":8682,""totalDamageDoneToChampions"":849,""totalDamageTaken"":652,""trueDamageDone"":2326,""tru'"
489,"b'eDamageDoneToChampions"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""particip'"
490,"b'antId"":8,""position"":{""x"":8825,""y"":8656},""timeEnemySpentControlled"":6350,""totalGold"":1281,""xp"":1453},""9"":{""championStats"":{""abili'"
491,"b'tyHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercen'"
492,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""'"
493,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":404,""p'"
494,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":439,""magicDamageDoneToChampions"":129,""magicDamag'"
495,"b'eTaken"":84,""physicalDamageDone"":4232,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":1126,""totalDamageDone"":4672,""tota'"
496,"b'lDamageDoneToChampions"":770,""totalDamageTaken"":1210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
497,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":12003,""y"":2218},""timeEnemySpe'"
498,"b'ntControlled"":0,""totalGold"":1594,""xp"":668},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""ar'"
499,"b'morPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
500,"b'Reduction"":0,""health"":776,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
501,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":565,""damage'"
502,"b'Stats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":382,""magicDamageTaken"":0,""physicalDamageDone"":1292,""physicalDamageDon'"
503,"b'eToChampions"":254,""physicalDamageTaken"":654,""totalDamageDone"":2448,""totalDamageDoneToChampions"":707,""totalDamageTaken"":724,""true'"
504,"b'DamageDone"":773,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
505,"b'nsKilled"":11,""participantId"":10,""position"":{""x"":12161,""y"":1696},""timeEnemySpentControlled"":0,""totalGold"":1065,""xp"":1057}},""times'"
506,"b'tamp"":240027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":240623,""type"":""SKILL_LEVEL_UP""},{""c'"
507,"b'reatorId"":6,""timestamp"":242320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":243318,""type"":""WARD_'"
508,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":3,""timestamp"":245347,""type"":""ITEM_DESTROYED""},{""itemId"":1001'"
509,"b',""participantId"":5,""timestamp"":245480,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":245612,""type"":""WARD_PLACED"",""wardType""'"
510,"b':""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":246180,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timesta'"
511,"b'mp"":246348,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":246951,""type"":""ITEM_PURCHASED""},{""level"":4,""participa'"
512,"b'ntId"":10,""timestamp"":247317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":247516,""type""'"
513,"b':""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":248151,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
514,"b'cipantId"":10,""skillSlot"":2,""timestamp"":249386,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":253520,""type"":""WARD_PLACED"",""w'"
515,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6401,""y"":677'"
516,"b'7},""shutdownBounty"":0,""timestamp"":253853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Twi'"
517,"b'stedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
518,"b'c"":false,""magicDamage"":17,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlo'"
519,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":45,""sp'"
520,"b'ellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""TwistedF'"
521,"b'ate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
522,"b'agicDamage"":57,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""t'"
523,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
524,"b'mage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
525,"b'"":15,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
526,"b'OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
527,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":223,""spellName"":""ahribasi'"
528,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ahri"",""participantId"":8,""physical'"
529,"b'Damage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Ahri"",""parti'"
530,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
531,"b'ame"":""Ivern"",""participantId"":7,""physicalDamage"":212,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
532,"b'THER""},{""basic"":false,""magicDamage"":34,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
533,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne""'"
534,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ivern"",""participantId"":7,""physicalDamage"":'"
535,"b'0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Ivern"",""part'"
536,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
537,"b'0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
538,"b'Id"":3},{""itemId"":1001,""participantId"":10,""timestamp"":260405,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestam'"
539,"b'p"":260870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":261238,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
540,"b'""participantId"":10,""timestamp"":261436,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":264302,""type"":""LEVEL_UP""'"
541,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":265534,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId""'"
542,"b':8,""timestamp"":265932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":266800,""type"":""SKIL'"
543,"b'L_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":267598,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":267'"
544,"b'631,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":270996,""type"":""SKILL_LEVEL_UP""}'"
545,"b',{""itemId"":3158,""participantId"":7,""timestamp"":276465,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":277064,""type"":""WARD_PLA'"
546,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":278199,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
547,"b'articipantId"":7,""timestamp"":278733,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":278733,""type"":""ITEM_PUR'"
548,"b'CHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":290266,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestam'"
549,"b'p"":291798,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":291798,""type"":""ITEM_PURCHASED""},{""level"":5,""part'"
550,"b'icipantId"":6,""timestamp"":291930,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":292831,""t'"
551,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
552,"b'morPenPercent"":0,""attackDamage"":96,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
553,"b'Reduction"":0,""health"":255,""healthMax"":1082,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
554,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1134,""damageSt'"
555,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":160,""physicalDamageDone"":8749,""physicalDamageDoneToC'"
556,"b'hampions"":1056,""physicalDamageTaken"":1653,""totalDamageDone"":8749,""totalDamageDoneToChampions"":1056,""totalDamageTaken"":1814,""true'"
557,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
558,"b'led"":38,""participantId"":1,""position"":{""x"":3932,""y"":11279},""timeEnemySpentControlled"":10664,""totalGold"":1634,""xp"":2125},""2"":{""cha'"
559,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""'"
560,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":845,""healthRegen'"
561,"b'"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
562,"b'79,""powerMax"":517,""powerRegen"":52,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":11567,""magicDamageDoneToCha'"
563,"b'mpions"":97,""magicDamageTaken"":1100,""physicalDamageDone"":4591,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":1640,""tota'"
564,"b'lDamageDone"":20664,""totalDamageDoneToChampions"":160,""totalDamageTaken"":2741,""trueDamageDone"":4506,""trueDamageDoneToChampions"":26'"
565,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3'"
