,0
300,"b'd"":5,""skillSlot"":3,""timestamp"":168597,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":168867,""type"":""LEVEL_UP""'"
301,"b'},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8505,""y"":7656},""shutdownBounty"":0,""timestamp"":169066,""type"":""C'"
302,"b'HAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellN'"
303,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
304,"b'"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
305,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasi'"
306,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
307,"b'lDamage"":668,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""levelUpType"":""NORMAL'"
308,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":169803,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":17274'"
309,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":172908,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""particip'"
310,"b'antId"":8,""timestamp"":174107,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":174375,""type"":""ITEM_PURCHASED""'"
311,"b'},{""itemId"":2031,""participantId"":8,""timestamp"":175108,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":1752'"
312,"b'10,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":175210,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
313,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpee'"
314,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":852,""hea'"
315,"b'lthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
316,"b'power"":196,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
317,"b'Champions"":0,""magicDamageTaken"":172,""physicalDamageDone"":2597,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":221,""tot'"
318,"b'alDamageDone"":2597,""totalDamageDoneToChampions"":374,""totalDamageTaken"":394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
319,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1609,""'"
320,"b'y"":11722},""timeEnemySpentControlled"":16893,""totalGold"":902,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
321,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
322,"b'ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
323,"b'0,""magicResist"":31,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""'"
324,"b'currentGold"":62,""damageStats"":{""magicDamageDone"":961,""magicDamageDoneToChampions"":24,""magicDamageTaken"":63,""physicalDamageDone"":'"
325,"b'4653,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":1838,""totalDamageDone"":8570,""totalDamageDoneToChampions"":410,""tot'"
326,"b'alDamageTaken"":1902,""trueDamageDone"":2955,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
327,"b'led"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":772,""y"":714},""timeEnemySpentControlled"":50099,""totalGold"":'"
328,"b'1337,""xp"":767},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
329,"b'"":77,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":283,""hea'"
330,"b'lthMax"":906,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":2,""ph'"
331,"b'ysicalVamp"":0,""power"":163,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":1059,'"
332,"b'""magicDamageDoneToChampions"":114,""magicDamageTaken"":760,""physicalDamageDone"":3522,""physicalDamageDoneToChampions"":473,""physicalD'"
333,"b'amageTaken"":349,""totalDamageDone"":4581,""totalDamageDoneToChampions"":587,""totalDamageTaken"":1110,""trueDamageDone"":0,""trueDamageDo'"
334,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":3,""'"
335,"b'position"":{""x"":7882,""y"":7385},""timeEnemySpentControlled"":4345,""totalGold"":1009,""xp"":912},""4"":{""championStats"":{""abilityHaste"":0,'"
336,"b'""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonus'"
337,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
338,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":373,""powerRegen"":'"
339,"b'17,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""ph'"
340,"b'ysicalDamageDone"":1992,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":147,""totalDamageDone"":3741,""totalDamageDoneToCh'"
341,"b'ampions"":139,""totalDamageTaken"":147,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
342,"b'jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":4,""position"":{""x"":10262,""y"":1253},""timeEnemySpentControlled""'"
343,"b':0,""totalGold"":885,""xp"":508},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0'"
344,"b',""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""he'"
345,"b'alth"":645,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":325,""'"
346,"b'omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDa'"
347,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":284,""physicalDamageDoneToChampions"":0,""phys'"
348,"b'icalDamageTaken"":232,""totalDamageDone"":1021,""totalDamageDoneToChampions"":0,""totalDamageTaken"":232,""trueDamageDone"":737,""trueDama'"
349,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId""'"
350,"b':5,""position"":{""x"":10552,""y"":1486},""timeEnemySpentControlled"":0,""totalGold"":738,""xp"":508},""6"":{""championStats"":{""abilityHaste"":0'"
351,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonu'"
352,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":912,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
353,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":415,""powerRegen'"
354,"b'"":17,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":925,""magicDamageDoneToChampions"":172,""magicDamageTaken"":0'"
355,"b',""physicalDamageDone"":2422,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":468,""totalDamageDone"":3347,""totalDamageDone'"
356,"b'ToChampions"":331,""totalDamageTaken"":468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
357,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":6,""position"":{""x"":1922,""y"":12297},""timeEnemySpentControlled'"
358,"b'"":8649,""totalGold"":969,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercen'"
359,"b't"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
360,"b',""health"":530,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
361,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":386,""powerRegen"":100,""spellVamp"":0},""currentGold"":522,""damageStats"":{""ma'"
362,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":8818,""physicalDamageDoneToChampions"":'"
363,"b'0,""physicalDamageTaken"":1838,""totalDamageDone"":12277,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1909,""trueDamageDone"":345'"
364,"b'8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""par'"
365,"b'ticipantId"":7,""position"":{""x"":12410,""y"":6559},""timeEnemySpentControlled"":52842,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{'"
366,"b'""abilityHaste"":0,""abilityPower"":44,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPe'"
367,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":795,""healthRegen"":16,""lifest'"
368,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax'"
369,"b'"":419,""powerRegen"":18,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":1529,""magicDamageDoneToChampions"":823,""ma'"
370,"b'gicDamageTaken"":138,""physicalDamageDone"":865,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":962,""totalDamageDone"":2394,'"
371,"b'""totalDamageDoneToChampions"":823,""totalDamageTaken"":1107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""'"
372,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEne'"
373,"b'mySpentControlled"":3302,""totalGold"":1116,""xp"":882},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen""'"
374,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
375,"b'oldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
376,"b'""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":151,""powerMax"":332,""powerRegen"":13,""spellVamp"":0},""currentGold"":518,""d'"
377,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2655,""physicalDamageDo'"
378,"b'neToChampions"":297,""physicalDamageTaken"":4,""totalDamageDone"":5040,""totalDamageDoneToChampions"":297,""totalDamageTaken"":4,""trueDam'"
379,"b'ageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKil'"
380,"b'led"":19,""participantId"":9,""position"":{""x"":11302,""y"":1452},""timeEnemySpentControlled"":4205,""totalGold"":1018,""xp"":564},""10"":{""cham'"
381,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""b'"
382,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":696,""healthMax"":714,""healthRegen""'"
383,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":38'"
384,"b'2,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
385,"b'"":0,""magicDamageTaken"":4,""physicalDamageDone"":283,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":134,""totalDamageDone"":'"
386,"b'810,""totalDamageDoneToChampions"":0,""totalDamageTaken"":139,""trueDamageDone"":526,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
387,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11306,""y"":1510},""tim'"
388,"b'eEnemySpentControlled"":0,""totalGold"":759,""xp"":564}},""timestamp"":180068},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
389,"b'killSlot"":1,""timestamp"":182070,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":192609,""type"":""LEVEL_UP""},{""lev'"
390,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":193009,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""tim'"
391,"b'estamp"":196507,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":196507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
392,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":197140,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
393,"b',""timestamp"":197475,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":200510,""type"":""LEVEL_UP""},{""level"":3,""part'"
394,"b'icipantId"":10,""timestamp"":200510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":201279,""'"
395,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":3,""timestamp"":202416,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":'"
396,"b'203019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":204387,""type"":""ITEM_PURCHA'"
397,"b'SED""},{""itemId"":2055,""participantId"":3,""timestamp"":204854,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":2081'"
398,"b'55,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":209024,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
399,"b'"":3,""timestamp"":209024,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":209460,""type"":""LEVEL_UP""},{""levelUpType'"
400,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":209862,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":'"
401,"b'210030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":211361,""type"":""SKILL_LEVEL_UP""},{'"
402,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":211560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
403,"b'icipantId"":7,""skillSlot"":1,""timestamp"":213700,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":221840,""type"":""WARD_PLACED"",""w'"
404,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":225210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""parti'"
405,"b'cipantId"":3,""timestamp"":230055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":232018,""ty'"
406,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":234886,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":23'"
407,"b'5154,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":237157,""type"":""ITEM_DESTROYE'"
408,"b'D""},{""itemId"":2010,""participantId"":1,""timestamp"":237224,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":238989,""type"":""WARD_'"
409,"b'PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""a'"
410,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
411,"b'n"":0,""cooldownReduction"":0,""health"":414,""healthMax"":950,""healthRegen"":206,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
412,"b'esist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":465,""powerRegen"":72,""spellVamp"":0},""currentGo'"
413,"b'ld"":802,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken"":317,""physicalDamageDone"":7738,""ph'"
414,"b'ysicalDamageDoneToChampions"":420,""physicalDamageTaken"":773,""totalDamageDone"":7759,""totalDamageDoneToChampions"":442,""totalDamageT'"
415,"b'aken"":1090,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
416,"b'l"":4,""minionsKilled"":28,""participantId"":1,""position"":{""x"":3941,""y"":9936},""timeEnemySpentControlled"":51472,""totalGold"":1302,""xp"":'"
417,"b'1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""att'"
418,"b'ackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":7'"
419,"b'63,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
420,"b'mp"":0,""power"":303,""powerMax"":351,""powerRegen"":32,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":1332,""magicDa'"
421,"b'mageDoneToChampions"":24,""magicDamageTaken"":63,""physicalDamageDone"":6205,""physicalDamageDoneToChampions"":379,""physicalDamageTaken'"
422,"b'"":2104,""totalDamageDone"":11105,""totalDamageDoneToChampions"":410,""totalDamageTaken"":2167,""trueDamageDone"":3567,""trueDamageDoneToC'"
423,"b'hampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled"":0,""participantId"":2,""posit'"
424,"b'ion"":{""x"":5081,""y"":7666},""timeEnemySpentControlled"":52073,""totalGold"":1535,""xp"":897},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
425,"b'lityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
426,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":990,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""'"
427,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":322,""powerRegen"":16'"
428,"b',""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1447,""magicDamageDoneToChampions"":227,""magicDamageTaken"":1198'"
429,"b',""physicalDamageDone"":5185,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":784,""totalDamageDone"":6632,""totalDamageDone'"
430,"b'ToChampions"":1125,""totalDamageTaken"":2009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond""'"
431,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":3,""position"":{""x"":8210,""y"":7038},""timeEnemySpentControll'"
432,"b'ed"":9749,""totalGold"":1211,""xp"":1220},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
433,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
434,"b'n"":0,""health"":531,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed'"
435,"b'"":301,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":641,""damageStats"":{""'"
436,"b'magicDamageDone"":362,""magicDamageDoneToChampions"":8,""magicDamageTaken"":48,""physicalDamageDone"":3261,""physicalDamageDoneToChampio'"
437,"b'ns"":308,""physicalDamageTaken"":457,""totalDamageDone"":5104,""totalDamageDoneToChampions"":317,""totalDamageTaken"":505,""trueDamageDone'"
438,"b'"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19'"
439,"b',""participantId"":4,""position"":{""x"":10863,""y"":1212},""timeEnemySpentControlled"":0,""totalGold"":1141,""xp"":846},""5"":{""championStats"":'"
440,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPe'"
441,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifest'"
442,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax'"
443,"b'"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
444,"b'amageTaken"":0,""physicalDamageDone"":415,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":232,""totalDamageDone"":1469,""total'"
445,"b'DamageDoneToChampions"":0,""totalDamageTaken"":232,""trueDamageDone"":1053,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
446,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11052,""y"":1947},""timeEnemySpen'"
447,"b'tControlled"":0,""totalGold"":915,""xp"":846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorP'"
448,"b'enPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
449,"b'ction"":0,""health"":863,""healthMax"":1011,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
450,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":753,""damageSta'"
451,"b'ts"":{""magicDamageDone"":2653,""magicDamageDoneToChampions"":317,""magicDamageTaken"":21,""physicalDamageDone"":4832,""physicalDamageDone'"
452,"b'ToChampions"":346,""physicalDamageTaken"":699,""totalDamageDone"":7486,""totalDamageDoneToChampions"":663,""totalDamageTaken"":721,""trueD'"
453,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
454,"b'ed"":25,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":20852,""totalGold"":1253,""xp"":1477},""7"":{""cha'"
455,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""'"
456,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":867,""healthRegen'"
457,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
458,"b'15,""powerMax"":417,""powerRegen"":111,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
459,"b'ns"":0,""magicDamageTaken"":486,""physicalDamageDone"":12966,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":2545,""totalDam'"
460,"b'ageDone"":17808,""totalDamageDoneToChampions"":327,""totalDamageTaken"":3032,""trueDamageDone"":4842,""trueDamageDoneToChampions"":27,""tr'"
461,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4903,'"
462,"b'""y"":8930},""timeEnemySpentControlled"":88481,""totalGold"":1433,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,'"
463,"b'""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
464,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
465,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":450,""powerRegen"":19,""spellVamp"":0'"
