,0
985,"b'7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":2823,""y"":9770},""timeEnemySpentControlled"":59830,""totalGold"":2932,""xp"":374'"
986,"b'9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attac'"
987,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1048,""healthMax"":1'"
988,"b'059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
989,"b'amp"":0,""power"":164,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":11500,""magi'"
990,"b'cDamageDoneToChampions"":119,""magicDamageTaken"":1382,""physicalDamageDone"":24916,""physicalDamageDoneToChampions"":393,""physicalDama'"
991,"b'geTaken"":5282,""totalDamageDone"":48710,""totalDamageDoneToChampions"":513,""totalDamageTaken"":6664,""trueDamageDone"":12293,""trueDamag'"
992,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":'"
993,"b'2,""position"":{""x"":5019,""y"":9091},""timeEnemySpentControlled"":325061,""totalGold"":3166,""xp"":2871},""3"":{""championStats"":{""abilityHas'"
994,"b'te"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
995,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""ma'"
996,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":967,""pow'"
997,"b'erRegen"":26,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
998,"b'n"":1633,""physicalDamageDone"":25599,""physicalDamageDoneToChampions"":3898,""physicalDamageTaken"":2224,""totalDamageDone"":28787,""tota'"
999,"b'lDamageDoneToChampions"":3898,""totalDamageTaken"":3858,""trueDamageDone"":3187,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1000,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":7940,""y"":7824},""timeEnemy'"
1001,"b'SpentControlled"":5772,""totalGold"":3010,""xp"":4546},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":'"
1002,"b'0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1003,"b'ldownReduction"":0,""health"":0,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
1004,"b'movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":550,""da'"
1005,"b'mageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":57,""magicDamageTaken"":1055,""physicalDamageDone"":17663,""physicalDa'"
1006,"b'mageDoneToChampions"":3215,""physicalDamageTaken"":1786,""totalDamageDone"":18021,""totalDamageDoneToChampions"":3273,""totalDamageTaken'"
1007,"b'"":2992,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1008,"b':5,""minionsKilled"":56,""participantId"":4,""position"":{""x"":8977,""y"":1010},""timeEnemySpentControlled"":3833,""totalGold"":2640,""xp"":233'"
1009,"b'7},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
1010,"b'kSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945'"
1011,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":610,""omnivamp"":0,""physicalVamp'"
1012,"b'"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":832,""magicDamag'"
1013,"b'eDoneToChampions"":745,""magicDamageTaken"":1133,""physicalDamageDone"":1421,""physicalDamageDoneToChampions"":337,""physicalDamageTaken'"
1014,"b'"":1491,""totalDamageDone"":3865,""totalDamageDoneToChampions"":1212,""totalDamageTaken"":2625,""trueDamageDone"":1611,""trueDamageDoneToC'"
1015,"b'hampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""po'"
1016,"b'sition"":{""x"":432,""y"":422},""timeEnemySpentControlled"":3400,""totalGold"":1926,""xp"":1999},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1017,"b'ilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMa'"
1018,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":'"
1019,"b'0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":'"
1020,"b'0,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":953,""magicDamageDoneToChampions"":71,""magicDamageTaken"":2439'"
1021,"b',""physicalDamageDone"":20096,""physicalDamageDoneToChampions"":1714,""physicalDamageTaken"":660,""totalDamageDone"":21049,""totalDamageD'"
1022,"b'oneToChampions"":1786,""totalDamageTaken"":3249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSec'"
1023,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":3639,""y"":10574},""timeEnemySpentCon'"
1024,"b'trolled"":8505,""totalGold"":2997,""xp"":4491},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":59,""armorPen"":0,""armo'"
1025,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1026,"b'duction"":0,""health"":1304,""healthMax"":1365,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1027,"b'ementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":123,""spellVamp"":0},""currentGold"":1365,""dam'"
1028,"b'ageStats"":{""magicDamageDone"":38792,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":1397,""physicalDamageDone"":7725,""physical'"
1029,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":6200,""totalDamageDone"":61942,""totalDamageDoneToChampions"":1016,""totalDamageTaken""'"
1030,"b':7597,""trueDamageDone"":15424,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""leve'"
1031,"b'l"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3902,""y"":11277},""timeEnemySpentControlled"":87412,""totalGold"":3215,""xp"":'"
1032,"b'3714},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
1033,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1034,"b'1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":389,""omnivamp"":0,""physical'"
1035,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":27598,""magicDamag'"
1036,"b'eDoneToChampions"":2805,""magicDamageTaken"":301,""physicalDamageDone"":3103,""physicalDamageDoneToChampions"":441,""physicalDamageTaken'"
1037,"b'"":3400,""totalDamageDone"":30702,""totalDamageDoneToChampions"":3247,""totalDamageTaken"":3869,""trueDamageDone"":0,""trueDamageDoneToCha'"
1038,"b'mpions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":8,""posit'"
1039,"b'ion"":{""x"":8664,""y"":8887},""timeEnemySpentControlled"":4042,""totalGold"":3409,""xp"":4306},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1040,"b'lityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMag'"
1041,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":254,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
1042,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":137,""powerMax"":638,""powerRegen"":2'"
1043,"b'2,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicDamageDone"":2637,""magicDamageDoneToChampions"":497,""magicDamageTaken"":24'"
1044,"b'2,""physicalDamageDone"":16187,""physicalDamageDoneToChampions"":2068,""physicalDamageTaken"":2691,""totalDamageDone"":18825,""totalDamag'"
1045,"b'eDoneToChampions"":2566,""totalDamageTaken"":2934,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1046,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":9515,""y"":1481},""timeEnemySpentCont'"
1047,"b'rolled"":61461,""totalGold"":3664,""xp"":2665},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armo'"
1048,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownR'"
1049,"b'eduction"":0,""health"":155,""healthMax"":1189,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1050,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":849,""damage'"
1051,"b'Stats"":{""magicDamageDone"":977,""magicDamageDoneToChampions"":851,""magicDamageTaken"":637,""physicalDamageDone"":1718,""physicalDamageD'"
1052,"b'oneToChampions"":397,""physicalDamageTaken"":3589,""totalDamageDone"":4417,""totalDamageDoneToChampions"":1399,""totalDamageTaken"":4227,'"
1053,"b'""trueDamageDone"":1721,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,'"
1054,"b'""minionsKilled"":13,""participantId"":10,""position"":{""x"":9554,""y"":2406},""timeEnemySpentControlled"":15588,""totalGold"":2379,""xp"":2778'"
1055,"b'}},""timestamp"":540235},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":541701,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
1056,"b'""timestamp"":541701,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":542168,""type"":""I'"
1057,"b'TEM_PURCHASED""},{""killerId"":2,""timestamp"":543762,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":545996,'"
1058,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":550290,""type'"
1059,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":553462,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
1060,"b':4,""timestamp"":553793,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":555395,""type"":""ITEM_PURCHASED""},{""i'"
1061,"b'temId"":2055,""participantId"":10,""timestamp"":555960,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStre'"
1062,"b'akLength"":1,""killerId"":2,""position"":{""x"":3224,""y"":8174},""shutdownBounty"":0,""timestamp"":557964,""type"":""CHAMPION_KILL"",""victimDama'"
1063,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektoncleave"",""sp'"
1064,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":21'"
1065,"b'2,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Renekto'"
1066,"b'n"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1067,"b'sic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":149,""spellName"":""renektonbasicattack2"",""spellSlot'"
1068,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spe'"
1069,"b'llName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
1070,"b',""participantId"":2,""physicalDamage"":128,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1071,"b'Received"":[{""basic"":false,""magicDamage"":206,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower'"
1072,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
1073,"b'e"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""'"
1074,"b'participantId"":1,""physicalDamage"":46,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1075,"b'e,""magicDamage"":34,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1076,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":92,""spellName"":""rumbleheatsystem"",""spellSl'"
1077,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spe'"
1078,"b'llName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
1079,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1080,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":82,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
1081,"b'ER""},{""basic"":false,""magicDamage"":95,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot'"
1082,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":125,""spellN'"
1083,"b'ame"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
1084,"b':2,""physicalDamage"":48,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1085,"b'e"":""LeeSin"",""participantId"":2,""physicalDamage"":212,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1086,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":192,""spellName"":""leesinbasicattack"",""spellSlot"":64'"
1087,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":88,""spellName"":'"
1088,"b'""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1089,"b'"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""'"
1090,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":231,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""'"
1091,"b'type"":""OTHER""}],""victimId"":6},{""itemId"":6670,""participantId"":9,""timestamp"":564734,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""parti'"
1092,"b'cipantId"":9,""timestamp"":564734,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":564734,""type"":""ITEM_PURCHAS'"
1093,"b'ED""},{""itemId"":2031,""participantId"":9,""timestamp"":566731,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""k'"
1094,"b'illStreakLength"":2,""killerId"":2,""position"":{""x"":3689,""y"":10919},""shutdownBounty"":50,""timestamp"":570159,""type"":""CHAMPION_KILL"",""v'"
1095,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Evelynn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1096,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":1,""physicalDamage"":0,""spel'"
1097,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Evelynn"",""participantId""'"
1098,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn'"
1099,"b'"",""participantId"":1,""physicalDamage"":95,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1100,"b':false,""magicDamage"":188,""name"":""Evelynn"",""participantId"":1,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage""'"
1101,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summoner'"
1102,"b'smiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Evelynn"",""participantI'"
1103,"b'd"":1,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""n'"
1104,"b'ame"":""Evelynn"",""participantId"":1,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1105,"b'"":false,""magicDamage"":75,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage""'"
1106,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnq""'"
1107,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Evelynn"",""participantId"":3,""physicalDamag'"
1108,"b'e"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Evelynn"",""parti'"
1109,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1110,"b'0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":49,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1111,"b'""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSl'"
1112,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spell'"
1113,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":'"
1114,"b'""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1115,"b'sic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":47,""spellName"":""rumblebasicattack"",""spellSlot"":64,""'"
1116,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1117,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Rumble"",""participantId"":1,""physicalDama'"
1118,"b'ge"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
1119,"b'articipantId"":2,""physicalDamage"":235,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1120,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""O'"
1121,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":91,""spellName"":""leesinbasicattack3"",""spe'"
1122,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":116,'"
1123,"b'""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":1,""timestamp""'"
1124,"b':579501,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":580031,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""'"
1125,"b'timestamp"":582958,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":3,""timestamp"":582958,""type"":""ITEM_PURCHASED""},{""itemId'"
1126,"b'"":3020,""participantId"":7,""timestamp"":583091,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
1127,"b'mestamp"":584195,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":587832,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1128,"b'2003,""participantId"":6,""timestamp"":588564,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":588997,""type"":""I'"
1129,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":590064,""type"":""SKILL_LEVEL_UP""},{""level"":7,""'"
1130,"b'participantId"":2,""timestamp"":590098,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":590564,""type"":""LEVEL_UP""},{""leve'"
1131,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":590930,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1132,"b'ntId"":5,""skillSlot"":4,""timestamp"":591263,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":595423,""type"":""IT'"
1133,"b'EM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":598059,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""ti'"
1134,"b'mestamp"":598059,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":598059,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1135,"b'6630,""participantId"":2,""timestamp"":598059,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":598961,""type"":""WARD_PLACED"",""wardT'"
1136,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":600192,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
1137,"b'championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
1138,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1392,""healthMax"":1451,""heal'"
1139,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""p'"
1140,"b'ower"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":19964,""magicDamageDoneT'"
1141,"b'oChampions"":4713,""magicDamageTaken"":1281,""physicalDamageDone"":4725,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":220'"
1142,"b'8,""totalDamageDone"":24877,""totalDamageDoneToChampions"":5275,""totalDamageTaken"":3606,""trueDamageDone"":188,""trueDamageDoneToChampi'"
1143,"b'ons"":188,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":1,""positi'"
1144,"b'on"":{""x"":1025,""y"":1982},""timeEnemySpentControlled"":71563,""totalGold"":3424,""xp"":4169},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1145,"b'lityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMag'"
1146,"b'icPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":109,""lifesteal"":0,""magicPen""'"
1147,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen'"
1148,"b'"":170,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":11766,""magicDamageDoneToChampions"":214,""magicDamageTaken'"
