,0
1171,"b':4,""timestamp"":541633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":542400,""type"":""SKIL'"
1172,"b'L_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":543563,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""kil'"
1173,"b'lStreakLength"":0,""killerId"":4,""position"":{""x"":10815,""y"":2123},""shutdownBounty"":0,""timestamp"":546306,""type"":""CHAMPION_KILL"",""vict'"
1174,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekor"",""spell'"
1175,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spe'"
1176,"b'llName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neeko"",""participantId"":5,""'"
1177,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Neeko"",""p'"
1178,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1179,"b'"":20,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1180,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":90,""spellName"":""powerf'"
1181,"b'ist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Blitzcrank"",""participantId"":5,""physic'"
1182,"b'alDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Blit'"
1183,"b'zcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1184,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":217,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
1185,"b'ge"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
1186,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1187,"b'ge"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
1188,"b'a"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1189,"b'Damage"":137,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1190,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack"",""spellSlot"":'"
1191,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName""'"
1192,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
1193,"b'""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1194,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_ordermin'"
1195,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1196,"b'""skillSlot"":3,""timestamp"":547339,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":549335,""type"":""ITEM_DESTR'"
1197,"b'OYED""},{""itemId"":3057,""participantId"":6,""timestamp"":549335,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp""'"
1198,"b':549335,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":549335,""type"":""ITEM_PURCHASED""},{""level"":7,""partic'"
1199,"b'ipantId"":9,""timestamp"":549401,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":550971,""type"":""ITEM_PURCHASED""},{'"
1200,"b'""itemId"":2055,""participantId"":8,""timestamp"":551736,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":551736,""type"":""WARD_PLACE'"
1201,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":553476,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1202,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":554380,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":558'"
1203,"b'552,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":558552,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1204,"b'ipantId"":5,""timestamp"":559452,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":560249,""type"":""ITEM_PURCHASE'"
1205,"b'D""},{""level"":7,""participantId"":7,""timestamp"":562615,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":562748,""type"":""WARD_PLACED"",""w'"
1206,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":563845,""type"":""SKILL_LEVEL_UP""},{'"
1207,"b'""creatorId"":6,""timestamp"":567145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":0,""ki'"
1208,"b'llerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4816,""y"":10294},""timestamp"":570279,""type"":""ELITE_MONSTER'"
1209,"b'_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":571952,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp'"
1210,"b'"":576725,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":577463,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
1211,"b'ipantIds"":[1],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":2796,""y"":11822},""shutdownBounty"":0,""timestamp"":5825'"
1212,"b'36,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":'"
1213,"b'105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1'"
1214,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1215,"b'Poppy"",""participantId"":1,""physicalDamage"":45,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1216,"b'agicDamage"":53,""name"":""Poppy"",""participantId"":1,""physicalDamage"":67,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1217,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":145,""spellName"":""poppyq"",""spellSlo'"
1218,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":135,""spellNa'"
1219,"b'me"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
1220,"b'd"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1221,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1222,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Yone"",""participantId"":1,""physicalDamage"":63,""spellName"":""y'"
1223,"b'oner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yone"",""participantId"":1,""physicalDama'"
1224,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":30,""name"":""Yone"",""participantId"":'"
1225,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""'"
1226,"b'participantId"":1,""physicalDamage"":204,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1227,"b'ge"":49,""name"":""Yone"",""participantId"":1,""physicalDamage"":41,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1228,"b'sic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":77,""spellName"":""yonepassive"",""spellSlot"":63,""trueDama'"
1229,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":105,""spellName"":""yoneq3"",""'"
1230,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,'"
1231,"b'""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,'"
1232,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ud'"
1233,"b'yr"",""participantId"":2,""physicalDamage"":46,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1234,"b'Damage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":5,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1235,"b'"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":86,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1236,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":35,""spellName"":""udyrq"",""spellSlot"":-1,""tr'"
1237,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""s'"
1238,"b'pellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":8,""particip'"
1239,"b'antId"":1,""timestamp"":582536,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""po'"
1240,"b'sition"":{""x"":3748,""y"":10951},""shutdownBounty"":0,""timestamp"":583304,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1241,"b'agicDamage"":57,""name"":""Yone"",""participantId"":6,""physicalDamage"":50,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1242,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jax'"
1243,"b'counterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
1244,"b'alDamage"":92,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Jax"",""participan'"
1245,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
1246,"b'"",""participantId"":6,""physicalDamage"":74,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1247,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1248,"b',{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":92,""spellName"":""jaxbasicattack"",""spellSlot"":64,""t'"
1249,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":92,""spellName"":""jaxem'"
1250,"b'powertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Jax"",""participantId"":6,""physica'"
1251,"b'lDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
1252,"b'"",""participantId"":7,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1253,"b'e"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""'"
1254,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":45,""spellName"":""poppye"",""spellSlot"":2,""trueDamage'"
1255,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":7,""physicalDamage"":67,""spellName"":""poppypassi'"
1256,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamag'"
1257,"b'e"":145,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participa'"
1258,"b'ntId"":7,""physicalDamage"":135,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1259,"b'amage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamag'"
1260,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyr"",""sp'"
1261,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":584'"
1262,"b'035,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":590643,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partic'"
1263,"b'ipantId"":7,""timestamp"":590643,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":592903,""type"":""ITEM_PURCHASE'"
1264,"b'D""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":2700,""y"":12052},""shutdownBou'"
1265,"b'nty"":0,""timestamp"":593203,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
1266,"b':2,""physicalDamage"":94,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jax"",'"
1267,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1268,"b'""name"":""Jax"",""participantId"":2,""physicalDamage"":76,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1269,"b'sic"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDam'"
1270,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":279,""spellName"":""jaxempower'"
1271,"b'two"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Jax"",""participantId"":2,""physicalDama'"
1272,"b'ge"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
1273,"b'icipantId"":2,""physicalDamage"":387,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1274,"b'me"":""Jax"",""participantId"":2,""physicalDamage"":189,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1275,"b'sic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":98,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDa'"
1276,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
1277,"b'e"":157,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebl'"
1278,"b'anc"",""participantId"":3,""physicalDamage"":275,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1279,"b'c"":false,""magicDamage"":83,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1280,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spell'"
1281,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""s'"
1282,"b'pellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
1283,"b'articipantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1284,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionm'"
1285,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
1286,"b'ticipantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
1287,"b',{""basic"":false,""magicDamage"":57,""name"":""Yone"",""participantId"":1,""physicalDamage"":50,""spellName"":""yoner"",""spellSlot"":3,""trueDama'"
1288,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":198,""spellName"":""udyrr"",""sp'"
1289,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":560,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""s'"
1290,"b'pellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""p'"
1291,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr'"
1292,"b'"",""participantId"":2,""physicalDamage"":52,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1293,"b'mage"":197,""name"":""Udyr"",""participantId"":2,""physicalDamage"":6,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1294,"b'"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1295,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":31,""spellName"":""udyrq"",""spellSlot"":-1,""tr'"
1296,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1297,"b':""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,'"
1298,"b'""physicalDamage"":80,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""B'"
1299,"b'litzcrank"",""participantId"":5,""physicalDamage"":91,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1300,"b'""}],""victimId"":6},{""killerId"":8,""timestamp"":594739,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":'"
1301,"b'1,""timestamp"":596106,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":596643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1302,"b'""itemId"":1001,""participantId"":6,""timestamp"":598109,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1303,"b'Haste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":199,""bonusArmorPenPercent""'"
1304,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":89,""healthMax"":1306,""healthRegen"":23,""lifesteal"":0,""'"
1305,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
1306,"b'erRegen"":0,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":4372,""magicDamageDoneToChampions"":1390,""magicDamage'"
1307,"b'Taken"":1762,""physicalDamageDone"":16786,""physicalDamageDoneToChampions"":3377,""physicalDamageTaken"":5470,""totalDamageDone"":21284,""'"
1308,"b'totalDamageDoneToChampions"":4894,""totalDamageTaken"":7306,""trueDamageDone"":126,""trueDamageDoneToChampions"":126,""trueDamageTaken"":'"
1309,"b'73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":1,""position"":{""x"":3748,""y"":10951},""ti'"
1310,"b'meEnemySpentControlled"":35814,""totalGold"":3162,""xp"":4175},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":53,""a'"
1311,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1312,"b'n"":39,""cooldownReduction"":0,""health"":213,""healthMax"":1358,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1313,"b'cResist"":41,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentG'"
1314,"b'old"":2399,""damageStats"":{""magicDamageDone"":24704,""magicDamageDoneToChampions"":1519,""magicDamageTaken"":1974,""physicalDamageDone"":'"
1315,"b'20383,""physicalDamageDoneToChampions"":1461,""physicalDamageTaken"":6348,""totalDamageDone"":61487,""totalDamageDoneToChampions"":3080,'"
1316,"b'""totalDamageTaken"":8339,""trueDamageDone"":16398,""trueDamageDoneToChampions"":99,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMin'"
1317,"b'ionsKilled"":64,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3053,""y"":13547},""timeEnemySpentControlled"":821248,""'"
1318,"b'totalGold"":4499,""xp"":3887},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""'"
1319,"b'attackDamage"":125,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1320,"b'lth"":1239,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,'"
1321,"b'""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicD'"
1322,"b'amageDone"":15060,""magicDamageDoneToChampions"":2783,""magicDamageTaken"":1795,""physicalDamageDone"":14196,""physicalDamageDoneToChamp'"
1323,"b'ions"":3210,""physicalDamageTaken"":1750,""totalDamageDone"":34136,""totalDamageDoneToChampions"":5993,""totalDamageTaken"":3579,""trueDam'"
1324,"b'ageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1325,"b'lled"":88,""participantId"":3,""position"":{""x"":3621,""y"":13196},""timeEnemySpentControlled"":10649,""totalGold"":3756,""xp"":4824},""4"":{""ch'"
1326,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":139'"
1327,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":171,""healthMax"":1042,""healthRe'"
1328,"b'gen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
1329,"b'"":470,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":3095,""magicDamageDoneToC'"
1330,"b'hampions"":1098,""magicDamageTaken"":1951,""physicalDamageDone"":16602,""physicalDamageDoneToChampions"":1269,""physicalDamageTaken"":211'"
1331,"b'4,""totalDamageDone"":19697,""totalDamageDoneToChampions"":2368,""totalDamageTaken"":4216,""trueDamageDone"":0,""trueDamageDoneToChampion'"
