,0
1546,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magi'"
1547,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":23,""sp'"
1548,"b'ellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1672,""physica'"
1549,"b'lDamageDone"":6604,""physicalDamageDoneToChampions"":3320,""physicalDamageTaken"":4022,""totalDamageDone"":11048,""totalDamageDoneToCham'"
1550,"b'pions"":3813,""totalDamageTaken"":5839,""trueDamageDone"":4444,""trueDamageDoneToChampions"":492,""trueDamageTaken"":144},""goldPerSecond""'"
1551,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":4876,""y"":4390},""timeEnemySpentControl'"
1552,"b'led"":38422,""totalGold"":3516,""xp"":2621},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPen'"
1553,"b'Percent"":0,""attackDamage"":127,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownRedu'"
1554,"b'ction"":0,""health"":1331,""healthMax"":1400,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1555,"b'ntSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":554,""damageStats"":'"
1556,"b'{""magicDamageDone"":3573,""magicDamageDoneToChampions"":511,""magicDamageTaken"":436,""physicalDamageDone"":21208,""physicalDamageDoneTo'"
1557,"b'Champions"":1688,""physicalDamageTaken"":4603,""totalDamageDone"":25637,""totalDamageDoneToChampions"":2200,""totalDamageTaken"":5040,""tr'"
1558,"b'ueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1559,"b'sKilled"":73,""participantId"":6,""position"":{""x"":1532,""y"":11529},""timeEnemySpentControlled"":37655,""totalGold"":3754,""xp"":5349},""7"":{'"
1560,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
1561,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1400,""healthMax"":1768,""healt'"
1562,"b'hRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1563,"b'wer"":326,""powerMax"":631,""powerRegen"":96,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":14572,""magicDamageDon'"
1564,"b'eToChampions"":1597,""magicDamageTaken"":1453,""physicalDamageDone"":21653,""physicalDamageDoneToChampions"":1855,""physicalDamageTaken""'"
1565,"b':7332,""totalDamageDone"":55883,""totalDamageDoneToChampions"":3528,""totalDamageTaken"":9022,""trueDamageDone"":19657,""trueDamageDoneTo'"
1566,"b'Champions"":75,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":5,""participantId"":7,""p'"
1567,"b'osition"":{""x"":11722,""y"":7258},""timeEnemySpentControlled"":135580,""totalGold"":4478,""xp"":4306},""8"":{""championStats"":{""abilityHaste""'"
1568,"b':0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
1569,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magi'"
1570,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":1359,""powerMax"":1540,""pow'"
1571,"b'erRegen"":22,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":5285,""magicDamageDoneToChampions"":744,""magicDamage'"
1572,"b'Taken"":4856,""physicalDamageDone"":40161,""physicalDamageDoneToChampions"":4322,""physicalDamageTaken"":1672,""totalDamageDone"":45498,""'"
1573,"b'totalDamageDoneToChampions"":5091,""totalDamageTaken"":6706,""trueDamageDone"":51,""trueDamageDoneToChampions"":25,""trueDamageTaken"":17'"
1574,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":8,""position"":{""x"":7972,""y"":8218},""tim'"
1575,"b'eEnemySpentControlled"":86969,""totalGold"":5684,""xp"":5899},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""arm'"
1576,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1577,"b'"":6,""cooldownReduction"":0,""health"":610,""healthMax"":1142,""healthRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1578,"b'sist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1579,"b'd"":622,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":32,""magicDamageTaken"":1527,""physicalDamageDone"":20362,""'"
1580,"b'physicalDamageDoneToChampions"":5758,""physicalDamageTaken"":4698,""totalDamageDone"":20709,""totalDamageDoneToChampions"":5790,""totalD'"
1581,"b'amageTaken"":6445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled""'"
1582,"b':0,""level"":6,""minionsKilled"":80,""participantId"":9,""position"":{""x"":13425,""y"":2558},""timeEnemySpentControlled"":6302,""totalGold"":39'"
1583,"b'17,""xp"":3178},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1584,"b'e"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":991,""h'"
1585,"b'ealthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0'"
1586,"b',""physicalVamp"":0,""power"":146,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":3'"
1587,"b'087,""magicDamageDoneToChampions"":1769,""magicDamageTaken"":1247,""physicalDamageDone"":3520,""physicalDamageDoneToChampions"":1220,""ph'"
1588,"b'ysicalDamageTaken"":4046,""totalDamageDone"":10403,""totalDamageDoneToChampions"":3211,""totalDamageTaken"":5440,""trueDamageDone"":3795,'"
1589,"b'""trueDamageDoneToChampions"":222,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""'"
1590,"b'participantId"":10,""position"":{""x"":13384,""y"":2607},""timeEnemySpentControlled"":19955,""totalGold"":2920,""xp"":3579}},""timestamp"":7201'"
1591,"b'97},{""events"":[{""itemId"":6670,""participantId"":9,""timestamp"":722097,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""ti'"
1592,"b'mestamp"":722097,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":722097,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1593,"b'6672,""participantId"":9,""timestamp"":722097,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":723299,""type"":""'"
1594,"b'ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":723299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,'"
1595,"b'""timestamp"":723801,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":724199,""type"":""ITEM_PURCHASED""},{""leve'"
1596,"b'l"":10,""participantId"":4,""timestamp"":725694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
1597,"b'"":726328,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":727296,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""T'"
1598,"b'OP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":731563,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType'"
1599,"b'"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":733962,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NOR'"
1600,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":737632,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":3,""timestamp"":74'"
1601,"b'5637,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":3,""timestamp"":745637,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""parti'"
1602,"b'cipantId"":3,""timestamp"":745637,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":745972,""type"":""ITEM_PURCHAS'"
1603,"b'ED""},{""level"":7,""participantId"":9,""timestamp"":748037,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":750278,""type"":""WARD_PLACED"",""'"
1604,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":751510,""type"":""SKILL_LEVEL_UP""},'"
1605,"b'{""itemId"":3105,""participantId"":7,""timestamp"":751710,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":751710'"
1606,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":751710,""type"":""ITEM_PURCHASED""},{""level"":10,""participantI'"
1607,"b'd"":8,""timestamp"":753075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":754678,""type"":""SK'"
1608,"b'ILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":755144,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":756844'"
1609,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":760207,""type"":""ITEM_PURCHASED""},{""it'"
1610,"b'emId"":2055,""participantId"":9,""timestamp"":762209,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":762209,""type"":""WARD_PLACED"",'"
1611,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":763777,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""'"
1612,"b'timestamp"":765350,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":765350,""type"":""WARD_KILL"",""wardType"":""'"
1613,"b'YELLOW_TRINKET""},{""itemId"":1001,""participantId"":4,""timestamp"":770674,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""'"
1614,"b'timestamp"":770674,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":774379,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""ki'"
1615,"b'llerId"":10,""timestamp"":779084,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":779084,""type"":""WARD_PLAC'"
1616,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":779849,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames""'"
1617,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attac'"
1618,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1494,""healthMax"":1'"
1619,"b'498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1620,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":719,""magicDamageD'"
1621,"b'oneToChampions"":47,""magicDamageTaken"":1106,""physicalDamageDone"":42138,""physicalDamageDoneToChampions"":4198,""physicalDamageTaken""'"
1622,"b':3740,""totalDamageDone"":42857,""totalDamageDoneToChampions"":4245,""totalDamageTaken"":4872,""trueDamageDone"":0,""trueDamageDoneToCham'"
1623,"b'pions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":1,""positi'"
1624,"b'on"":{""x"":2406,""y"":12409},""timeEnemySpentControlled"":95861,""totalGold"":4677,""xp"":5963},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1625,"b'ilityPower"":9,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMa'"
1626,"b'gicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1812,""healthMax"":1830,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
1627,"b':0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1628,"b'""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":47653,""magicDamageDoneToChampions"":2079,""magicDamageTaken"":254'"
1629,"b'9,""physicalDamageDone"":12775,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":10506,""totalDamageDone"":81572,""totalDamag'"
1630,"b'eDoneToChampions"":2644,""totalDamageTaken"":13185,""trueDamageDone"":21143,""trueDamageDoneToChampions"":73,""trueDamageTaken"":128},""go'"
1631,"b'ldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":2303,""y"":8385},""timeEnemy'"
1632,"b'SpentControlled"":255247,""totalGold"":4717,""xp"":5030},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen'"
1633,"b'"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1634,"b'cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1635,"b'"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":574,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":2'"
1636,"b'72,""damageStats"":{""magicDamageDone"":3658,""magicDamageDoneToChampions"":2127,""magicDamageTaken"":397,""physicalDamageDone"":33521,""ph'"
1637,"b'ysicalDamageDoneToChampions"":6171,""physicalDamageTaken"":4317,""totalDamageDone"":39565,""totalDamageDoneToChampions"":8299,""totalDam'"
1638,"b'ageTaken"":4714,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1639,"b'0,""level"":8,""minionsKilled"":109,""participantId"":3,""position"":{""x"":10744,""y"":2288},""timeEnemySpentControlled"":0,""totalGold"":5157,'"
1640,"b'""xp"":4474},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1641,"b'79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""heal'"
1642,"b'thMax"":1781,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""'"
1643,"b'physicalVamp"":0,""power"":737,""powerMax"":879,""powerRegen"":28,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":384'"
1644,"b'65,""magicDamageDoneToChampions"":5708,""magicDamageTaken"":1041,""physicalDamageDone"":3117,""physicalDamageDoneToChampions"":673,""phys'"
1645,"b'icalDamageTaken"":4728,""totalDamageDone"":41849,""totalDamageDoneToChampions"":6594,""totalDamageTaken"":5794,""trueDamageDone"":266,""tr'"
1646,"b'ueDamageDoneToChampions"":212,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""par'"
1647,"b'ticipantId"":4,""position"":{""x"":3666,""y"":3966},""timeEnemySpentControlled"":69924,""totalGold"":5472,""xp"":6448},""5"":{""championStats"":{'"
1648,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":219,""bonusArmorPe'"
1649,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":914,""healthMax"":1080,""healthRegen"":31,""lifes'"
1650,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMa'"
1651,"b'x"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1652,"b'DamageTaken"":1739,""physicalDamageDone"":7103,""physicalDamageDoneToChampions"":3673,""physicalDamageTaken"":4189,""totalDamageDone"":11'"
1653,"b'937,""totalDamageDoneToChampions"":4186,""totalDamageTaken"":6072,""trueDamageDone"":4834,""trueDamageDoneToChampions"":512,""trueDamageT'"
1654,"b'aken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":10193,""y"":2'"
1655,"b'597},""timeEnemySpentControlled"":39755,""totalGold"":3678,""xp"":2790},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1656,"b'"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1657,"b'Reduction"":17,""cooldownReduction"":0,""health"":1343,""healthMax"":1400,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1658,"b':0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curr'"
1659,"b'entGold"":1070,""damageStats"":{""magicDamageDone"":5023,""magicDamageDoneToChampions"":511,""magicDamageTaken"":436,""physicalDamageDone""'"
1660,"b':25589,""physicalDamageDoneToChampions"":1730,""physicalDamageTaken"":4866,""totalDamageDone"":31468,""totalDamageDoneToChampions"":2242'"
1661,"b',""totalDamageTaken"":5302,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1662,"b'sKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":4090,""y"":12436},""timeEnemySpentControlled"":41212,""tota'"
1663,"b'lGold"":4275,""xp"":5878},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""att'"
1664,"b'ackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
1665,"b':2118,""healthMax"":2118,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":375,""om'"
1666,"b'nivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDama'"
1667,"b'geDone"":16104,""magicDamageDoneToChampions"":1703,""magicDamageTaken"":1625,""physicalDamageDone"":23990,""physicalDamageDoneToChampion'"
1668,"b's"":1897,""physicalDamageTaken"":7510,""totalDamageDone"":61527,""totalDamageDoneToChampions"":3676,""totalDamageTaken"":9371,""trueDamage'"
1669,"b'Done"":21433,""trueDamageDoneToChampions"":75,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsK'"
1670,"b'illed"":5,""participantId"":7,""position"":{""x"":11506,""y"":6499},""timeEnemySpentControlled"":140246,""totalGold"":4795,""xp"":4694},""8"":{""c'"
1671,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":12'"
1672,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1074,""healthMax"":1433,""health'"
1673,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""pow'"
1674,"b'er"":785,""powerMax"":1624,""powerRegen"":24,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":5679,""magicDamageDoneT'"
1675,"b'oChampions"":1066,""magicDamageTaken"":5324,""physicalDamageDone"":47837,""physicalDamageDoneToChampions"":4694,""physicalDamageTaken"":1'"
1676,"b'871,""totalDamageDone"":53568,""totalDamageDoneToChampions"":5786,""totalDamageTaken"":7372,""trueDamageDone"":51,""trueDamageDoneToChamp'"
1677,"b'ions"":25,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":8,""posi'"
1678,"b'tion"":{""x"":7416,""y"":7199},""timeEnemySpentControlled"":89505,""totalGold"":6038,""xp"":6589},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1679,"b'bilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusM'"
1680,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1217,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen""'"
1681,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":653,""powerRegen'"
1682,"b'"":24,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":32,""magicDamageTaken"":15'"
1683,"b'27,""physicalDamageDone"":23630,""physicalDamageDoneToChampions"":5924,""physicalDamageTaken"":4698,""totalDamageDone"":23977,""totalDama'"
1684,"b'geDoneToChampions"":5956,""totalDamageTaken"":6445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPer'"
1685,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":9,""position"":{""x"":11136,""y"":3303},""timeEnemySpent'"
1686,"b'Controlled"":6302,""totalGold"":4187,""xp"":3607},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":59,""armorPen"":0,""'"
1687,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""coold'"
1688,"b'ownReduction"":0,""health"":1160,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
1689,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":251,""d'"
1690,"b'amageStats"":{""magicDamageDone"":3154,""magicDamageDoneToChampions"":1836,""magicDamageTaken"":1280,""physicalDamageDone"":3603,""physica'"
1691,"b'lDamageDoneToChampions"":1220,""physicalDamageTaken"":4537,""totalDamageDone"":10888,""totalDamageDoneToChampions"":3278,""totalDamageTa'"
1692,"b'ken"":5984,""trueDamageDone"":4130,""trueDamageDoneToChampions"":222,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1693,"b'0,""level"":7,""minionsKilled"":30,""participantId"":10,""position"":{""x"":11318,""y"":3379},""timeEnemySpentControlled"":19955,""totalGold"":3'"
1694,"b'111,""xp"":3640}},""timestamp"":780238},{""events"":[{""killerId"":5,""timestamp"":784710,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""ite'"
1695,"b'mId"":6660,""participantId"":2,""timestamp"":785042,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":785042,""typ'"
1696,"b'e"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":785042,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
1697,"b':2,""timestamp"":787412,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":787412,""type"":""ITEM_PURCHASED""},{""cr'"
1698,"b'eatorId"":9,""timestamp"":788184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":789085'"
1699,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":789884,""type"":""SKILL_LEVEL_UP""},{""assist'"
1700,"b'ingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11117,""y"":1098},""shutdownBounty"":0,""tim'"
1701,"b'estamp"":795986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physi'"
1702,"b'calDamage"":170,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
1703,"b'age"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type'"
1704,"b'"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot""'"
1705,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName'"
1706,"b'"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
1707,"b'ntId"":9,""physicalDamage"":281,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1708,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":288,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1709,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":30,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
1710,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":70,""spellName"":"""",""spe'"
