,0
872,"b'ER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,'"
873,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":221,""spellName""'"
874,"b':""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participant'"
875,"b'Id"":4,""physicalDamage"":112,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
876,"b'cDamage"":95,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
877,"b'victimId"":10},{""level"":6,""participantId"":2,""timestamp"":468309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
878,"b'lSlot"":4,""timestamp"":470074,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":471040,""type"":""LEVEL_UP""},{""levelU'"
879,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":472039,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
880,"b'Id"":8,""skillSlot"":1,""timestamp"":472172,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":474773,""type"":""LEVEL_UP'"
881,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":475440,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participa'"
882,"b'ntId"":6,""timestamp"":477902,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":478468,""type"":""ITEM_DESTROYED""}'"
883,"b',{""itemId"":3020,""participantId"":3,""timestamp"":478468,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
884,"b'tyHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":119,""bonusArmorPenPerce'"
885,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1277,""healthRegen"":31,""lifesteal""'"
886,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":100,'"
887,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":1334,""magicDamageDoneToChampions"":149,""magicDam'"
888,"b'ageTaken"":2033,""physicalDamageDone"":25496,""physicalDamageDoneToChampions"":3287,""physicalDamageTaken"":3001,""totalDamageDone"":2683'"
889,"b'1,""totalDamageDoneToChampions"":3437,""totalDamageTaken"":5044,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
890,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":4436,""y"":9709},""time'"
891,"b'EnemySpentControlled"":9601,""totalGold"":2496,""xp"":3458},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":42,""armo'"
892,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
893,"b'0,""cooldownReduction"":0,""health"":905,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
894,"b'st"":35,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":588,""powerRegen"":37,""spellVamp"":0},""currentGold""'"
895,"b':375,""damageStats"":{""magicDamageDone"":22685,""magicDamageDoneToChampions"":1524,""magicDamageTaken"":612,""physicalDamageDone"":6328,""'"
896,"b'physicalDamageDoneToChampions"":699,""physicalDamageTaken"":1926,""totalDamageDone"":36214,""totalDamageDoneToChampions"":2280,""totalDa'"
897,"b'mageTaken"":2549,""trueDamageDone"":7200,""trueDamageDoneToChampions"":56,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
898,"b'd"":44,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11191,""y"":5043},""timeEnemySpentControlled"":257664,""totalGold'"
899,"b'"":2900,""xp"":2434},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
900,"b'mage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":333,'"
901,"b'""healthMax"":1072,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":419,""omnivamp'"
902,"b'"":0,""physicalVamp"":0,""power"":425,""powerMax"":766,""powerRegen"":22,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone'"
903,"b'"":12651,""magicDamageDoneToChampions"":1994,""magicDamageTaken"":2395,""physicalDamageDone"":4142,""physicalDamageDoneToChampions"":409,'"
904,"b'""physicalDamageTaken"":994,""totalDamageDone"":16897,""totalDamageDoneToChampions"":2507,""totalDamageTaken"":3390,""trueDamageDone"":104'"
905,"b',""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""pa'"
906,"b'rticipantId"":3,""position"":{""x"":1128,""y"":924},""timeEnemySpentControlled"":93574,""totalGold"":2321,""xp"":3153},""4"":{""championStats"":{'"
907,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":176,""bonusArmorPe'"
908,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1130,""healthRegen"":13,""life'"
909,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":162,""powerM'"
910,"b'ax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":182,""'"
911,"b'magicDamageTaken"":336,""physicalDamageDone"":18332,""physicalDamageDoneToChampions"":3123,""physicalDamageTaken"":685,""totalDamageDone'"
912,"b'"":18665,""totalDamageDoneToChampions"":3306,""totalDamageTaken"":1021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
913,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":13038,""y"":2961}'"
914,"b',""timeEnemySpentControlled"":50825,""totalGold"":3807,""xp"":2401},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75'"
915,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
916,"b'tion"":14,""cooldownReduction"":0,""health"":756,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
917,"b'gicResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""curre'"
918,"b'ntGold"":873,""damageStats"":{""magicDamageDone"":1890,""magicDamageDoneToChampions"":520,""magicDamageTaken"":257,""physicalDamageDone"":2'"
919,"b'328,""physicalDamageDoneToChampions"":481,""physicalDamageTaken"":1458,""totalDamageDone"":7731,""totalDamageDoneToChampions"":1046,""tot'"
920,"b'alDamageTaken"":1770,""trueDamageDone"":3511,""trueDamageDoneToChampions"":44,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinions'"
921,"b'Killed"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":13106,""y"":3310},""timeEnemySpentControlled"":43842,""total'"
922,"b'Gold"":2458,""xp"":1946},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attac'"
923,"b'kDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
924,"b'1239,""healthMax"":1690,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omni'"
925,"b'vamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":775,""powerRegen"":21,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageD'"
926,"b'one"":5321,""magicDamageDoneToChampions"":1948,""magicDamageTaken"":149,""physicalDamageDone"":9138,""physicalDamageDoneToChampions"":163'"
927,"b'8,""physicalDamageTaken"":3715,""totalDamageDone"":14460,""totalDamageDoneToChampions"":3587,""totalDamageTaken"":3864,""trueDamageDone"":'"
928,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""par'"
929,"b'ticipantId"":6,""position"":{""x"":3362,""y"":13519},""timeEnemySpentControlled"":86694,""totalGold"":2300,""xp"":3272},""7"":{""championStats"":'"
930,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":166,""bonusArmorP'"
931,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":969,""healthRegen"":19,""lifes'"
932,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMa'"
933,"b'x"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":64,""damageStats"":{""magicDamageDone"":6375,""magicDamageDoneToChampions"":408,""'"
934,"b'magicDamageTaken"":1229,""physicalDamageDone"":13702,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":4056,""totalDamageDon'"
935,"b'e"":27481,""totalDamageDoneToChampions"":1396,""totalDamageTaken"":5413,""trueDamageDone"":7404,""trueDamageDoneToChampions"":20,""trueDam'"
936,"b'ageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6978,""y""'"
937,"b':11325},""timeEnemySpentControlled"":174018,""totalGold"":2439,""xp"":1782},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""'"
938,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
939,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
940,"b't"":0,""magicResist"":44,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerMax"":1136,""powerRegen"":23,""spellVamp"":'"
941,"b'0},""currentGold"":375,""damageStats"":{""magicDamageDone"":17280,""magicDamageDoneToChampions"":2362,""magicDamageTaken"":1884,""physicalD'"
942,"b'amageDone"":4410,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":590,""totalDamageDone"":21690,""totalDamageDoneToChampion'"
943,"b's"":2489,""totalDamageTaken"":2474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
944,"b'inionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":7640,""y"":7579},""timeEnemySpentControlled"":56475,""'"
945,"b'totalGold"":2325,""xp"":3338},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
946,"b'attackDamage"":74,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
947,"b'th"":1033,""healthMax"":1033,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""'"
948,"b'omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDama'"
949,"b'geDone"":1575,""magicDamageDoneToChampions"":68,""magicDamageTaken"":455,""physicalDamageDone"":8360,""physicalDamageDoneToChampions"":35'"
950,"b'1,""physicalDamageTaken"":1759,""totalDamageDone"":9936,""totalDamageDoneToChampions"":419,""totalDamageTaken"":2229,""trueDamageDone"":0,'"
951,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""part'"
952,"b'icipantId"":9,""position"":{""x"":13605,""y"":4669},""timeEnemySpentControlled"":7688,""totalGold"":2193,""xp"":2212},""10"":{""championStats"":{'"
953,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPen'"
954,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":986,""healthRegen"":31,""lifestea'"
955,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":'"
956,"b'440,""powerRegen"":20,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":1037,""magicDamageDoneToChampions"":386,""mag'"
957,"b'icDamageTaken"":1031,""physicalDamageDone"":874,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":1753,""totalDamageDone"":48'"
958,"b'24,""totalDamageDoneToChampions"":624,""totalDamageTaken"":2847,""trueDamageDone"":2912,""trueDamageDoneToChampions"":54,""trueDamageTake'"
959,"b'n"":62},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13749,""y"":3973'"
960,"b'},""timeEnemySpentControlled"":37392,""totalGold"":1651,""xp"":1639}},""timestamp"":480135},{""events"":[{""itemId"":1001,""participantId"":10'"
961,"b',""timestamp"":480468,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":480468,""type"":""ITEM_PURCHASED""},{""kil'"
962,"b'lerId"":2,""timestamp"":484369,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":491306,""type"":""WARD_PLACE'"
963,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":493241,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""p'"
964,"b'articipantId"":5,""timestamp"":496112,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":496112,""type"":""ITEM_PUR'"
965,"b'CHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":496445,""type"":""TURRET_PLAT'"
966,"b'E_DESTROYED""},{""creatorId"":8,""timestamp"":496511,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":4967'"
967,"b'10,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":497244,""type"":""ITEM_PURCHASED""},{""lev'"
968,"b'el"":7,""participantId"":3,""timestamp"":499711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
969,"b'"":499911,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":503818,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""p'"
970,"b'articipantId"":8,""timestamp"":503818,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""ki'"
971,"b'llerId"":1,""position"":{""x"":4667,""y"":10485},""shutdownBounty"":0,""timestamp"":507718,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
972,"b'""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":201,""spellName"":""heraldspinattack"",""spe'"
973,"b'llSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDama'"
974,"b'ge"":381,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":72,'"
975,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type'"
976,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":158,""spellName"":""renektoncleave"",'"
977,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage""'"
978,"b':244,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Taliy'"
979,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDama'"
980,"b'ge"":79,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
981,"b',{""basic"":false,""magicDamage"":136,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tr'"
982,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""timestamp"":514689,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
983,"b'""assistingParticipantIds"":[1,3,6,7],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4365,""'"
984,"b'y"":9764},""timestamp"":520764,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":522464,""type"":""ITEM_DESTRO'"
985,"b'YED""},{""level"":5,""participantId"":10,""timestamp"":524367,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":524967,""type""'"
986,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":525200,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""'"
987,"b'timestamp"":525534,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
988,"b'stamp"":527869,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":530070,""type"":""ITEM_DESTROYED""},{""creatorId""'"
989,"b':9,""timestamp"":533009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":535246,""type"":""WARD_PLACED"",""wardT'"
990,"b'ype"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestamp"":536346,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLen'"
991,"b'gth"":2,""killerId"":4,""position"":{""x"":12841,""y"":2014},""shutdownBounty"":0,""timestamp"":537447,""type"":""CHAMPION_KILL"",""victimDamageDe'"
992,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":56,""spellName"":""yasuobasicattack3"",""spellS'"
993,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":211,""spel'"
994,"b'lName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participa'"
995,"b'ntId"":4,""physicalDamage"":107,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
996,"b'ge"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":149,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
997,"b'basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":217,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""t'"
998,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":161,""spellName"":""ya'"
999,"b'suobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Yasuo"",""participantId"":4,'"
1000,"b'""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
1001,"b'"",""participantId"":4,""physicalDamage"":55,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1002,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":490,""spellName"":""kalistabasicat'"
1003,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalD'"
1004,"b'amage"":551,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1005,"b'"":""Kalista"",""participantId"":4,""physicalDamage"":96,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1006,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionran'"
1007,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
1008,"b'icipantId"":0,""physicalDamage"":77,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1009,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmele'"
1010,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1011,"b'ipantId"":0,""physicalDamage"":98,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""'"
1012,"b'victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerc'"
1013,"b'ent"":0,""attackDamage"":134,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1014,"b'"":0,""health"":909,""healthMax"":1277,""healthRegen"":209,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
1015,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":981,""damageStats"":{""'"
1016,"b'magicDamageDone"":1581,""magicDamageDoneToChampions"":396,""magicDamageTaken"":3027,""physicalDamageDone"":30198,""physicalDamageDoneToC'"
1017,"b'hampions"":3866,""physicalDamageTaken"":3361,""totalDamageDone"":31834,""totalDamageDoneToChampions"":4283,""totalDamageTaken"":6399,""tru'"
1018,"b'eDamageDone"":53,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minion'"
1019,"b'sKilled"":62,""participantId"":1,""position"":{""x"":3148,""y"":13293},""timeEnemySpentControlled"":19404,""totalGold"":3156,""xp"":4022},""2"":{'"
1020,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
1021,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":960,""health'"
1022,"b'Regen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""po'"
1023,"b'wer"":396,""powerMax"":588,""powerRegen"":70,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":28597,""magicDamageDone'"
1024,"b'ToChampions"":1789,""magicDamageTaken"":900,""physicalDamageDone"":6997,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":219'"
1025,"b'0,""totalDamageDone"":45176,""totalDamageDoneToChampions"":2564,""totalDamageTaken"":3101,""trueDamageDone"":9581,""trueDamageDoneToChamp'"
1026,"b'ions"":76,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":2,""positio'"
1027,"b'n"":{""x"":7162,""y"":9160},""timeEnemySpentControlled"":291026,""totalGold"":3449,""xp"":2951},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1028,"b'lityPower"":48,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
1029,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":1164,""healthRegen"":16,""lifesteal"":0,""magicPen"":18'"
1030,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":789,""powerRegen"":'"
1031,"b'23,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":13597,""magicDamageDoneToChampions"":2055,""magicDamageTaken"":'"
1032,"b'2647,""physicalDamageDone"":4490,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":994,""totalDamageDone"":18192,""totalDamag'"
1033,"b'eDoneToChampions"":2569,""totalDamageTaken"":3642,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPe'"
1034,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":7687,""y"":7378},""timeEnemySpent'"
1035,"b'Controlled"":100526,""totalGold"":2676,""xp"":3628},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""'"
1036,"b'armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1037,"b'ownReduction"":0,""health"":410,""healthMax"":1130,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
