,0
609,"b':363,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":411,""powerRegen"":21,""spellVamp"":0},""currentGold"":983,""damageStats"":{""m'"
610,"b'agicDamageDone"":2399,""magicDamageDoneToChampions"":451,""magicDamageTaken"":263,""physicalDamageDone"":4039,""physicalDamageDoneToCham'"
611,"b'pions"":519,""physicalDamageTaken"":1250,""totalDamageDone"":6528,""totalDamageDoneToChampions"":1061,""totalDamageTaken"":1524,""trueDama'"
612,"b'geDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
613,"b'ed"":31,""participantId"":1,""position"":{""x"":3893,""y"":10195},""timeEnemySpentControlled"":5668,""totalGold"":1483,""xp"":1754},""2"":{""champ'"
614,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bo'"
615,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":849,""healthRegen"":'"
616,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":12,'"
617,"b'""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":1679,""damageStats"":{""magicDamageDone"":1507,""magicDamageDoneToChampio'"
618,"b'ns"":151,""magicDamageTaken"":599,""physicalDamageDone"":12391,""physicalDamageDoneToChampions"":1167,""physicalDamageTaken"":2838,""total'"
619,"b'DamageDone"":19252,""totalDamageDoneToChampions"":1842,""totalDamageTaken"":3581,""trueDamageDone"":5352,""trueDamageDoneToChampions"":52'"
620,"b'3,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":7,""participantId"":2,""position"":{""x'"
621,"b'"":12862,""y"":3049},""timeEnemySpentControlled"":37391,""totalGold"":2179,""xp"":1414},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
622,"b'wer"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
623,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":1001,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magi'"
624,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":692,""powerRegen"":18,""sp'"
625,"b'ellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":7897,""magicDamageDoneToChampions"":1686,""magicDamageTaken"":235,""ph'"
626,"b'ysicalDamageDone"":3742,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":939,""totalDamageDone"":19004,""totalDamageDoneToC'"
627,"b'hampions"":2469,""totalDamageTaken"":1334,""trueDamageDone"":7365,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond'"
628,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7884,""y"":8060},""timeEnemySpentControl'"
629,"b'led"":12220,""totalGold"":1532,""xp"":2124},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
630,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
631,"b'ion"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
632,"b'ed"":491,""omnivamp"":2,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":19,""spellVamp"":0},""currentGold"":163,""damageStats"":'"
633,"b'{""magicDamageDone"":262,""magicDamageDoneToChampions"":262,""magicDamageTaken"":329,""physicalDamageDone"":6657,""physicalDamageDoneToCh'"
634,"b'ampions"":1731,""physicalDamageTaken"":1253,""totalDamageDone"":6919,""totalDamageDoneToChampions"":1994,""totalDamageTaken"":1583,""trueD'"
635,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
636,"b'ed"":25,""participantId"":4,""position"":{""x"":2589,""y"":755},""timeEnemySpentControlled"":0,""totalGold"":1813,""xp"":1132},""5"":{""championSt'"
637,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusAr'"
638,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":875,""healthRegen"":28,""lif'"
639,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerM'"
640,"b'ax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":874,""magicDamageDoneToChampions"":492,""'"
641,"b'magicDamageTaken"":881,""physicalDamageDone"":678,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":694,""totalDamageDone"":2'"
642,"b'653,""totalDamageDoneToChampions"":1034,""totalDamageTaken"":1576,""trueDamageDone"":1100,""trueDamageDoneToChampions"":88,""trueDamageTa'"
643,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13153,""y"":3092}'"
644,"b',""timeEnemySpentControlled"":62391,""totalGold"":1383,""xp"":1224},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54'"
645,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
646,"b'tion"":10,""cooldownReduction"":0,""health"":784,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
647,"b'icResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
648,"b'"":553,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":451,""physicalDamageDone"":4939,""physic'"
649,"b'alDamageDoneToChampions"":839,""physicalDamageTaken"":611,""totalDamageDone"":6449,""totalDamageDoneToChampions"":839,""totalDamageTaken'"
650,"b'"":1153,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
651,"b'l"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":2525,""y"":12985},""timeEnemySpentControlled"":9434,""totalGold"":1703,""xp"":'"
652,"b'1707},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
653,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":111'"
654,"b'8,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
655,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":7377,""magicDamageDo'"
656,"b'neToChampions"":1245,""magicDamageTaken"":507,""physicalDamageDone"":3045,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":2'"
657,"b'656,""totalDamageDone"":14261,""totalDamageDoneToChampions"":2061,""totalDamageTaken"":3872,""trueDamageDone"":3839,""trueDamageDoneToCha'"
658,"b'mpions"":223,""trueDamageTaken"":708},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":4,""minionsKilled"":1,""participantId"":7,""pos'"
659,"b'ition"":{""x"":12902,""y"":3082},""timeEnemySpentControlled"":90373,""totalGold"":1881,""xp"":1221},""8"":{""championStats"":{""abilityHaste"":0,'"
660,"b'""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonus'"
661,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":105,""healthMax"":1024,""healthRegen"":117,""lifesteal"":0,""magicPe'"
662,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen'"
663,"b'"":0,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":1397,""magicDamageDoneToChampions"":235,""magicDamageTaken"":1'"
664,"b'686,""physicalDamageDone"":7206,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":930,""totalDamageDone"":8762,""totalDamageD'"
665,"b'oneToChampions"":1035,""totalDamageTaken"":2617,""trueDamageDone"":159,""trueDamageDoneToChampions"":159,""trueDamageTaken"":0},""goldPerS'"
666,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":9095,""y"":8425},""timeEnemySpentCo'"
667,"b'ntrolled"":17506,""totalGold"":1506,""xp"":2001},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""arm'"
668,"b'orPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
669,"b'eduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
670,"b'ntSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":479,""powerRegen"":18,""spellVamp"":0},""currentGold"":43,""damageSta'"
671,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":322,""physicalDamageDone"":6895,""physicalDamageDoneToCh'"
672,"b'ampions"":1328,""physicalDamageTaken"":784,""totalDamageDone"":6895,""totalDamageDoneToChampions"":1328,""totalDamageTaken"":1205,""trueDa'"
673,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
674,"b'ed"":33,""participantId"":9,""position"":{""x"":13608,""y"":6604},""timeEnemySpentControlled"":0,""totalGold"":1543,""xp"":1103},""10"":{""champio'"
675,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonu'"
676,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1073,""healthRegen"":'"
677,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":552'"
678,"b',""powerMax"":552,""powerRegen"":17,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":1499,""magicDamageDoneToChampio'"
679,"b'ns"":829,""magicDamageTaken"":384,""physicalDamageDone"":1375,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1594,""totalDa'"
680,"b'mageDone"":4301,""totalDamageDoneToChampions"":1199,""totalDamageTaken"":1982,""trueDamageDone"":1426,""trueDamageDoneToChampions"":110,""'"
681,"b'trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":14'"
682,"b'229,""y"":13482},""timeEnemySpentControlled"":32329,""totalGold"":1588,""xp"":1209}},""timestamp"":300112},{""events"":[{""itemId"":1001,""part'"
683,"b'icipantId"":5,""timestamp"":302352,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":303286,""type"":""ITEM_PURCHA'"
684,"b'SED""},{""itemId"":2031,""participantId"":5,""timestamp"":303982,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":3042'"
685,"b'51,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":304482,""type"":""SKILL_LEVEL_UP""},{""item'"
686,"b'Id"":1028,""participantId"":7,""timestamp"":304850,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":304850,""type'"
687,"b'"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":305851,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""t'"
688,"b'imestamp"":307420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":308315,""type"":""SKILL_LEV'"
689,"b'EL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":309377,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""positi'"
690,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":319391,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":2,""times'"
691,"b'tamp"":321870,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":322506,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
692,"b'6,""participantId"":2,""timestamp"":322674,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":335167,""type"":""LEVEL_UP'"
693,"b'""},{""level"":4,""participantId"":4,""timestamp"":337878,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":338644,""type""'"
694,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":338977,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
695,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":339343,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""tim'"
696,"b'estamp"":339511,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":345321,""type"":""ITEM_DESTROYED""},{""level"":5,'"
697,"b'""participantId"":9,""timestamp"":348659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":3492'"
698,"b'28,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":729'"
699,"b'8,""y"":5920},""shutdownBounty"":0,""timestamp"":349527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""n'"
700,"b'ame"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
701,"b',""magicDamage"":64,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,'"
702,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
703,"b'Damage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
704,"b'ge"":92,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
705,"b'"":false,""magicDamage"":86,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type'"
706,"b'"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
707,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":50,""spellName"":""zacbasic'"
708,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Zac"",""participantId"":7,""physical'"
709,"b'Damage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participan'"
710,"b'tId"":7,""physicalDamage"":40,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
711,"b'e"":44,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
712,"b'""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":50,""spellName"":""maokaibasicattack2"",""spellSlot""'"
713,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spell'"
714,"b'Name"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""p'"
715,"b'hysicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
716,"b':""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":72,""type"":""OTHER""},{""basic"":true,""ma'"
717,"b'gicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":146,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
718,"b':""OTHER""},{""basic"":true,""magicDamage"":25,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
719,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":85,""spellName"":""yoneq"",'"
720,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Yone"",""participantId"":8,""physicalDamage"":36'"
721,"b',""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8'"
722,"b',""physicalDamage"":81,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp""'"
723,"b':353029,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":355464,""type"":""LEVEL_UP""},{""i'"
724,"b'temId"":2055,""participantId"":5,""timestamp"":356065,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
725,"b'4,""timestamp"":357129,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":359572,""type"":""ITEM_DESTROYED""},{""cr'"
726,"b'eatorId"":10,""timestamp"":359572,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
727,"b'ityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArmorPenPerce'"
728,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":1106,""healthRegen"":16,""lifesteal"":'"
729,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":432'"
730,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":1462,""damageStats"":{""magicDamageDone"":4138,""magicDamageDoneToChampions"":711,""magic'"
731,"b'DamageTaken"":263,""physicalDamageDone"":6273,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":1845,""totalDamageDone"":1050'"
732,"b'2,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":2119,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken""'"
733,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":1330,""y"":10653},""t'"
734,"b'imeEnemySpentControlled"":9570,""totalGold"":1962,""xp"":2456},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
735,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
736,"b'"":0,""cooldownReduction"":0,""health"":937,""healthMax"":999,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
737,"b'ist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":412,""powerRegen"":27,""spellVamp"":0},""currentGold'"
738,"b'"":44,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":151,""magicDamageTaken"":599,""physicalDamageDone"":13167,""p'"
739,"b'hysicalDamageDoneToChampions"":1167,""physicalDamageTaken"":2936,""totalDamageDone"":20275,""totalDamageDoneToChampions"":1842,""totalDa'"
740,"b'mageTaken"":3679,""trueDamageDone"":5400,""trueDamageDoneToChampions"":523,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKil'"
741,"b'led"":24,""level"":4,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3412,""y"":7964},""timeEnemySpentControlled"":37391,""totalGold'"
742,"b'"":2344,""xp"":1479},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
743,"b'mage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019'"
744,"b',""healthMax"":1090,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp'"
745,"b'"":0,""physicalVamp"":0,""power"":118,""powerMax"":848,""powerRegen"":19,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone'"
746,"b'"":12235,""magicDamageDoneToChampions"":2430,""magicDamageTaken"":389,""physicalDamageDone"":4942,""physicalDamageDoneToChampions"":1007,'"
747,"b'""physicalDamageTaken"":976,""totalDamageDone"":24543,""totalDamageDoneToChampions"":3437,""totalDamageTaken"":1524,""trueDamageDone"":736'"
748,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""p'"
749,"b'articipantId"":3,""position"":{""x"":5633,""y"":6020},""timeEnemySpentControlled"":25585,""totalGold"":2057,""xp"":2566},""4"":{""championStats""'"
750,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorP'"
751,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":911,""healthRegen"":10,""lifes'"
752,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":758,""powerMa'"
753,"b'x"":846,""powerRegen"":21,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":392,""magicDamageDoneToChampions"":392,""m'"
754,"b'agicDamageTaken"":329,""physicalDamageDone"":8208,""physicalDamageDoneToChampions"":2246,""physicalDamageTaken"":1530,""totalDamageDone""'"
755,"b':8601,""totalDamageDoneToChampions"":2639,""totalDamageTaken"":1860,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
756,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":12457,""y"":2585},""'"
757,"b'timeEnemySpentControlled"":0,""totalGold"":2044,""xp"":1413},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armo'"
758,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
759,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1025,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
760,"b't"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":'"
761,"b'88,""damageStats"":{""magicDamageDone"":1397,""magicDamageDoneToChampions"":600,""magicDamageTaken"":1454,""physicalDamageDone"":746,""phys'"
762,"b'icalDamageDoneToChampions"":453,""physicalDamageTaken"":1191,""totalDamageDone"":3243,""totalDamageDoneToChampions"":1142,""totalDamageT'"
763,"b'aken"":2718,""trueDamageDone"":1100,""trueDamageDoneToChampions"":88,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
764,"b',""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":7298,""y"":5920},""timeEnemySpentControlled"":74747,""totalGold"":1518,'"
765,"b'""xp"":1451},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90'"
766,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":629,""health'"
767,"b'Max"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""phy'"
768,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":0,""magicDam'"
769,"b'ageDoneToChampions"":0,""magicDamageTaken"":711,""physicalDamageDone"":8527,""physicalDamageDoneToChampions"":1347,""physicalDamageTaken'"
770,"b'"":915,""totalDamageDone"":10037,""totalDamageDoneToChampions"":1347,""totalDamageTaken"":1716,""trueDamageDone"":1510,""trueDamageDoneToC'"
771,"b'hampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""posi'"
772,"b'tion"":{""x"":2417,""y"":12632},""timeEnemySpentControlled"":16030,""totalGold"":1973,""xp"":2169},""7"":{""championStats"":{""abilityHaste"":0,""'"
773,"b'abilityPower"":28,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
774,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1308,""healthRegen"":18,""lifesteal"":0,""magicPen'"
