,0
931,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":66,""spel'"
932,"b'lName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
933,"b'Id"":6,""physicalDamage"":46,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
934,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":99,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
935,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_chaosminionran'"
936,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
937,"b'rticipantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
938,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionr'"
939,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":121,""name"":""Diana"",""participantId""'"
940,"b':7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Di'"
941,"b'ana"",""participantId"":7,""physicalDamage"":32,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
942,"b':false,""magicDamage"":68,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0'"
943,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport'"
944,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":3'"
945,"b'2,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Diana"",""'"
946,"b'participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""it'"
947,"b'emId"":2003,""participantId"":8,""timestamp"":424485,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":425819,""type"":'"
948,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":426353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
949,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":428887,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":433250,""type"":""WA'"
950,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7297,""y"":7993},""shutdown'"
951,"b'Bounty"":0,""timestamp"":433586,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participan'"
952,"b'tId"":8,""physicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
953,"b'Zed"",""participantId"":8,""physicalDamage"":241,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
954,"b'false,""magicDamage"":18,""name"":""Zed"",""participantId"":8,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
955,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":329,""spellName"":""zedq"",""spellSlot"":0,""true'"
956,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""summoner'"
957,"b'dot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zed"",""participantId"":8,""physicalDama'"
958,"b'ge"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partic'"
959,"b'ipantId"":8,""physicalDamage"":62,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
960,"b'ame"":""Zed"",""participantId"":8,""physicalDamage"":151,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
961,"b'Received"":[{""basic"":false,""magicDamage"":71,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":'"
962,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":115,""spellName'"
963,"b'"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""'"
964,"b'physicalDamage"":64,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
965,"b'name"":""Yasuo"",""participantId"":8,""physicalDamage"":64,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
966,"b',{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":800,""spellName"":""turretbasicattack"",""spellSlot'"
967,"b'"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamag'"
968,"b'e"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
969,"b',""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":6'"
970,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage""'"
971,"b':18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":7,""pa'"
972,"b'rticipantId"":8,""timestamp"":433586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":434119,'"
973,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":436584,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
974,"b'tId"":3,""timestamp"":441682,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":441682,""type"":""ITEM_PURCHASED""},'"
975,"b'{""itemId"":2055,""participantId"":5,""timestamp"":442316,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":442316,""type"":""WARD_PLAC'"
976,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":450457,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""'"
977,"b'timestamp"":452403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":452436,""type"":""SKILL_LE'"
978,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":454206,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
979,"b'ticipantId"":9,""timestamp"":460379,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":460379,""type"":""WARD_PLACED"",""wardType"":""CON'"
980,"b'TROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":461116,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":461149,""'"
981,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":461948,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
982,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":461981,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":462081,""typ'"
983,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""t'"
984,"b'imestamp"":463047,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":463147,""type"":""LEVEL_UP""},{""creatorId'"
985,"b'"":9,""timestamp"":464379,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":468514,""type"":'"
986,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":471649,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""k'"
987,"b'illStreakLength"":1,""killerId"":2,""position"":{""x"":8702,""y"":7931},""shutdownBounty"":0,""timestamp"":473817,""type"":""CHAMPION_KILL"",""vic'"
988,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spell'"
989,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
990,"b'2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":'"
991,"b'""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
992,"b'cDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":92,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
993,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":55,""spellName"":""belvethbasicattack"",""spe'"
994,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""'"
995,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":9,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""phy'"
996,"b'sicalDamage"":57,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
997,"b'name"":""Belveth"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
998,"b'},{""itemId"":1036,""participantId"":6,""timestamp"":473850,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":4738'"
999,"b'50,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":473850,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""partici'"
1000,"b'pantId"":6,""timestamp"":475518,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":478725,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRI'"
1001,"b'NKET""},{""itemId"":2055,""participantId"":6,""timestamp"":478891,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp""'"
1002,"b':479856,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armor'"
1003,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7'"
1004,"b',""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1005,"b'st"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1006,"b':471,""damageStats"":{""magicDamageDone"":5816,""magicDamageDoneToChampions"":1088,""magicDamageTaken"":390,""physicalDamageDone"":8406,""p'"
1007,"b'hysicalDamageDoneToChampions"":1313,""physicalDamageTaken"":3284,""totalDamageDone"":14222,""totalDamageDoneToChampions"":2401,""totalDa'"
1008,"b'mageTaken"":3674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1009,"b'""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":2382,""y"":12771},""timeEnemySpentControlled"":35171,""totalGold"":2296'"
1010,"b',""xp"":3418},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1011,"b'12,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healt'"
1012,"b'hMax"":1001,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""ph'"
1013,"b'ysicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":4296,""mag'"
1014,"b'icDamageDoneToChampions"":312,""magicDamageTaken"":1576,""physicalDamageDone"":24276,""physicalDamageDoneToChampions"":1621,""physicalDa'"
1015,"b'mageTaken"":3657,""totalDamageDone"":33887,""totalDamageDoneToChampions"":1979,""totalDamageTaken"":5420,""trueDamageDone"":5315,""trueDam'"
1016,"b'ageDoneToChampions"":45,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":8,""participan'"
1017,"b'tId"":2,""position"":{""x"":6499,""y"":8458},""timeEnemySpentControlled"":90317,""totalGold"":3770,""xp"":2601},""3"":{""championStats"":{""abilit'"
1018,"b'yHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":115,""bonusArmorPenPercen'"
1019,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1133,""healthRegen"":20,""lifesteal"":'"
1020,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200'"
1021,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":997,""magicDamageDoneToChampions"":148,""magicD'"
1022,"b'amageTaken"":179,""physicalDamageDone"":12498,""physicalDamageDoneToChampions"":1288,""physicalDamageTaken"":1960,""totalDamageDone"":137'"
1023,"b'75,""totalDamageDoneToChampions"":1716,""totalDamageTaken"":2139,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTak'"
1024,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":3,""position"":{""x"":7273,""y"":7551},""'"
1025,"b'timeEnemySpentControlled"":10567,""totalGold"":2237,""xp"":3447},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":42,'"
1026,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1027,"b'ion"":13,""cooldownReduction"":0,""health"":879,""healthMax"":1340,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1028,"b'icResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":1569,""powerRegen"":42,""spellVamp"":0},""curr'"
1029,"b'entGold"":334,""damageStats"":{""magicDamageDone"":7028,""magicDamageDoneToChampions"":2369,""magicDamageTaken"":254,""physicalDamageDone""'"
1030,"b':3390,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":2053,""totalDamageDone"":10418,""totalDamageDoneToChampions"":2524,""'"
1031,"b'totalDamageTaken"":2398,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKi'"
1032,"b'lled"":0,""level"":6,""minionsKilled"":54,""participantId"":4,""position"":{""x"":13540,""y"":2805},""timeEnemySpentControlled"":11890,""totalGo'"
1033,"b'ld"":2569,""xp"":2501},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
1034,"b'Damage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":9'"
1035,"b'01,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":355,""omniva'"
1036,"b'mp"":0,""physicalVamp"":0,""power"":501,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone'"
1037,"b'"":1615,""magicDamageDoneToChampions"":672,""magicDamageTaken"":664,""physicalDamageDone"":1503,""physicalDamageDoneToChampions"":432,""ph'"
1038,"b'ysicalDamageTaken"":2230,""totalDamageDone"":4222,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":2957,""trueDamageDone"":1103,""'"
1039,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""part'"
1040,"b'icipantId"":5,""position"":{""x"":516,""y"":993},""timeEnemySpentControlled"":25500,""totalGold"":2256,""xp"":1813},""6"":{""championStats"":{""ab'"
1041,"b'ilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":112,""bonusArmorPenPe'"
1042,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":23,""lifeste'"
1043,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
1044,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1045,"b'ken"":1088,""physicalDamageDone"":18973,""physicalDamageDoneToChampions"":2285,""physicalDamageTaken"":1556,""totalDamageDone"":18973,""to'"
1046,"b'talDamageDoneToChampions"":2285,""totalDamageTaken"":2644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1047,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":14102,""y"":14295},""timeEnem'"
1048,"b'ySpentControlled"":36092,""totalGold"":2684,""xp"":3812},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":47,""armorPe'"
1049,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,'"
1050,"b'""cooldownReduction"":0,""health"":1266,""healthMax"":1472,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1051,"b't"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":119,""spellVamp"":0},""currentGold""'"
1052,"b':1019,""damageStats"":{""magicDamageDone"":27656,""magicDamageDoneToChampions"":1254,""magicDamageTaken"":1257,""physicalDamageDone"":1067'"
1053,"b'1,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":4096,""totalDamageDone"":48492,""totalDamageDoneToChampions"":2094,""tota'"
1054,"b'lDamageTaken"":5373,""trueDamageDone"":10165,""trueDamageDoneToChampions"":16,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsK'"
1055,"b'illed"":52,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11355,""y"":6558},""timeEnemySpentControlled"":80843,""totalG'"
1056,"b'old"":3704,""xp"":2716},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
1057,"b'Damage"":94,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
1058,"b'""healthMax"":1232,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp""'"
1059,"b':0,""physicalVamp"":0,""power"":39,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":'"
1060,"b'4386,""magicDamageDoneToChampions"":277,""magicDamageTaken"":641,""physicalDamageDone"":15870,""physicalDamageDoneToChampions"":999,""phy'"
1061,"b'sicalDamageTaken"":3037,""totalDamageDone"":20426,""totalDamageDoneToChampions"":1447,""totalDamageTaken"":3968,""trueDamageDone"":170,""t'"
1062,"b'rueDamageDoneToChampions"":170,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""par'"
1063,"b'ticipantId"":8,""position"":{""x"":8702,""y"":7931},""timeEnemySpentControlled"":13113,""totalGold"":3114,""xp"":3933},""9"":{""championStats"":{'"
1064,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":143,""bonusArmorPe'"
1065,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1004,""healthRegen"":10,""lifes'"
1066,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":461,""powerMa'"
1067,"b'x"":882,""powerRegen"":20,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":800,""magicDamageDoneToChampions"":429,""m'"
1068,"b'agicDamageTaken"":866,""physicalDamageDone"":14201,""physicalDamageDoneToChampions"":3701,""physicalDamageTaken"":1057,""totalDamageDone'"
1069,"b'"":16511,""totalDamageDoneToChampions"":4131,""totalDamageTaken"":1930,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamag'"
1070,"b'eTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":13472,""y"":43'"
1071,"b'00},""timeEnemySpentControlled"":94241,""totalGold"":2773,""xp"":2391},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
1072,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1073,"b'eduction"":13,""cooldownReduction"":0,""health"":611,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1074,"b'""magicResist"":42,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""cu'"
1075,"b'rrentGold"":262,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":508,""magicDamageTaken"":1662,""physicalDamageDone'"
1076,"b'"":854,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":902,""totalDamageDone"":3173,""totalDamageDoneToChampions"":1041,""to'"
1077,"b'talDamageTaken"":2574,""trueDamageDone"":1657,""trueDamageDoneToChampions"":152,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinio'"
1078,"b'nsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12875,""y"":5089},""timeEnemySpentControlled"":37442,""tot'"
1079,"b'alGold"":1667,""xp"":1370}},""timestamp"":480191},{""events"":[{""level"":6,""participantId"":9,""timestamp"":481127,""type"":""LEVEL_UP""},{""lev'"
1080,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":482725,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10'"
1081,"b',""timestamp"":485526,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":487699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1082,"b',{""itemId"":1082,""participantId"":4,""timestamp"":488197,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":48879'"
1083,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":488799,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
1084,"b'antId"":8,""timestamp"":489633,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":489633,""type"":""ITEM_PURCHASED""'"
1085,"b'},{""itemId"":2003,""participantId"":8,""timestamp"":490065,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":4919'"
1086,"b'63,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":491963,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""pa'"
1087,"b'rticipantId"":1,""timestamp"":492629,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":492629,""type"":""WARD_PLACED"",""wardType"":""CO'"
1088,"b'NTROL_WARD""},{""killerId"":10,""timestamp"":497072,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE""'"
1089,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":506582,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1]'"
1090,"b',""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4071,""y"":9950},""timestamp"":509151,""type"":'"
1091,"b'""ELITE_MONSTER_KILL""},{""creatorId"":4,""timestamp"":510086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participan'"
1092,"b'tId"":7,""timestamp"":511351,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":512148,""type"":""ITEM_DESTROYED""},{""item'"
1093,"b'Id"":2055,""participantId"":10,""timestamp"":512746,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":512746,""type"":""WARD_PLACED"",'"
