,0
976,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
977,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1126,""he'"
978,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
979,"b'""power"":916,""powerMax"":1318,""powerRegen"":23,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":15651,""magicDamage'"
980,"b'DoneToChampions"":990,""magicDamageTaken"":1234,""physicalDamageDone"":4112,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9'"
981,"b'6,""totalDamageDone"":20215,""totalDamageDoneToChampions"":990,""totalDamageTaken"":1330,""trueDamageDone"":451,""trueDamageDoneToChampio'"
982,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":3,""position"":{'"
983,"b'""x"":6990,""y"":7361},""timeEnemySpentControlled"":4038,""totalGold"":2685,""xp"":3819},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
984,"b'wer"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
985,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1171,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magi'"
986,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":383,""powerMax"":427,""powerRegen"":18,""sp'"
987,"b'ellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":2602,""magicDamageDoneToChampions"":901,""magicDamageTaken"":225,""phy'"
988,"b'sicalDamageDone"":10841,""physicalDamageDoneToChampions"":2274,""physicalDamageTaken"":2921,""totalDamageDone"":15797,""totalDamageDoneT'"
989,"b'oChampions"":3220,""totalDamageTaken"":3146,""trueDamageDone"":2353,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecon'"
990,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":3652,""y"":586},""timeEnemySpentControl'"
991,"b'led"":8346,""totalGold"":3532,""xp"":2644},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":66,""armorPen"":0,""armorPen'"
992,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
993,"b'ion"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
994,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":43,""damageStats"":'"
995,"b'{""magicDamageDone"":677,""magicDamageDoneToChampions"":236,""magicDamageTaken"":557,""physicalDamageDone"":1604,""physicalDamageDoneToCh'"
996,"b'ampions"":312,""physicalDamageTaken"":2004,""totalDamageDone"":4248,""totalDamageDoneToChampions"":716,""totalDamageTaken"":2652,""trueDam'"
997,"b'ageDone"":1966,""trueDamageDoneToChampions"":168,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minion'"
998,"b'sKilled"":14,""participantId"":5,""position"":{""x"":5076,""y"":1184},""timeEnemySpentControlled"":5236,""totalGold"":1923,""xp"":1983},""6"":{""c'"
999,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":14'"
1000,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":408,""healthMax"":1270,""health'"
1001,"b'Regen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""pow'"
1002,"b'er"":161,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":3841,""magicDamageDoneTo'"
1003,"b'Champions"":953,""magicDamageTaken"":42,""physicalDamageDone"":18369,""physicalDamageDoneToChampions"":2739,""physicalDamageTaken"":3737,'"
1004,"b'""totalDamageDone"":24596,""totalDamageDoneToChampions"":3693,""totalDamageTaken"":3842,""trueDamageDone"":2385,""trueDamageDoneToChampio'"
1005,"b'ns"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":6,""position"":'"
1006,"b'{""x"":14146,""y"":14344},""timeEnemySpentControlled"":14481,""totalGold"":2731,""xp"":3970},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1007,"b'tyPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
1008,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,""healthMax"":1166,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
1009,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":514,""powerRegen"":72,'"
1010,"b'""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":1813,""magicDamageDoneToChampions"":103,""magicDamageTaken"":735,""'"
1011,"b'physicalDamageDone"":30874,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":5263,""totalDamageDone"":42148,""totalDamageDon'"
1012,"b'eToChampions"":1044,""totalDamageTaken"":6088,""trueDamageDone"":9460,""trueDamageDoneToChampions"":10,""trueDamageTaken"":90},""goldPerSe'"
1013,"b'cond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9741,""y"":4537},""timeEnemySpentCon'"
1014,"b'trolled"":51300,""totalGold"":2764,""xp"":2438},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""arm'"
1015,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1016,"b'eduction"":0,""health"":990,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
1017,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":813,""powerRegen"":23,""spellVamp"":0},""currentGold"":1005,""damag'"
1018,"b'eStats"":{""magicDamageDone"":14883,""magicDamageDoneToChampions"":1281,""magicDamageTaken"":990,""physicalDamageDone"":2965,""physicalDam'"
1019,"b'ageDoneToChampions"":0,""physicalDamageTaken"":557,""totalDamageDone"":20569,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":154'"
1020,"b'8,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1021,"b'minionsKilled"":69,""participantId"":8,""position"":{""x"":9409,""y"":5706},""timeEnemySpentControlled"":34253,""totalGold"":2685,""xp"":3931},'"
1022,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSp'"
1023,"b'eed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":1062,""'"
1024,"b'healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
1025,"b'0,""power"":234,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":389,""magicDamageD'"
1026,"b'oneToChampions"":74,""magicDamageTaken"":777,""physicalDamageDone"":19205,""physicalDamageDoneToChampions"":4012,""physicalDamageTaken"":'"
1027,"b'2203,""totalDamageDone"":19595,""totalDamageDoneToChampions"":4087,""totalDamageTaken"":3104,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1028,"b'ions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""positio'"
1029,"b'n"":{""x"":11985,""y"":2116},""timeEnemySpentControlled"":6200,""totalGold"":3693,""xp"":2420},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1030,"b'lityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
1031,"b'icPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":809,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
1032,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":489,""powerRegen"":'"
1033,"b'16,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":2392,""magicDamageDoneToChampions"":835,""magicDamageTaken"":42'"
1034,"b'3,""physicalDamageDone"":2394,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":1853,""totalDamageDone"":6023,""totalDamageDo'"
1035,"b'neToChampions"":1552,""totalDamageTaken"":2398,""trueDamageDone"":1236,""trueDamageDoneToChampions"":156,""trueDamageTaken"":121},""goldPe'"
1036,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11986,""y"":3364},""timeEnemySp'"
1037,"b'entControlled"":31791,""totalGold"":2134,""xp"":2130}},""timestamp"":480122},{""events"":[{""killerId"":10,""timestamp"":480420,""type"":""WARD_'"
1038,"b'KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":484358,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1001'"
1039,"b',""goldGain"":300,""participantId"":6,""timestamp"":485255,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3'"
1040,"b',""timestamp"":485991,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterS'"
1041,"b'ubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":485991,""type"":""ELITE_MONSTER_KILL""},{""af'"
1042,"b'terId"":0,""beforeId"":1053,""goldGain"":550,""participantId"":6,""timestamp"":486291,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":'"
1043,"b'6,""timestamp"":486793,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":6,""timestamp"":487828,""'"
1044,"b'type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":488327,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6'"
1045,"b',""timestamp"":488327,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":488893,""type"":""ITEM_PURCHASED""},{""leve'"
1046,"b'l"":8,""participantId"":8,""timestamp"":492259,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":493196,""type"":""ITEM_D'"
1047,"b'ESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":493196,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""times'"
1048,"b'tamp"":493397,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":493397,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
1049,"b'2,""participantId"":9,""timestamp"":493397,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":493532,""type"":""ITE'"
1050,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":493866,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":493866,""ty'"
1051,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":494300,""type"":""ITEM_PURCHASED""},{""item'"
1052,"b'Id"":2055,""participantId"":10,""timestamp"":494367,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
1053,"b'""timestamp"":498199,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":505403,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1054,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":506569,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""ki'"
1055,"b'llerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4343,""y"":9974},""timestamp"":508573,""type"":""ELITE_MONSTER_'"
1056,"b'KILL""},{""killerId"":8,""timestamp"":510009,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":2,""timestam'"
1057,"b'p"":512144,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":519708,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""'"
1058,"b'participantId"":10,""timestamp"":521809,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":521876,""type"":""ITEM_'"
1059,"b'DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":525709,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":525709,""ty'"
1060,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""t'"
1061,"b'imestamp"":527681,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":530009,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1062,"b'KET""},{""creatorId"":4,""timestamp"":530377,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3],""boun'"
1063,"b'ty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7214,""y"":12161},""shutdownBounty"":0,""timestamp"":530680,""type"":""CHAMPION'"
1064,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""th'"
1065,"b'reshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":2,""ph'"
1066,"b'ysicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Thre'"
1067,"b'sh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1068,"b'cDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":'"
1069,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":47,""spellName"":""threshqleap"",""spellSlo'"
1070,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":47,""spellNa'"
1071,"b'me"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Thresh"",""partici'"
1072,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1073,"b'""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1074,"b'd"":[{""basic"":false,""magicDamage"":448,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spell'"
1075,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0'"
1076,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""AurelionSol"",""participantI'"
1077,"b'd"":3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1078,"b'name"":""Khazix"",""participantId"":2,""physicalDamage"":95,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1079,"b'sic"":false,""magicDamage"":109,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage""'"
1080,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicatt'"
1081,"b'ack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamag'"
1082,"b'e"":99,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1083,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":tru'"
1084,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamag'"
1085,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""'"
1086,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participantId"":5,""timestamp"":533917,""type"":""ITEM_DES'"
1087,"b'TROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent""'"
1088,"b':0,""attackDamage"":137,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,'"
1089,"b'""health"":1136,""healthMax"":1309,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1090,"b'345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDa'"
1091,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":881,""physicalDamageDone"":14053,""physicalDamageDoneToChampions"":293'"
1092,"b'4,""physicalDamageTaken"":3485,""totalDamageDone"":16438,""totalDamageDoneToChampions"":2934,""totalDamageTaken"":4367,""trueDamageDone"":'"
1093,"b'2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""'"
1094,"b'participantId"":1,""position"":{""x"":2306,""y"":12660},""timeEnemySpentControlled"":51226,""totalGold"":2602,""xp"":3512},""2"":{""championStat'"
1095,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":110,""bonusArm'"
1096,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":217,""healthMax"":1034,""healthRegen"":82,""l'"
1097,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":234,""pow'"
1098,"b'erMax"":485,""powerRegen"":90,""spellVamp"":0},""currentGold"":1445,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":1'"
1099,"b'69,""magicDamageTaken"":1775,""physicalDamageDone"":30754,""physicalDamageDoneToChampions"":2758,""physicalDamageTaken"":5619,""totalDama'"
1100,"b'geDone"":42777,""totalDamageDoneToChampions"":3126,""totalDamageTaken"":7621,""trueDamageDone"":11853,""trueDamageDoneToChampions"":198,""'"
1101,"b'trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2'"
1102,"b'456,""y"":8413},""timeEnemySpentControlled"":83183,""totalGold"":3400,""xp"":2837},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1103,"b':73,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1104,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""healthMax"":1209,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1105,"b'ercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":1381,""powerRegen"":24,""spellV'"
1106,"b'amp"":0},""currentGold"":1338,""damageStats"":{""magicDamageDone"":20878,""magicDamageDoneToChampions"":2331,""magicDamageTaken"":1540,""phy'"
1107,"b'sicalDamageDone"":4325,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":96,""totalDamageDone"":25713,""totalDamageDoneToChamp'"
1108,"b'ions"":2331,""totalDamageTaken"":1636,""trueDamageDone"":509,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1109,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":6236,""y"":8936},""timeEnemySpentControlled"":79'"
1110,"b'83,""totalGold"":3088,""xp"":4131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
1111,"b':0,""attackDamage"":101,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1112,"b'""health"":1129,""healthMax"":1174,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1113,"b'380,""omnivamp"":2,""physicalVamp"":0,""power"":398,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":919,""damageStats"":{""ma'"
1114,"b'gicDamageDone"":3119,""magicDamageDoneToChampions"":901,""magicDamageTaken"":225,""physicalDamageDone"":14895,""physicalDamageDoneToCham'"
1115,"b'pions"":2274,""physicalDamageTaken"":3095,""totalDamageDone"":20553,""totalDamageDoneToChampions"":3220,""totalDamageTaken"":3320,""trueDa'"
1116,"b'mageDone"":2538,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1117,"b'illed"":73,""participantId"":4,""position"":{""x"":12174,""y"":2234},""timeEnemySpentControlled"":8346,""totalGold"":4049,""xp"":3144},""5"":{""ch'"
1118,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109'"
1119,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":465,""healthMax"":945,""healthRe'"
1120,"b'gen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1121,"b'"":46,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":1007,""magicDamageDoneToCha'"
1122,"b'mpions"":479,""magicDamageTaken"":1027,""physicalDamageDone"":1968,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":2187,""to'"
1123,"b'talDamageDone"":5092,""totalDamageDoneToChampions"":1400,""totalDamageTaken"":3305,""trueDamageDone"":2116,""trueDamageDoneToChampions"":'"
1124,"b'318,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{'"
1125,"b'""x"":6288,""y"":8757},""timeEnemySpentControlled"":6040,""totalGold"":2399,""xp"":2127},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1126,"b'wer"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1127,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":639,""healthMax"":1270,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magi'"
1128,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":592,""powerRegen"":23,""sp'"
1129,"b'ellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":3884,""magicDamageDoneToChampions"":996,""magicDamageTaken"":42,""phys'"
1130,"b'icalDamageDone"":18758,""physicalDamageDoneToChampions"":3128,""physicalDamageTaken"":4438,""totalDamageDone"":25027,""totalDamageDoneTo'"
1131,"b'Champions"":4124,""totalDamageTaken"":4543,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond'"
1132,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":6,""position"":{""x"":5062,""y"":14071},""timeEnemySpentContro'"
1133,"b'lled"":14481,""totalGold"":2859,""xp"":3970},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPe'"
1134,"b'nPercent"":0,""attackDamage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1135,"b'ction"":0,""health"":346,""healthMax"":1166,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1136,"b'tSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":514,""powerRegen"":17,""spellVamp"":0},""currentGold"":629,""damageSta'"
1137,"b'ts"":{""magicDamageDone"":1896,""magicDamageDoneToChampions"":125,""magicDamageTaken"":1196,""physicalDamageDone"":34057,""physicalDamageD'"
1138,"b'oneToChampions"":1151,""physicalDamageTaken"":5966,""totalDamageDone"":46366,""totalDamageDoneToChampions"":1286,""totalDamageTaken"":726'"
1139,"b'8,""trueDamageDone"":10412,""trueDamageDoneToChampions"":10,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level'"
1140,"b'"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":14319,""y"":14349},""timeEnemySpentControlled"":51300,""totalGold"":3009,""xp"":'"
