,0
562,"b'n"":0,""health"":697,""healthMax"":926,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
563,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":514,""powerRegen"":35,""spellVamp"":0},""currentGold"":1211,""damageStats"":'"
564,"b'{""magicDamageDone"":632,""magicDamageDoneToChampions"":37,""magicDamageTaken"":140,""physicalDamageDone"":8977,""physicalDamageDoneToCha'"
565,"b'mpions"":1203,""physicalDamageTaken"":451,""totalDamageDone"":9609,""totalDamageDoneToChampions"":1240,""totalDamageTaken"":592,""trueDama'"
566,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
567,"b':42,""participantId"":1,""position"":{""x"":3183,""y"":13178},""timeEnemySpentControlled"":23791,""totalGold"":1711,""xp"":2125},""2"":{""champio'"
568,"b'nStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bon'"
569,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":1'"
570,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":317,'"
571,"b'""powerMax"":361,""powerRegen"":29,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":5185,""magicDamageDoneToChampion'"
572,"b's"":348,""magicDamageTaken"":665,""physicalDamageDone"":2520,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":1482,""totalDam'"
573,"b'ageDone"":10334,""totalDamageDoneToChampions"":489,""totalDamageTaken"":2196,""trueDamageDone"":2628,""trueDamageDoneToChampions"":0,""tru'"
574,"b'eDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12067'"
575,"b',""y"":3580},""timeEnemySpentControlled"":0,""totalGold"":1917,""xp"":1019},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""ar'"
576,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
577,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":1033,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
578,"b'"":0,""magicResist"":42,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":667,""powerRegen"":20,""spellVamp"":0}'"
579,"b',""currentGold"":6,""damageStats"":{""magicDamageDone"":4065,""magicDamageDoneToChampions"":1161,""magicDamageTaken"":1001,""physicalDamage'"
580,"b'Done"":2662,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":539,""totalDamageDone"":7570,""totalDamageDoneToChampions"":129'"
581,"b'7,""totalDamageTaken"":1541,""trueDamageDone"":843,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
582,"b'nsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":1965,""y"":1701},""timeEnemySpentControlled"":49883,""tota'"
583,"b'lGold"":1441,""xp"":1880},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
584,"b'ckDamage"":84,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
585,"b'830,""healthMax"":981,""healthRegen"":90,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omniva'"
586,"b'mp"":2,""physicalVamp"":0,""power"":258,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDo'"
587,"b'ne"":1819,""magicDamageDoneToChampions"":39,""magicDamageTaken"":231,""physicalDamageDone"":8143,""physicalDamageDoneToChampions"":1657,""'"
588,"b'physicalDamageTaken"":604,""totalDamageDone"":10126,""totalDamageDoneToChampions"":1736,""totalDamageTaken"":836,""trueDamageDone"":163,""'"
589,"b'trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""parti'"
590,"b'cipantId"":4,""position"":{""x"":13394,""y"":3347},""timeEnemySpentControlled"":41732,""totalGold"":2452,""xp"":1218},""5"":{""championStats"":{""'"
591,"b'abilityHaste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPen'"
592,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":543,""healthMax"":823,""healthRegen"":25,""lifest'"
593,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax""'"
594,"b':326,""powerRegen"":19,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":273,""mag'"
595,"b'icDamageTaken"":139,""physicalDamageDone"":980,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":1017,""totalDamageDone"":274'"
596,"b'9,""totalDamageDoneToChampions"":868,""totalDamageTaken"":1156,""trueDamageDone"":1495,""trueDamageDoneToChampions"":136,""trueDamageTake'"
597,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13645,""y"":3241},""'"
598,"b'timeEnemySpentControlled"":14375,""totalGold"":1302,""xp"":938},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
599,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
600,"b'n"":0,""cooldownReduction"":0,""health"":481,""healthMax"":1024,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
601,"b'esist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
602,"b':903,""damageStats"":{""magicDamageDone"":1085,""magicDamageDoneToChampions"":140,""magicDamageTaken"":37,""physicalDamageDone"":5006,""phy'"
603,"b'sicalDamageDoneToChampions"":213,""physicalDamageTaken"":1216,""totalDamageDone"":6092,""totalDamageDoneToChampions"":354,""totalDamageT'"
604,"b'aken"":1254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
605,"b'l"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":4140,""y"":13536},""timeEnemySpentControlled"":4505,""totalGold"":1403,""xp"":'"
606,"b'2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
607,"b'ackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":233,""healthMax"":8'"
608,"b'82,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
609,"b'mp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1171,""damageStats"":{""magicDamageDone"":5579,""magic'"
610,"b'DamageDoneToChampions"":186,""magicDamageTaken"":218,""physicalDamageDone"":7871,""physicalDamageDoneToChampions"":525,""physicalDamageT'"
611,"b'aken"":3112,""totalDamageDone"":18851,""totalDamageDoneToChampions"":718,""totalDamageTaken"":3331,""trueDamageDone"":5400,""trueDamageDon'"
612,"b'eToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":7,""p'"
613,"b'osition"":{""x"":7661,""y"":9636},""timeEnemySpentControlled"":144760,""totalGold"":2096,""xp"":1441},""8"":{""championStats"":{""abilityHaste"":'"
614,"b'0,""abilityPower"":59,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
615,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicP'"
616,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":707,""powerRe'"
617,"b'gen"":18,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":6265,""magicDamageDoneToChampions"":1001,""magicDamageTake'"
618,"b'n"":1065,""physicalDamageDone"":2936,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":342,""totalDamageDone"":9202,""totalDam'"
619,"b'ageDoneToChampions"":1127,""totalDamageTaken"":1407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
620,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":8135,""y"":7610},""timeEnemySpentCo'"
621,"b'ntrolled"":20546,""totalGold"":1604,""xp"":1993},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
622,"b'orPenPercent"":0,""attackDamage"":81,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
623,"b'eduction"":0,""health"":326,""healthMax"":911,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
624,"b'entSpeed"":226,""omnivamp"":2,""physicalVamp"":0,""power"":214,""powerMax"":533,""powerRegen"":38,""spellVamp"":0},""currentGold"":969,""damageS'"
625,"b'tats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":66,""magicDamageTaken"":362,""physicalDamageDone"":5951,""physicalDamageDon'"
626,"b'eToChampions"":707,""physicalDamageTaken"":966,""totalDamageDone"":7583,""totalDamageDoneToChampions"":773,""totalDamageTaken"":1465,""tru'"
627,"b'eDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
628,"b'onsKilled"":28,""participantId"":9,""position"":{""x"":13677,""y"":4386},""timeEnemySpentControlled"":0,""totalGold"":1519,""xp"":1217},""10"":{""'"
629,"b'championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":10'"
630,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":579,""healthMax"":807,""healthR'"
631,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":242,""omnivamp"":0,""physicalVamp"":0,""powe'"
632,"b'r"":286,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":878,""magicDamageDoneToCh'"
633,"b'ampions"":323,""magicDamageTaken"":177,""physicalDamageDone"":1253,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":861,""tot'"
634,"b'alDamageDone"":4872,""totalDamageDoneToChampions"":505,""totalDamageTaken"":1079,""trueDamageDone"":2740,""trueDamageDoneToChampions"":42'"
635,"b',""trueDamageTaken"":40},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x""'"
636,"b':13483,""y"":3887},""timeEnemySpentControlled"":5889,""totalGold"":1207,""xp"":911}},""timestamp"":300129},{""events"":[{""itemId"":2003,""part'"
637,"b'icipantId"":10,""timestamp"":301558,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":301624,""type"":""ITEM_DEST'"
638,"b'ROYED""},{""creatorId"":6,""timestamp"":303889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""ti'"
639,"b'mestamp"":308387,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":309656,""type"":""ITEM_DESTROYED""},{""creatorI'"
640,"b'd"":2,""timestamp"":310221,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":312355,""type""'"
641,"b':""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":312724,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,'"
642,"b'""timestamp"":312890,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":319608,""type"":""LEVEL_UP""},{""assistingPartic'"
643,"b'ipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13720,""y"":4654},""shutdownBounty"":0,""timestamp"":32'"
644,"b'0346,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage'"
645,"b'"":55,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
646,"b'"",""participantId"":5,""physicalDamage"":144,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
647,"b'Damage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":110,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
648,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealw"",""spell'"
649,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
650,"b'4,""physicalDamage"":307,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
651,"b'ge"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":156,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
652,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_ordermini'"
653,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged'"
654,"b'"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
655,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_ordermin'"
656,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":91,""name"":""Blitzcrank"",""partic'"
657,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
658,"b':0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":172,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
659,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
660,"b':4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spel'"
661,"b'lName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Nidalee"",""participant'"
662,"b'Id"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORM'"
663,"b'AL"",""participantId"":1,""skillSlot"":2,""timestamp"":320545,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""kil'"
664,"b'lStreakLength"":0,""killerId"":10,""position"":{""x"":13676,""y"":4624},""shutdownBounty"":0,""timestamp"":320779,""type"":""CHAMPION_KILL"",""vic'"
665,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
666,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellN'"
667,"b'ame"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,'"
668,"b'""physicalDamage"":44,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
669,"b'78,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
670,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":17,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepa'"
671,"b'ssive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Thresh"",""participantId"":10,""physical'"
672,"b'Damage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""pa'"
673,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
674,"b'"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
675,"b'},{""basic"":false,""magicDamage"":29,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
676,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":771,""spellName"":""turretbas'"
677,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physica'"
678,"b'lDamage"":55,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantI'"
679,"b'ds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":14065,""y"":4840},""shutdownBounty"":0,""timestamp"":323314,""t'"
680,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":'"
681,"b'46,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
682,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":144,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
683,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":110,""spellName"":""ezrealbasicattack"",""spe'"
684,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""'"
685,"b'spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
686,"b':10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,'"
687,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
688,"b'{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""threshbasicattack1s"",""spellSlo'"
689,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spel'"
690,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physic'"
691,"b'alDamage"":88,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MU'"
692,"b'LTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":14098,""y"":4641},""timestamp"":323314,""type"":""CHAMPION_SPECIAL_KILL""},{""item'"
693,"b'Id"":6029,""participantId"":7,""timestamp"":324519,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":324850,""type"":""'"
694,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":325518,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""l'"
695,"b'aneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":326023,""type"":""TURRET_PLATE_DESTROYED""},{""killerId""'"
696,"b':3,""timestamp"":326158,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":9,""timestamp"":326425,""type""'"
697,"b':""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":327129,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9'"
698,"b',""timestamp"":328297,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":328798,""type"":""ITEM_PURCHASED""},{""leve'"
699,"b'l"":6,""participantId"":6,""timestamp"":329835,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":330036,""type"":""ITEM_DE'"
700,"b'STROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":330036,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6'"
701,"b',""skillSlot"":4,""timestamp"":330573,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":1,""timestamp"":330640,""type"":""ITEM_PURC'"
702,"b'HASED""},{""itemId"":2055,""participantId"":1,""timestamp"":331341,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":30'"
703,"b'0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14030,""y"":4536},""shutdownBounty"":300,""timestamp"":333078,""type"":""CHAMPION_KIL'"
704,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":59,""spellName"":""tris'"
705,"b'tanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Tristana"",""participantId""'"
706,"b':10,""physicalDamage"":123,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
707,"b'e"":""Tristana"",""participantId"":10,""physicalDamage"":118,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
708,"b'THER""},{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlo'"
709,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Thresh"",""participantId"":10,'"
710,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",'"
711,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
712,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":600,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
713,"b'e"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_c'"
714,"b'haosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
715,"b'Melee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
716,"b'""MINION""},{""basic"":false,""magicDamage"":150,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":'"
717,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":39,""spellName"":'"
718,"b'""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Neeko"",""participantId"":'"
719,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Neeko""'"
720,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId""'"
721,"b':1028,""participantId"":2,""timestamp"":334180,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":337208,""type"":""LEVE'"
722,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":338309,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""parti'"
723,"b'cipantId"":4,""timestamp"":340050,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":344150,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
724,"b'W_TRINKET""},{""itemId"":3158,""participantId"":10,""timestamp"":344350,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""time'"
725,"b'stamp"":344583,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":345783,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
726,"b'001,""participantId"":5,""timestamp"":346284,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":346284,""type"":""IT'"
727,"b'EM_PURCHASED""},{""creatorId"":8,""timestamp"":346417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId'"
