,0
570,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""sp'"
571,"b'ellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage'"
572,"b'"":87,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""par'"
573,"b'ticipantId"":10,""physicalDamage"":49,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
574,"b'alse,""magicDamage"":109,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDam'"
575,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katar'"
576,"b'inaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Katarina"",""participantId"":8,""'"
577,"b'physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":8,""timestamp""'"
578,"b':274783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":277981,""type"":""ITEM_PURCH'"
579,"b'ASED""},{""itemId"":1036,""participantId"":2,""timestamp"":278648,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":278'"
580,"b'648,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":278781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
581,"b'"":7,""skillSlot"":2,""timestamp"":281025,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp'"
582,"b'"":283658,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":286458,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""p'"
583,"b'articipantId"":8,""timestamp"":289655,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":292690,""type"":""WARD_PLACED"",""wardType"":""Y'"
584,"b'ELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":299801,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":299801,""'"
585,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
586,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
587,"b'ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":827,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
588,"b'0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":348,""powerRegen"":15,""spellVamp"":0},""'"
589,"b'currentGold"":308,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":5'"
590,"b'463,""physicalDamageDoneToChampions"":1818,""physicalDamageTaken"":1321,""totalDamageDone"":7074,""totalDamageDoneToChampions"":1889,""to'"
591,"b'talDamageTaken"":1327,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKi'"
592,"b'lled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":2123,""y"":12187},""timeEnemySpentControlled"":9388,""totalGol'"
593,"b'd"":1483,""xp"":1718},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
594,"b'mage"":106,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":799'"
595,"b',""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp""'"
596,"b':0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone""'"
597,"b':2689,""magicDamageDoneToChampions"":404,""magicDamageTaken"":465,""physicalDamageDone"":3898,""physicalDamageDoneToChampions"":679,""phy'"
598,"b'sicalDamageTaken"":2537,""totalDamageDone"":9888,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":3030,""trueDamageDone"":3299,""t'"
599,"b'rueDamageDoneToChampions"":16,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""parti'"
600,"b'cipantId"":2,""position"":{""x"":6294,""y"":4443},""timeEnemySpentControlled"":67145,""totalGold"":1649,""xp"":908},""3"":{""championStats"":{""ab'"
601,"b'ilityHaste"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPe'"
602,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax"":1069,""healthRegen"":17,""lifestea'"
603,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":'"
604,"b'667,""powerRegen"":18,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":4189,""magicDamageDoneToChampions"":685,""mag'"
605,"b'icDamageTaken"":611,""physicalDamageDone"":2283,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":584,""totalDamageDone"":647'"
606,"b'2,""totalDamageDoneToChampions"":816,""totalDamageTaken"":1205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10'"
607,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":7345,""y"":7090},""timeE'"
608,"b'nemySpentControlled"":61046,""totalGold"":1583,""xp"":2002},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armor'"
609,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
610,"b',""cooldownReduction"":0,""health"":525,""healthMax"":884,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
611,"b':31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":56'"
612,"b'0,""damageStats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":358,""magicDamageTaken"":251,""physicalDamageDone"":4299,""physic'"
613,"b'alDamageDoneToChampions"":683,""physicalDamageTaken"":1148,""totalDamageDone"":5555,""totalDamageDoneToChampions"":1041,""totalDamageTak'"
614,"b'en"":1470,""trueDamageDone"":255,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
615,"b'el"":3,""minionsKilled"":30,""participantId"":4,""position"":{""x"":12273,""y"":3226},""timeEnemySpentControlled"":0,""totalGold"":1710,""xp"":10'"
616,"b'89},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
617,"b'kSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":964,""healthMax"":102'"
618,"b'5,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":297,""omnivamp"":0,""physicalVam'"
619,"b'p"":0,""power"":320,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":1105,""magicDam'"
620,"b'ageDoneToChampions"":346,""magicDamageTaken"":37,""physicalDamageDone"":1358,""physicalDamageDoneToChampions"":313,""physicalDamageTaken'"
621,"b'"":995,""totalDamageDone"":3709,""totalDamageDoneToChampions"":695,""totalDamageTaken"":1032,""trueDamageDone"":1245,""trueDamageDoneToCha'"
622,"b'mpions"":36,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""positi'"
623,"b'on"":{""x"":12005,""y"":3564},""timeEnemySpentControlled"":42351,""totalGold"":1547,""xp"":1244},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
624,"b'ilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMag'"
625,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":793,""healthMax"":991,""healthRegen"":121,""lifesteal"":0,""magicPen"":0'"
626,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0'"
627,"b',""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":150,""phys'"
628,"b'icalDamageDone"":6380,""physicalDamageDoneToChampions"":916,""physicalDamageTaken"":2029,""totalDamageDone"":8765,""totalDamageDoneToCha'"
629,"b'mpions"":916,""totalDamageTaken"":2179,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
630,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":2793,""y"":12973},""timeEnemySpentControlled""'"
631,"b':6205,""totalGold"":1326,""xp"":1656},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPerce'"
632,"b'nt"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
633,"b'0,""health"":431,""healthMax"":928,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
634,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":490,""powerRegen"":73,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""m'"
635,"b'agicDamageDone"":3794,""magicDamageDoneToChampions"":288,""magicDamageTaken"":640,""physicalDamageDone"":7611,""physicalDamageDoneToCham'"
636,"b'pions"":527,""physicalDamageTaken"":1949,""totalDamageDone"":15090,""totalDamageDoneToChampions"":852,""totalDamageTaken"":2590,""trueDama'"
637,"b'geDone"":3685,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKi'"
638,"b'lled"":0,""participantId"":7,""position"":{""x"":2439,""y"":9534},""timeEnemySpentControlled"":71084,""totalGold"":1509,""xp"":1167},""8"":{""cham'"
639,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""'"
640,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1045,""healthMax"":1045,""healthReg'"
641,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power""'"
642,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":6326,""magicDamageDoneToChampion'"
643,"b's"":673,""magicDamageTaken"":494,""physicalDamageDone"":1591,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":532,""totalDama'"
644,"b'geDone"":7918,""totalDamageDoneToChampions"":874,""totalDamageTaken"":1026,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
645,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":8,""position"":{""x"":11577,""y"":5'"
646,"b'654},""timeEnemySpentControlled"":4264,""totalGold"":1614,""xp"":1816},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
647,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
648,"b'duction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":900,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
649,"b'agicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""curr'"
650,"b'entGold"":329,""damageStats"":{""magicDamageDone"":967,""magicDamageDoneToChampions"":204,""magicDamageTaken"":605,""physicalDamageDone"":5'"
651,"b'670,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":759,""totalDamageDone"":6637,""totalDamageDoneToChampions"":1124,""tota'"
652,"b'lDamageTaken"":1400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled'"
653,"b'"":0,""level"":3,""minionsKilled"":29,""participantId"":9,""position"":{""x"":13707,""y"":4686},""timeEnemySpentControlled"":0,""totalGold"":1584'"
654,"b',""xp"":1079},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
655,"b'69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":830,""healt'"
656,"b'hMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":435,""omnivamp"":0,""phy'"
657,"b'sicalVamp"":0,""power"":243,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":322,""m'"
658,"b'agicDamageDoneToChampions"":199,""magicDamageTaken"":541,""physicalDamageDone"":1480,""physicalDamageDoneToChampions"":369,""physicalDam'"
659,"b'ageTaken"":656,""totalDamageDone"":2722,""totalDamageDoneToChampions"":645,""totalDamageTaken"":1215,""trueDamageDone"":920,""trueDamageDo'"
660,"b'neToChampions"":76,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":1'"
661,"b'0,""position"":{""x"":3145,""y"":10666},""timeEnemySpentControlled"":46280,""totalGold"":1741,""xp"":1246}},""timestamp"":300118},{""events"":[{'"
662,"b'""level"":4,""participantId"":9,""timestamp"":303752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
663,"b'tamp"":304521,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":305222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
664,"b',""participantId"":1,""skillSlot"":1,""timestamp"":306286,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""kil'"
665,"b'lStreakLength"":0,""killerId"":6,""position"":{""x"":2040,""y"":11950},""shutdownBounty"":0,""timestamp"":309185,""type"":""CHAMPION_KILL"",""vict'"
666,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":172,""spellName"":""quinnpassive"",'"
667,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":5'"
668,"b'8,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Quinn"",""participantI'"
669,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quin'"
670,"b'n"",""participantId"":10,""physicalDamage"":83,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
671,"b',""magicDamage"":0,""name"":""Quinn"",""participantId"":10,""physicalDamage"":53,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,'"
672,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":10,""physicalDamage"":53,""spellName"":""quinnq"",""spell'"
673,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Quinn"",""participantId"":10,""physicalDamage"":0,""spe'"
674,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Blitzc'"
675,"b'rank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
676,"b',""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":85,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0'"
677,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":98,""spellName"":""blitzcran'"
678,"b'kbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Blitzcrank"",""participantId""'"
679,"b':10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
680,"b'e"":""Sejuani"",""participantId"":7,""physicalDamage"":121,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
681,"b':false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":'"
682,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":116,""spellName"":""renektonp'"
683,"b'reexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
684,"b'icalDamage"":66,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
685,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
686,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":72,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""true'"
687,"b'Damage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":6,""timestamp"":309185,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
688,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":310984,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":311851,'"
689,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":311983,""type"":""SKILL_LEVEL_UP""},{""level"":'"
690,"b'4,""participantId"":4,""timestamp"":312082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":31'"
691,"b'6819,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":321888,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
692,"b'icipantId"":10,""timestamp"":322188,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":324059,""type"":""ITEM_DESTR'"
693,"b'OYED""},{""itemId"":2010,""participantId"":9,""timestamp"":324192,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp""'"
694,"b':325799,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":326368,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
695,"b'rticipantId"":7,""timestamp"":326602,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":326602,""type"":""ITEM_PURC'"
696,"b'HASED""},{""itemId"":2003,""participantId"":5,""timestamp"":333703,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":335536,""type"":""W'"
697,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positi'"
698,"b'on"":{""x"":13461,""y"":4110},""shutdownBounty"":0,""timestamp"":340103,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
699,"b'Damage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
700,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""l'"
701,"b'issandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Lissandra"",""participantId"":3,""p'"
702,"b'hysicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
703,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
704,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellNa'"
705,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
706,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
707,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""sp'"
708,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
709,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physic'"
710,"b'alDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell'"
711,"b'"",""participantId"":5,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
712,"b':0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{'"
713,"b'""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
714,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":151,""spellName"":""zeriw"",""spel'"
715,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":150,""spe'"
716,"b'llName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zeri"",""participantId"":4,""phy'"
717,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
718,"b'icipantId"":2,""physicalDamage"":90,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level'"
719,"b'"":6,""participantId"":3,""timestamp"":340103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":'"
720,"b'341470,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12482,""y"":5096},""shutdownBounty""'"
721,"b':0,""timestamp"":341569,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":'"
722,"b'8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Re'"
723,"b'll"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
724,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":314,""spellName"":""turretbasicattack"",""spellSl'"
725,"b'ot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spe'"
726,"b'llName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Katarina"",""part'"
727,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":10'"
728,"b'36,""participantId"":9,""timestamp"":344867,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":345568,""type"":""ITE'"
729,"b'M_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":347635,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""tim'"
730,"b'estamp"":348941,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":349473,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
731,"b'055,""participantId"":1,""timestamp"":354279,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":354279,""type"":""WARD_PLACED"",""wardTy'"
732,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":356749,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":35'"
733,"b'6749,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
734,"b':0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
