,0
851,"b'illed"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":3276,""y"":7796},""timeEnemySpentControlled"":100330,""totalG'"
852,"b'old"":1442,""xp"":1531}},""timestamp"":420078},{""events"":[{""level"":7,""participantId"":8,""timestamp"":429172,""type"":""LEVEL_UP""},{""levelU'"
853,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":429904,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""ti'"
854,"b'mestamp"":432737,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":433469,""type"":""ITEM_PURCHASED""},{""itemId"":'"
855,"b'2010,""participantId"":9,""timestamp"":434903,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":437139,""type"":""LEVEL'"
856,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":439007,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""partic'"
857,"b'ipantId"":4,""timestamp"":440774,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp"":442507,""type"":""ITEM_PURCHASE'"
858,"b'D""},{""itemId"":2031,""participantId"":4,""timestamp"":443242,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":44'"
859,"b'3642,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":5,""timestamp"":444475,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
860,"b'tIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6914,""y"":7698},""shutdownBounty"":0,""timestamp"":444675,""t'"
861,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage""'"
862,"b':0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Cassiopeia"",""'"
863,"b'participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
864,"b'Damage"":493,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""typ'"
865,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":49,""spellName"":""cassiopeiabasic'"
866,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Cassiopeia"",""participantId"":2,""ph'"
867,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""'"
868,"b'participantId"":2,""physicalDamage"":52,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
869,"b'false,""magicDamage"":146,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDa'"
870,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
871,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Cassiopeia"",""participantId"":3,""physicalDa'"
872,"b'mage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
873,"b'age"":80,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
874,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":55,""spellName"":""lissandrabasicattack"",'"
875,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Lissandra"",""participantId"":3,""physicalDama'"
876,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lissandra"",""participa'"
877,"b'ntId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
878,"b'Damage"":319,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type""'"
879,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":101,""spellName"":""lissandrabasicatt'"
880,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
881,"b':0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
882,"b'lse,""magicDamage"":88,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""'"
883,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":138,""spellName"":""kindredewrapp'"
884,"b'er"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
885,"b'e"":253,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
886,"b'Kindred"",""participantId"":2,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
887,"b'cDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":100,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
888,"b'THER""}],""victimId"":8},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6734,""y"":7492},""shutdownBounty"":0,""timesta'"
889,"b'mp"":444843,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Cassiopeia"",""participantId"":8,'"
890,"b'""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name'"
891,"b'"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
892,"b'ic"":false,""magicDamage"":493,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""tr'"
893,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":49,""spellName"":'"
894,"b'""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Cassiopeia"",""part'"
895,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
896,"b'"":""Cassiopeia"",""participantId"":8,""physicalDamage"":104,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
897,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaos'"
898,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSie'"
899,"b'ge"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
900,"b'NION""}],""victimId"":2},{""itemId"":2003,""participantId"":5,""timestamp"":445408,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
901,"b'"":5,""timestamp"":445641,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":445675,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
902,"b'T""},{""itemId"":3340,""participantId"":5,""timestamp"":445974,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":44'"
903,"b'5974,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":447211,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""parti'"
904,"b'cipantId"":2,""timestamp"":447211,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":447878,""type"":""ITEM_DESTROY'"
905,"b'ED""},{""itemId"":1052,""participantId"":8,""timestamp"":457648,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":4'"
906,"b'58417,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":458983,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
907,"b'icipantId"":7,""timestamp"":459783,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":459882,""type"":""WARD_PLACED"",""wardType"":""YELL'"
908,"b'OW_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":459915,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestam'"
909,"b'p"":463086,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":463284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
910,"b'pantId"":1,""skillSlot"":1,""timestamp"":463786,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
911,"b'estamp"":466326,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":469834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
912,"b'llerId"":3,""timestamp"":470367,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":470801,""'"
913,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":470801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""partic'"
914,"b'ipantId"":6,""timestamp"":471334,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":471535,""type"":""ITEM_PURCHASE'"
915,"b'D""},{""killerId"":4,""timestamp"":472004,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":472'"
916,"b'702,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":472702,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""ti'"
917,"b'mestamp"":475166,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":476333,""type"":""ITEM_DEST'"
918,"b'ROYED""},{""creatorId"":1,""timestamp"":476333,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSt'"
919,"b'ats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusA'"
920,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1285,""healthMax"":1353,""healthRegen"":19'"
921,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":110,""'"
922,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":12256,""magicDamageDoneToChampions'"
923,"b'"":3174,""magicDamageTaken"":388,""physicalDamageDone"":3632,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":2449,""totalDama'"
924,"b'geDone"":15889,""totalDamageDoneToChampions"":3274,""totalDamageTaken"":2838,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
925,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":2859,""y"":'"
926,"b'12730},""timeEnemySpentControlled"":70102,""totalGold"":2469,""xp"":3446},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
927,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
928,"b'ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
929,"b'0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":408,""powerRegen"":38,""spellVamp"":0},""'"
930,"b'currentGold"":96,""damageStats"":{""magicDamageDone"":4527,""magicDamageDoneToChampions"":88,""magicDamageTaken"":1235,""physicalDamageDon'"
931,"b'e"":21581,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":3851,""totalDamageDone"":35027,""totalDamageDoneToChampions"":826'"
932,"b',""totalDamageTaken"":5086,""trueDamageDone"":8917,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
933,"b'nsKilled"":42,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6962,""y"":3721},""timeEnemySpentControlled"":105685,""tot'"
934,"b'alGold"":2721,""xp"":2238},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
935,"b'tackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health'"
936,"b'"":1121,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""om'"
937,"b'nivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1198,""powerRegen"":20,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDam'"
938,"b'ageDone"":19874,""magicDamageDoneToChampions"":2582,""magicDamageTaken"":2449,""physicalDamageDone"":5285,""physicalDamageDoneToChampion'"
939,"b's"":497,""physicalDamageTaken"":1221,""totalDamageDone"":27654,""totalDamageDoneToChampions"":3080,""totalDamageTaken"":3670,""trueDamageD'"
940,"b'one"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
941,"b':67,""participantId"":3,""position"":{""x"":7652,""y"":7664},""timeEnemySpentControlled"":180076,""totalGold"":3219,""xp"":4175},""4"":{""champio'"
942,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":151,""bonu'"
943,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1073,""healthRegen"":'"
944,"b'10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":389'"
945,"b',""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":1828,""magicDamageDoneToChampio'"
946,"b'ns"":355,""magicDamageTaken"":499,""physicalDamageDone"":11571,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":691,""totalDa'"
947,"b'mageDone"":17779,""totalDamageDoneToChampions"":1234,""totalDamageTaken"":1321,""trueDamageDone"":4380,""trueDamageDoneToChampions"":0,""t'"
948,"b'rueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":63,""participantId"":4,""position"":{""x"":12'"
949,"b'677,""y"":2304},""timeEnemySpentControlled"":2237,""totalGold"":2625,""xp"":2168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
950,"b'0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
951,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
952,"b'cent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp'"
953,"b'"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":557,""magicDamageDoneToChampions"":381,""magicDamageTaken"":557,""physicalDama'"
954,"b'geDone"":1510,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1253,""totalDamageDone"":5259,""totalDamageDoneToChampions"":'"
955,"b'514,""totalDamageTaken"":1810,""trueDamageDone"":3190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
956,"b'inionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":8690,""y"":4626},""timeEnemySpentControlled"":23326,""'"
957,"b'totalGold"":1820,""xp"":2001},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""'"
958,"b'attackDamage"":134,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""he'"
959,"b'alth"":1194,""healthMax"":1194,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":340'"
960,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamag'"
961,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2646,""physicalDamageDone"":18918,""physicalDamageDoneToChampions"":2067,'"
962,"b'""physicalDamageTaken"":864,""totalDamageDone"":21303,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":3511,""trueDamageDone"":238'"
963,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""par'"
964,"b'ticipantId"":6,""position"":{""x"":11076,""y"":13965},""timeEnemySpentControlled"":24419,""totalGold"":2838,""xp"":3532},""7"":{""championStats""'"
965,"b':{""abilityHaste"":0,""abilityPower"":34,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":184,""bonusArmor'"
966,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":1026,""healthRegen"":14,""lif'"
967,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powe'"
968,"b'rMax"":478,""powerRegen"":88,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":12551,""magicDamageDoneToChampions"":6'"
969,"b'04,""magicDamageTaken"":1018,""physicalDamageDone"":8788,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":2752,""totalDamage'"
970,"b'Done"":31329,""totalDamageDoneToChampions"":730,""totalDamageTaken"":3771,""trueDamageDone"":9989,""trueDamageDoneToChampions"":0,""trueDa'"
971,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7929,""y"":'"
972,"b'10109},""timeEnemySpentControlled"":84807,""totalGold"":2946,""xp"":2381},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""ar'"
973,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
974,"b'ccReduction"":11,""cooldownReduction"":0,""health"":1353,""healthMax"":1353,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
975,"b't"":0,""magicResist"":46,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":1223,""powerMax"":1223,""powerRegen"":23,""spellVamp""'"
976,"b':0},""currentGold"":307,""damageStats"":{""magicDamageDone"":10553,""magicDamageDoneToChampions"":3157,""magicDamageTaken"":2394,""physical'"
977,"b'DamageDone"":6277,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":1316,""totalDamageDone"":16830,""totalDamageDoneToChampi'"
978,"b'ons"":3590,""totalDamageTaken"":3711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
979,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":10017,""y"":10118},""timeEnemySpentControlled"":749'"
980,"b'25,""totalGold"":2967,""xp"":3591},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
981,"b':0,""attackDamage"":110,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
982,"b'""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
983,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":506,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":41,""damageStats"":{""mag'"
984,"b'icDamageDone"":1897,""magicDamageDoneToChampions"":602,""magicDamageTaken"":318,""physicalDamageDone"":11386,""physicalDamageDoneToChamp'"
985,"b'ions"":1164,""physicalDamageTaken"":774,""totalDamageDone"":13284,""totalDamageDoneToChampions"":1767,""totalDamageTaken"":1092,""trueDama'"
986,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
987,"b':59,""participantId"":9,""position"":{""x"":13555,""y"":7617},""timeEnemySpentControlled"":0,""totalGold"":2441,""xp"":2321},""10"":{""championSt'"
988,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusAr'"
989,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1052,""healthRegen"":29,'"
990,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":306,""p'"
991,"b'owerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":1689,""magicDamageDoneToChampions""'"
992,"b':340,""magicDamageTaken"":450,""physicalDamageDone"":1702,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":1169,""totalDamag'"
993,"b'eDone"":5495,""totalDamageDoneToChampions"":584,""totalDamageTaken"":1620,""trueDamageDone"":2103,""trueDamageDoneToChampions"":130,""true'"
994,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12816'"
995,"b',""y"":3224},""timeEnemySpentControlled"":107478,""totalGold"":1616,""xp"":1662}},""timestamp"":480102},{""events"":[{""level"":6,""participant'"
996,"b'Id"":7,""timestamp"":480269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":482337,""type"":""S'"
997,"b'KILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":485010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
998,"b'illSlot"":4,""timestamp"":485641,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":485774,""type"":""LEVEL_UP""},{""lev'"
999,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":486808,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":49438'"
1000,"b'1,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":497918,""type"":""ITEM_DESTROYED""}'"
1001,"b',{""itemId"":3111,""participantId"":3,""timestamp"":497918,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":49831'"
1002,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":498316,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""tim'"
1003,"b'estamp"":498417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":498649,""type"":""ITE'"
1004,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":498916,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""tim'"
1005,"b'estamp"":498916,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":499016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1006,"b'L"",""participantId"":9,""skillSlot"":4,""timestamp"":499482,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":5004'"
1007,"b'17,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":500417,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
1008,"b'mp"":501785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":4,""timestamp"":510328,""type"":""LEVEL_UP""},{""le'"
1009,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":510830,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":1'"
1010,"b'0,""timestamp"":513465,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":515732,""type"":""LEVEL_UP""},{""levelUpType"":'"
1011,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":516667,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":518236,""type"":""W'"
1012,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":519570,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1013,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":520304,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":526940,""type"":""WARD_P'"
1014,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":'"
