,0
843,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerR'"
844,"b'egen"":0,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":2126,""magicDamageDoneToChampions"":344,""magicDamageTake'"
845,"b'n"":0,""physicalDamageDone"":10437,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":1035,""totalDamageDone"":12563,""totalDa'"
846,"b'mageDoneToChampions"":1486,""totalDamageTaken"":1035,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
847,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":3006,""y"":13365},""timeEnemySpent'"
848,"b'Controlled"":16585,""totalGold"":2127,""xp"":2956},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""a'"
849,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldo'"
850,"b'wnReduction"":0,""health"":1026,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
851,"b'movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":375,""powerRegen"":32,""spellVamp"":0},""currentGold"":418,""da'"
852,"b'mageStats"":{""magicDamageDone"":5948,""magicDamageDoneToChampions"":625,""magicDamageTaken"":275,""physicalDamageDone"":6477,""physicalDa'"
853,"b'mageDoneToChampions"":136,""physicalDamageTaken"":4635,""totalDamageDone"":25221,""totalDamageDoneToChampions"":786,""totalDamageTaken"":'"
854,"b'4911,""trueDamageDone"":12795,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""leve'"
855,"b'l"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8760,""y"":4409},""timeEnemySpentControlled"":111098,""totalGold"":2118,""xp"":'"
856,"b'1662},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""att'"
857,"b'ackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":1'"
858,"b'232,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physical'"
859,"b'Vamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":2022,""magicDam'"
860,"b'ageDoneToChampions"":131,""magicDamageTaken"":2206,""physicalDamageDone"":14774,""physicalDamageDoneToChampions"":558,""physicalDamageTa'"
861,"b'ken"":649,""totalDamageDone"":16970,""totalDamageDoneToChampions"":863,""totalDamageTaken"":2856,""trueDamageDone"":172,""trueDamageDoneTo'"
862,"b'Champions"":172,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""po'"
863,"b'sition"":{""x"":7751,""y"":7201},""timeEnemySpentControlled"":29907,""totalGold"":2323,""xp"":3295},""9"":{""championStats"":{""abilityHaste"":0,'"
864,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonu'"
865,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":1076,""healthRegen"":7,""lifesteal"":2,""magicPen""'"
866,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":496,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":481,""powerRegen'"
867,"b'"":38,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":364,""'"
868,"b'physicalDamageDone"":16616,""physicalDamageDoneToChampions"":3433,""physicalDamageTaken"":2563,""totalDamageDone"":16616,""totalDamageDo'"
869,"b'neToChampions"":3433,""totalDamageTaken"":3099,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSeco'"
870,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":11840,""y"":1195},""timeEnemySpentCont'"
871,"b'rolled"":4888,""totalGold"":3275,""xp"":2058},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":41,""armorPen"":0,""armo'"
872,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
873,"b'duction"":0,""health"":839,""healthMax"":875,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
874,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":742,""powerRegen"":26,""spellVamp"":0},""currentGold"":299,""damageSt'"
875,"b'ats"":{""magicDamageDone"":3759,""magicDamageDoneToChampions"":1107,""magicDamageTaken"":244,""physicalDamageDone"":1432,""physicalDamageD'"
876,"b'oneToChampions"":676,""physicalDamageTaken"":1454,""totalDamageDone"":5332,""totalDamageDoneToChampions"":1864,""totalDamageTaken"":1729,'"
877,"b'""trueDamageDone"":140,""trueDamageDoneToChampions"":80,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
878,"b'minionsKilled"":1,""participantId"":10,""position"":{""x"":12314,""y"":1558},""timeEnemySpentControlled"":58909,""totalGold"":2509,""xp"":1848}'"
879,"b'},""timestamp"":420172},{""events"":[{""level"":7,""participantId"":3,""timestamp"":420371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
880,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":420871,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreak'"
881,"b'Length"":2,""killerId"":9,""position"":{""x"":10485,""y"":1644},""shutdownBounty"":0,""timestamp"":422803,""type"":""CHAMPION_KILL"",""victimDamag'"
882,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":137,""spellName"":""apheliosw"",""spellS'"
883,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":89,""sp'"
884,"b'ellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
885,"b'rticipantId"":9,""physicalDamage"":110,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
886,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":102,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""'"
887,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":38,""spellName'"
888,"b'"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
889,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
890,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,'"
891,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
892,"b'me"":""Draven"",""participantId"":9,""physicalDamage"":79,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
893,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
894,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":547,""spellName"":""dravenbasica'"
895,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Lux"",""participantId"":10,""physical'"
896,"b'Damage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
897,"b'""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assist'"
898,"b'ingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11716,""y"":1430},""shutdownBounty"":150,""ti'"
899,"b'mestamp"":424037,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""ph'"
900,"b'ysicalDamage"":44,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
901,"b'e"":""Draven"",""participantId"":5,""physicalDamage"":164,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
902,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":137,""spellName"":""'"
903,"b'apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phys'"
904,"b'icalDamage"":179,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
905,"b'ame"":""Aphelios"",""participantId"":4,""physicalDamage"":110,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
906,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":102,""spellName"":""aphelioscrescendumattac'"
907,"b'k"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rakan"",""participantId"":5,""physicalDamag'"
908,"b'e"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participan'"
909,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
910,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":2,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
911,"b'THER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""t'"
912,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":93,""spellName"":""rak'"
913,"b'anbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""ph'"
914,"b'ysicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
915,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
916,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,'"
917,"b'""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
918,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
919,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""s'"
920,"b'pellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
921,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
922,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":70,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
923,"b'type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":2,""timestamp"":425438,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
924,"b'cipantId"":2,""timestamp"":425438,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":425438,""type"":""ITEM_DESTROY'"
925,"b'ED""},{""itemId"":1102,""participantId"":2,""timestamp"":425438,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":4'"
926,"b'27672,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":428375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
927,"b'cipantId"":6,""skillSlot"":1,""timestamp"":429540,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":435465,""type""'"
928,"b':""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":435465,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2'"
929,"b',""timestamp"":435465,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":435465,""type"":""ITEM_DESTROYED""},{""item'"
930,"b'Id"":2015,""participantId"":9,""timestamp"":440195,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":440564,""type'"
931,"b'"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":441836,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_'"
932,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":442702,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp'"
933,"b'"":451574,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":452507,""type"":""LEVEL_UP""},{""'"
934,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":453177,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""'"
935,"b'timestamp"":456581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":463186,""type"":""SKILL_LE'"
936,"b'VEL_UP""},{""creatorId"":4,""timestamp"":463985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""times'"
937,"b'tamp"":464720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":466050,""type"":""SKILL_LEVEL_U'"
938,"b'P""},{""itemId"":2003,""participantId"":3,""timestamp"":469323,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""ki'"
939,"b'llStreakLength"":0,""killerId"":2,""position"":{""x"":7991,""y"":5689},""shutdownBounty"":0,""timestamp"":470327,""type"":""CHAMPION_KILL"",""vict'"
940,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
941,"b'ot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":45,""spellNa'"
942,"b'me"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""partici'"
943,"b'pantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
944,"b'true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":763,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""tr'"
945,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":586,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
946,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Azir"",""participantId"":3,""physicalDamage"":0'"
947,"b',""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Azir"",""partici'"
948,"b'pantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
949,"b'me"":""Viego"",""participantId"":2,""physicalDamage"":77,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
950,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
951,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":53,""spellName"":"""",""spellSlot"":0,""trueDamag'"
952,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSl'"
953,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":68,""spellNa'"
954,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
955,"b'ge"":78,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Vie'"
956,"b'go"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""item'"
957,"b'Id"":2010,""participantId"":10,""timestamp"":471362,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":472231,""typ'"
958,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":472231,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId""'"
959,"b':2,""timestamp"":472231,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":472231,""type"":""ITEM_DESTROYED""},{""cr'"
960,"b'eatorId"":3,""timestamp"":473667,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""'"
961,"b'killStreakLength"":0,""killerId"":9,""position"":{""x"":8660,""y"":5774},""shutdownBounty"":0,""timestamp"":477873,""type"":""CHAMPION_KILL"",""vi'"
962,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot""'"
963,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":82,""spellName""'"
964,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Viego"",""participantId"":10,""physicalDama'"
965,"b'ge"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
966,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":'"
967,"b'true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":45,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""true'"
968,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxli'"
969,"b'ghtstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""phy'"
970,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""L'"
971,"b'ux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
972,"b'lse,""magicDamage"":111,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""tr'"
973,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":43,""spellName"":""luxba'"
974,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physica'"
975,"b'lDamage"":43,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""L'"
976,"b'ux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
977,"b'ge"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":77,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
978,"b'OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Draven"",""participantId"":9,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""tru'"
979,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":364,""spellName"":""dr'"
980,"b'avenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""phys'"
981,"b'icalDamage"":100,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1011,""pa'"
982,"b'rticipantId"":2,""timestamp"":477873,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":477873,""type"":""ITEM_DEST'"
983,"b'ROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":477873,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp'"
984,"b'"":479772,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armo'"
985,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
986,"b':7,""cooldownReduction"":0,""health"":968,""healthMax"":1303,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
987,"b'sist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":56'"
988,"b'7,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":468,""physicalDamageDone"":14277,""physicalD'"
989,"b'amageDoneToChampions"":797,""physicalDamageTaken"":1977,""totalDamageDone"":14277,""totalDamageDoneToChampions"":797,""totalDamageTaken""'"
990,"b':2446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
991,"b'""minionsKilled"":65,""participantId"":1,""position"":{""x"":2050,""y"":12141},""timeEnemySpentControlled"":11479,""totalGold"":2517,""xp"":3726'"
992,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackS'"
993,"b'peed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":966,""he'"
994,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
995,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1286,""damageStats"":{""magicDamageDone"":1263,""magicDama'"
996,"b'geDoneToChampions"":175,""magicDamageTaken"":913,""physicalDamageDone"":20129,""physicalDamageDoneToChampions"":1590,""physicalDamageTak'"
997,"b'en"":5054,""totalDamageDone"":29340,""totalDamageDoneToChampions"":1786,""totalDamageTaken"":6135,""trueDamageDone"":7947,""trueDamageDone'"
998,"b'ToChampions"":20,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":2,'"
999,"b'""position"":{""x"":8660,""y"":5774},""timeEnemySpentControlled"":41655,""totalGold"":2786,""xp"":1887},""3"":{""championStats"":{""abilityHaste""'"
1000,"b':0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":160,""bonusArmorPenPercent"":0,""b'"
1001,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":1196,""healthRegen"":101,""lifesteal"":0,""magi'"
1002,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":813,""power'"
1003,"b'Regen"":23,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":15801,""magicDamageDoneToChampions"":3589,""magicDamage'"
1004,"b'Taken"":678,""physicalDamageDone"":2257,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":1312,""totalDamageDone"":18058,""tota'"
1005,"b'lDamageDoneToChampions"":3679,""totalDamageTaken"":2316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""go'"
1006,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":3,""position"":{""x"":6686,""y"":4811},""timeEnemyS'"
1007,"b'pentControlled"":36217,""totalGold"":2958,""xp"":3929},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
