,0
364,"b'tIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13497,""y"":4451},""shutdownBounty"":0,""timestamp"":183887,'"
365,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
366,"b'""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":1'"
367,"b'0,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
368,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magi'"
369,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
370,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":520,""spell'"
371,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
372,"b'ee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
373,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1'"
374,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
375,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""ph'"
376,"b'ysicalDamage"":34,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
377,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":103,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
378,"b'lse,""magicDamage"":78,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
379,"b'ER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":13747,""y"":4279},""timestamp"":183887,""type"":""CHAMP'"
380,"b'ION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":7,""timestamp"":186452,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6'"
381,"b',""timestamp"":186885,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":186953,""type"":""ITEM_DESTROYED""},{""item'"
382,"b'Id"":2003,""participantId"":9,""timestamp"":187728,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":190430,""type"":""L'"
383,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":191031,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partic'"
384,"b'ipantId"":6,""timestamp"":192695,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5'"
385,"b',""position"":{""x"":14034,""y"":4327},""shutdownBounty"":0,""timestamp"":192896,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
386,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":420,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
387,"b'OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tr'"
388,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
389,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":248,'"
390,"b'""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""participantId"":5'"
391,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""'"
392,"b'participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
393,"b'basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":234,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
394,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":17,""spellName"":""xaya'"
395,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
396,"b'Damage"":57,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
397,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
398,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""sp'"
399,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
400,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
401,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":82,""spellName"":""pykeq'"
402,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":23'"
403,"b'8,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
404,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
405,"b'me"":""Pyke"",""participantId"":5,""physicalDamage"":90,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
406,"b',{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13521,""y"":3482},""shutdownBounty""'"
407,"b':0,""timestamp"":194633,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
408,"b'10,""physicalDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
409,"b'name"":""Xayah"",""participantId"":10,""physicalDamage"":153,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
410,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":149,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
411,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":103,""spellName"":""xayahq""'"
412,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":5'"
413,"b'0,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
414,"b'age"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":420,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
415,"b'asic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
416,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
417,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
418,"b'burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""phy'"
419,"b'sicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alista'"
420,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,'"
421,"b'""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""ty'"
422,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_'"
423,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
424,"b'onMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
425,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_c'"
426,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
427,"b'icipantId"":0,""physicalDamage"":246,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{'"
428,"b'""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":14100,""y"":5348},""shutdownBounty"":0'"
429,"b',""timestamp"":194965,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""'"
430,"b'physicalDamage"":90,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
431,"b',""participantId"":10,""physicalDamage"":68,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
432,"b'mage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHE'"
433,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":248,""spellName"":""ze'"
434,"b'riq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""participantId"":9,""physicalDamag'"
435,"b'e"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":'"
436,"b'9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
437,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magi'"
438,"b'cDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":157,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
439,"b'""type"":""TOWER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":196531,""type"":""SKILL_LEVEL_UP'"
440,"b'""},{""itemId"":1028,""participantId"":2,""timestamp"":196797,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":197364'"
441,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":197564,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
442,"b'ipantId"":10,""skillSlot"":3,""timestamp"":198634,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":202111,""type""'"
443,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":202814,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4'"
444,"b',""timestamp"":203012,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":204710,""type"":""ITEM_PURCHASED""},{""leve'"
445,"b'l"":4,""participantId"":3,""timestamp"":207044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
446,"b':207543,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":218282,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
447,"b'rticipantId"":1,""timestamp"":218617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":220516,""type"":""ITEM_DEST'"
448,"b'ROYED""},{""creatorId"":2,""timestamp"":220516,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":220814,""typ'"
449,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":226083,""type"":""ITEM_PURCHASED""},{""it'"
450,"b'emId"":1029,""participantId"":10,""timestamp"":226318,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participa'"
451,"b'ntId"":10,""timestamp"":227086,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":227419,""type"":""ITEM_PURCHASED""},{""'"
452,"b'itemId"":2055,""participantId"":10,""timestamp"":227621,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStr'"
453,"b'eakLength"":0,""killerId"":2,""position"":{""x"":4363,""y"":9182},""shutdownBounty"":0,""timestamp"":231609,""type"":""CHAMPION_KILL"",""victimDam'"
454,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":53,""spellName"":""viegoq"",""spellSlot"":'"
455,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":10,""spellName""'"
456,"b':"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
457,"b'e"":22,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
458,"b'2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
459,"b'""Viego"",""participantId"":2,""physicalDamage"":9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
460,"b'age"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
461,"b':true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":48,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueD'"
462,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
463,"b'age"":61,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
464,"b'enekton"",""participantId"":1,""physicalDamage"":61,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
465,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":43,""spellName"":""renektonsliceanddice"",""spellSlot"":2'"
466,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":156,""spellNa'"
467,"b'me"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
468,"b'"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
469,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ordermini'"
470,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
471,"b':5,""physicalDamage"":111,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
472,"b':0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":fal'"
473,"b'se,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":76,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
474,"b'OTHER""},{""basic"":true,""magicDamage"":278,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattac'"
475,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":2,""physicalDama'"
476,"b'ge"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantI'"
477,"b'd"":2,""physicalDamage"":81,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
478,"b'"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":82,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
479,"b'R""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1'"
480,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":41,""spellName"":""'"
481,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":3,""participantId"":9,""timestamp"":234248,""type"":""LEVEL_UP""}'"
482,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":235654,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
483,"b'Id"":7,""timestamp"":238655,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":239290,""type"":""ITEM_DESTROYED""},{'"
484,"b'""itemId"":3364,""participantId"":7,""timestamp"":239290,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":239491,'"
485,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""'"
486,"b'armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
487,"b'wnReduction"":0,""health"":863,""healthMax"":909,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
488,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":55,""damageS'"
489,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1013,""physicalDamageDone"":3562,""physicalDamageDoneT'"
490,"b'oChampions"":837,""physicalDamageTaken"":346,""totalDamageDone"":3562,""totalDamageDoneToChampions"":837,""totalDamageTaken"":1380,""trueD'"
491,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
492,"b'led"":13,""participantId"":1,""position"":{""x"":2092,""y"":12011},""timeEnemySpentControlled"":7168,""totalGold"":1055,""xp"":1047},""2"":{""cham'"
493,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":112,""'"
494,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":913,""healthRegen'"
495,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
496,"b'77,""powerMax"":416,""powerRegen"":117,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":4087,""magicDamageDoneToCham'"
497,"b'pions"":288,""magicDamageTaken"":78,""physicalDamageDone"":3167,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":2086,""total'"
498,"b'DamageDone"":11313,""totalDamageDoneToChampions"":541,""totalDamageTaken"":2174,""trueDamageDone"":4057,""trueDamageDoneToChampions"":10,'"
499,"b'""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5'"
500,"b'962,""y"":8617},""timeEnemySpentControlled"":37116,""totalGold"":1583,""xp"":933},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
501,"b'33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
502,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""healthMax"":986,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
503,"b'cent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":64,""powerMax"":571,""powerRegen"":15,""spellVamp""'"
504,"b':0},""currentGold"":634,""damageStats"":{""magicDamageDone"":3166,""magicDamageDoneToChampions"":91,""magicDamageTaken"":1071,""physicalDam'"
505,"b'ageDone"":1145,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":518,""totalDamageDone"":4312,""totalDamageDoneToChampions"":91'"
506,"b',""totalDamageTaken"":1589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
507,"b'illed"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":6362,""y"":6568},""timeEnemySpentControlled"":39414,""totalGo'"
508,"b'ld"":1134,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackD'"
509,"b'amage"":95,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685'"
510,"b',""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
511,"b'2,""physicalVamp"":0,""power"":336,""powerMax"":408,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0'"
512,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""physicalDamageDone"":4044,""physicalDamageDoneToChampions"":1118,""physicalD'"
513,"b'amageTaken"":959,""totalDamageDone"":4044,""totalDamageDoneToChampions"":1118,""totalDamageTaken"":1258,""trueDamageDone"":0,""trueDamageD'"
514,"b'oneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":4'"
515,"b',""position"":{""x"":10824,""y"":1551},""timeEnemySpentControlled"":1368,""totalGold"":1284,""xp"":589},""5"":{""championStats"":{""abilityHaste""'"
516,"b':0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bo'"
517,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPe'"
518,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":491,""powerReg'"
519,"b'en"":17,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112'"
520,"b',""physicalDamageDone"":1593,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":1007,""totalDamageDone"":2473,""totalDamageDon'"
521,"b'eToChampions"":920,""totalDamageTaken"":1139,""trueDamageDone"":880,""trueDamageDoneToChampions"":114,""trueDamageTaken"":20},""goldPerSec'"
522,"b'ond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":6877,""y"":7301},""timeEnemySpentCont'"
523,"b'rolled"":7205,""totalGold"":1344,""xp"":637},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorP'"
524,"b'enPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownRed'"
525,"b'uction"":0,""health"":412,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movemen'"
526,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":800,""damageStats'"
527,"b'"":{""magicDamageDone"":5668,""magicDamageDoneToChampions"":957,""magicDamageTaken"":49,""physicalDamageDone"":2160,""physicalDamageDoneTo'"
528,"b'Champions"":136,""physicalDamageTaken"":871,""totalDamageDone"":7828,""totalDamageDoneToChampions"":1094,""totalDamageTaken"":921,""trueDa'"
