,0
2551,"b':9868,""trueDamageDone"":4669,""trueDamageDoneToChampions"":1041,""trueDamageTaken"":1169},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2552,"b'""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":9449,""y"":5707},""timeEnemySpentControlled"":33152,""totalGold"":4472'"
2553,"b',""xp"":4110}},""timestamp"":1020302},{""events"":[{""killerId"":10,""timestamp"":1023075,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2554,"b'creatorId"":9,""timestamp"":1023175,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":3,""timestamp"":10242'"
2555,"b'12,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1024879,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
2556,"b'1024913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":102534'"
2557,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1030124,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""partici'"
2558,"b'pantId"":6,""timestamp"":1030124,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1030388,""type"":""ITEM_DESTROY'"
2559,"b'ED""},{""itemId"":1031,""participantId"":6,""timestamp"":1030388,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2560,"b'killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1034191,""towerType"":""OUTER_TURRET"",""ty'"
2561,"b'pe"":""BUILDING_KILL""},{""level"":11,""participantId"":7,""timestamp"":1038495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2562,"b'"":7,""skillSlot"":4,""timestamp"":1038801,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,'"
2563,"b'""killerId"":4,""position"":{""x"":7595,""y"":7107},""shutdownBounty"":0,""timestamp"":1039035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2564,"b'""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDama'"
2565,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":"""",""spellSl'"
2566,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
2567,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""participant'"
2568,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2569,"b'a"",""participantId"":4,""physicalDamage"":1,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2570,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":139,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0'"
2571,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":""kaisaq"",""spell'"
2572,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spell'"
2573,"b'Name"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2574,"b'"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
2575,"b'cDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":149,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2576,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":25,""spellName"":"""",""spellSlot"":'"
2577,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2578,"b'e"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""phys'"
2579,"b'icalDamage"":168,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name""'"
2580,"b':""Samira"",""participantId"":4,""physicalDamage"":595,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2581,"b'se,""magicDamage"":38,""name"":""Samira"",""participantId"":4,""physicalDamage"":114,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""t'"
2582,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlo'"
2583,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
2584,"b'ame"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":5,""phy'"
2585,"b'sicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
2586,"b'articipantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
2587,"b'{""level"":10,""participantId"":4,""timestamp"":1039035,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1039035,""type"":""LE'"
2588,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1040303,""type"":""SKILL_LEVEL_UP""},{""level"":11,""parti'"
2589,"b'cipantId"":1,""timestamp"":1041703,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1042904,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2590,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1043412,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2591,"b'""participantId"":1,""skillSlot"":4,""timestamp"":1043677,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1046777,""type"":""WARD_PLA'"
2592,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1047644,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""times'"
2593,"b'tamp"":1047644,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1051804,""type"":""WARD_PLACED"",""wardType""'"
2594,"b':""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""t'"
2595,"b'eamId"":200,""timestamp"":1052207,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":8,""timestamp"":1055'"
2596,"b'308,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1055842,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
2597,"b'""participantId"":8,""skillSlot"":4,""timestamp"":1057711,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1058677,""type"":""WARD_PL'"
2598,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1066922,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""tim'"
2599,"b'estamp"":1066922,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":3'"
2600,"b',""killerId"":6,""position"":{""x"":8253,""y"":5106},""shutdownBounty"":0,""timestamp"":1068387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2601,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":157,""spellName"":""samiraq"",""spellSlot"":0,""trueD'"
2602,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":6,""physicalDamage"":8,""spellName"":""samir'"
2603,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Samira"",""participantId"":6,""physicalDama'"
2604,"b'ge"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""particip'"
2605,"b'antId"":6,""physicalDamage"":86,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2606,"b'cDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2607,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":171,""spellName"":""samirapassive"",""spel'"
2608,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
2609,"b'6,""physicalDamage"":48,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""P'"
2610,"b'oppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2611,"b'ic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":6,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2612,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":67,""spellName"":""qiyanae"",""spellS'"
2613,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":58,""spel'"
2614,"b'lName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
2615,"b'Id"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2616,"b'"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic""'"
2617,"b':false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":188,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDam'"
2618,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":116,""spellName"":""qiyanab'"
2619,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":6,""timestamp"":1068387,""type'"
2620,"b'"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1071626,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2621,"b'pantId"":6,""skillSlot"":2,""timestamp"":1073965,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStre'"
2622,"b'akLength"":0,""killerId"":2,""position"":{""x"":8798,""y"":5464},""shutdownBounty"":0,""timestamp"":1074638,""type"":""CHAMPION_KILL"",""victimDam'"
2623,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":365,""spellName"":""qiyanar"",""spellSlo'"
2624,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":305,""spell'"
2625,"b'Name"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sam'"
2626,"b'ira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2627,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":171,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage""'"
2628,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoners'"
2629,"b'miteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2'"
2630,"b',""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":423,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2631,"b'RekSai"",""participantId"":2,""physicalDamage"":126,""spellName"":""reksaiwspellpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2632,"b'""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":89,""spellName"":""6631active"",""spellSlot"":7,""true'"
2633,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":172,""spellName"":""reks'"
2634,"b'aibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""'"
2635,"b'physicalDamage"":286,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2636,"b'atrox"",""participantId"":1,""physicalDamage"":150,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2637,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":157,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2638,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":155,""spellName"":""aatroxpassive"",""spel'"
2639,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":107,""'"
2640,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Galio"",""partic'"
2641,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2642,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
2643,"b'],""victimId"":8},{""creatorId"":7,""timestamp"":1076539,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":4'"
2644,"b',""timestamp"":1077670,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":4,""timestamp"":1077670,""type"":""ITEM_DESTROYED""},{""it'"
2645,"b'emId"":3047,""participantId"":4,""timestamp"":1077670,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1079099,""'"
2646,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""'"
2647,"b'armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cool'"
2648,"b'downReduction"":0,""health"":1728,""healthMax"":1730,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
2649,"b',""movementSpeed"":312,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":960,""dama'"
2650,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3611,""physicalDamageDone"":52441,""physicalDamageD'"
2651,"b'oneToChampions"":13070,""physicalDamageTaken"":12568,""totalDamageDone"":52441,""totalDamageDoneToChampions"":13070,""totalDamageTaken"":'"
2652,"b'16707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2653,"b'11,""minionsKilled"":89,""participantId"":1,""position"":{""x"":8850,""y"":5896},""timeEnemySpentControlled"":90025,""totalGold"":5965,""xp"":79'"
2654,"b'79},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""atta'"
2655,"b'ckSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1991,""healthMax"":1'"
2656,"b'991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":397,""omnivamp"":0,""physicalV'"
2657,"b'amp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2658,"b'oneToChampions"":0,""magicDamageTaken"":4018,""physicalDamageDone"":71592,""physicalDamageDoneToChampions"":9340,""physicalDamageTaken"":'"
2659,"b'12886,""totalDamageDone"":97712,""totalDamageDoneToChampions"":12541,""totalDamageTaken"":17162,""trueDamageDone"":26120,""trueDamageDone'"
2660,"b'ToChampions"":3200,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":10,""minionsKilled"":23,""participantId'"
2661,"b'"":2,""position"":{""x"":8626,""y"":6747},""timeEnemySpentControlled"":214681,""totalGold"":9448,""xp"":7022},""3"":{""championStats"":{""abilityH'"
2662,"b'aste"":0,""abilityPower"":176,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent'"
2663,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1454,""healthMax"":2382,""healthRegen"":19,""lifesteal"":0'"
2664,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":1493'"
2665,"b',""powerRegen"":32,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":75654,""magicDamageDoneToChampions"":6377,""mag'"
2666,"b'icDamageTaken"":797,""physicalDamageDone"":4110,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":10595,""totalDamageDone"":7'"
2667,"b'9764,""totalDamageDoneToChampions"":6634,""totalDamageTaken"":11954,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2668,"b'n"":561},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":3,""position"":{""x"":8582,""y"":6026'"
2669,"b'},""timeEnemySpentControlled"":88153,""totalGold"":7265,""xp"":9403},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2670,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2671,"b'uction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1600,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""mag'"
2672,"b'icResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""curren'"
2673,"b'tGold"":162,""damageStats"":{""magicDamageDone"":3833,""magicDamageDoneToChampions"":1461,""magicDamageTaken"":2796,""physicalDamageDone"":'"
2674,"b'48890,""physicalDamageDoneToChampions"":8954,""physicalDamageTaken"":6811,""totalDamageDone"":52834,""totalDamageDoneToChampions"":10525'"
2675,"b',""totalDamageTaken"":9938,""trueDamageDone"":109,""trueDamageDoneToChampions"":109,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMi'"
2676,"b'nionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":4,""position"":{""x"":8253,""y"":5106},""timeEnemySpentControlled"":6032,""'"
2677,"b'totalGold"":8827,""xp"":6370},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":99,""armorPen"":0,""armorPenPercent"":0,'"
2678,"b'""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""he'"
2679,"b'alth"":236,""healthMax"":1727,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,'"
2680,"b'""omnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDa'"
2681,"b'mageDone"":7143,""magicDamageDoneToChampions"":3885,""magicDamageTaken"":2278,""physicalDamageDone"":3600,""physicalDamageDoneToChampion'"
2682,"b's"":881,""physicalDamageTaken"":6773,""totalDamageDone"":16785,""totalDamageDoneToChampions"":5099,""totalDamageTaken"":9423,""trueDamageD'"
2683,"b'one"":6041,""trueDamageDoneToChampions"":332,""trueDamageTaken"":370},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
2684,"b'lled"":24,""participantId"":5,""position"":{""x"":8351,""y"":5732},""timeEnemySpentControlled"":67243,""totalGold"":5140,""xp"":5629},""6"":{""cha'"
2685,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":124'"
2686,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2150,""healthMax"":2544,""healthR'"
2687,"b'egen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":508,""omnivamp"":2,""physicalVamp"":0,""powe'"
2688,"b'r"":509,""powerMax"":793,""powerRegen"":71,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":4909,""magicDamageDoneToC'"
2689,"b'hampions"":4370,""magicDamageTaken"":823,""physicalDamageDone"":56906,""physicalDamageDoneToChampions"":16444,""physicalDamageTaken"":157'"
2690,"b'99,""totalDamageDone"":68055,""totalDamageDoneToChampions"":20815,""totalDamageTaken"":17249,""trueDamageDone"":6240,""trueDamageDoneToCh'"
2691,"b'ampions"":0,""trueDamageTaken"":627},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":101,""participantId"":6,""po'"
2692,"b'sition"":{""x"":9401,""y"":6031},""timeEnemySpentControlled"":417975,""totalGold"":7978,""xp"":8762},""7"":{""championStats"":{""abilityHaste"":0'"
2693,"b',""abilityPower"":120,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bo'"
2694,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1758,""healthMax"":1763,""healthRegen"":28,""lifesteal"":0,""magic'"
2695,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerMax"":976,""powerR'"
2696,"b'egen"":216,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDamageDone"":6349,""magicDamageDoneToChampions"":2628,""magicDamageT'"
2697,"b'aken"":547,""physicalDamageDone"":5194,""physicalDamageDoneToChampions"":1669,""physicalDamageTaken"":3400,""totalDamageDone"":112892,""to'"
2698,"b'talDamageDoneToChampions"":4593,""totalDamageTaken"":4397,""trueDamageDone"":101348,""trueDamageDoneToChampions"":295,""trueDamageTaken""'"
2699,"b':449},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8611,""y"":7505},'"
2700,"b'""timeEnemySpentControlled"":183990,""totalGold"":7312,""xp"":7468},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74'"
2701,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2702,"b'ction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2703,"b'icResist"":62,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""curren'"
2704,"b'tGold"":1161,""damageStats"":{""magicDamageDone"":5108,""magicDamageDoneToChampions"":660,""magicDamageTaken"":3021,""physicalDamageDone"":'"
2705,"b'57621,""physicalDamageDoneToChampions"":9859,""physicalDamageTaken"":5906,""totalDamageDone"":63253,""totalDamageDoneToChampions"":11044'"
2706,"b',""totalDamageTaken"":10027,""trueDamageDone"":524,""trueDamageDoneToChampions"":524,""trueDamageTaken"":1099},""goldPerSecond"":0,""jungle'"
2707,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":8,""position"":{""x"":8798,""y"":5464},""timeEnemySpentControlled"":6389'"
2708,"b'6,""totalGold"":6136,""xp"":7629},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":67,""armorPen"":0,""armorPenPercent""'"
2709,"b':0,""attackDamage"":142,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2710,"b'""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
2711,"b'370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":578,""damageStats"":{""ma'"
2712,"b'gicDamageDone"":9568,""magicDamageDoneToChampions"":2817,""magicDamageTaken"":3612,""physicalDamageDone"":28271,""physicalDamageDoneToCh'"
2713,"b'ampions"":5804,""physicalDamageTaken"":6100,""totalDamageDone"":37840,""totalDamageDoneToChampions"":8621,""totalDamageTaken"":10010,""tru'"
