,0
1434,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1435,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":1093,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1436,"b'ent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":512,""powerRegen"":32,""spellVamp""'"
1437,"b':0},""currentGold"":598,""damageStats"":{""magicDamageDone"":1927,""magicDamageDoneToChampions"":942,""magicDamageTaken"":905,""physicalDam'"
1438,"b'ageDone"":2632,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":1951,""totalDamageDone"":7286,""totalDamageDoneToChampions""'"
1439,"b':1704,""totalDamageTaken"":2967,""trueDamageDone"":2726,""trueDamageDoneToChampions"":240,""trueDamageTaken"":110},""goldPerSecond"":20,""j'"
1440,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11893,""y"":3875},""timeEnemySpentControlled""'"
1441,"b':76260,""totalGold"":2858,""xp"":2456}},""timestamp"":600180},{""events"":[{""creatorId"":5,""timestamp"":600345,""type"":""WARD_PLACED"",""wardT'"
1442,"b'ype"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":603612,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""'"
1443,"b'timestamp"":605975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":606706,""type"":""SKILL_LE'"
1444,"b'VEL_UP""},{""level"":9,""participantId"":8,""timestamp"":610383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1445,"b'"":1,""timestamp"":611085,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9'"
1446,"b',""position"":{""x"":11996,""y"":2693},""shutdownBounty"":0,""timestamp"":617422,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":t'"
1447,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicat'"
1448,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
1449,"b':0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1450,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicatt'"
1451,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
1452,"b'0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1453,"b'lse,""magicDamage"":201,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":12'"
1454,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""'"
1455,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0'"
1456,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participant'"
1457,"b'Id"":7,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1458,"b'mage"":75,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1459,"b'{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDa'"
1460,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq'"
1461,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage""'"
1462,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""part'"
1463,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1464,"b'72,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1465,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1466,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":120,""spellName"":""ezrealcritattack""'"
1467,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2423,""participantId"":10,""timestamp"":620286,""type"":""ITEM_'"
1468,"b'DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11559,""y"":1581},""sh'"
1469,"b'utdownBounty"":150,""timestamp"":622087,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":187,""name"":""Lulu"",'"
1470,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1471,"b'gicDamage"":282,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1472,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":114,""spellName"":""lulubasicattack"",""spellSlot'"
1473,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellN'"
1474,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Lulu"",""participantId"":10,""physica'"
1475,"b'lDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""partici'"
1476,"b'pantId"":10,""physicalDamage"":114,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1477,"b'icDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":'"
1478,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1479,"b'me"":""taliyahe"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""p'"
1480,"b'hysicalDamage"":97,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1481,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":fal'"
1482,"b'se,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""t'"
1483,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spe'"
1484,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""s'"
1485,"b'pellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
1486,"b'real"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1487,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1488,"b'sic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":452,""spellName"":""ezrealbasicattack"",""spellSlot"":64,'"
1489,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":302,""spellName""'"
1490,"b':""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2'"
1491,"b',""position"":{""x"":12213,""y"":2228},""timestamp"":622087,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":1,""timestamp"":623'"
1492,"b'626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":624461,""type"":""SKILL_LEVEL_UP""},{""lev'"
1493,"b'el"":8,""participantId"":2,""timestamp"":624495,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":624859,""type"":""WARD_PLACED"",""wardType"":'"
1494,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":625793,""type"":""SKILL_LEVEL_UP""},{""killerId'"
1495,"b'"":7,""timestamp"":627955,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":635096,""type"":""I'"
1496,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8367,""y"":8556},""sh'"
1497,"b'utdownBounty"":0,""timestamp"":636772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
1498,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":97,""type"":""OTHER""},{""basic"":true,""magicDa'"
1499,"b'mage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":109,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1500,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":49,""spellName"":""rivenpassive"",""spell'"
1501,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":8,""spel'"
1502,"b'lName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
1503,"b'"":3,""physicalDamage"":90,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1504,"b'me"":""Riven"",""participantId"":3,""physicalDamage"":82,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1505,"b'"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":112,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""tru'"
1506,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
1507,"b':0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
1508,"b'alse,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type'"
1509,"b'"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot""'"
1510,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":432,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1511,"b'e"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Sylas"",""participantId"":'"
1512,"b'3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sy'"
1513,"b'las"",""participantId"":3,""physicalDamage"":50,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1514,"b':true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":98,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,'"
1515,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1516,"b':""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
1517,"b'participantId"":2,""physicalDamage"":214,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1518,"b'e,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,'"
1519,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":46,""spellName"":""jarvanivmart'"
1520,"b'ialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""phy'"
1521,"b'sicalDamage"":93,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1522,"b',""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":208,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1523,"b':""OTHER""}],""victimId"":8},{""level"":9,""participantId"":3,""timestamp"":636772,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":640841,""t'"
1524,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":641477,""type'"
1525,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":643614,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1526,"b'8,""timestamp"":645851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":646554,""type"":""ITEM_PURCHASED""},{""ite'"
1527,"b'mId"":1028,""participantId"":10,""timestamp"":646654,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":646654,""t'"
1528,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":646888,""type"":""ITEM_PURCHASED""},{""itemId"":2424,""participant'"
1529,"b'Id"":10,""timestamp"":647830,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":648363,""type"":""ITEM_PURCHASED""},{""ki'"
1530,"b'llerId"":7,""timestamp"":649098,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":649730,""type"":""WARD_PLAC'"
1531,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":9,""timestamp"":650363,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""pa'"
1532,"b'rticipantId"":9,""timestamp"":650363,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":650363,""type"":""ITEM_DEST'"
1533,"b'ROYED""},{""itemId"":3508,""participantId"":9,""timestamp"":650363,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp'"
1534,"b'"":651260,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":651461,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1535,"b'articipantId"":3,""timestamp"":654960,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":654960,""type"":""WARD_PLACED"",""wardType"":""C'"
1536,"b'ONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":655693,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""tim'"
1537,"b'estamp"":655693,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":656194,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1538,"b'364,""participantId"":8,""timestamp"":659424,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":659424,""type"":""IT'"
1539,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPe'"
1540,"b'rcent"":0,""attackDamage"":165,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduct'"
1541,"b'ion"":0,""health"":541,""healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementS'"
1542,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":513,""damageStats"":'"
1543,"b'{""magicDamageDone"":2153,""magicDamageDoneToChampions"":389,""magicDamageTaken"":3056,""physicalDamageDone"":32147,""physicalDamageDoneT'"
1544,"b'oChampions"":6098,""physicalDamageTaken"":4811,""totalDamageDone"":34301,""totalDamageDoneToChampions"":6487,""totalDamageTaken"":8070,""t'"
1545,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1546,"b'nsKilled"":72,""participantId"":1,""position"":{""x"":2900,""y"":12580},""timeEnemySpentControlled"":10539,""totalGold"":4069,""xp"":5430},""2"":'"
1547,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed""'"
1548,"b':164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":1757,""heal'"
1549,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""p'"
1550,"b'ower"":617,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":3228,""magicDamageDon'"
1551,"b'eToChampions"":172,""magicDamageTaken"":1385,""physicalDamageDone"":48401,""physicalDamageDoneToChampions"":3071,""physicalDamageTaken"":'"
1552,"b'8304,""totalDamageDone"":66743,""totalDamageDoneToChampions"":3348,""totalDamageTaken"":9874,""trueDamageDone"":15113,""trueDamageDoneToC'"
1553,"b'hampions"":104,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":2,""participantId"":2,""p'"
1554,"b'osition"":{""x"":6557,""y"":10105},""timeEnemySpentControlled"":236672,""totalGold"":4861,""xp"":4412},""3"":{""championStats"":{""abilityHaste""'"
1555,"b':0,""abilityPower"":76,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
1556,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1407,""healthMax"":1714,""healthRegen"":30,""lifesteal"":0,""mag'"
1557,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":1081,""pow'"
1558,"b'erRegen"":26,""spellVamp"":0},""currentGold"":1281,""damageStats"":{""magicDamageDone"":23799,""magicDamageDoneToChampions"":3796,""magicDam'"
1559,"b'ageTaken"":697,""physicalDamageDone"":4448,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":5101,""totalDamageDone"":35027,""t'"
1560,"b'otalDamageDoneToChampions"":3846,""totalDamageTaken"":5956,""trueDamageDone"":6780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15'"
1561,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":3,""position"":{""x"":6958,""y"":9398},""time'"
1562,"b'EnemySpentControlled"":147333,""totalGold"":4286,""xp"":5215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""arm'"
1563,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1564,"b'"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1565,"b'ist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold'"
1566,"b'"":141,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":188,""magicDamageTaken"":2223,""physicalDamageDone"":23488,""'"
1567,"b'physicalDamageDoneToChampions"":3020,""physicalDamageTaken"":2562,""totalDamageDone"":26429,""totalDamageDoneToChampions"":3208,""totalD'"
1568,"b'amageTaken"":5095,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKill'"
1569,"b'ed"":0,""level"":6,""minionsKilled"":78,""participantId"":4,""position"":{""x"":11182,""y"":1456},""timeEnemySpentControlled"":52597,""totalGold'"
1570,"b'"":3576,""xp"":3074},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1571,"b'mage"":60,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212'"
1572,"b',""healthMax"":1212,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":371,""omnivamp'"
1573,"b'"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":80,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone'"
1574,"b'"":5834,""magicDamageDoneToChampions"":3575,""magicDamageTaken"":1676,""physicalDamageDone"":2324,""physicalDamageDoneToChampions"":1127,'"
1575,"b'""physicalDamageTaken"":4024,""totalDamageDone"":8465,""totalDamageDoneToChampions"":5008,""totalDamageTaken"":5904,""trueDamageDone"":306'"
1576,"b',""trueDamageDoneToChampions"":306,""trueDamageTaken"":203},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""'"
1577,"b'participantId"":5,""position"":{""x"":4524,""y"":7715},""timeEnemySpentControlled"":105506,""totalGold"":3715,""xp"":2465},""6"":{""championStat'"
1578,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArm'"
1579,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1288,""healthMax"":1641,""healthRegen"":31,'"
1580,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":753,""p'"
1581,"b'owerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":10370,""magicDamageDoneToChampions'"
1582,"b'"":2902,""magicDamageTaken"":389,""physicalDamageDone"":14649,""physicalDamageDoneToChampions"":3450,""physicalDamageTaken"":7312,""totalD'"
1583,"b'amageDone"":29101,""totalDamageDoneToChampions"":6382,""totalDamageTaken"":7705,""trueDamageDone"":4081,""trueDamageDoneToChampions"":30,'"
1584,"b'""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":14'"
1585,"b'340,""y"":14391},""timeEnemySpentControlled"":87522,""totalGold"":3530,""xp"":4740},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1586,"b'"":84,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1587,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1053,""healthRegen"":82,""lifesteal"":0,""magicPen"":18,""magicP'"
1588,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":915,""powerRegen"":146,""spe'"
1589,"b'llVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":43362,""magicDamageDoneToChampions"":2675,""magicDamageTaken"":1130,""'"
1590,"b'physicalDamageDone"":8684,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":4652,""totalDamageDone"":62690,""totalDamageDone'"
1591,"b'ToChampions"":3894,""totalDamageTaken"":5806,""trueDamageDone"":10644,""trueDamageDoneToChampions"":405,""trueDamageTaken"":23},""goldPerS'"
1592,"b'econd"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":23,""participantId"":7,""position"":{""x"":10296,""y"":8867},""timeEnemySpent'"
1593,"b'Controlled"":322062,""totalGold"":4689,""xp"":3828},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""'"
1594,"b'armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cool'"
1595,"b'downReduction"":0,""health"":0,""healthMax"":1604,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
1596,"b'ovementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageSta'"
